task,measure,ce,bacc,auc,logloss,mcc,alpha,lambda
APSFailure,auc,0.0176842105263158,0.513413200031502,0.976361257375409,0.063297340772268,0.145292096908498,0.517632445087656,-2.39861148190612
APSFailure,bacc,0.146776315789474,0.761099601212801,0.761429948126082,5.06947435637848,0.308323169726845,0.659482490504161,-9.04521392367658
APSFailure,ce,0.0171447368421053,0.535096432737099,0.976522822615785,0.0593819716580036,0.23359322068084,0.203857032814994,-1.7496874614658
APSFailure,logloss,0.0172105263157895,0.536843668132035,0.977090919337907,0.0583621182518266,0.231540527558074,0.0903251825366169,-1.10662255306465
APSFailure,mcc,0.131618421052632,0.735338430234518,0.735681213886291,4.5455558512811,0.315134479798723,0.522224550601095,-8.80848766983411
Amazon_employee_access,auc,0.0579206073484377,0.524717595908986,0.770018335290937,0.205708673574901,0.147458506263885,0.461530197644606,-9.20654466637946
Amazon_employee_access,bacc,0.057737503739945,0.525802610907622,0.768773814591967,0.206195129181147,0.152933222194966,0.934924334054813,-9.20643463896569
Amazon_employee_access,ce,0.0571576958287364,0.514485014643808,0.766256174954267,0.202622450435019,0.130378617434063,0.99227615329437,-6.58297408675736
Amazon_employee_access,logloss,0.0579511044341682,0.501205200773632,0.767636541441024,0.199693531658725,0.0199609886119278,0.612971916561946,-5.35221766535081
Amazon_employee_access,mcc,0.0577680194555385,0.52578641395265,0.764785548573618,0.208003823995318,0.152728898177589,0.833391907159239,-9.19466546705669
Australian,auc,0.139130434782609,0.861329720081842,0.931771654114608,0.338976953495515,0.721657610651656,0.938122261781245,-6.37038110277352
Australian,bacc,0.131884057971015,0.870480605981455,0.928926109732561,0.337423466951976,0.73867052685432,0.544700185768306,-3.93064393493065
Australian,ce,0.133333333333333,0.869812807452875,0.929019125564117,0.341515381572632,0.73703761044347,0.552499467274174,-3.40407793419797
Australian,logloss,0.140579710144928,0.858771712158809,0.930283183143964,0.335260129865772,0.717609968682351,0.0240526648703963,-3.9068064361217
Australian,mcc,0.133333333333333,0.868867702755648,0.928676084338224,0.34001935023066,0.735582590840481,0.377020447747782,-3.3314332027584
Bioresponse,auc,0.223937588652482,0.772133371208892,0.847862986061629,0.48634094001604,0.548018201432213,0.0287118153646588,-2.52565920246408
Bioresponse,bacc,0.219935460992908,0.776190160922062,0.842949809439291,0.490681809532564,0.556284337936444,0.841092267539352,-4.6159177893441
Bioresponse,ce,0.217803546099291,0.778426465199116,0.84438386988799,0.489207671345015,0.560641391847509,0.442241991870105,-4.07436122469795
Bioresponse,logloss,0.22473829787234,0.77125886342663,0.847802749597708,0.486283982559469,0.546366685952175,0.0322290055919439,-2.61095831311229
Bioresponse,mcc,0.219402127659574,0.776727656622097,0.842946945504896,0.490807893126479,0.557362268886435,0.759674326283857,-4.50825473834511
GesturePhaseSegmentationProcessed,auc,0.526893953377716,0.355686417051431,0.789197302161039,1.28365111997313,0.293164194735174,0.175626872805879,-5.12361040445103
GesturePhaseSegmentationProcessed,bacc,0.526994757761835,0.357519417175289,0.788523794216156,1.28371119561646,0.293385915410349,0.00322070298716426,-4.91902813586689
GesturePhaseSegmentationProcessed,ce,0.526286255737544,0.356015796434941,0.789077392882347,1.28392517802273,0.294146581604781,0.167316646315157,-5.0436905380936
GesturePhaseSegmentationProcessed,logloss,0.527703464881516,0.352566171487548,0.788976472771076,1.28472176711306,0.291784888348311,0.771995768416673,-5.56543068687866
GesturePhaseSegmentationProcessed,mcc,0.52618493861495,0.356177037278965,0.78910223391246,1.28390254658084,0.294278519625941,0.159557741368189,-5.03342282821937
Internet-Advertisements,auc,0.0356781904975013,0.878090759584747,0.95547315585706,0.131751513031588,0.844771930816375,0.583968440303579,-3.78889411322508
Internet-Advertisements,bacc,0.0277494965316626,0.914610956932881,0.982540942885531,0.0893193937503693,0.880717389539964,0.000713825225830078,-3.46539977510921
Internet-Advertisements,ce,0.0320196539121355,0.892043889402816,0.956330986398054,0.124010031829939,0.86168591012897,0.830909358337522,-4.36474278390414
Internet-Advertisements,logloss,0.0280543745804431,0.913524000411142,0.982533405283174,0.0892326677607368,0.879305863342377,0.000737605150789022,-3.51869664432063
Internet-Advertisements,mcc,0.0320196539121355,0.892043889402816,0.956388460616028,0.122175934212496,0.86168591012897,0.935214925557375,-4.55289445643977
KDDCup09_appetency,auc,0.0178,0.5,0.794579698406924,0.0864195863628026,0,0.844519436825067,-4.42070972002617
KDDCup09_appetency,bacc,0.0652,0.506761020318981,0.695658336364821,0.151676488096468,0.0134150919763012,0.0303002272266895,-6.92181187081485
KDDCup09_appetency,ce,0.0178,0.5,0.5,0.0893489430112593,0,0.440663100057282,-1.34098917316193
KDDCup09_appetency,logloss,0.0178,0.5,0.789074515133421,0.0799346515379102,0,0.967732762685046,-5.83368977932299
KDDCup09_appetency,mcc,0.01788,0.502165741204679,0.710924340908623,0.0955964909939903,0.0333142936559545,0.0584541142452508,-8.52665590202606
MiceProtein,auc,0.0935185185185185,0.907662337662338,0.996483755647806,0.673301942844897,0.894045105801481,0.0266256690956652,-2.13756327238443
MiceProtein,bacc,0.0907407407407407,0.911426906426906,0.996485763713001,0.668576517837517,0.897284671461764,0.0137765314429998,-2.06096051767832
MiceProtein,ce,0.087962962962963,0.912790542790543,0.996570284764947,0.672902712798684,0.900324208655746,0.0312883441802114,-2.16163016295394
MiceProtein,logloss,0.118518518518519,0.882743922743923,0.995083927061949,0.72967388543652,0.865918188821128,0.181468012975529,-2.6394554261454
MiceProtein,mcc,0.119444444444444,0.881645021645022,0.995109592788164,0.730454972120943,0.864940528647207,0.178911178605631,-2.63498717401478
PhishingWebsites,auc,0.0644042777773232,0.933351524271102,0.98415852534865,0.156220624006889,0.869507304668626,0.579931216314435,-9.15280643515447
PhishingWebsites,bacc,0.0637710390874948,0.933961790713864,0.984152714041362,0.15619417812485,0.870806369995895,0.867617415962741,-8.75888054468185
PhishingWebsites,ce,0.0637710390874948,0.933961790713864,0.984149399272934,0.156214174827407,0.870806369995895,0.58648120588623,-8.50733442081538
PhishingWebsites,logloss,0.0642232823022101,0.933472458617389,0.984153707945417,0.156184048883204,0.869885099996194,0.93637429154478,-8.56103489686288
PhishingWebsites,mcc,0.0637710390874948,0.933961790713864,0.984151057273515,0.156204767795212,0.870806369995895,0.711694785160944,-8.64597167703855
adult,auc,0.15177507739432,0.756371637371353,0.902641708174028,0.323948295929355,0.557463213007817,0.999599320581183,-9.1575682624185
adult,bacc,0.151611289804739,0.756596526573163,0.902633691023497,0.323961111160587,0.557951647948025,0.0403362382203341,-9.18375874983838
adult,ce,0.151529414871278,0.755623911392824,0.902577571436974,0.324063102458975,0.557558495709339,0.936894674086943,-6.92613227173183
adult,logloss,0.151713652332895,0.756353385301155,0.902636618744695,0.323946703547688,0.557583668737472,0.993819205323234,-8.54655068464884
adult,mcc,0.151611289804739,0.756596526573163,0.902633092060906,0.323961330367888,0.557951647948025,0.00210013706237078,-9.20679257331681
analcatdata_authorship,auc,0.00830532212885154,0.984270833333333,1,0.217447735937988,0.988166475924961,0.150560081442818,-1.85529021521676
analcatdata_authorship,bacc,0.00117647058823529,0.999166666666667,1,0.0178334798241362,0.998310896633863,0.345606727972627,-6.35180940970868
analcatdata_authorship,ce,0.00117647058823529,0.999166666666667,1,0.00980961293816697,0.998310896633863,0.133007926414721,-8.63508216928462
analcatdata_authorship,logloss,0.00236694677871148,0.998385416666667,1,0.00926196902407073,0.99658854971477,0.165250405669212,-9.21009722142777
analcatdata_authorship,mcc,0.00117647058823529,0.999166666666667,1,0.0223783342509074,0.998310896633863,0.368025365611538,-5.86569784088144
analcatdata_dmft,auc,0.777879746835443,0.201587301587302,0.620464180050719,1.7650646869197,0.0580903589497035,0.00129129039123654,0.458194329343436
analcatdata_dmft,bacc,0.782943037974684,0.216203449328449,0.601714986224602,1.78133376502027,0.05969551092893,0.0634871290531009,-5.28954668694006
analcatdata_dmft,ce,0.776566455696203,0.221437728937729,0.612307688394227,1.75257848945537,0.0654926147378629,0.156769720837474,-2.91487975904969
analcatdata_dmft,logloss,0.784113924050633,0.212013888888889,0.615681062349332,1.74905217453644,0.0552124617110625,0.000471665989607573,-1.28143181264361
analcatdata_dmft,mcc,0.777863924050633,0.220911172161172,0.605939339328763,1.75797401342637,0.0641922797711742,0.81851198291406,-4.29980975869588
balance-scale,auc,0.135995903737839,0.62504105090312,0.960145518373818,0.809906835685451,0.760222787470886,0.0192776969633996,0.604389899326812
balance-scale,bacc,0.103917050691244,0.823940886699507,0.958217824585244,0.26580577701041,0.825010331957196,0.607225560350344,-9.1225149840437
balance-scale,ce,0.102329749103943,0.830607553366174,0.958759696506427,0.26605045412461,0.828022338033442,0.961204716470093,-9.17230686209621
balance-scale,logloss,0.118330773169483,0.762274220032841,0.957250438819999,0.265491634838571,0.798079128658366,0.268410757184029,-8.4786592112532
balance-scale,mcc,0.103917050691244,0.823940886699507,0.957979729347149,0.265780366838446,0.825010331957196,0.529833849384449,-9.16801688885864
bank-marketing,auc,0.0993341946145273,0.642194544318939,0.905560751388854,0.244987686114024,0.405417253295614,0.99947079247795,-5.24302981212895
bank-marketing,bacc,0.0990687519376137,0.655795912065911,0.904059838261429,0.243419734188783,0.419315948145377,0.931802773382515,-9.10441312845082
bank-marketing,ce,0.098913948284584,0.649403936789518,0.90422932881789,0.243626602933876,0.414039120733406,0.120650483993813,-5.28039631244357
bank-marketing,logloss,0.0992235947220015,0.653247529315414,0.904416298459049,0.243383322122865,0.416228213456098,0.999963430222124,-7.23237957041647
bank-marketing,mcc,0.0990687519376137,0.655795912065911,0.904064906279592,0.243418379568422,0.419315948145377,0.964863966684788,-9.06217414727915
banknote-authentication,auc,0.0102031101237702,0.990167996369463,0.999870578084556,0.0264768330335252,0.979629617203104,0.913595286384225,-8.03715628676147
banknote-authentication,bacc,0.00947318311647096,0.990987668500611,0.999849007765315,0.0301433805232831,0.981082500259021,0.0394960900302976,-8.94919600105104
banknote-authentication,ce,0.00947318311647096,0.990987668500611,0.999849007765315,0.029836512809874,0.981082500259021,0.191353280330077,-8.85295279971904
banknote-authentication,logloss,0.012392891145668,0.98770897997602,0.999849007765315,0.0223344144006279,0.975302056878589,0.999937936430797,-9.20526560091106
banknote-authentication,mcc,0.00947318311647096,0.990987668500611,0.999849007765315,0.0299059269781596,0.981082500259021,0.682445693458431,-8.10481401996767
blood-transfusion-service-center,auc,0.228576576576577,0.527373581011352,0.759591789932347,0.488615126253457,0.154573072496622,0.0056621131952852,-2.35776328344281
blood-transfusion-service-center,bacc,0.228576576576577,0.546706226350189,0.753835569315446,0.477105496631668,0.183319939735615,0.106185721927322,-6.47837175488577
blood-transfusion-service-center,ce,0.224576576576577,0.533806329549364,0.757252608645798,0.484172245080634,0.181737422942021,0.407759036868811,-3.37308663771146
blood-transfusion-service-center,logloss,0.229927927927928,0.541864465084279,0.753835569315446,0.476971062425195,0.173830105268082,8.48192721605301e-05,-5.20210705544622
blood-transfusion-service-center,mcc,0.227261261261261,0.535853113175095,0.758181401215457,0.479135500475783,0.184088526858015,0.28544906294439,-3.89976853959081
breast-w,auc,0.0357763975155279,0.958946859903382,0.995201771336554,0.0949529966491619,0.921608692718454,0.734022324760445,-5.47768631573276
breast-w,bacc,0.0343478260869565,0.962026570048309,0.994211111111111,0.102433021480149,0.925067936569282,0.928686918811873,-7.10035532237151
breast-w,ce,0.0343478260869565,0.962026570048309,0.9951192431562,0.0968935457677803,0.925067936569282,0.536740313540213,-7.46531344290202
breast-w,logloss,0.0343478260869565,0.961030193236715,0.994843156199678,0.0922501736429923,0.924702844994308,0.045538961654529,-5.46449404906534
breast-w,mcc,0.0343478260869565,0.962026570048309,0.994214814814815,0.10074324598777,0.925067936569282,0.192425948949531,-8.68249575902594
car,auc,0.0769760720526953,0.830545013200516,0.993331539666126,0.177626105484116,0.833983304472036,0.894628279376775,-6.42531392531311
car,bacc,0.0636611103642963,0.900033001288982,0.992037083381923,0.151993344605032,0.862680699658485,0.853628077777103,-8.51065507938615
car,ce,0.0630797150154591,0.893944392927646,0.992557979664952,0.152566509262677,0.863950717893448,0.284134311447851,-8.62358341485647
car,logloss,0.06597324909262,0.888660820837854,0.99209547698953,0.151205957382971,0.857686255003916,0.955525749828666,-8.83844549607302
car,mcc,0.0630797150154591,0.896874795858049,0.992603508298997,0.155769743666115,0.863983364812002,0.0188967094710097,-8.01541287074472
christine,auc,0.264861436045044,0.735137351373514,0.805830394466306,0.541417957512056,0.470685093715607,0.966919186292216,-4.62198324888975
christine,bacc,0.262462912059805,0.737535192018587,0.805591558252606,0.541199603135238,0.475361708787796,0.928550549084321,-4.67784811779446
christine,ce,0.262832256788372,0.73716618832855,0.805478421327879,0.541298258276986,0.474640248700423,0.837092304136604,-4.57650637631933
christine,logloss,0.26301641759486,0.736981686483532,0.805656987443183,0.541144617360754,0.47425191174798,0.994029032532126,-4.75264085420834
christine,mcc,0.262093567331237,0.737904879048791,0.805590216787777,0.541175553076726,0.476106329484075,0.960287152556702,-4.70725254740132
churn,auc,0.138,0.526219592177666,0.864853511266548,0.327381938709348,0.160829428543528,0.04504115274176,-1.90568591903256
churn,bacc,0.1466,0.584434460615266,0.859770904933041,0.308831609304919,0.240861431005809,0.000839388463646174,-6.5599186686727
churn,ce,0.1364,0.540172204692349,0.864457508972085,0.321501890162022,0.196030784544536,0.0261558257043362,-2.12718833145855
churn,logloss,0.1474,0.576855253055712,0.861194713900577,0.308800325356154,0.226118109045325,0.967268143082038,-5.84411129340261
churn,mcc,0.1468,0.584317910498716,0.859533973396404,0.308867026078019,0.240361840331566,0.0220143587794155,-7.86904862822995
climate-model-simulation-crashes,auc,0.0444444444444444,0.7515,0.953295918367347,0.138235928962333,0.661366209513538,0.598771908553317,-4.74635217462772
climate-model-simulation-crashes,bacc,0.0351851851851852,0.836,0.950132653061224,0.154125987669372,0.754351773491821,0.192690330436453,-8.8308013105784
climate-model-simulation-crashes,ce,0.0351851851851852,0.836,0.950040816326531,0.151783697658902,0.754351773491821,0.337911157095805,-8.47330563928223
climate-model-simulation-crashes,logloss,0.0425925925925926,0.791,0.950489795918367,0.130866343431197,0.693537833119487,0.00015631876885891,-5.94844999308884
climate-model-simulation-crashes,mcc,0.0351851851851852,0.836,0.950132653061224,0.153986395227622,0.754351773491821,0.301521881269291,-8.72800611048426
cmc,auc,0.489441993013422,0.480639372574856,0.727124160429589,0.953691973393891,0.230678814435545,0.951471076346934,-5.30988427264646
cmc,bacc,0.490099282956426,0.480947687494177,0.725400376740277,0.955916888102168,0.231244323369917,0.892910897093825,-7.31987020995714
cmc,ce,0.484689281117853,0.4842000276061,0.723806433108067,0.958940602141677,0.236395740642781,0.742519788211212,-4.01009399529664
cmc,logloss,0.489441993013422,0.480514878332715,0.726614947592456,0.953612702106685,0.230479513588446,0.999566650018096,-5.27771183912137
cmc,mcc,0.486054421768708,0.483065432353857,0.723833787127217,0.958843573179456,0.234906043011092,0.50120640732348,-3.73399878424015
cnae-9,auc,0.0564814814814815,0.943518518518518,0.998900462962963,0.77833168580831,0.937226224030708,0.0432498892769218,-1.20877757271506
cnae-9,bacc,0.0462962962962963,0.953703703703704,0.998765432098765,0.430953427716532,0.948558226835434,0.069224439561367,-2.55810187951227
cnae-9,ce,0.0462962962962963,0.953703703703704,0.998591820987654,0.3779185851832,0.948571332067667,0.0527428530622274,-2.80647941200929
cnae-9,logloss,0.0453703703703704,0.95462962962963,0.998476080246913,0.320409105782955,0.949524905233212,4.06079925596714e-06,-2.93540208478964
cnae-9,mcc,0.0462962962962963,0.953703703703704,0.998611111111111,0.383932819869519,0.948571332067667,0.0501937377266586,-2.75589088813164
connect-4,auc,0.242521196718962,0.516867137123241,0.825692395719035,0.603550458227869,0.464030888397641,0.576552034122869,-9.21010429382215
connect-4,bacc,0.242151159656751,0.517324366789519,0.825511574922156,0.603770033747932,0.464944328960156,0.00133858295157552,-8.02902286939381
connect-4,ce,0.242077140411747,0.517192237750587,0.825582352263928,0.603693215562827,0.465011050251522,0.302676596911624,-8.46462179937661
connect-4,logloss,0.242565621413255,0.516938994811202,0.82568860363879,0.603542379761021,0.463975325408598,0.343359998892993,-9.21015234664603
connect-4,mcc,0.242062340945176,0.517199743801115,0.8255872087682,0.603685841262552,0.465042349297824,0.302582807373256,-8.48905341791319
credit-approval,auc,0.136231884057971,0.86612859692656,0.932829799892618,0.33821899891298,0.731388258198033,0.82465154491365,-5.19642905074319
credit-approval,bacc,0.127536231884058,0.875967306603979,0.929940649804826,0.346681514681349,0.749526763972359,0.313270931597799,-3.13375401997455
credit-approval,ce,0.127536231884058,0.876264420356101,0.930281369262694,0.344768119202927,0.749941706628019,0.404548931866884,-3.36510016316865
credit-approval,logloss,0.134782608695652,0.868038613904488,0.932236152830381,0.338122203212496,0.734553081819158,0.788689843611792,-4.73032198589667
credit-approval,mcc,0.127536231884058,0.876264420356101,0.93062383004658,0.34605372347243,0.749941706628019,0.436776774702594,-3.34370979859157
credit-g,auc,0.263,0.588333333333333,0.794,0.512950874359019,0.273666060905831,0.0154935838654637,-1.10991237445193
credit-g,bacc,0.248,0.672380952380952,0.790142857142857,0.504612425906967,0.377255948727482,0.369622613769025,-6.79737294166815
credit-g,ce,0.239,0.650238095238095,0.788285714285714,0.502359560469458,0.375998636927521,0.253855943214148,-2.82619643692601
credit-g,logloss,0.249,0.65452380952381,0.791476190476191,0.496304719106657,0.357568072337811,7.20310490578413e-05,-2.68504344553221
credit-g,mcc,0.248,0.672380952380952,0.790142857142857,0.50447731743275,0.377255948727482,0.537424336965196,-6.81386344522881
cylinder-bands,auc,0.224074074074074,0.748877581920184,0.853311073568787,0.478148401877549,0.544743727885074,0.0125912642106414,-1.37894891132078
cylinder-bands,bacc,0.222222222222222,0.76409337944664,0.838548705852352,0.485790083749302,0.545853731709526,0.135094936937094,-3.91000811634657
cylinder-bands,ce,0.216666666666667,0.762410150771389,0.851482412660972,0.466505242038809,0.558096468432175,0.0750526490155608,-2.21701325555024
cylinder-bands,logloss,0.22962962962963,0.751733233456586,0.843736253665689,0.465278285461965,0.529231192813273,0.024468666408211,-2.63636822521141
cylinder-bands,mcc,0.212962962962963,0.762070277636109,0.849339179841897,0.472004465635392,0.56787542082628,0.000255302526056767,-1.61485942944887
diabetes,auc,0.231801093643199,0.711891737891738,0.834925925925926,0.489651007913346,0.46676001569932,0.326138988835737,-3.34746072808321
diabetes,bacc,0.221445659603554,0.731888888888889,0.833905982905983,0.484698980524878,0.494773877384121,0.789902876131237,-7.13471342821175
diabetes,ce,0.221445659603554,0.731888888888889,0.833980056980057,0.48466208324196,0.494773877384121,0.508759228033014,-6.8474532022841
diabetes,logloss,0.227939166097061,0.72262962962963,0.833504273504273,0.483740375963601,0.478252815366818,0.374582490418106,-4.83758492122332
diabetes,mcc,0.221445659603554,0.731888888888889,0.833980056980057,0.484709325294536,0.494773877384121,0.643514266582206,-7.08300689542767
dilbert,auc,0.0509,0.948861508127671,0.997722411529848,0.144292480214691,0.936433808125755,0.568558700848371,-7.24990934693346
dilbert,bacc,0.0491,0.950678819329785,0.997685319855741,0.139896224473915,0.938680419778416,0.938121186802164,-7.90588197122668
dilbert,ce,0.049,0.950775212356519,0.997674389416854,0.140780254654788,0.938808070852969,0.998862663283944,-7.87414848506505
dilbert,logloss,0.0502,0.949583794771403,0.997644474104753,0.138192327835867,0.937313310419464,0.924624115694314,-8.18499645134663
dilbert,mcc,0.049,0.950773941281004,0.997688174882167,0.139947531273053,0.938806144151197,0.941985306795686,-7.90513946417304
dna,auc,0.0379763805918653,0.962289101724739,0.996140275268428,0.150130381056614,0.939050002119909,0.203154136193916,-3.85921734943874
dna,bacc,0.0360964886338992,0.963486179852699,0.995499942739358,0.124807107227012,0.94188813662904,0.683476382866502,-5.75419675276727
dna,ce,0.0360964886338992,0.963486179852699,0.995440180769653,0.124335990131784,0.94188813662904,0.813161250436679,-5.90425665930843
dna,logloss,0.0357830090100747,0.963450406776342,0.995394705945007,0.123920297810464,0.942379774114409,0.983727512648329,-6.07167328529378
dna,mcc,0.0357830090100747,0.96368698306555,0.995569777103698,0.125706336672519,0.942377273750598,0.542348553426564,-5.49282667853467
dresses-sales,auc,0.418,0.502380952380952,0.573563218390805,0.678871841411281,0.0167877043255144,0.00112861744128168,2.07124386916704
dresses-sales,bacc,0.408,0.560262725779967,0.560591133004926,0.901249932463357,0.132855840205824,0.0555530204437673,-3.57846100159896
dresses-sales,ce,0.398,0.561658456486043,0.565845648604269,0.76868577273194,0.145474238542824,0.00756775308400393,-1.99612336222839
dresses-sales,logloss,0.42,0.5,0.508292282430213,0.680028473373004,0,0.880744672613218,-2.09851878753188
dresses-sales,mcc,0.404,0.566338259441708,0.566995073891626,0.976096274497735,0.143437265356168,0.122469906462356,-4.38552782614953
electricity,auc,0.244615089577088,0.735431371478926,0.82321890891844,0.504202685588078,0.494121407172645,0.448339567985386,-6.16431424468309
electricity,bacc,0.243666139878211,0.736419486948642,0.82281775307487,0.504446429229268,0.496151766738344,0.963078218977898,-6.04047823608466
electricity,ce,0.241746160557563,0.735736434870022,0.810058300662901,0.522574068020673,0.501570415324146,0.986148683121428,-3.61460915438767
electricity,logloss,0.243975098093491,0.736239615788531,0.823235809236303,0.504090549967137,0.495449372220798,0.999857701361179,-6.38120970627518
electricity,mcc,0.242408236833909,0.732284529100898,0.80124026070165,0.542768802470188,0.50240261946624,0.998472552746534,-3.03331558495265
eucalyptus,auc,0.350721954831544,0.599288711288711,0.921722829359193,0.830266797797152,0.550927327507033,0.971795332850888,-4.38321740486072
eucalyptus,bacc,0.366475379489078,0.601118881118881,0.824665970393243,0.948579502302028,0.523881262703722,0.653047679690644,-7.40156251081371
eucalyptus,ce,0.338430211032951,0.608425352425353,0.918761252215798,0.880450720759097,0.568483239428454,0.811173678375781,-3.92037803926068
eucalyptus,logloss,0.341206960385043,0.610694860694861,0.921351495306041,0.828276395437955,0.563622526364307,0.99898816482164,-4.45891708471414
eucalyptus,mcc,0.338430211032951,0.606336552336552,0.919015138060593,0.87704009179017,0.568756847034694,0.860779637238011,-3.96009316637599
fabert,auc,0.303388178461466,0.666803896788396,0.943860833921227,0.85386837353154,0.636240822583987,0.0485365260392427,-3.65951556908599
fabert,bacc,0.304117218558671,0.668955977378438,0.94192220450208,0.84490954620572,0.635326213039058,0.0201228139922023,-3.88319873222981
fabert,ce,0.303266671778598,0.666318535788415,0.943681118206882,0.862393479767728,0.636402330623402,0.0394944290164858,-3.49709817807739
fabert,logloss,0.304725489270842,0.668089726485313,0.943031548246008,0.84031130018108,0.634561193439719,0.0379665521904826,-3.92165098875917
fabert,mcc,0.303266081940332,0.665670119637882,0.943806076235301,0.864849789935047,0.636448768091057,0.0449639616999775,-3.49394297236158
first-order-theorem-proving,auc,0.519612389418397,0.308467003595377,0.735534704316024,1.41976530704686,0.250585657046139,0.303834860213101,-7.09032035182925
first-order-theorem-proving,bacc,0.518958794647155,0.309003218081172,0.735477875447873,1.41970229339907,0.251539404979883,0.317903795978054,-7.09015711633506
first-order-theorem-proving,ce,0.518795395954345,0.30828642058781,0.73471666473837,1.41885722377407,0.250995361451018,0.119950379012153,-6.4559038409021
first-order-theorem-proving,logloss,0.520919846389183,0.304123037979381,0.734478474483461,1.41689939513409,0.246608268786052,0.826112919254229,-7.02420857849913
first-order-theorem-proving,mcc,0.519449258153889,0.30861158330226,0.734950363893088,1.41984501183901,0.250613467995999,0.0117411776445806,-6.45123773757382
guillermo,ce,0.27295,0.698250712399222,0.77324576629056,0.554692503527335,0.417858034725514,0.755612343084067,-5.20514412344033
har,auc,0.0140788021172408,0.986754315093212,0.999604348538059,0.0411892117302998,0.98307766799135,0.999989289324731,-9.19414578974821
har,bacc,0.0135933652240369,0.987218395532433,0.999588242941782,0.0413469233140331,0.983658860925707,0.893941313261166,-9.18701857037748
har,ce,0.0135933652240369,0.987179289384313,0.999587567564694,0.0413515183265294,0.98365900657235,0.901012411341071,-9.08673048699731
har,logloss,0.0138846273599592,0.98696023770115,0.999601366731415,0.0410769863419779,0.983310887491711,0.961380587890744,-9.18354274373145
har,mcc,0.0135933652240369,0.987179289384313,0.999586388004541,0.041331985063994,0.98365900657235,0.903898900840431,-9.09224249415521
higgs,auc,0.359326874043855,0.634488128814895,0.682114700282427,0.639200932538121,0.276070342828967,0.972778104012832,-9.20519113704742
higgs,bacc,0.359184089750128,0.634603304118812,0.682049267773296,0.639201333003389,0.276373178179207,0.977236203150824,-8.38080132953183
higgs,ce,0.3590413054564,0.634599221277654,0.681572902404416,0.639302035651423,0.276719038975001,0.926097812363878,-6.89162655279761
higgs,logloss,0.359398266190719,0.634377311435724,0.681958188205886,0.639201142027382,0.275936956537411,0.721626586513594,-7.89159201611297
higgs,mcc,0.3590413054564,0.634600393617943,0.681587754465622,0.639344674620408,0.276719438025322,0.97965491656214,-6.93020030954544
ilpd,auc,0.284599649327878,0.548043699186992,0.75938887750222,0.506929458281396,0.162575693523392,0.0132722796406597,-4.92010957744928
ilpd,bacc,0.26218585622443,0.596106399877024,0.752988573478172,0.504918963906016,0.26508000901904,0.860157902119681,-6.62217835454045
ilpd,ce,0.26218585622443,0.596106399877024,0.753133967001435,0.504950188773467,0.26508000901904,0.862435240065679,-6.59032100926592
ilpd,logloss,0.269023962594974,0.585753783220605,0.756735712577714,0.504108216728004,0.244468270790526,0.000165809411555529,-6.7264185039065
