task,measure,ce,bacc,auc,logloss,mcc,k,distance,kernel
APSFailure,auc,0.00932894736842105,0.767802786607304,0.982230720619,0.0386480327985846,0.694494583435359,4.60069494360351,1.05209211166948,biweight
APSFailure,bacc,0.00828947368421053,0.845810781961778,0.845810781961778,0.286308278010445,0.750223371117875,0.132704449071365,1.00247780885547,cos
APSFailure,ce,0.00714473684210526,0.835327202165887,0.968381537809185,0.0529166244544714,0.778122186180748,3.34044746076874,1.04956344235688,triweight
APSFailure,logloss,0.00803947368421053,0.806650772224533,0.980783916976189,0.0388918549756372,0.744381279284353,4.46423329577317,1.11733256280422,triweight
APSFailure,mcc,0.00723684210526316,0.83098907450005,0.974346239858624,0.0463177482066485,0.774521552129366,3.62401769058204,1.06347076687962,triweight
Amazon_employee_access,auc,0.053221000848404,0.60958096527771,0.842381368868063,0.307832386429969,0.350508783706077,4.24499738164856,1.73959788773209,triweight
Amazon_employee_access,bacc,0.0594769554183652,0.646338236909552,0.757618183513803,1.03716636026217,0.357881588820971,1.71305483129843,1.11375102493912,biweight
Amazon_employee_access,ce,0.0515731801511478,0.613177709192117,0.823602449578857,0.459361622004152,0.370553308540468,2.86203421516041,2.55729665468136,gaussian
Amazon_employee_access,logloss,0.0554182627801792,0.541372598589044,0.838688578043685,0.191956831951862,0.225722247667225,4.61344614374101,2.4018538640812,gaussian
Amazon_employee_access,mcc,0.0537702650992245,0.639972626855314,0.838733057654365,0.431862431694427,0.383962713726413,3.48447438565613,2.1629119021818,triweight
Australian,auc,0.130434782608696,0.861212398241261,0.928867412534645,0.349352044774939,0.739354947606673,3.95546816063209,1.14958518370986,gaussian
Australian,bacc,0.127536231884058,0.864545731574594,0.923751396688578,0.481704590073513,0.744784114704015,3.7183988689227,1.43300178059687,cos
Australian,ce,0.12463768115942,0.868122415219189,0.925032287086616,0.346991470221112,0.749794705080138,4.60426383326619,1.06247365381569,triweight
Australian,logloss,0.126086956521739,0.866509511993383,0.92537358698649,0.346173134389507,0.746895368531832,4.61003161840924,1.00813724473119,triweight
Australian,mcc,0.126086956521739,0.865861521048278,0.925543946715424,0.351672886635195,0.74858256319356,4.46556053287544,1.45298093091697,biweight
Bioresponse,auc,0.227670921985816,0.768615599843674,0.848153211572337,0.813250332119189,0.540513858426295,2.33046143876686,1.03330658562481,inv
Bioresponse,bacc,0.218341843971631,0.777901680727441,0.845553602073647,0.513100351340115,0.55919022273864,3.51056409054633,1.02955204062164,biweight
Bioresponse,ce,0.219142553191489,0.77720957148599,0.843292062817849,0.591194469062825,0.55760721434248,2.89958178190381,1.08894101064652,biweight
Bioresponse,logloss,0.232470921985816,0.762878663965762,0.84296384274246,0.493350198729711,0.530578346035553,3.7321356538219,1.78579699248075,cos
Bioresponse,mcc,0.218341843971631,0.777901680727441,0.845587948268499,0.513182846588681,0.55919022273864,3.5012408657763,1.03817658405751,biweight
GesturePhaseSegmentationProcessed,auc,0.311355311355311,0.641747413435813,0.926141760042604,0.950846719134853,0.59266133504035,4.06513129303005,1.0007285727188,triweight
GesturePhaseSegmentationProcessed,bacc,0.308012256500498,0.661533265999571,0.914338941425845,3.35982499874846,0.597690282589052,1.86865142167309,1.00486143957824,biweight
GesturePhaseSegmentationProcessed,ce,0.30386040797575,0.659217974530711,0.923442452150184,1.28018109092535,0.602417114798347,3.27243444479985,1.01439157035202,triweight
GesturePhaseSegmentationProcessed,logloss,0.325128799904836,0.62277028103835,0.924983147137729,0.918743115460913,0.574747828441244,4.55554995085439,1.00195936579257,triweight
GesturePhaseSegmentationProcessed,mcc,0.303961725098343,0.659625377486945,0.923347648623306,1.31894580568562,0.602327309623605,3.25136403921543,1.01011469494551,triweight
Internet-Advertisements,auc,0.0997249571119564,0.646521225203001,0.972820262445609,0.276493258855518,0.505067452914932,4.4572511369177,2.02624834887683,inv
Internet-Advertisements,bacc,0.035378906541359,0.907304450611574,0.936328331106314,0.672197654821998,0.849003728693373,1.12827340712947,1.4090492175892,epanechnikov
Internet-Advertisements,ce,0.032937085104796,0.897855380820228,0.950997019220886,0.470389505079792,0.857928912152341,1.83644619927134,2.90465702116489,optimal
Internet-Advertisements,logloss,0.0448282613560081,0.845385445575085,0.967287919279131,0.189732749535184,0.802493878305412,4.60618777399799,2.15057552419603,cos
Internet-Advertisements,mcc,0.032937085104796,0.897855380820228,0.950958474663377,0.470829798488629,0.857928912152341,1.80607519768594,2.98287068400532,optimal
KDDCup09_appetency,auc,0.0178,0.5,0.67785514746762,0.127452466898076,0,4.59034258425235,1.05356979370117,gaussian
KDDCup09_appetency,bacc,0.03216,0.513651307887133,0.513651307887133,1.11076704886033,0.0288353133818922,0.429003248104047,1.30237048212439,optimal
KDDCup09_appetency,ce,0.01778,0.500561797752809,0.529565479009515,0.53216214419479,0.0105062660773072,1.97123179126947,3.82221546396613,inv
KDDCup09_appetency,logloss,0.0178,0.5,0.683212531373048,0.117239075755077,0,4.60645222617813,1.14613256976008,inv
KDDCup09_appetency,mcc,0.03102,0.512025171650891,0.512025171650892,1.07139284377013,0.027638195042918,0.21125802925718,1.98335221875459,optimal
MiceProtein,auc,0.00833333333333333,0.992124542124542,1,0.090762257402381,0.990548951226704,1.85314350243114,2.67310880752901,biweight
MiceProtein,bacc,0.00185185185185185,0.998214285714286,0.999489795918367,0.0639606970276134,0.997899598746343,0.338864789960964,1.06930219835291,optimal
MiceProtein,ce,0.00185185185185185,0.998273809523809,0.999506802721088,0.0639606970276134,0.997899906608322,0.124868147938486,1.66566478461027,optimal
MiceProtein,logloss,0.00277777777777778,0.997380952380952,1,0.00916431402261207,0.996849447098067,1.52307326707267,1.65862217452377,biweight
MiceProtein,mcc,0.000925925925925926,0.999107142857143,0.999744897959184,0.0319803485138072,0.998950058256598,0.156119163536532,1.13108591269702,triweight
PhishingWebsites,auc,0.0312974888105193,0.9671435201752,0.996010262208504,0.0921271754082957,0.936678526532028,4.07808110174393,2.98032900784165,triweight
PhishingWebsites,bacc,0.0280409612725324,0.970712859708927,0.993617394881546,0.2085995328284,0.943244676937218,1.83553518366245,3.05332536436617,biweight
PhishingWebsites,ce,0.0276797885658645,0.970974897678795,0.995127623621161,0.135364508362654,0.943986209007316,2.50925108074285,1.89409578870982,triweight
PhishingWebsites,logloss,0.029941004639441,0.968652996471261,0.995774125425903,0.0852887384402102,0.939386249189627,3.54224605852691,3.17032758239657,triweight
PhishingWebsites,mcc,0.0275895363013755,0.97099345055449,0.994936608764001,0.132732876569548,0.944179557438183,2.60090439289353,1.98928172513843,triweight
adult,auc,0.150710468540561,0.76384552279436,0.902855523822972,0.340219449815472,0.564444207684493,4.60852767403505,1.00205031782389,biweight
adult,bacc,0.152430244518269,0.766908721312423,0.898164989149988,0.364574748570327,0.563063024459539,4.21806918410306,1.15677983686328,triweight
adult,ce,0.150382918509838,0.764705985734094,0.902144867996751,0.356834078200412,0.565672599297741,4.05204082791091,1.01832770649344,cos
adult,logloss,0.150935639277502,0.761058838907193,0.902490031597293,0.340110219451256,0.562189073866542,4.60572222460341,1.0033919820562,cos
adult,mcc,0.15048522654971,0.765870400127571,0.901988968112487,0.350080163879832,0.56622441074716,4.26825027231585,1.00526917818934,biweight
analcatdata_authorship,auc,0.00236694677871148,0.998385416666667,1,0.0115521408719329,0.99658854971477,2.69499593250379,1.69271563726167,triweight
analcatdata_authorship,bacc,0,1,1,0.00845249037887907,1,1.12882062647619,1.02894566940765,gaussian
analcatdata_authorship,ce,0,1,1,0.00842010422776109,1,1.7885400260505,1.0108812507242,epanechnikov
analcatdata_authorship,logloss,0.00593837535014006,0.995301925205566,1,0.00658198583220887,0.991515643398231,0.765728166259883,1.02096374239773,rectangular
analcatdata_authorship,mcc,0,1,1,0.00896485387572855,1,1.59239334286238,1.05226335485776,rectangular
analcatdata_dmft,auc,0.796645569620253,0.201952075702076,0.606469850662158,1.76699205421535,0.0397278415815328,4.17953169305503,3.88853701669723,rank
analcatdata_dmft,bacc,0.761455696202532,0.23953373015873,0.594331061566639,1.84181177054956,0.0836088243971119,3.79985468706169,2.89782688207924,rank
analcatdata_dmft,ce,0.756455696202532,0.233724053724054,0.585820323017438,1.76319047845737,0.0874489628013508,4.52513321463449,1.24163854401559,rectangular
analcatdata_dmft,logloss,0.804272151898734,0.190267857142857,0.587718860555399,1.7575841805409,0.0292032471828865,4.60566307002037,4.55595775693655,rectangular
analcatdata_dmft,mcc,0.751392405063291,0.246227869352869,0.589992871622679,1.76064387356943,0.0950221254465542,4.34850900046991,2.95863014832139,rectangular
balance-scale,auc,0.0992063492063492,0.651559934318555,0.977155597078308,0.47023831076234,0.825481476422635,4.50114437480539,3.99315817095339,inv
balance-scale,bacc,0.0864055299539171,0.660837438423645,0.957015740898024,0.485680765009549,0.849324410979245,4.43050009795155,1.00314455665648,inv
balance-scale,ce,0.0879928315412186,0.659688013136289,0.956835116924296,0.4876362112031,0.846515828410297,4.42856362591701,1.00152808520943,inv
balance-scale,logloss,0.0992319508448541,0.651600985221675,0.965369741237756,0.377343293761477,0.8260017644821,3.40196623170858,2.43632114958018,rank
balance-scale,mcc,0.0928059395801331,0.6561986863711,0.966840496008153,0.463219540942158,0.837672157681373,4.52815700155361,1.02422697238624,epanechnikov
bank-marketing,auc,0.10159029839715,0.615498189062795,0.907932336274479,0.249819005609871,0.369143263623962,4.61242847989018,1.39920798689127,gaussian
bank-marketing,bacc,0.120369060556853,0.678836683631326,0.678836683631326,4.15740006743861,0.381681372137161,0.288505685870986,1.46191627997905,optimal
bank-marketing,ce,0.0995775133997999,0.639929789593171,0.896616748581295,0.351706517633127,0.402013770011402,3.43924489956131,2.19932187069207,gaussian
bank-marketing,logloss,0.10121428517623,0.619565337459524,0.907231051037406,0.246242327397566,0.375068127784709,4.6140268087644,1.80537049751729,gaussian
bank-marketing,mcc,0.101701015683751,0.660374956998749,0.871793132939548,0.570311453878335,0.41360512726459,2.64315805348318,2.29023931547999,epanechnikov
banknote-authentication,auc,0.00218449169575796,0.998034859876965,1,0.0229984760965401,0.995640601834623,3.9918556670929,1.10554519860695,gaussian
banknote-authentication,bacc,0.00072463768115942,0.999350649350649,0.999276133702363,0.0344375030458678,0.998544072511051,3.08674939983998,3.95690959780167,gaussian
banknote-authentication,ce,0.00072463768115942,0.999350649350649,0.999872258888652,0.0166665476895205,0.998544072511051,3.57316662479625,2.73358394759397,gaussian
banknote-authentication,logloss,0.00072463768115942,0.999350649350649,0.999914839259102,0.00677748163413438,0.998544072511051,3.10842413123511,1.06666139792651,inv
banknote-authentication,mcc,0.00072463768115942,0.999350649350649,0.999829678518203,0.0146375251618832,0.998544072511051,3.32742299113622,4.30671312401692,gaussian
blood-transfusion-service-center,auc,0.225891891891892,0.577949776401789,0.763542024997133,0.473466404706164,0.240387401003916,4.60626507328847,2.35896097961813,cos
blood-transfusion-service-center,bacc,0.203225225225225,0.648469212246302,0.748343079922027,0.56155540296253,0.364846504446016,3.13265298172383,3.70738832838833,rectangular
blood-transfusion-service-center,ce,0.197873873873874,0.651977984176127,0.748933608531132,0.559114720154579,0.377730413113705,3.1304135384207,2.87424493674189,rectangular
blood-transfusion-service-center,logloss,0.215243243243243,0.60983832129343,0.764849214539617,0.468391543209112,0.308937693583832,3.68421511398146,2.02146690990776,rectangular
blood-transfusion-service-center,mcc,0.199225225225225,0.65110079119367,0.74880174291939,0.559277602350355,0.375036106449184,3.12186966676651,2.88267038483173,rectangular
breast-w,auc,0.0414699792960663,0.952606280193237,0.994377133655395,0.106841645929385,0.909908981217014,4.05706726324667,3.06240031868219,inv
breast-w,bacc,0.027184265010352,0.972276570048309,0.991752415458937,0.133701401074647,0.9410020839324,3.73386225263249,2.3974148050199,triweight
breast-w,ce,0.027184265010352,0.972276570048309,0.991659822866345,0.135157790455078,0.9410020839324,3.7400321142341,2.55016328301281,triweight
breast-w,logloss,0.037184265010352,0.960765700483092,0.993221175523349,0.0947640103500228,0.919669968453394,3.06619885680774,3.96332194376737,inv
breast-w,mcc,0.027184265010352,0.971280193236715,0.989354388083736,0.225329164044299,0.940562253976604,2.88606683314185,1.03136393986642,biweight
car,auc,0.0613388896357037,0.726864104794727,0.995438765115798,0.300476052060066,0.863942502671512,4.31571727183729,3.42952696420252,cos
car,bacc,0.0509208226912219,0.782457554407315,0.995488940883678,0.29777384634729,0.887782166644549,3.11452886464836,3.38620525971055,triweight
car,ce,0.0503528700094099,0.767707372372444,0.995213498622589,0.295519815057761,0.889676845354123,2.77393246272531,2.78673817962408,epanechnikov
car,logloss,0.096054577228122,0.733182467452802,0.966946551840605,0.235289401897538,0.796390371062143,2.16348418293138,3.3819453632459,rank
car,mcc,0.0520869740556526,0.762853892518964,0.995249699795154,0.294737410685386,0.885666146233775,4.44175953364254,3.10888541862369,triweight
christine,auc,0.273165383224997,0.726826568265683,0.806593597178284,0.547337631626609,0.460946231912761,4.50888040080185,1.00185767468065,biweight
christine,bacc,0.271873188232807,0.728117397840645,0.806380995175265,0.547821869921554,0.463439575688946,4.55916587212313,1.02052997983992,biweight
christine,ce,0.272242191922843,0.727748394150608,0.806390556894499,0.547835930767169,0.462706209010214,4.57108710071928,1.01871785055846,biweight
christine,logloss,0.276303619782963,0.723689353560202,0.806205031300006,0.546789763615993,0.454340941779028,4.30731370843691,1.00143971759826,biweight
christine,mcc,0.271873188232807,0.728117397840645,0.806397349951359,0.547812015013959,0.463439575688946,4.56423742423203,1.01941143069416,biweight
churn,auc,0.1278,0.552871229109356,0.876560518911158,0.299826137541802,0.283796739253881,4.25660708884956,3.72822186909616,cos
churn,bacc,0.134,0.67211478007744,0.826741602103541,0.952882901488062,0.390340803400501,2.0922597342687,4.46288505848497,triweight
churn,ce,0.1074,0.635066553710511,0.808095986773353,1.04016477522334,0.458026763923128,2.17062479367356,1.07234100345522,inv
churn,logloss,0.127,0.563379023531333,0.876094494652634,0.285335900568377,0.293728185717848,4.60872322661545,3.72279570251703,biweight
churn,mcc,0.1074,0.635066553710511,0.807227969159348,1.0468950706445,0.458026763923128,2.09297790514172,1.07585733290762,inv
climate-model-simulation-crashes,auc,0.0851851851851852,0.5,0.944959183673469,0.226803361844108,0,4.59987364576098,1.5904444064945,inv
climate-model-simulation-crashes,bacc,0.1,0.643295918367347,0.722051020408163,1.46274051229651,0.326572000866171,1.1751708126284,4.88798505160958,biweight
climate-model-simulation-crashes,ce,0.0703703703703704,0.5965,0.828234693877551,0.600481888434478,0.322128115670559,2.05882834828542,1.8870499972254,gaussian
climate-model-simulation-crashes,logloss,0.0851851851851852,0.5,0.928091836734694,0.202643444109445,0,3.65260219066371,1.18430485483259,gaussian
climate-model-simulation-crashes,mcc,0.0777777777777778,0.637438775510204,0.804663265306122,0.75243162811506,0.409618708242031,1.71046037453373,4.37848796602339,optimal
cmc,auc,0.47792333149476,0.504554425474729,0.730841138930769,0.961958392127538,0.263115992169487,4.59953156440613,1.02481841109693,optimal
cmc,bacc,0.475261996690568,0.515163596330579,0.70937532508997,0.984403249802953,0.274711270103569,4.51631095077354,1.91845769621432,rectangular
cmc,ce,0.469792241220813,0.512387823014009,0.718093670879975,1.02488911468156,0.273227593845601,3.21134134702025,1.02816020976752,rank
cmc,logloss,0.47998712998713,0.500992329407889,0.728773491043276,0.961176873625864,0.257595424704309,4.26720417179928,1.01318692043424,optimal
cmc,mcc,0.466363302077588,0.515039030124419,0.712021294623985,0.973105565166571,0.280505593789387,3.67979105048154,1.09101917780936,rectangular
cnae-9,auc,0.10462962962963,0.89537037037037,0.99747299382716,0.715492949948014,0.885249680175839,4.06711450976807,1.52070337720215,cos
cnae-9,bacc,0.0824074074074074,0.917592592592593,0.997183641975309,0.495752329542146,0.908822965695306,4.4830495454325,1.00633990671486,triweight
cnae-9,ce,0.0824074074074074,0.917592592592593,0.997222222222222,0.494473439383022,0.908822965695306,4.47331709658322,1.00043366942555,triweight
cnae-9,logloss,0.0925925925925926,0.907407407407407,0.996566358024691,0.394448473260233,0.897232719241938,3.77752112895435,1.17968176025897,triweight
cnae-9,mcc,0.0824074074074074,0.917592592592593,0.997183641975309,0.48612755792649,0.908831728074703,4.43530201859038,1.00679202098399,triweight
connect-4,auc,0.204967635753443,0.544448673790537,0.893068318169851,0.586882337590158,0.550804065554976,3.53474194544547,1.00185042247176,gaussian
connect-4,bacc,0.229687451656318,0.578900164475604,0.837839694958897,1.31733746716007,0.510188789103283,2.13451750497952,1.20641567930579,biweight
connect-4,ce,0.199905243095591,0.561261145431472,0.888133688338255,0.642651162924707,0.56309544455002,3.1460836133649,1.00221585668623,cos
connect-4,logloss,0.204360702047778,0.545122645136463,0.892355318705336,0.558682277639373,0.552436535822191,4.34848860459807,1.00061466637999,triweight
connect-4,mcc,0.199890441437805,0.561237005631901,0.888155142982931,0.642641049627126,0.563130941365505,3.1478012797414,1.00105065386742,cos
credit-approval,auc,0.144927536231884,0.846169735753777,0.924055403189529,0.364809810122679,0.709648000426085,4.05443445179837,1.10544248111546,inv
credit-approval,bacc,0.131884057971015,0.861616385877846,0.919035305385051,0.359136312659695,0.734389668690969,4.0739297944807,1.42270103562623,cos
credit-approval,ce,0.133333333333333,0.859598842018197,0.921505231233584,0.358438646230728,0.731648173475265,4.24639994195953,1.35480948351324,cos
credit-approval,logloss,0.140579710144928,0.853317008401898,0.922353547226213,0.350509430015055,0.716923948165506,4.61151431694929,1.00048727169633,triweight
credit-approval,mcc,0.133333333333333,0.859949719211179,0.919203923787965,0.358619955941427,0.731675274449704,3.99612319577408,1.3705826010555,cos
