task,measure,ce,bacc,auc,logloss,mcc,k,distance,kernel
credit-g,auc,0.267,0.572142857142857,0.779357142857143,0.548027356073622,0.261297311187797,3.6716494345051,2.23870018776506,gaussian
credit-g,bacc,0.247,0.651190476190476,0.733357142857143,0.913102813038764,0.360252044943479,2.45733022176077,2.31460760626942,optimal
credit-g,ce,0.235,0.653095238095238,0.754261904761905,0.994223805527134,0.382377616624649,2.25675798315069,2.26394475903362,gaussian
credit-g,logloss,0.264,0.580952380952381,0.772857142857143,0.517871950461648,0.278664085124518,3.53331715394581,2.812700022012,gaussian
credit-g,mcc,0.235,0.653095238095238,0.754166666666667,1.02612010908804,0.382377616624649,2.28505045401967,2.25633572693914,gaussian
cylinder-bands,auc,0.151851851851852,0.835524313081729,0.919892937970164,0.386780672034361,0.692416259739745,3.89562396050813,1.78333528712392,triweight
cylinder-bands,bacc,0.157407407407407,0.833541055718475,0.891949529038633,0.529576364019613,0.67986261152181,2.0143629772337,1.66040091216564,optimal
cylinder-bands,ce,0.157407407407407,0.832980045900803,0.903472642802499,0.567977450707003,0.679912746763506,1.95414138094914,1.61939158290625,cos
cylinder-bands,logloss,0.174074074074074,0.813564045964554,0.914574102703047,0.366866358331071,0.645274181884364,3.2820064334444,1.11651630233973,triweight
cylinder-bands,mcc,0.151851851851852,0.837818755578223,0.916803797972715,0.377813442980056,0.691187762346245,3.65146204412768,1.77990308683366,triweight
diabetes,auc,0.243506493506494,0.676980056980057,0.838188034188034,0.491440624966064,0.433799338666701,3.95007321774285,1.03161267098039,rectangular
diabetes,bacc,0.242122351332878,0.711347578347578,0.802561253561254,0.752971704343278,0.449438512662672,3.1322581328605,3.79607344605029,epanechnikov
diabetes,ce,0.238311688311688,0.686233618233618,0.832549857549858,0.494260397011005,0.446857750516301,4.2457975260675,1.42448075301945,rank
diabetes,logloss,0.238345864661654,0.68694301994302,0.834584045584046,0.489344252788967,0.446623661636889,3.88353716118796,1.03025374095887,inv
diabetes,mcc,0.229220779220779,0.694866096866097,0.832638176638177,0.492512575381542,0.472201769285698,3.77218361493454,1.00426900293678,rectangular
dilbert,auc,0.0212,0.97881347549376,0.999516606669902,0.0850105951997022,0.973553072447681,3.2194152120818,1.29362681787461,triweight
dilbert,bacc,0.0201,0.979931236881743,0.999470710681166,0.0737480430347193,0.974918229156095,2.61520146386472,1.19823307916522,triweight
dilbert,ce,0.0201,0.979931236881743,0.999469979021435,0.0737534513194247,0.974918229156095,2.61893758011984,1.19771890901029,triweight
dilbert,logloss,0.0209,0.979108002495544,0.999455715954067,0.0721926453211625,0.973918221490023,2.4436048197517,1.27690586820245,triweight
dilbert,mcc,0.0201,0.97992602732742,0.999487738733432,0.0737534916429304,0.974921599683474,2.73162107346916,1.20199456717819,triweight
dna,auc,0.113925198635674,0.901472717024397,0.991673523356667,0.560783102773783,0.829149461104557,4.6103957214172,1.00444396771491,gaussian
dna,bacc,0.11361270479683,0.903068148648364,0.991447265301987,0.557401785684084,0.829948294291789,4.54110774908722,1.00394375994802,gaussian
dna,ce,0.113925198635674,0.901472717024397,0.991654637356776,0.560874421622587,0.829149461104557,4.61469778577559,1.00670169107616,gaussian
dna,logloss,0.159747441887975,0.868029378850558,0.980145822272024,0.457910262615864,0.764599260618067,4.28144263190541,1.0004209280014,triweight
dna,mcc,0.113924212850693,0.901933260496989,0.991587340208674,0.560024072268652,0.829249792505298,4.58976740798684,1.00479203555733,gaussian
dresses-sales,auc,0.38,0.557471264367816,0.639490968801314,0.658433868267048,0.181305565261742,4.36014702721163,2.5120987650007,rectangular
dresses-sales,bacc,0.382,0.591215106732348,0.58743842364532,0.684582488968327,0.194360593747311,2.62988574156023,4.26057770010084,rectangular
dresses-sales,ce,0.374,0.569211822660099,0.594663382594417,0.66493999827722,0.203456557667242,4.34064094233812,3.20405038259923,rank
dresses-sales,logloss,0.382,0.555090311986864,0.636288998357964,0.657349641771675,0.182480286103764,4.3528341406066,3.14060837216675,rectangular
dresses-sales,mcc,0.376,0.562233169129721,0.629064039408867,0.658221190580952,0.197861620171479,4.27833290026458,2.641950330697,rectangular
electricity,auc,0.142522809914168,0.851572238721041,0.932975119481928,0.366176422199187,0.707260151004105,3.15333219725866,1.00005332753062,triweight
electricity,bacc,0.142015341796622,0.852571836004946,0.93262836669337,0.408896499881302,0.708445140829621,2.84594069483835,1.00028251577169,triweight
electricity,ce,0.141971172211127,0.852514846161053,0.932730248595985,0.399498641549071,0.708502293991219,2.8981174376068,1.00057262647897,triweight
electricity,logloss,0.146760085421154,0.846125367791069,0.929890634349385,0.339357889878115,0.698304570751111,3.88194013143439,1.00101612508297,triweight
electricity,mcc,0.142081547476315,0.852507497566714,0.932594983733184,0.409173421249422,0.708310070949974,2.85293813152458,1.00199688691646,triweight
eucalyptus,auc,0.391355053683821,0.542367632367632,0.906639209275573,1.07028591320682,0.508363810012952,4.58799319601402,1.30735815037042,inv
eucalyptus,bacc,0.381858570899667,0.590467754467754,0.887762553944372,3.02688101494518,0.512369351967645,1.63865434104016,1.11675360612571,cos
eucalyptus,ce,0.376471677156609,0.577122211122211,0.892511286693105,0.989656801099344,0.518416281898418,3.33658274876194,1.41630302369595,triweight
eucalyptus,logloss,0.391466123657904,0.559702297702298,0.89542538101629,0.899757098262864,0.498598834334936,3.67416652643229,1.55462568439543,triweight
eucalyptus,mcc,0.369714920399852,0.584966588966589,0.897804451440815,1.33041062110642,0.527422474895305,2.66030774948063,1.07945576030761,gaussian
fabert,auc,0.358630955891894,0.589090226453488,0.939927182720989,1.19047979886899,0.580656638718487,4.6134856041278,1.00147393159568,optimal
fabert,bacc,0.323179169271786,0.647787087285531,0.936929831843611,1.32319128327058,0.612911121544321,3.03772384713023,1.17454062495381,cos
fabert,ce,0.323057662588918,0.647805358770696,0.936918264243398,1.32623845015993,0.613051664201643,3.02705937431157,1.17571062408388,cos
fabert,logloss,0.330462344725076,0.641829217618737,0.935442626324012,0.918386017909407,0.604221516899623,4.6064586551598,1.06930918805301,triweight
fabert,mcc,0.323057662588918,0.647805358770696,0.936909750510444,1.32638772271056,0.613052577169204,3.02653518181569,1.17718109488487,cos
first-order-theorem-proving,auc,0.388363659702834,0.496232487508846,0.853902474408092,3.07137956654484,0.472286013092099,2.71925749375445,1.00825791060925,inv
first-order-theorem-proving,bacc,0.385583742498636,0.509546889985752,0.842278532125656,5.58613307955692,0.480924173259858,1.81984692317824,1.05899467412382,inv
first-order-theorem-proving,ce,0.385585881925056,0.49745389613411,0.853229329181213,2.71163961239491,0.475087277327448,2.94033696538632,1.05149500165135,inv
first-order-theorem-proving,logloss,0.442138410192228,0.404961096964059,0.838196847439738,1.25003167520829,0.380694841628389,4.61330508545724,1.06943522859365,gaussian
first-order-theorem-proving,mcc,0.385911074740862,0.509007904449994,0.842264287174226,5.59128451613148,0.480462052762059,1.93838482798113,1.05578234605491,inv
har,auc,0.0105838451885609,0.989847832924685,0.999772756811279,0.0604342113004533,0.987300474068176,4.02997249350449,1.00302902515978,triweight
har,bacc,0.0104866634587261,0.989935092959589,0.99976893068456,0.0620129624077618,0.987417797891761,4.08143770176811,1.00727161299437,triweight
har,ce,0.0105837508373668,0.989841460000788,0.999771582487188,0.0629205526805758,0.987302538814024,4.11258930186292,1.00332041364163,triweight
har,logloss,0.0123316067064829,0.988286878677184,0.999673002066033,0.0401341362419931,0.985177184890878,2.57973730436486,1.00145752634853,triweight
har,mcc,0.0104866634587261,0.989928720035692,0.99977141928348,0.0638644107786996,0.987421009608503,4.15002444981875,1.00235764309764,triweight
higgs,auc,0.321019887812341,0.67134274267067,0.749399546170166,0.603991353496789,0.357138528840055,4.60553073056617,1.00055191852152,gaussian
higgs,bacc,0.321550229474758,0.671782697357478,0.745103825961928,0.600791943135141,0.354539408910997,4.38824041778052,1.00229180417955,cos
higgs,ce,0.321142274349822,0.671205924792913,0.749314173125451,0.604045484118994,0.356907809340485,4.60752684395105,1.00327021628618,gaussian
higgs,logloss,0.323110657827639,0.670417724362818,0.74317925020786,0.600688295278883,0.351065168832529,4.2261529392444,1.00489023979753,cos
higgs,mcc,0.321091279959205,0.671276375913087,0.749163533671199,0.603976944375294,0.356983510231325,4.58752426611194,1.00571646913886,gaussian
ilpd,auc,0.272647574517826,0.531422294527567,0.75168387476942,0.517723791868077,0.1471352924119,4.36929435491401,1.26071229204535,inv
ilpd,bacc,0.310140268848627,0.64303456138553,0.675078461262554,4.77961676109429,0.275659566676269,0.83719508305855,1.10772860702127,rectangular
ilpd,ce,0.258912916423144,0.555503176880508,0.720367262758762,0.514342638999151,0.247439554814356,4.07002110041656,4.16376926284283,inv
ilpd,logloss,0.267416715371128,0.546049395367903,0.744668263646922,0.511704059724042,0.191314725584776,4.15519700775227,1.6170668983832,inv
ilpd,mcc,0.310286382232613,0.632433644189383,0.671071172371388,3.35424948815346,0.260252961645017,1.33050244520102,3.20854621796558,epanechnikov
jannis,auc,0.337764149502916,0.48949788620846,0.816559086273127,0.828825069005833,0.46521041043792,4.60090314031351,1.00098532252014,cos
jannis,bacc,0.337764133814517,0.49012155937222,0.815463446039409,0.850479885730614,0.465349464181923,4.3297031910556,1.00147886015475,cos
jannis,ce,0.337465555049438,0.489828767889753,0.816219356288906,0.829485498548779,0.465634940975438,4.59589244593591,1.00429108645767,optimal
jannis,logloss,0.337991075069248,0.48927002752582,0.816475074812919,0.828376394647238,0.464814006427233,4.60525754988559,1.00571798160672,epanechnikov
jannis,mcc,0.337477538134149,0.489858563283949,0.816404197129618,0.830838100762642,0.465684843067288,4.54495546292235,1.0011237366125,cos
jasmine,auc,0.208464456465624,0.791525727069351,0.858819572691921,0.447158237353236,0.615828374801392,4.3149629931469,1.01156634651124,gaussian
jasmine,bacc,0.205444322237436,0.794543624161074,0.852164407008693,0.464439877676244,0.611631588190627,3.79580955631669,1.18902751617134,biweight
jasmine,ce,0.205779892707234,0.794208053691275,0.852806450159903,0.463207147702911,0.611277666332056,3.83025789587889,1.16827454604208,biweight
jasmine,logloss,0.216838005880901,0.783152125279642,0.84853493085897,0.438532319832495,0.587111094566205,4.61239890958318,2.05128323379904,optimal
jasmine,mcc,0.206455522883886,0.793532438478747,0.856481194540787,0.447073790623311,0.615142915083717,4.4633251019102,1.1615103892982,biweight
jm1,auc,0.181627437476368,0.571770584660974,0.764028654560165,0.502571794961201,0.250869171332217,4.14030110555943,1.07374550402164,inv
jm1,bacc,0.225724744098741,0.627079287601831,0.627079287601831,7.79625646322487,0.260148165624403,0.0253670821918303,1.61293172556907,triweight
jm1,ce,0.178042372251931,0.596011110200161,0.75084000756112,0.687863722815702,0.292129929017461,3.21420495923314,1.85873574577272,inv
jm1,logloss,0.18263762288662,0.559583956124044,0.749184620824554,0.430271923804726,0.230786184323654,4.60370324390129,1.47211957257241,gaussian
jm1,mcc,0.180155498838654,0.610949658841741,0.741340737133936,1.02103765821646,0.304327408033887,2.4869321116852,1.74438248667866,inv
jungle_chess_2pcs_raw_endgame_complete,auc,0.107454549781859,0.835458449361392,0.982135506766271,0.346464084119221,0.810768564295463,3.57719029575873,1.00171863194555,rectangular
jungle_chess_2pcs_raw_endgame_complete,bacc,0.106517393434981,0.837022065561831,0.982113464105147,0.345443079379082,0.812478766120463,3.54288338949527,1.00001014303416,rectangular
jungle_chess_2pcs_raw_endgame_complete,ce,0.105290222856762,0.837719209198546,0.981954797175514,0.34272673209587,0.814654690511406,3.51604280468938,1.00471997074783,rectangular
jungle_chess_2pcs_raw_endgame_complete,logloss,0.105513377370724,0.835116771635741,0.981046576889512,0.341240131844445,0.814237764377316,3.45416786837951,1.00231785979122,rectangular
jungle_chess_2pcs_raw_endgame_complete,mcc,0.105111716174624,0.835608872453877,0.980997061374392,0.341795128465726,0.814924831290533,3.47345464578411,1.00412320252508,rectangular
kc1,auc,0.1455743624464,0.583020644902354,0.831652879700907,0.435740571125767,0.272015353013237,4.22055241185549,1.09946513082832,inv
kc1,bacc,0.156486120514557,0.662938500289126,0.715831186290119,2.83915409774511,0.355921389909694,1.2023767920411,1.2616516975686,biweight
kc1,ce,0.137036786278492,0.595622816697196,0.822319905159181,0.489079442635838,0.32863873972697,3.5907809696079,1.81409258861095,inv
kc1,logloss,0.1455743624464,0.559088513580346,0.813974692352246,0.343265293470192,0.242301687008574,4.60242011135408,2.07643987610936,gaussian
kc1,mcc,0.142265854208982,0.656298861282463,0.757380566560242,1.64214497081628,0.377386626250062,1.84700258718611,1.05773374438286,cos
kc2,auc,0.158962264150943,0.634133671206842,0.850017685566466,0.380338154125849,0.428535630519554,4.60945789384928,1.59451751969755,rectangular
kc2,bacc,0.147568940493469,0.735177911519375,0.819937176644494,1.3430261407721,0.527672568915082,2.41018399006392,2.81489028595388,optimal
kc2,ce,0.145573294629898,0.718858621053743,0.826473445253933,0.963346985713326,0.518486947167921,3.49731390880516,1.02939329110086,inv
kc2,logloss,0.162772133526851,0.659356456551579,0.842131506704677,0.379083584768415,0.427284462559325,4.15090396954231,1.35933597292751,rectangular
kc2,mcc,0.139949201741655,0.736130292471756,0.825994615140957,1.20744285664842,0.545694630781563,2.80034620097166,2.32950666733086,rank
kr-vs-kp,auc,0.0403702978056426,0.959088590291783,0.992241390991749,0.184210657823693,0.919440977929267,2.88531563946006,1.00270948279649,cos
kr-vs-kp,bacc,0.0344190830721003,0.965152020613429,0.991818419373718,0.173049963435346,0.931324629361708,3.21745212795295,1.01063593756408,triweight
kr-vs-kp,ce,0.0356730015673981,0.963891023515777,0.991678299157836,0.174150849599563,0.928840481813072,2.72428980468302,1.02611921541393,biweight
kr-vs-kp,logloss,0.037237460815047,0.962339917873976,0.991379572534591,0.161014892157314,0.925727473164012,2.83546153314524,1.00038603506982,triweight
kr-vs-kp,mcc,0.0344200626959248,0.965122474442613,0.991814482055819,0.172991564537943,0.931345295395776,3.17953177723886,1.01610349304974,triweight
madelon,auc,0.375384615384615,0.624615384615385,0.703319526627219,0.648847220567688,0.260750995527427,4.613950716184,1.00197500735521,cos
madelon,bacc,0.363846153846154,0.636153846153846,0.695301775147929,0.656225898954074,0.284098215413494,4.53733603327285,1.01328207924962,gaussian
madelon,ce,0.364615384615385,0.635384615384615,0.694923076923077,0.656331939540877,0.281720489390941,4.52378742127539,1.01846564933658,gaussian
madelon,logloss,0.378461538461538,0.621538461538462,0.690917159763314,0.64703512062145,0.253059073368244,4.11697695345024,1.00253897253424,cos
madelon,mcc,0.366923076923077,0.633076923076923,0.691023668639053,0.649123511269872,0.276333030184457,4.02926757172793,1.00460882112384,rank
mfeat-factors,auc,0.0355,0.9645,0.999633333333333,0.141939640628557,0.960777829468669,3.94265791981294,1.74469710607082,triweight
mfeat-factors,bacc,0.0295,0.9705,0.999322222222222,0.354242789297241,0.967404386108141,2.11372016187612,1.70742534101009,optimal
mfeat-factors,ce,0.0295,0.9705,0.999505555555556,0.208388650932756,0.967438823585774,2.93981702162746,2.70029383338988,biweight
mfeat-factors,logloss,0.0335,0.9665,0.999611111111111,0.136516371532828,0.962990243031131,4.18654576471792,1.74522477667779,triweight
mfeat-factors,mcc,0.03,0.97,0.998783333333333,0.574154608321259,0.966827395872964,1.14475828646203,1.48006067704409,gaussian
mfeat-fourier,auc,0.186,0.814,0.984772222222222,0.79402426258723,0.794781828645025,2.87931652380347,1.00543627422303,rank
mfeat-fourier,bacc,0.1745,0.8255,0.983833333333333,0.571102758839365,0.807152596999958,4.14090802915298,1.1689370777458,triweight
mfeat-fourier,ce,0.1745,0.8255,0.983861111111111,0.557734663236334,0.807288337658721,4.21444290640353,1.01680733636022,triweight
mfeat-fourier,logloss,0.179,0.821,0.983994444444444,0.542810893128406,0.802417199411148,4.5508620250976,1.00175711233169,triweight
mfeat-fourier,mcc,0.1775,0.8225,0.982655555555556,1.11956473563799,0.803563834385653,2.21613093121793,1.43721070792526,epanechnikov
mfeat-karhunen,auc,0.0335,0.9665,0.999661111111111,0.164812999246953,0.963049818222859,3.85698503059526,1.06416995823383,triweight
mfeat-karhunen,bacc,0.0305,0.9695,0.999611111111111,0.191684043867987,0.966364513046584,3.83789665438054,1.50681843515486,triweight
mfeat-karhunen,ce,0.0305,0.9695,0.999566666666667,0.260535026108795,0.966338341533224,2.32930135411367,1.05072111077607,optimal
mfeat-karhunen,logloss,0.0335,0.9665,0.999655555555556,0.15120770930207,0.963049832988891,3.78823514243343,1.00108930561692,triweight
mfeat-karhunen,mcc,0.03,0.97,0.999561111111111,0.375754817072992,0.966875331635654,2.14683661801869,1.5052179377526,cos
mfeat-morphological,auc,0.2805,0.7195,0.970822222222222,1.13209179850576,0.689459823998634,3.1492181712121,1.28609794937074,rank
mfeat-morphological,bacc,0.2615,0.7385,0.966938888888889,1.54493956694138,0.710504304933814,2.47947623799444,2.23514663986862,rectangular
mfeat-morphological,ce,0.264,0.736,0.966794444444444,1.62295575181148,0.707574346214071,2.33992754854117,1.99611441511661,rectangular
mfeat-morphological,logloss,0.307,0.693,0.968444444444444,0.79127453113193,0.660605760654995,4.567386003771,1.53630789089948,gaussian
mfeat-morphological,mcc,0.2645,0.7355,0.964916666666667,1.81621247859622,0.707292320093121,2.18711769230918,4.22483724728227,rectangular
mfeat-pixel,auc,0.0235,0.9765,0.999825,0.165114543628404,0.974009987134352,3.44372288570181,1.80790352262557,optimal
mfeat-pixel,bacc,0.02,0.98,0.999816666666667,0.116228324153344,0.977864551031824,4.25525250685867,1.78023229216536,triweight
mfeat-pixel,ce,0.02,0.98,0.999816666666667,0.116664411342987,0.977864551031824,4.26840182242263,1.79208154045045,triweight
mfeat-pixel,logloss,0.021,0.979,0.999805555555556,0.109936986102534,0.976756033285101,3.90973420739936,2.06023079436272,triweight
mfeat-pixel,mcc,0.02,0.98,0.999713888888889,0.224289908259768,0.97786450357684,1.98617776494622,3.05429690796882,optimal
mfeat-zernike,auc,0.199,0.801,0.982827777777778,0.553044222073081,0.780023745271581,4.00538477302483,2.74010749999434,rank
