task,measure,ce,bacc,auc,logloss,mcc,learning_rate,feature_fraction,min_data_in_leaf,num_leaves,num_iterations
cylinder-bands,auc,0.331481481481482,0.608829529516767,0.942113787772536,0.58370832285214,0.289964213508906,-5.82250361406831,0.219771198742092,1,244,144
cylinder-bands,bacc,0.111111111111111,0.880545350949892,0.898058778528624,0.3858140505704,0.775423225522189,-0.385945627327723,0.461265997751616,91,180,113
cylinder-bands,ce,0.112962962962963,0.876484803327808,0.914034608886906,0.371857856897381,0.771515194706576,-0.782869684944831,0.232977561512962,50,235,99
cylinder-bands,logloss,0.161111111111111,0.827623557631009,0.927349627055973,0.326958328417103,0.667567854263567,-2.22301852790464,0.11191420564428,21,237,270
cylinder-bands,mcc,0.114814814814815,0.877716793637639,0.90061738971057,0.432430714592895,0.769702294735281,-0.596654762840515,0.979630519566126,70,205,86
diabetes,auc,0.238397129186603,0.699150997150997,0.8617849002849,0.468099507360225,0.446791141088966,-2.42180256429805,0.650030523026362,3,36,119
diabetes,bacc,0.185013670539986,0.799005698005698,0.831088319088319,0.541792564206547,0.598706624084715,-0.586454227310042,0.712274427642115,8,43,49
diabetes,ce,0.182347915242652,0.778358974358974,0.824323361823362,0.494679145947935,0.591793892715026,-0.612014654029061,0.727589736972004,68,166,22
diabetes,logloss,0.226589200273411,0.734065527065527,0.857213675213675,0.447035766804413,0.48861453366869,-1.42341428031182,0.917601676564664,21,182,46
diabetes,mcc,0.17447026657553,0.796925925925926,0.846740740740741,0.479690628639113,0.614963476207977,-1.16409528676218,0.876095406734385,20,49,61
dilbert,auc,0.0083,0.991733777993785,0.9999601675384,0.0298469375156884,0.989649461242969,-3.51926299074696,0.493870826181956,81,11,936
dilbert,bacc,0.0057,0.994341467619925,0.999935275620823,0.0256014823721448,0.99289177555747,-2.31826589675794,0.866114065027796,151,250,239
dilbert,ce,0.0059,0.99412505221045,0.999939478863656,0.0260814165446277,0.992642912036277,-2.08644686385404,0.58987913581077,193,213,182
dilbert,logloss,0.0059,0.994144637699866,0.999966242436471,0.0173229095620056,0.992640471662333,-4.80622295450025,0.204877867526375,100,29,4670
dilbert,mcc,0.0062,0.993840873222899,0.999948216865639,0.0344292706525424,0.992265578932173,-2.78406810720291,0.215093182725832,77,22,274
dna,auc,0.0342126535360107,0.964234934726374,0.996829441522945,0.142653505249763,0.944720845393212,-2.6183387645836,0.160318319929679,33,75,197
dna,bacc,0.025735888488003,0.973646186477512,0.996200970538464,0.13723730562572,0.958430717731994,-2.61018673911821,0.345745472493581,38,25,90
dna,ce,0.0251109008103153,0.971483720253536,0.996240849809478,0.178972155313202,0.959262299462167,-2.92947418846128,0.28200810761191,18,161,117
dna,logloss,0.0307574771790777,0.96760586204467,0.996529079986491,0.10139734491282,0.950218958534851,-3.55368539674677,0.347227640450001,8,129,340
dna,mcc,0.0254243804341397,0.973139305913561,0.996188812975907,0.126956959678138,0.958872477741072,-1.65102411326249,0.29321162593551,74,251,63
dresses-sales,auc,0.336,0.632840722495895,0.716174055829228,0.624906823315244,0.300716115399204,-0.158809481822051,0.450989829935134,124,162,12
dresses-sales,bacc,0.288,0.691954022988506,0.647454844006568,0.702879341808622,0.406805268094643,-0.139214866370376,0.707995049073361,49,136,75
dresses-sales,ce,0.284,0.688834154351396,0.676518883415435,0.641119336517364,0.411280756222563,-0.257046106023925,0.950308795226738,68,89,53
dresses-sales,logloss,0.336,0.629556650246305,0.688998357963875,0.615916801255575,0.284493306274843,-0.139262690274276,0.740001967432909,51,126,30
dresses-sales,mcc,0.288,0.688013136288998,0.622906403940887,0.677464342732924,0.411403812044889,-0.154171566746039,0.848459966247901,54,72,61
electricity,auc,0.0493466748532177,0.948958132038523,0.989308716487954,0.130351384996554,0.898959068428349,-4.50039036285829,0.947744342312217,2,181,4235
electricity,bacc,0.0490819251822738,0.949494892636086,0.988699775441695,0.133487550247564,0.899528557814984,-2.51791509306506,0.941554966056719,18,231,454
electricity,ce,0.0491040099750215,0.949250835402341,0.988446026407013,0.138049647502113,0.899453698574909,-2.02171088353044,0.972932559601031,11,198,365
electricity,logloss,0.0503398379662862,0.948067970039401,0.988965515424493,0.131435935793207,0.896931965879478,-5.08649336794408,0.971094608982094,12,253,4352
electricity,mcc,0.0495894955667761,0.94873344063928,0.988327987115169,0.137576957399901,0.898466093892301,-2.29264374206072,0.914993381267413,2,217,418
eucalyptus,auc,0.311347649018882,0.655197025197025,0.9379400633037,0.752966862712676,0.603357252218308,-1.87652818582131,0.912461530603468,32,58,95
eucalyptus,bacc,0.251480932987782,0.729630591630592,0.928077901896084,0.777014821402509,0.679871753608314,-1.00744956196807,0.949851151485927,24,243,93
eucalyptus,ce,0.250148093298778,0.721017871017871,0.926516221152585,0.758438716401448,0.681702354578464,-1.44542963450287,0.984144802647643,20,84,72
eucalyptus,logloss,0.299037393557942,0.665268287268287,0.931098083734447,0.689114831792111,0.617754200507488,-2.75937725849963,0.815019613364711,4,38,120
eucalyptus,mcc,0.250055534987042,0.726534354534355,0.926591216863944,0.772922532885171,0.682789010177925,-0.616001752277724,0.917884119460359,35,188,60
fabert,auc,0.278384639431868,0.685433120389367,0.958682395246182,1.03693632537931,0.668793258805522,-5.21411269311849,0.765484298369847,4,245,178
fabert,bacc,0.262599830126579,0.716314863114884,0.949877859476736,0.837161827597718,0.685527214112608,-2.41071591704637,0.532951638521627,1,86,131
fabert,ce,0.259199117601954,0.713958926161425,0.951703144458252,0.770806416868527,0.689679864829661,-3.26247896164642,0.457399240788072,1,97,160
fabert,logloss,0.270489654236808,0.704816618818655,0.95502003344465,0.736252296217865,0.676037725425262,-6.02228866821926,0.670365201379173,3,187,1840
fabert,mcc,0.260049369462893,0.714238658682572,0.952820131995713,0.813992469331817,0.688800047388792,-2.99545130483927,0.474487606156617,1,73,114
first-order-theorem-proving,auc,0.367767401559642,0.50757948871921,0.869502754988635,1.05250944469824,0.49685666971303,-4.3660427427438,0.434974538860843,19,131,350
first-order-theorem-proving,bacc,0.358123402115893,0.536414221529152,0.861863071643119,1.18562996301056,0.516271790245154,-0.502555675915358,0.663960339175537,35,106,209
first-order-theorem-proving,ce,0.353872629248099,0.531721177249963,0.866092956791766,1.10053837802618,0.519398790557085,-3.16585874518796,0.927590330224484,27,58,181
first-order-theorem-proving,logloss,0.368423135757304,0.509448809660446,0.86850977958141,1.0352420084032,0.497258279898973,-5.19235795226406,0.739778297604062,1,244,1165
first-order-theorem-proving,mcc,0.354363360183135,0.53359886700249,0.864701623480019,1.18491383456311,0.519940431885993,-2.90537401442754,0.759730253857561,54,97,225
guillermo,auc,0.1464,0.833709364870746,0.920749947743724,0.357103468956015,0.693454583776827,-3.92549408025599,0.482622534455732,30,161,742
guillermo,bacc,0.1445,0.836705123859979,0.916913574619442,0.394751427600611,0.697190969683044,-2.79138186258363,0.434010981675237,71,119,414
guillermo,ce,0.1442,0.835604505132763,0.917452620977388,0.378335002658449,0.698348353514726,-3.32508725833507,0.987368995160796,34,196,350
guillermo,logloss,0.14715,0.832210050067732,0.91991925778472,0.347721778430469,0.692132460818021,-5.09007828219889,0.597714340663515,24,166,2036
guillermo,mcc,0.1431,0.836333047579704,0.918098616036147,0.374421481805006,0.701010427386597,-3.34300955702879,0.78288931841962,4,248,282
har,auc,0.00553445233849434,0.994765897797343,0.999963128345164,0.0153394916787218,0.993352047455977,-2.34636801881685,0.498801689222455,82,112,301
har,bacc,0.00427231641616425,0.995934738268253,0.999944910870487,0.0183214816172138,0.9948713713177,-2.4563671344315,0.973564221290872,133,114,172
har,ce,0.00407804730768868,0.99613649903678,0.999944419349459,0.0160146258668615,0.99510035934232,-1.87257229413755,0.630581528111361,82,248,117
har,logloss,0.00407814165888269,0.996122004185856,0.999969006174131,0.0115581523072388,0.995100466944828,-3.47346857185077,0.925969947199337,196,138,1283
har,mcc,0.00407804730768868,0.996134819770077,0.999953867448302,0.015430630831401,0.995098244540138,-2.37944462622499,0.517605299805291,31,11,213
higgs,auc,0.264844467108618,0.73385023135624,0.816786016241555,0.519327532632716,0.46817940427893,-5.07590658382382,0.899417844857089,35,194,3115
higgs,bacc,0.264242733299337,0.734632287686868,0.813820591002643,0.523336951729164,0.469540678860454,-3.94730384232288,0.716167376376689,3,235,522
higgs,ce,0.26416114227435,0.734616994061717,0.814337403839989,0.522578964680032,0.469617607243941,-3.35795346951611,0.78761959518306,77,239,369
higgs,logloss,0.264507904130546,0.734209594721687,0.817044315704443,0.518848855240167,0.468871453514358,-5.44786114511705,0.870197104848921,46,239,3950
higgs,mcc,0.263895971443141,0.734905270254326,0.813905279252231,0.523078788428898,0.470176858749062,-3.6059436726208,0.736715657054447,79,233,417
ilpd,auc,0.250379894798364,0.658353829336613,0.811047986267678,0.501463570307611,0.343506454911596,-1.11866176423794,0.356863441970199,2,190,39
ilpd,bacc,0.200467562828755,0.760942517250803,0.77046056227369,0.748597540979073,0.517961601607613,-0.0973011091897228,0.923839228856377,10,218,94
ilpd,ce,0.200555230859147,0.712522417503587,0.789492168818747,0.513297638665734,0.484763558551982,-0.000376383049969422,0.77283022031188,19,29,46
ilpd,logloss,0.25020455873758,0.633437734850038,0.778304553528729,0.476848482038506,0.30591774647139,-1.99276089118172,0.806397454463877,4,194,92
ilpd,mcc,0.197106954997078,0.752354905376785,0.772977300676368,0.658588619873092,0.51497985594054,-0.645071150789997,0.951054025418125,8,230,98
jannis,auc,0.273679466774694,0.553164182966589,0.872216157966046,0.674054650996848,0.565841904473523,-4.80467710128908,0.913604628993198,9,216,2879
jannis,bacc,0.273285327116392,0.563757461494649,0.864572725169894,0.680058739231508,0.566800142925935,-2.45749208582155,0.849813791969791,73,251,173
jannis,ce,0.267791714591161,0.551737098562345,0.860850412844391,0.672279654985393,0.57494886233934,-3.90811780396868,0.70304746623151,4,226,487
jannis,logloss,0.26995336209673,0.552463764435665,0.864600159467412,0.667920427068077,0.57161039852411,-5.85549379909029,0.711182077904232,33,253,3611
jannis,mcc,0.267493184317499,0.554449254235784,0.860224063866545,0.673084873517801,0.575482698407466,-3.79745771809453,0.724855395033956,26,231,496
jasmine,auc,0.179297883324729,0.820720357941834,0.894693962734411,0.419727280874994,0.660050393416823,-3.44003524813882,0.525708313588984,3,178,65
jasmine,bacc,0.163544028192409,0.836474272930649,0.876887557617525,0.454653290349009,0.69260465944265,-2.7600055425241,0.514897409686819,26,215,48
jasmine,ce,0.163211824650401,0.836807606263982,0.880031680254643,0.458533587649978,0.692515974286052,-3.22112447635327,0.846979093295522,13,229,43
jasmine,logloss,0.176629031896029,0.823384787472036,0.891679744155669,0.384230423409238,0.666775334203104,-3.6829707870728,0.300540831009857,14,244,192
jasmine,mcc,0.162878498799129,0.837125279642058,0.882565710253292,0.41562996374222,0.693490951913642,-2.33723651440354,0.359386482206173,6,140,58
jm1,auc,0.181167203451629,0.560169840909709,0.76546416291792,0.421948886761821,0.236427358200809,-5.00343611999878,0.591655650432222,1,214,332
jm1,bacc,0.20147033503484,0.640488785447614,0.693521234466571,0.697860295397512,0.305903534965116,-0.0190873169778045,0.989875536249019,78,82,68
jm1,ce,0.171796929860098,0.600078406426824,0.753332541247486,0.434243791203994,0.31429696529899,-3.63053315909453,0.703681875718758,2,253,170
jm1,logloss,0.178871097337006,0.579614205771828,0.763854563830851,0.416922150383077,0.27004281992319,-5.8161471168091,0.898721073381603,2,131,1100
jm1,mcc,0.177677003997191,0.629072254316561,0.731956499686242,0.480095094738311,0.331861396333174,-1.78092163347507,0.871242581936531,9,241,119
jungle_chess_2pcs_raw_endgame_complete,auc,0.124478493706533,0.824671971570269,0.983319134791545,0.227490688816542,0.782913520007877,-3.85803471396609,0.964379409328103,7,88,597
jungle_chess_2pcs_raw_endgame_complete,bacc,0.122425813746195,0.831653505249408,0.981710340360226,0.239719136653737,0.786573798816391,-1.54311932115451,0.972059802734293,10,23,165
jungle_chess_2pcs_raw_endgame_complete,ce,0.118721970626935,0.831855972953974,0.982321760481909,0.225775462923618,0.792934753610496,-1.53721338184434,0.987583586759865,4,20,297
jungle_chess_2pcs_raw_endgame_complete,logloss,0.12644188298235,0.820357892373304,0.9814370214378,0.21023144507842,0.779420565433503,-2.87918931326846,0.941546960501,11,36,1364
jungle_chess_2pcs_raw_endgame_complete,mcc,0.120685384798387,0.829042495685343,0.982037829667024,0.228067983801168,0.789517806036901,-1.18674407326477,0.97567665304523,9,19,216
kc1,auc,0.154574588129091,0.5,0.850140003623581,0.409708201811009,0,-6.37356684813044,0.410282955202274,2,130,67
kc1,bacc,0.138937034529452,0.733668039062396,0.784001038807509,1.36664716449244,0.473321842832745,-0.710759052772589,0.441279980167747,8,34,86
kc1,ce,0.116650868878357,0.673913936141276,0.805387134717332,0.349426122581273,0.475688104662139,-0.446931605634087,0.993841582932509,48,98,86
kc1,logloss,0.135132024373731,0.618064854257851,0.830346211907221,0.326893681080714,0.351221149088409,-3.81272184728334,0.558376078587025,4,15,209
kc1,mcc,0.121855111712932,0.721260928996829,0.789662319795786,0.482005443526699,0.493257427782415,-0.83577395585156,0.890602146973833,41,112,98
kc2,auc,0.141835994194485,0.741108119522754,0.8932868757259,0.361335496904722,0.542707059842256,-0.958326282517977,0.927753652445972,7,248,23
kc2,bacc,0.151487663280116,0.843724527505015,0.826392672368282,0.923988825360951,0.628670516612026,-0.103619204183813,0.725665340013802,14,22,39
kc2,ce,0.095899854862119,0.798173371344103,0.859241632351388,0.34441642955287,0.68777362087823,-0.92190009756566,0.977600221871398,38,242,57
kc2,logloss,0.120863570391872,0.762596346742688,0.853019480519481,0.318172080164267,0.578254238269684,-0.866134358518585,0.986889679799788,32,209,52
kc2,mcc,0.105515239477504,0.814536479780382,0.824461778059339,0.730639300552001,0.673999619234486,-0.0207936613239518,0.618234514724463,48,51,26
kr-vs-kp,auc,0.00750881661442006,0.992529659463323,0.999954850361197,0.0234547581918028,0.98509691026347,-0.454968807129274,0.836289924383164,26,203,66
kr-vs-kp,bacc,0.0018769592476489,0.998119254267523,0.99959143098661,0.0205424215305541,0.996263043078255,-0.338085323541604,0.850889826961793,6,246,11
kr-vs-kp,ce,0.0018769592476489,0.998119254267523,0.999601738991585,0.0373981348263774,0.996263043078255,-0.542767680552306,0.450099822692573,6,217,50
kr-vs-kp,logloss,0.0025019592476489,0.997465659496281,0.999917532547771,0.00949498151249166,0.995005524419072,-1.53966457605518,0.954389100871049,9,47,164
kr-vs-kp,mcc,0.0015644592476489,0.998418655465128,0.999776586369951,0.0308978425777667,0.996878831002581,-0.405802063977179,0.962761086574756,6,184,15
madelon,auc,0.140769230769231,0.859230769230769,0.932597633136095,0.431722871807028,0.719386584325889,-4.45974941632303,0.492998134484515,2,125,181
madelon,bacc,0.123076923076923,0.876923076923077,0.924508875739645,0.401496202541993,0.754264315963749,-2.925061715606,0.484470012155362,5,148,43
madelon,ce,0.124615384615385,0.875384615384616,0.924568047337278,0.409907548381864,0.751340738862667,-2.93697309400152,0.48068643740844,2,77,41
madelon,logloss,0.135769230769231,0.864230769230769,0.931686390532544,0.331876872207521,0.729272423178046,-6.7240277563653,0.581506993155927,1,104,3964
madelon,mcc,0.123461538461538,0.876538461538462,0.927473372781065,0.379393476805406,0.753804531316757,-2.78891768265898,0.635300574591383,5,54,75
mfeat-factors,auc,0.0275,0.9725,0.999772222222222,0.0950153296059524,0.969616674847916,-1.05740371158473,0.420399396005087,193,81,40
mfeat-factors,bacc,0.0165,0.9835,0.999594444444444,0.097024047913476,0.981740133093028,-1.51612582103899,0.616272953874432,170,131,106
mfeat-factors,ce,0.016,0.984,0.9996,0.0986584362681224,0.982303946973009,-1.71431210929627,0.686778882634826,199,246,148
mfeat-factors,logloss,0.0205,0.9795,0.9997,0.0750898112199451,0.977341201616749,-3.53420596718208,0.48763515248429,79,120,700
mfeat-factors,mcc,0.016,0.984,0.999661111111111,0.0962204164512258,0.982306542596693,-2.59437370216621,0.684741871035658,65,210,96
mfeat-fourier,auc,0.1465,0.8535,0.989411111111111,0.66900327832082,0.837997127143533,-3.99409481744947,0.622981682280079,35,116,173
mfeat-fourier,bacc,0.128,0.872,0.988488888888889,0.470858999101583,0.858303397541655,-3.2072095940309,0.991721865627915,44,195,125
mfeat-fourier,ce,0.1295,0.8705,0.988544444444445,0.551169369394181,0.856668076451204,-2.32080595481066,0.559230819810182,34,151,40
mfeat-fourier,logloss,0.15,0.85,0.987822222222222,0.367904140368655,0.833897579076578,-4.5847862201284,0.800538915069774,14,53,1020
mfeat-fourier,mcc,0.1285,0.8715,0.98855,0.50327929024451,0.858012812189271,-2.74002651359528,0.680357362236828,43,113,78
mfeat-karhunen,auc,0.0325,0.9675,0.999738888888889,0.188459270561896,0.964078263893841,-2.93115426062077,0.269649850740097,49,121,154
mfeat-karhunen,bacc,0.0235,0.9765,0.999611111111111,0.123701517307376,0.973994282113222,-2.13404426885652,0.463511205557734,6,14,60
mfeat-karhunen,ce,0.023,0.977,0.999533333333333,0.13729618395619,0.974571434348591,-1.97912911639875,0.461046118009836,71,42,80
mfeat-karhunen,logloss,0.0265,0.9735,0.999738888888889,0.09520088472959,0.970679428904084,-3.86254783816591,0.479223070270382,7,23,529
mfeat-karhunen,mcc,0.023,0.977,0.999644444444444,0.114457538139571,0.97457967683037,-2.54670918608124,0.847592007601634,24,230,151
mfeat-morphological,auc,0.2465,0.7535,0.974883333333333,0.64073527716431,0.727120980846774,-1.47286929859045,0.934912535361946,29,242,165
mfeat-morphological,bacc,0.2295,0.7705,0.972811111111111,0.644600222790669,0.746639782846247,-0.443354248955346,0.419269807985984,38,199,131
mfeat-morphological,ce,0.227,0.773,0.974294444444445,0.637715356716231,0.749029137775601,-1.06832077898844,0.932911872933619,23,123,118
mfeat-morphological,logloss,0.263,0.737,0.972833333333333,0.59354142738075,0.709140667571096,-1.40121928451586,0.955959805613384,59,250,239
mfeat-morphological,mcc,0.224,0.776,0.973977777777778,0.645643078976362,0.753042530785419,-0.70484527281902,0.818378826393746,40,15,207
mfeat-pixel,auc,0.0275,0.9725,0.999855555555556,0.130890874824843,0.969613469057136,-2.48835155710147,0.155186955700628,97,137,113
mfeat-pixel,bacc,0.015,0.985,0.999766666666667,1.7341554211668,0.983398727520061,-5.73686628781803,0.109141351375729,1,247,39
mfeat-pixel,ce,0.0175,0.9825,0.999827777777778,0.10116530859082,0.980634440434899,-2.75169864058764,0.182823039707728,56,140,132
mfeat-pixel,logloss,0.0205,0.9795,0.9998,0.0747638219261132,0.977311803356218,-3.11319197903028,0.182501809345558,3,67,151
mfeat-pixel,mcc,0.016,0.984,0.999816666666667,1.04386599031212,0.982301138428826,-4.34046380728134,0.128171144262888,7,240,37
mfeat-zernike,auc,0.191,0.809,0.983827777777778,0.547940532107895,0.788450884024911,-2.29251974248638,0.608073702012189,44,14,133
mfeat-zernike,bacc,0.1675,0.8325,0.982344444444444,0.508457234787909,0.81467025672928,-2.21335470411706,0.641649441071786,56,31,144
mfeat-zernike,ce,0.1625,0.8375,0.982588888888889,0.469962942797724,0.820219721177595,-1.69117304695975,0.821460020705126,83,33,83
mfeat-zernike,logloss,0.202,0.798,0.979316666666667,0.393626062408963,0.775881751716811,-3.35553617100981,0.58956715320237,173,204,632
mfeat-zernike,mcc,0.1595,0.8405,0.9845,0.459023698315588,0.823789807602413,-2.21595167478668,0.702043634420261,46,63,152
mnist_784,bacc,0.0164571428571429,0.983464810482386,0.99984835673794,0.0572621026698232,0.981711971930156,-3.1835095662279,0.262303935084492,119,25,727
mnist_784,ce,0.0163142857142857,0.983597546486758,0.999847716527,0.060018230526761,0.981870704069089,-2.53323115867575,0.969824040704407,16,20,470
