task,measure,ce,bacc,auc,logloss,mcc,learning_rate,feature_fraction,min_data_in_leaf,num_leaves,num_iterations
mnist_784,mcc,0.0164285714285714,0.983479894259903,0.999853728487809,0.0573150274437045,0.981743297460408,-3.29728256766584,0.533761141356081,200,28,802
nomao,auc,0.023386002211416,0.970187727362974,0.996894092945198,0.0654961533130723,0.942603561451029,-3.03464725537506,0.102019605739042,41,161,496
nomao,bacc,0.0222835185524738,0.972148197425342,0.99660366971463,0.071323032457716,0.945365895720922,-2.14687927021961,0.161789997736923,2,82,269
nomao,ce,0.0215290795144987,0.972280014042739,0.99685091700535,0.068583345421385,0.947145528040808,-2.28447384471245,0.136294548073784,31,184,215
nomao,logloss,0.022747740808034,0.970420621138116,0.997055211678952,0.0611052772346742,0.944126186180196,-5.77891085427234,0.105237977439538,4,250,4232
nomao,mcc,0.0215871599131261,0.972422232698337,0.996661717052645,0.0726866152616558,0.947021872104756,-1.99199299867129,0.139049554336816,41,87,280
numerai28.6,auc,0.477470930232558,0.520947413958433,0.532978909285434,0.691574067068761,0.0449751519387057,-2.63935292735763,0.845099464710802,200,26,169
numerai28.6,bacc,0.473266196013289,0.525766830623287,0.529384847621744,0.691911757271479,0.0525142354473909,-2.17512841519856,0.47611912349239,160,192,55
numerai28.6,ce,0.472871677740864,0.525865004935394,0.53053832770163,0.691743602448454,0.0536282569815834,-2.22778246745141,0.301667344965972,98,117,78
numerai28.6,logloss,0.478498754152824,0.520426478832186,0.532627849073128,0.691393244233175,0.0418019896856546,-2.41612844587359,0.925442432332784,191,37,201
numerai28.6,mcc,0.472591362126246,0.525895728307348,0.531209858237739,0.691745474953877,0.0546566141576027,-3.06330006884301,0.742871832172386,174,25,112
optdigits,auc,0.0145907473309609,0.985429643858863,0.999921248658338,0.049034331816404,0.983834017183144,-2.24993507873957,0.820194932934828,105,32,195
optdigits,bacc,0.0104982206405694,0.989494144844871,0.999888682442381,0.0477668524352979,0.988354359295281,-1.48657820278776,0.5691557146376,89,125,59
optdigits,ce,0.0112099644128114,0.988776504348646,0.999896451809821,0.0459598134913245,0.987569702591194,-2.58179437011147,0.771713416161947,9,17,148
optdigits,logloss,0.0137010676156584,0.986295301341127,0.999905703741912,0.0378625106679617,0.984810939746003,-3.11365374226395,0.351549217500724,35,140,351
optdigits,mcc,0.0106761565836299,0.989315465387607,0.999868311613297,0.0455003599769487,0.98816358056757,-1.96298578812162,0.777692943718284,74,124,103
ozone-level-8hr,auc,0.0580156235411285,0.642627557352055,0.941880628833812,0.138218326212385,0.377033556390531,-1.72777932224304,0.966319936211221,44,172,148
ozone-level-8hr,bacc,0.0603716037471601,0.795831892883736,0.880743072545474,0.377152017897583,0.547241625717658,-0.347523547491404,0.941014101123437,115,26,88
ozone-level-8hr,ce,0.0422240204164203,0.706426732085239,0.901695963195405,0.157576384449789,0.56744567252883,-1.36600857620771,0.695598401408643,162,58,77
ozone-level-8hr,logloss,0.0509009990351997,0.675566207495657,0.941220348899053,0.131382428807258,0.472817605681095,-1.73488029784108,0.631614798423834,86,241,159
ozone-level-8hr,mcc,0.0442049733901839,0.746172725419282,0.910841599297947,0.157506971762823,0.584734560002317,-0.0742289134684639,0.974510375969112,140,118,105
pc1,auc,0.0757411957411957,0.615473967779793,0.922898218286568,0.190152758900538,0.298259046914992,-0.220455122809857,0.911399385053664,130,94,61
pc1,bacc,0.0919410319410319,0.817499066467513,0.838459538034781,0.71284445776597,0.512266996675211,-0.115168544288019,0.967021056846716,40,104,64
pc1,ce,0.0432923832923833,0.6875,0.807914355062413,0.228721630481884,0.552106965464992,-0.599225673623977,0.475686226063408,39,149,63
pc1,logloss,0.064021294021294,0.59207364237704,0.900169369465486,0.166269101926563,0.300519812199723,-2.46933553770765,0.898776121949777,3,167,56
pc1,mcc,0.045986895986896,0.770337672036701,0.856238664248373,0.268390769781185,0.607340914966217,-0.248660196135382,0.911419205320999,104,250,147
pc3,auc,0.099828515433611,0.59832890070922,0.873000728216818,0.250467137806564,0.275742662969447,-0.687098548245676,0.69528550747782,15,43,29
pc3,bacc,0.112612281561326,0.754540273556231,0.812495567375887,1.42871477498671,0.455449672120816,-0.284630319409071,0.808607284561731,20,124,54
pc3,ce,0.0780581414339376,0.646446301925025,0.812627437943262,0.286342710466258,0.44809782564295,-0.766957257584583,0.148233697633259,46,176,26
pc3,logloss,0.0947084762371387,0.576257598784195,0.866081876899696,0.237370210078001,0.246266993410827,-1.95504666302327,0.134471741667949,22,105,33
pc3,mcc,0.0799812183570145,0.709048252279635,0.831854894883485,0.311293071331228,0.502839050291721,-0.617372877353839,0.62620790572837,81,215,56
pc4,auc,0.0850354274917336,0.736328125,0.958609068627451,0.178502548392814,0.557741160161187,-2.55668316159668,0.993360663065687,54,111,173
pc4,bacc,0.111110061407652,0.847413705065359,0.891424121732026,2.26273446956925,0.60081506866729,-0.012379721336294,0.770397798088379,45,128,63
pc4,ce,0.0624090694378838,0.814325469771242,0.941122855392157,0.21159566927504,0.689041091111552,-0.995825730122379,0.403100946824998,101,144,69
pc4,logloss,0.078171941426547,0.757107843137255,0.953456903594771,0.171808131709176,0.596108324256731,-0.810969006888843,0.994228691700846,41,160,113
pc4,mcc,0.0623996221067548,0.824037479575163,0.928098192401961,0.270222936537894,0.697301740186109,-0.0938605496236868,0.708600825560279,17,121,73
pendigits,auc,0.00664058234758872,0.993374027768354,0.999954451572219,0.027956177927091,0.992628230664663,-1.23769334125846,0.609029044723138,191,222,152
pendigits,bacc,0.00400248159483828,0.995994847660579,0.999943040542969,0.0253860628302377,0.995556122709609,-1.31361308987834,0.958892359025776,175,57,96
pendigits,ce,0.00409347340557532,0.99590216928704,0.999921569253675,0.02576179466198,0.995454438678688,-1.87263414434937,0.986923398100771,181,218,130
pendigits,logloss,0.00463942426999752,0.995330740715612,0.999936207206216,0.0196964081631339,0.994847951728422,-5.18307949248086,0.983023334806785,12,112,2884
pendigits,mcc,0.00400248159483828,0.995979945762684,0.999924565532994,0.0259322138963862,0.995555732572092,-2.09708631136456,0.972262426232919,170,87,128
phoneme,auc,0.0871537618949819,0.891715413815826,0.968326216905136,0.260934781491815,0.788899433814873,-3.96646747650478,0.96237234249711,6,197,463
phoneme,bacc,0.0793821455466557,0.902927515513469,0.965234018599915,0.255663793863353,0.808399892230884,-2.71820868893447,0.963963294564746,6,159,146
phoneme,ce,0.078454850414185,0.901744636440075,0.961562123893978,0.252322674858212,0.809873912814203,-2.03972716701139,0.934131344081834,11,252,102
phoneme,logloss,0.0886352433764633,0.889357048622223,0.965583207031272,0.215195505466727,0.785064214371651,-5.39516323190294,0.880529543943703,7,199,1047
phoneme,mcc,0.0782727459437256,0.902231008051119,0.964095695697278,0.26318815235529,0.810423862444903,-2.12608238739643,0.969104714994319,3,107,103
qsar-biodeg,auc,0.116576819407008,0.860453761214631,0.947716717604916,0.286605697578696,0.736221831315551,-2.38362354440715,0.905332700791769,2,203,145
qsar-biodeg,bacc,0.0938364779874214,0.892795031055901,0.934617174405994,0.300508000177598,0.790310594018936,-1.19380456058445,0.787304428499192,10,17,105
qsar-biodeg,ce,0.0928212039532794,0.886654589371981,0.933084146702159,0.32152771130054,0.790172874711226,-1.5353401741316,0.627652256004512,26,47,70
qsar-biodeg,logloss,0.112767295597484,0.866773636991028,0.94512777284827,0.275172227999461,0.745629160975703,-3.05075043955798,0.517418735823594,1,30,298
qsar-biodeg,mcc,0.0937735849056604,0.890681504485852,0.930035015938743,0.331740530189033,0.790897031544896,-1.02787523897843,0.422889498923905,37,13,77
riccardo,auc,0.00415,0.993566666666667,0.9998952,0.0184053295966904,0.988920156253459,-3.96201798133762,0.932725074677728,1,231,428
riccardo,bacc,0.00135,0.9991,0.9997692,0.0799499118008825,0.996418894256379,-3.89548110735432,0.472649217792787,139,163,204
riccardo,ce,0.0013,0.999066666666667,0.999780666666667,0.0817321488828983,0.99654975688238,-3.74798612268534,0.113762166770175,118,147,230
riccardo,logloss,0.00215,0.9983,0.999848933333333,0.00846642113741276,0.994295586412048,-3.68725664198093,0.108597410912625,1,234,814
riccardo,mcc,0.0014,0.999,0.999727866666667,0.0886170439687477,0.996285031768339,-4.88645603807608,0.597312775207683,79,85,599
robert,auc,0.4429,0.557821831054055,0.934510196362445,1.26395393156694,0.508052481528333,-5.11865686930099,0.12196070344653,65,19,2797
robert,bacc,0.4356,0.565072389283816,0.926748354843456,1.37220138385478,0.516238651139977,-3.157776897863,0.652829385711812,82,146,474
robert,ce,0.4357,0.564929071916792,0.929179376572611,1.29974145028518,0.516101684628801,-3.03488023265515,0.236342766135931,142,158,390
robert,logloss,0.438,0.562710326574472,0.935157996639927,1.23802438049629,0.513488269596245,-4.96608451395801,0.13056589087937,83,10,4817
robert,mcc,0.4337,0.566929788185366,0.930487750795753,1.28920272534745,0.518277953638097,-3.1446296233754,0.342339506465942,129,23,616
satimage,auc,0.0737169517884914,0.906436660211359,0.993981958899103,0.207561012272491,0.909148594114161,-4.02657164056669,0.55998890909832,13,146,537
satimage,bacc,0.0659409020217729,0.917346188121857,0.99343707174168,0.255592637141962,0.918721631837446,-2.32285178856186,0.760863073938526,16,230,191
satimage,ce,0.0664074650077761,0.915435442866061,0.993620325808972,0.236596267784239,0.918212098702398,-2.1619879471936,0.647177841188386,45,224,107
satimage,logloss,0.0779160186625195,0.901772910366835,0.993615039182747,0.196898685792228,0.90394912811515,-3.0920005904146,0.984732103534043,3,204,599
satimage,mcc,0.0667185069984448,0.914695761333486,0.993260275628961,0.259259423205266,0.917816631906449,-1.95114096914898,0.826769294822589,19,227,87
segment,auc,0.0614718614718615,0.938528138528139,0.997057151602606,1.57236679940934,0.928652332443068,-6.37476179113475,0.284003790351562,6,67,63
segment,bacc,0.0489177489177489,0.951082251082251,0.995491713673532,0.202626182495375,0.943186347082206,-0.904630823946141,0.452770193107426,88,70,45
segment,ce,0.0484848484848485,0.951515151515152,0.99509816782544,0.200408227088029,0.943599384529633,-0.843156692810837,0.540567066939548,153,97,79
segment,logloss,0.0558441558441558,0.944155844155844,0.996768551314006,0.148784204207072,0.935152274777028,-3.01904031878174,0.869295233860612,1,210,280
segment,mcc,0.0476190476190476,0.952380952380952,0.995662250207705,0.192274584515006,0.944654717446907,-1.59323300333723,0.79709695589263,34,170,35
semeion,auc,0.045813679245283,0.954183823529412,0.999362098311547,0.188880179388934,0.949424525406789,-2.6924562798399,0.101075799041428,28,66,102
semeion,bacc,0.0382783018867925,0.961651960784314,0.998874387254902,0.165534860825402,0.957855328279089,-1.95499332413143,0.216908830148168,20,21,84
semeion,ce,0.0401572327044025,0.959813725490196,0.998934742647059,0.175105941568819,0.955691034701979,-2.42010931181596,0.183022021478973,17,206,82
semeion,logloss,0.0458058176100629,0.95414705882353,0.999087111928105,0.146001646802999,0.949478737857008,-5.92171748641361,0.182145053334534,3,245,3952
semeion,mcc,0.0401650943396226,0.959698529411765,0.99883809912854,0.200522042523031,0.95569336619072,-2.48424372259446,0.106360319093801,24,177,100
shuttle,auc,0.000379310344827586,0.929494658774147,1,0.00319279108620515,0.998933133740705,-0.984385932250248,0.83779261878226,163,240,71
shuttle,bacc,6.89655172413793e-05,0.997462940232273,0.99998580002032,0.002232450534829,0.999806063135356,-1.34162653787916,0.894940075441264,139,11,82
shuttle,ce,5.17241379310345e-05,0.982854009337887,0.999998931110042,0.0019359517106647,0.999854546970898,-3.03938684469801,0.906239672168158,150,240,89
shuttle,logloss,8.62068965517241e-05,0.954282580766459,0.999999569909122,0.000304703105793594,0.999757568273872,-4.32852521421363,0.542814058833756,172,190,822
shuttle,mcc,6.89655172413793e-05,0.982810188128422,0.999999508467568,0.00361866893692264,0.99980610946645,-3.6953715728002,0.974493380193599,181,135,130
sick,auc,0.00981011325838912,0.948203758290346,0.998861356751003,0.0275355531233792,0.914077166809342,-2.97651193557534,0.952524518850259,22,143,124
sick,bacc,0.0106079744010778,0.974023581429624,0.994563793141227,0.0465019159986072,0.914670410926927,-0.88035609869443,0.980639121308923,10,12,13
sick,ce,0.00556888832750902,0.970609186931958,0.998260562515352,0.029438458317716,0.951324181965021,-2.24807158859963,0.957839301344939,15,220,44
sick,logloss,0.00769090424262838,0.961348563006632,0.9989447719643,0.0205311908322651,0.932511984989181,-3.01160837957366,0.562361804093234,2,10,281
sick,mcc,0.0060986905814492,0.966351940555146,0.998222250476576,0.0306996653897596,0.946966964629385,-2.21271917614226,0.985048413299955,18,211,37
spambase,auc,0.0380321607092332,0.95907508747732,0.991191129775219,0.11317496894956,0.920446430587806,-3.15477289245481,0.383956225053407,3,30,305
spambase,bacc,0.0356422710553617,0.962682519412074,0.988156369094121,0.138913481951566,0.925545755767652,-1.53728400231841,0.951564541994594,39,29,80
spambase,ce,0.035206545317363,0.962462432888779,0.989289206040891,0.155271243208779,0.926420565431145,-1.06010811273981,0.584173829550855,7,41,49
spambase,logloss,0.0404206356691502,0.956714345523744,0.991017118678867,0.110058147054539,0.915449411560041,-3.48876483561499,0.404280158644542,8,25,456
spambase,mcc,0.0354239366217108,0.962478345431121,0.98923313318691,0.127813827002195,0.925868007925153,-1.76637204503816,0.99752109341789,24,199,47
splice,auc,0.0379310344827586,0.954926591762356,0.99682358756262,0.270943308921885,0.938466155606319,-3.28223700023162,0.335921344486997,28,43,178
splice,bacc,0.0253918495297806,0.975082741538036,0.996154288379992,0.122901247481796,0.95904669184001,-1.0150108195213,0.603202843968757,125,182,48
splice,ce,0.0253918495297806,0.973925906405298,0.995951052852493,0.135525566796596,0.958970473959308,-0.503943960340076,0.342386998119764,155,238,66
splice,logloss,0.0297805642633229,0.968091701506413,0.996408479283204,0.105517393177812,0.951827414405127,-2.12354858255838,0.25477157488931,64,145,234
splice,mcc,0.0253918495297806,0.975322968794751,0.99604421818024,0.130726243413834,0.95905374514457,-0.550612430037511,0.951822045585141,34,80,52
steel-plates-fault,auc,0.201456515992598,0.816645166017665,0.980584394532731,0.493096283895823,0.740924845656352,-2.89913238942958,0.959297889121808,5,23,218
steel-plates-fault,bacc,0.179807031456516,0.843744992963354,0.978660214650925,0.527382529201765,0.769978958991591,-1.52936963596149,0.906430249614641,7,163,109
steel-plates-fault,ce,0.168480042294475,0.819291588244223,0.977814991501885,0.567837467318973,0.78324908591393,-4.06354855713647,0.834037712868303,1,148,145
steel-plates-fault,logloss,0.189595559080095,0.81589199764907,0.978929528478215,0.475901595364005,0.755461801314791,-4.99489077565274,0.675159328128211,7,15,864
steel-plates-fault,mcc,0.170539254559873,0.838248075136491,0.976514910037553,0.558376058211696,0.781043424080233,-1.23350359896756,0.799115120782517,44,235,51
sylvine,auc,0.048204876340156,0.95179201118677,0.990948771317181,0.131452311489741,0.905041208420828,-3.03158152520535,0.657321846927516,1,128,140
sylvine,bacc,0.0415680586013645,0.958431876215953,0.990020734141309,0.130165867843147,0.918216879858529,-2.45200286665602,0.605437087826431,9,153,100
sylvine,ce,0.0419583028752437,0.958038971303502,0.989582705961591,0.138133424280945,0.917472857407271,-2.51515205193903,0.66993796445895,10,191,75
sylvine,logloss,0.0439106664230019,0.956085846303502,0.990878812441102,0.120763463928591,0.913666860194495,-2.6705330125983,0.590994397900067,10,218,108
sylvine,mcc,0.0415676778752437,0.958433396157588,0.985803810446179,0.168766319165703,0.918390004770646,-0.848967231997119,0.995322179491632,67,85,43
tic-tac-toe,auc,0.0198245614035088,0.973465749936338,1,0.127909290816935,0.956864253010002,-2.07465365475237,0.849297209350562,64,200,157
tic-tac-toe,bacc,0,1,1,0.0532132593224493,1,-0.192621699198193,0.97754915303085,61,192,36
tic-tac-toe,ce,0,1,1,0.0868921584452085,1,-0.573730125615549,0.988445006054826,41,233,29
tic-tac-toe,logloss,0,1,1,0.00386992337823745,1,-1.40689957252147,0.88066941590514,50,137,655
tic-tac-toe,mcc,0,1,1,0.0759073955914312,1,-0.714246902274606,0.867411059769802,43,125,159
vehicle,auc,0.191484593837535,0.810254329004329,0.954919893117945,0.444631800978535,0.747155118543649,-0.53401165691184,0.652861421136186,24,130,148
vehicle,bacc,0.164299719887955,0.837424242424243,0.948211880711881,0.48251363138753,0.783043132810969,-0.152844756182255,0.961713780136779,26,75,92
vehicle,ce,0.169019607843137,0.832997835497836,0.947806237109894,0.482040563008034,0.776887621409521,-0.713159857781843,0.406714830989949,16,34,114
vehicle,logloss,0.202100840336134,0.799918831168831,0.950475159760874,0.400828178937227,0.733122340773762,-0.938433886667465,0.966154842893593,20,52,167
vehicle,mcc,0.167843137254902,0.834561688311688,0.948423190502821,0.469273009374216,0.77963799581896,-0.646999624182441,0.764312708843499,16,78,105
volkert,auc,0.261104441776711,0.666709151340549,0.968783892422478,0.733423659698539,0.691482677093394,-5.34987773429275,0.899255559267476,37,242,4845
volkert,bacc,0.256285371291374,0.675830579901913,0.964190718875258,0.803282552976746,0.69712504911357,-1.97253504844867,0.974522732151672,57,226,425
volkert,ce,0.253181272509004,0.672865726620087,0.966261282382666,0.751026002426344,0.700737889254546,-3.25422194067702,0.877924040867947,48,204,743
volkert,logloss,0.25594237695078,0.672402873802767,0.968688792492632,0.722045503644117,0.697524067787416,-5.05482960105163,0.86235317401588,72,191,4906
volkert,mcc,0.253164122791974,0.676120281019814,0.96465771991797,0.801953992905302,0.700819681866059,-2.4012656321766,0.99391055572778,38,202,610
wall-robot-navigation,auc,0.00678226971804954,0.987867755073021,0.9999960369971,0.0703139535354643,0.989800383479707,-2.83730079089703,0.966195266926661,67,164,65
wall-robot-navigation,bacc,0.00201498807003394,0.997446346223436,0.999980368503515,0.0223187569914381,0.996968654414079,-1.16042056135493,0.636869548889808,145,32,27
wall-robot-navigation,ce,0.00219813825318413,0.99539496623088,0.999910876074963,0.0142299936746845,0.996693137292462,-1.27738692898711,0.855325544369407,46,31,26
wall-robot-navigation,logloss,0.00256477467486642,0.995624009027763,0.999989755919593,0.00753016120077466,0.996140449595899,-0.899543085931142,0.567393313255161,161,38,63
wall-robot-navigation,mcc,0.00183183788688376,0.996266178352092,0.999980757718374,0.0164421755058429,0.997242977364115,-2.20354036731793,0.998565287655219,35,110,60
wdbc,auc,0.0281015037593985,0.968210678210678,0.998292448292448,0.104119063185088,0.940506650702503,-0.993003609949375,0.633474381058477,15,11,49
wdbc,bacc,0.012280701754386,0.987261904761905,0.993799903799904,0.0943169909230388,0.974298085744648,-0.387137545049938,0.478318455466069,37,38,40
wdbc,ce,0.0087719298245614,0.988203463203463,0.992805435305435,0.103783953634801,0.981440719870568,-0.981823100144079,0.823791872872971,67,119,36
wdbc,logloss,0.0087719298245614,0.989087301587302,0.998941798941799,0.0399831952949291,0.98141023545965,-0.772553381309337,0.717342125251889,38,61,132
wdbc,mcc,0.0105263157894737,0.987806637806638,0.994642857142857,0.0673935644604568,0.977847188545303,-0.155668980060196,0.422831822000444,90,236,20
wilt,auc,0.0138446862755163,0.907716639902053,0.995927217060271,0.0374863350620837,0.859804611471791,-0.784531113260568,0.995525838574395,144,28,53
wilt,bacc,0.0099182109063532,0.955066838304299,0.989888779233327,0.0492352505234427,0.903690304234757,-0.541441500456669,0.905274302815087,177,145,56
wilt,ce,0.00888472528788734,0.941030689591648,0.99195449175777,0.0417036839675994,0.910129222376609,-1.48908981739873,0.788271858543158,150,67,124
wilt,logloss,0.0111578803278408,0.932573473105517,0.994758980723788,0.0327535716396302,0.887401394025172,-1.0943755088175,0.940879516256973,169,106,202
wilt,mcc,0.00909176462536146,0.948176906870876,0.991379064466554,0.0416303290813603,0.910040852314755,-0.926638670419565,0.919716216158122,91,26,61
