task,measure,ce,bacc,logloss,auc,mcc,ranger.mtry.ratio,ranger.replace,ranger.sample.fraction,ranger.num.trees
APSFailure,ce,0.00521052631578947,0.892008135600256,0.0224132859725316,0.991260098068537,0.844803970710469,0.184624415822327,FALSE,0.995975479693152,1000
Amazon_employee_access,ce,0.0513289985368106,0.632366482618993,0.202541320415057,0.843154699986546,0.393775105128388,0.485478814225644,FALSE,0.828175274003297,1000
Australian,ce,0.121739130434783,0.879448652648992,0.40412977818608,0.940369596447695,0.757477977658406,0.807126572821289,TRUE,0.478640568233095,1000
Bioresponse,ce,0.183686524822695,0.813494488103208,0.443485947947148,0.880149215867028,0.62959388559752,0.0854919557459652,FALSE,0.633236420084722,1000
CIFAR_10,ce,0.497016666666667,0.502983333333333,1.57407754191232,0.918220691358025,0.448360075811931,0.0347263615112752,FALSE,0.95949508973863,1000
Fashion-MNIST,ce,0.1066,0.8934,0.335152778191334,0.995039056689342,0.881717759175715,0.109189320588484,FALSE,0.979007110907696,1000
GesturePhaseSegmentationProcessed,ce,0.291299238275722,0.640202175820658,0.852976699331495,0.940958281575925,0.616634237048593,0.148525703698397,FALSE,0.985148112266324,1000
Internet-Advertisements,ce,0.0213479898560453,0.940165998561003,0.0994504106914251,0.984000839414808,0.909564292763104,0.0785421915352345,TRUE,0.952407596120611,1000
KDDCup09_appetency,ce,0.0178,0.5,0.0774497620459231,0.806435221092754,0,0.390693900480866,TRUE,0.729371876400337,1000
MiceProtein,ce,0.00277777777777778,0.9975,0.213450730631473,0.999945054945055,0.996870193652882,0.163404297549278,FALSE,0.932366310362704,1000
PhishingWebsites,ce,0.0261410815543355,0.972669572256691,0.0702270757432853,0.997490586318886,0.947089706728006,0.259042857214808,FALSE,0.932646353519522,1000
adult,ce,0.132816038332927,0.780063625071974,0.293695957941288,0.919294913489103,0.613059653146616,0.188421891769394,FALSE,0.618995922617614,1000
analcatdata_authorship,ce,0.00354341736694678,0.994166666666667,0.273372215558561,1,0.994955621993981,0.0162317322101444,TRUE,0.850901731988415,1000
analcatdata_dmft,ce,0.744018987341772,0.254580280830281,1.75805301101656,0.617029503616042,0.105402837757166,0.402840416645631,FALSE,0.730296768783592,1000
balance-scale,ce,0.0816180235535074,0.664367816091954,0.620669764040102,0.964490968801314,0.858168392205525,0.211800393648446,TRUE,0.125449269567616,1000
bank-marketing,ce,0.0923447275043849,0.713814871362867,0.204081929239141,0.931262003533078,0.497591191551333,0.44721532613039,FALSE,0.661730020772666,1000
banknote-authentication,ce,0.00436898339151592,0.995907942359625,0.0212913988606037,0.999828277848123,0.991251046020095,0.720996843185276,FALSE,0.971142506320029,1000
blood-transfusion-service-center,ce,0.201891891891892,0.65141038871689,0.477369815233275,0.742942323128082,0.37125928314736,0.605580883100629,FALSE,0.976259397319518,1000
breast-w,ce,0.0243271221532091,0.97743961352657,0.122056054474659,0.99212882447665,0.947672233662075,0.0267522966023535,TRUE,0.98750562206842,1000
car,ce,0.0127234843392929,0.981817305501516,0.0530540565677216,0.999518862317905,0.972792945875526,0.83745135134086,TRUE,0.872541031148285,1000
christine,ce,0.259694020230406,0.74030340303403,0.537149734942843,0.813453127151198,0.48142742039842,0.130726289469749,FALSE,0.945126068987884,1000
churn,ce,0.0402,0.881386983471818,0.167336340919291,0.914818294218065,0.826702846024453,0.214577296050265,FALSE,0.899653461622074,1000
climate-model-simulation-crashes,ce,0.0592592592592593,0.663979591836735,0.171200730264508,0.916224489795918,0.503475808829516,0.440945289330557,FALSE,0.861841428023763,1000
cmc,ce,0.433085125942269,0.539198802813604,0.887781981922101,0.76331307753388,0.323138525218966,0.493472106987611,TRUE,0.921665734727867,1000
cnae-9,ce,0.0444444444444444,0.955555555555556,1.40183237409503,0.999305555555555,0.950671239285907,0.00232962402515113,FALSE,0.931888406304643,1000
connect-4,ce,0.176932071018157,0.616765131441607,0.471836383867444,0.898312985125035,0.621520043622765,0.25694677955471,FALSE,0.99588335712906,1000
credit-approval,ce,0.121739130434783,0.880001958991772,0.396330714102892,0.932183622828784,0.75813018775735,0.872332991566509,FALSE,0.997672437061556,1000
credit-g,ce,0.221,0.685952380952381,0.494703720955997,0.792190476190476,0.434672949093444,0.630006244406104,TRUE,0.579290391108953,1000
cylinder-bands,ce,0.146296296296296,0.841949230205279,0.38249323365579,0.922820309511667,0.702403568215238,0.0964645761996508,FALSE,0.950227355607785,1000
diabetes,ce,0.218814080656186,0.740207977207977,0.475427576830157,0.836205128205128,0.504407197386514,0.2353981572669,TRUE,0.881401426997036,1000
dilbert,ce,0.0176,0.982493265040165,0.277905648290012,0.999737057793221,0.978051147154762,0.0222852930892259,FALSE,0.945352123468183,1000
dna,ce,0.0386082687644171,0.955317108031122,0.274689676240829,0.996103653531966,0.937343896773006,0.0655417970847338,FALSE,0.907715206057765,1000
dresses-sales,ce,0.362,0.584154351395731,0.658337317941992,0.62183908045977,0.234154667609016,0.249078060034663,TRUE,0.307263880316168,1000
electricity,ce,0.0659868527548673,0.9319369642171,0.179074311562837,0.982141945081055,0.864859976245745,0.675034000072628,FALSE,0.913375634350814,1000
eucalyptus,ce,0.294927804516846,0.675847263847264,0.723044505171787,0.92594388944389,0.624535041238499,0.806079370900989,FALSE,0.63272173141595,1000
fabert,ce,0.288094409512912,0.686432934135219,0.940224592789105,0.948574731362193,0.654776087158158,0.161619051825255,FALSE,0.673033466679044,1000
first-order-theorem-proving,ce,0.358451536643026,0.522995099175776,1.16229129344498,0.871253557612669,0.512195717558601,0.677845322759822,TRUE,0.84500748317223,1000
guillermo,ce,0.15065,0.827441697213866,0.376899511136205,0.912284827017046,0.685091683247171,0.422928228741512,FALSE,0.981855900608934,1000
har,ce,0.0145644277128327,0.985513450777742,0.1345809208418,0.999764120887377,0.982502429588892,0.0224766368046403,FALSE,0.944936056272127,1000
higgs,ce,0.274023457419684,0.724683189365081,0.540536590484648,0.804295917680774,0.449777154120007,0.245439101941884,FALSE,0.834752323338762,1000
ilpd,ce,0.270952659263589,0.539402712304434,0.521850512490073,0.741865008198401,0.191821056805618,0.796305584954098,TRUE,0.212733918172307,1000
jannis,ce,0.27895814680183,0.531890963617717,0.713769150451028,0.857099765779762,0.556200568991759,0.277248707134277,FALSE,0.974034849437885,1000
jasmine,ce,0.17226437117012,0.827744966442953,0.388662425086587,0.887158806660361,0.673728664232467,0.302263343939558,FALSE,0.939347271039151,1000
jm1,ce,0.173266842894182,0.593378314089969,0.416078763657057,0.763819357394498,0.305336493957507,0.0930363659281284,TRUE,0.930565161746927,1000
jungle_chess_2pcs_raw_endgame_complete,ce,0.164238421114844,0.752003443956047,0.339278239516491,0.969179444253312,0.710222884219462,0.959641541820019,TRUE,0.105026916507632,1000
kc1,ce,0.130864364703227,0.643139361769411,0.379860065026806,0.829615547006218,0.395869004808291,0.797362090554088,TRUE,0.826057059364393,1000
kc2,ce,0.145573294629898,0.701203674374406,0.374795569393699,0.832124907612713,0.511091788421432,0.0315139701124281,TRUE,0.776258389162831,1000
kr-vs-kp,ce,0.00281641849529781,0.997164108315876,0.0202501605972119,0.999610211577293,0.994377169942378,0.837991141714156,FALSE,0.852254089200869,1000
madelon,ce,0.126153846153846,0.873846153846154,0.374444267690426,0.933491124260355,0.748180457959886,0.279164724517614,FALSE,0.992995425825939,1000
mfeat-factors,ce,0.0265,0.9735,0.236765338432844,0.99965,0.970695136265397,0.0294374395161867,FALSE,0.98282241912093,1000
mfeat-fourier,ce,0.152,0.848,0.456928217931366,0.987877777777778,0.831730798778768,0.29595830431208,FALSE,0.958495303872041,1000
mfeat-karhunen,ce,0.031,0.969,0.432127736989011,0.999683333333333,0.965707742559934,0.101394458673894,FALSE,0.905216719140299,1000
mfeat-morphological,ce,0.2815,0.7185,0.674610702814838,0.968572222222222,0.68842913187388,0.403143134433776,TRUE,0.862335414858535,1000
mfeat-pixel,ce,0.018,0.982,0.234625081290716,0.999861111111111,0.9800842577224,0.0297334517817944,FALSE,0.899293904588558,1000
mfeat-zernike,ce,0.213,0.787,0.711218425481083,0.976827777777778,0.763805431261238,0.189655910013244,FALSE,0.944716303306632,1000
mnist_784,ce,0.0250285714285714,0.97479483349231,0.197678258158098,0.999777317372344,0.97218668550314,0.0769789777696133,FALSE,0.997237062151544,1000
nomao,ce,0.0287538467004121,0.96335155490618,0.0804480266854126,0.995629507317209,0.929396298684074,0.0643962256144732,FALSE,0.968031727243215,1000
numerai28.6,ce,0.478934800664452,0.520449961148222,0.692197291807625,0.526191217867645,0.0411966467784357,0.879266047850251,TRUE,0.101700959098525,1000
optdigits,ce,0.0133451957295374,0.986665095340231,0.162771544933266,0.999890764380048,0.985201356964205,0.170134195592254,FALSE,0.965663684322499,1000
ozone-level-8hr,ce,0.0544629796769475,0.597893841080736,0.155341002553455,0.903918244512995,0.370850342919446,0.819419422186911,TRUE,0.964640916953795,1000
pc1,ce,0.0577067977067977,0.607884348661048,0.189168303279995,0.855589192361037,0.39876200943006,0.941765531465411,TRUE,0.613038067608513,1000
pc3,ce,0.0908459905275192,0.611627406281662,0.288531733891852,0.848247847011145,0.350695783869939,0.576598293147981,FALSE,0.711041704914533,1000
pc4,ce,0.0829806329711856,0.744661458333333,0.205607991157396,0.948040492238562,0.567937779085302,0.32122743036598,FALSE,0.958398968772963,1000
pendigits,ce,0.00618578873355943,0.993856702872851,0.072274014542467,0.999931208540436,0.993133930970197,0.129873137222603,FALSE,0.99079910882283,1000
phoneme,ce,0.083264873006093,0.895758396760544,0.223047211407096,0.967014772871901,0.798062951432311,0.00151127320714295,FALSE,0.805284834769554,1000
qsar-biodeg,ce,0.123207547169811,0.851911663216011,0.312547632976587,0.933194658056459,0.721314560612792,0.542636039899662,TRUE,0.935341606242582,1000
riccardo,ce,0.0038,0.997466666666667,0.11366083180423,0.997928866666667,0.989976011525228,0.00162262539379299,FALSE,0.386557594174519,1000
robert,ce,0.5156,0.485047700494152,1.64773075844337,0.910278792581167,0.427769544461376,0.0251978687010705,FALSE,0.924229974742047,1000
satimage,ce,0.0757387247278383,0.901540755103344,0.239738346017549,0.993665353334793,0.906701945983746,0.280699664726853,FALSE,0.99153586155735,1000
segment,ce,0.0554112554112554,0.944588744588745,0.172769401267037,0.996702960339324,0.935540001914355,0.208469322882593,FALSE,0.849531170120463,1000
semeion,ce,0.0464544025157233,0.95344362745098,0.56336011854173,0.999229983660131,0.948720367640298,0.0159198844339699,FALSE,0.842989954887889,1000
shuttle,ce,5.17241379310345e-05,0.982854009337887,0.000774272530060755,0.999998931110042,0.999854546970898,0.296582253649831,FALSE,0.859417711244896,1000
sick,ce,0.00874910530082944,0.950801400147384,0.028557161633466,0.997425346519467,0.923121116534933,0.700976142892614,FALSE,0.876933199330233,1000
spambase,ce,0.0430279166273696,0.952251475448555,0.147086370580811,0.988386287528934,0.909910471908999,0.0577074403408915,FALSE,0.974053227598779,1000
splice,ce,0.0385579937304075,0.954268886894125,0.331204701400502,0.996634697409327,0.937324069931477,0.0547737432643771,FALSE,0.781750312284567,1000
steel-plates-fault,ce,0.187541633624108,0.818986008535725,0.551534354772251,0.980454666359605,0.758221927529399,0.34919900726527,FALSE,0.90308041383978,1000
sylvine,ce,0.049181438840156,0.950816208657588,0.144464585236718,0.984430228504225,0.903016177484314,0.633654609555379,FALSE,0.964418013440445,1000
tic-tac-toe,ce,0.0157017543859649,0.977361853832442,0.156269322544449,0.999808261525529,0.965728904392745,0.36020414205268,FALSE,0.969654016522691,1000
vehicle,ce,0.23172268907563,0.77086038961039,0.483392969001769,0.93505324869303,0.693024188898181,0.78823093092069,FALSE,0.798867409559898,1000
volkert,ce,0.292539873092094,0.616160498848707,0.885039136716416,0.964492141373824,0.653775959679091,0.484399594599381,FALSE,0.989506272762083,1000
wall-robot-navigation,ce,0.00293141109654871,0.994574545327277,0.0162678035071981,0.999750414282765,0.995586849773852,0.633283854462206,FALSE,0.971068879263476,1000
wdbc,ce,0.0281015037593985,0.969859307359307,0.159819851908312,0.990381021095307,0.940979296754879,0.223287458065897,FALSE,0.939100372022949,1000
wilt,ce,0.0142583371832384,0.911125395871414,0.0541973814928102,0.989030359672147,0.855945716543211,0.748401284683496,TRUE,0.879970806068741,1000
APSFailure,bacc,0.00514473684210526,0.892760814507064,0.0241265282659716,0.989898153502848,0.846650022703414,0.435006494401023,FALSE,0.852979076677002,1000
Amazon_employee_access,bacc,0.0565168285415463,0.654838092876499,0.372480995268382,0.82821347631203,0.384905989887869,0.838194196810946,FALSE,0.844937347597443,1000
Australian,bacc,0.123188405797101,0.878079099734448,0.400356906010281,0.942029878252289,0.754990326006625,0.746365473838523,TRUE,0.474436716479249,1000
Bioresponse,bacc,0.183685815602837,0.81377757106022,0.436734216851428,0.881268130150525,0.629636489347778,0.233765267999843,FALSE,0.685894290101714,1000
CIFAR_10,bacc,0.49615,0.50385,1.56921006754954,0.918338327160494,0.449300334702282,0.058716923231259,FALSE,0.982025480130687,1000
Fashion-MNIST,bacc,0.106357142857143,0.893642857142857,0.334935854197469,0.995079115646259,0.882002751573749,0.078888196265325,FALSE,0.997495969082229,1000
GesturePhaseSegmentationProcessed,bacc,0.292413418981168,0.642635332371872,0.840962599801699,0.93930636160719,0.61495226079606,0.265688910614699,FALSE,0.996681665512733,1000
Internet-Advertisements,bacc,0.0204342880584769,0.945246171240621,0.123686175054477,0.98445575084798,0.913613743001654,0.12871603295207,FALSE,0.802836253074929,1000
KDDCup09_appetency,bacc,0.02658,0.522008035160692,0.245492753215537,0.730002356553393,0.0561365301507382,0.935933992965147,FALSE,0.997173618059605,1000
MiceProtein,bacc,0.00277777777777778,0.9975,0.215765438670124,0.99996336996337,0.996870193652882,0.164599231444299,FALSE,0.942434089817107,1000
PhishingWebsites,bacc,0.0257793360771767,0.97299417089078,0.0707999818836746,0.997478318445808,0.94782958278629,0.244991821004078,FALSE,0.903768914472312,1000
adult,bacc,0.133983093542971,0.782346254909788,0.296825111791981,0.917280475454316,0.611348166416463,0.162128897383809,FALSE,0.70556907588616,1000
analcatdata_authorship,bacc,0.00355742296918768,0.99421875,0.22079213284953,1,0.994902774139156,0.0366001252550632,FALSE,0.937109921476804,1000
analcatdata_dmft,bacc,0.741487341772152,0.257786172161172,1.77507956700203,0.610167480667481,0.108680160442265,0.391587799647823,FALSE,0.89990957507398,1000
balance-scale,bacc,0.0832309267793139,0.663218390804598,0.566026273917288,0.946896551724138,0.85523609904635,0.154618651838973,TRUE,0.254945930209942,1000
bank-marketing,bacc,0.0932737157308353,0.723458549560133,0.212361086380266,0.92753002301378,0.502860916523396,0.920133264735341,FALSE,0.607079965784214,1000
banknote-authentication,bacc,0.00436898339151592,0.995907942359625,0.0205194194741166,0.999849848167363,0.991251046020095,0.670192095916718,FALSE,0.991628404054791,1000
blood-transfusion-service-center,bacc,0.207225225225225,0.659631922944616,0.493488491974327,0.723371746359362,0.369650675092262,0.637630144599825,FALSE,0.986224734620191,1000
breast-w,bacc,0.0228985507246377,0.980519323671498,0.160102936806785,0.991855072463768,0.951123317333404,0.0296798518393189,TRUE,0.192841321718879,1000
car,bacc,0.0133015190213738,0.98407294459926,0.051410874300436,0.999658488773321,0.97151795165021,0.90336901997216,FALSE,0.495068067056127,1000
christine,bacc,0.261170376029084,0.738830804974716,0.537067193715084,0.813456087451403,0.478384628508205,0.107310439925641,FALSE,0.979495129408315,1000
churn,bacc,0.04,0.883266559295056,0.166696754767392,0.914447258440871,0.827657509745713,0.244452329119667,FALSE,0.961831910698675,1000
climate-model-simulation-crashes,bacc,0.0685185185185185,0.724397959183674,0.23444881987363,0.904688775510204,0.521503772882811,0.717850408982486,FALSE,0.971495879394934,1000
cmc,bacc,0.428364589078875,0.544471906616119,0.890037901360759,0.763357401604788,0.332093196515635,0.977176764514297,FALSE,0.512687181029469,1000
cnae-9,bacc,0.0453703703703704,0.95462962962963,0.652444393677005,0.99897762345679,0.949505092519215,0.00789191480726004,FALSE,0.963416040525772,1000
connect-4,bacc,0.184658845343602,0.626673222771128,0.485821669092125,0.887309937212687,0.609378374749424,0.444809031672776,FALSE,0.986536508519202,1000
credit-approval,bacc,0.117391304347826,0.883955639719646,0.377201837347762,0.935220422852002,0.765989345409131,0.816556674428284,FALSE,0.50573386491742,1000
credit-g,bacc,0.221,0.698333333333333,0.492395304546701,0.794809523809524,0.441924456019033,0.68965011741966,FALSE,0.404301828797907,1000
cylinder-bands,bacc,0.15,0.839433651026393,0.375635388942837,0.920698592694122,0.695193104584995,0.190206920728087,FALSE,0.976759676449001,1000
diabetes,bacc,0.220164046479836,0.750353276353276,0.494849591765279,0.824763532763533,0.509514916667466,0.46160578285344,FALSE,0.81931182295084,1000
dilbert,bacc,0.0176,0.982515191159053,0.287899527125387,0.99975324431947,0.978063039326475,0.018354520201683,FALSE,0.897988716745749,1000
dna,bacc,0.0395526507758128,0.955170762796001,0.24681924520246,0.995749134700024,0.935857172159861,0.084122939966619,FALSE,0.843295235116966,1000
dresses-sales,bacc,0.356,0.599835796387521,0.660076643719209,0.613464696223317,0.247773660720166,0.99026882997714,TRUE,0.150777834490873,1000
electricity,bacc,0.0656999695926249,0.932281706430812,0.180196602269308,0.982076140175277,0.86546071196708,0.714896501973271,FALSE,0.879965308168903,1000
eucalyptus,bacc,0.293613476490189,0.67788788988789,0.724248053436944,0.92700357723085,0.626155221635395,0.876583765493706,FALSE,0.609539525676519,1000
fabert,bacc,0.289308149205488,0.687166897867313,0.932902110245164,0.946285255336265,0.653411989036247,0.119816930964589,FALSE,0.973099004710093,1000
first-order-theorem-proving,bacc,0.365151952761465,0.522296595685062,1.32429624432052,0.866968294854827,0.505698218945298,0.922807414783165,FALSE,0.655117529816926,1000
guillermo,bacc,0.1502,0.827337573823484,0.374601293264238,0.913989821198012,0.686386966386124,0.224805482663214,FALSE,0.984262788412161,1000
har,bacc,0.0142731655769104,0.985773996727627,0.118814025083265,0.999764103000299,0.9828510579575,0.0295181898400188,FALSE,0.957521143998019,1000
higgs,bacc,0.273819479857216,0.724791920875194,0.541789826180543,0.80407551027114,0.450099808300196,0.185051472391933,FALSE,0.92913842080161,1000
ilpd,bacc,0.291262419637639,0.617072743731639,0.695537191686389,0.722153617544579,0.25141566903048,0.964120150078088,FALSE,0.998891328182071,1000
jannis,bacc,0.279316419926652,0.531616957201688,0.715726793522868,0.857074104468381,0.555685421901979,0.291258888551965,FALSE,0.987786852521822,1000
jasmine,bacc,0.171926556081794,0.828082774049217,0.390077166031591,0.886252300947405,0.675310384907201,0.299914857605472,FALSE,0.97788924141787,1000
jm1,bacc,0.202847407902555,0.616199284262246,0.609806009921809,0.731798473532339,0.270014319455049,0.858057946898043,FALSE,0.989081430761144,1000
jungle_chess_2pcs_raw_endgame_complete,bacc,0.167919868120851,0.756262158586881,0.323580233067112,0.971058698878291,0.704650208417808,0.910486784996465,TRUE,0.13753083688207,1000
kc1,bacc,0.131338298352516,0.65895737275143,0.410965691853815,0.828531609683236,0.408982691104804,0.864958157297224,TRUE,0.991810489376076,1000
kc2,bacc,0.1533381712627,0.751591173054588,0.381434801536643,0.828738253616302,0.525270076344971,0.876607529586181,TRUE,0.206097100418992,1000
kr-vs-kp,bacc,0.00281641849529781,0.997164108315876,0.019896308952322,0.99959839528051,0.994377169942378,0.750627404078841,FALSE,0.957401699572802,1000
madelon,bacc,0.125,0.875,0.37630099261709,0.933372781065089,0.750484051520502,0.268478308804333,FALSE,0.984688624087721,1000
mfeat-factors,bacc,0.0265,0.9735,0.204058649301254,0.999661111111111,0.970692005835673,0.0796857031527907,FALSE,0.99825110102538,1000
mfeat-fourier,bacc,0.1475,0.8525,0.464896539525426,0.987838888888889,0.836791849485111,0.339006446301937,FALSE,0.985417878581211,1000
mfeat-karhunen,bacc,0.031,0.969,0.438945282948353,0.999694444444444,0.965694278681961,0.0854773053433746,FALSE,0.952333276090212,1000
mfeat-morphological,bacc,0.2745,0.7255,0.663690201331291,0.969216666666667,0.70004786552826,0.231641083490104,FALSE,0.995312614692375,1000
mfeat-pixel,bacc,0.018,0.982,0.191276974440042,0.999838888888889,0.980086913963092,0.099555715918541,FALSE,0.968638899736106,1000
mfeat-zernike,bacc,0.214,0.786,0.731361737637996,0.976888888888889,0.762726251607124,0.148563864873722,FALSE,0.872221542545594,1000
