task,measure,ce,bacc,logloss,auc,mcc,ranger.mtry.ratio,ranger.replace,ranger.sample.fraction,ranger.num.trees
mnist_784,bacc,0.0249142857142857,0.974894725116534,0.196813473824199,0.99978243674317,0.972313843133462,0.0755556467920542,FALSE,0.991428567119874,1000
nomao,bacc,0.0295371954483287,0.963016655502893,0.0924901840206817,0.994230282401306,0.927554574908955,0.412504479754716,FALSE,0.948925116308965,1000
numerai28.6,bacc,0.478602574750831,0.520791662657117,0.692050468735256,0.527033734916361,0.0418775967405504,0.27438676962629,TRUE,0.136807307437994,1000
optdigits,bacc,0.0129893238434164,0.987019105365294,0.175258212449557,0.999886077244508,0.985597485530487,0.138194870902225,FALSE,0.907142374431714,1000
ozone-level-8hr,bacc,0.0655037191497308,0.63571395330284,0.223676898061708,0.879309825195901,0.345290352842145,0.903297318611294,FALSE,0.991822658432648,1000
pc1,bacc,0.0622194922194922,0.664014323055585,0.294836685365595,0.861833191080764,0.422812022750898,0.691719090333208,FALSE,0.874547094246373,1000
pc3,bacc,0.120276008492569,0.647833713272543,0.551138425654499,0.816157706433637,0.318275503050426,0.958711249521002,FALSE,0.994379812385887,1000
pc4,bacc,0.087094945677846,0.757130821078431,0.233533559714794,0.939208026960784,0.563893143370119,0.76669675973244,FALSE,0.875567409070209,1000
pendigits,bacc,0.00654967325667963,0.993505825679868,0.071594412424829,0.999934051026123,0.992730252994365,0.168966822791845,FALSE,0.927676012343727,1000
phoneme,bacc,0.0832655576093654,0.89704877900426,0.241213029702124,0.967300777630402,0.798675165281801,0.376350299920887,FALSE,0.99018524128478,1000
qsar-biodeg,bacc,0.123207547169811,0.854014837819186,0.316475792123848,0.93138851095994,0.72194913769979,0.802171152783558,TRUE,0.722780316811986,1000
riccardo,bacc,0.00375,0.9975,0.125777737940495,0.999278466666667,0.990107415925592,0.00388964894227684,FALSE,0.61212552615907,1000
robert,bacc,0.5208,0.480026156177031,1.66371503626696,0.907820185681417,0.422064636592879,0.38143941317685,TRUE,0.849351698486134,1000
satimage,bacc,0.0741835147744946,0.902609320799894,0.229841593671894,0.993979721762784,0.908634038035298,0.185831018490717,FALSE,0.990507381712086,1000
segment,bacc,0.0562770562770563,0.943722943722944,0.173949827924222,0.996611132974769,0.934546070304662,0.211167397210374,FALSE,0.700579867255874,1000
semeion,bacc,0.0451926100628931,0.95469362745098,0.571665914506007,0.999196929466231,0.950136334349459,0.0178189792204648,FALSE,0.77872740845196,1000
shuttle,bacc,5.17241379310345e-05,0.982854009337887,0.000655917522113499,0.999998931110042,0.999854546970898,0.329430342186242,FALSE,0.915020151808858,1000
sick,bacc,0.0214769904425077,0.927851355863009,0.0703493361192222,0.985007400910828,0.822792721510447,0.988182614091784,TRUE,0.591419062204659,1000
spambase,bacc,0.0432462510610205,0.952453903082261,0.153799353792824,0.987532771936,0.909398319885999,0.0898546369280666,FALSE,0.995462679676712,1000
splice,bacc,0.0407523510971787,0.958682444519477,0.172912515589346,0.995609869148769,0.934490646058987,0.219224233413115,FALSE,0.979748060042039,1000
steel-plates-fault,bacc,0.187026169706582,0.821387639191628,0.563811275924676,0.980245512325393,0.758770186912019,0.334371395641938,FALSE,0.946199926780537,1000
sylvine,bacc,0.0495709216617934,0.950429383511673,0.141970771162498,0.985517435036745,0.902484399577546,0.530331942718476,FALSE,0.864406445459463,1000
tic-tac-toe,bacc,0.0157017543859649,0.977406417112299,0.162079015670773,0.999662295677476,0.965801093701613,0.399105149321258,FALSE,0.953332813852467,1000
vehicle,bacc,0.227002801120448,0.775400432900433,0.483139881643136,0.935157421216034,0.698449049821528,0.727069776039571,FALSE,0.875170238455758,1000
volkert,bacc,0.292557022809124,0.61687507397516,0.884632505877292,0.964694490722626,0.653761149447481,0.444847643142566,FALSE,0.998337781219743,1000
wall-robot-navigation,bacc,0.00329771146284908,0.995173369194173,0.01499419179601,0.999960059294544,0.995038500145517,0.64690896612592,TRUE,0.785029921960086,1000
wdbc,bacc,0.0281015037593985,0.969859307359307,0.161344155353359,0.989720676149248,0.940979296754879,0.221620551776141,FALSE,0.915957691357471,1000
wilt,bacc,0.0169442875964615,0.922331586494104,0.0663920797339684,0.987555920797323,0.835610295066357,0.841473837615922,FALSE,0.827210665727034,1000
APSFailure,logloss,0.00551315789473684,0.880073661651348,0.022315831208491,0.991702954935764,0.833921958726795,0.192984863417223,FALSE,0.876846417295747,1000
Amazon_employee_access,logloss,0.0533126597743626,0.573663014136271,0.164068025271326,0.850078136077685,0.304258067133275,0.211434379918501,FALSE,0.960127790155821,1000
Australian,logloss,0.142028985507246,0.85789517217361,0.313413693358946,0.941994979176643,0.716962968057147,0.437036251882091,TRUE,0.91404999261722,1000
Bioresponse,logloss,0.191149645390071,0.806576040002517,0.431056180034043,0.883857166334787,0.614716168911472,0.142440967261791,FALSE,0.900218555494212,1000
CIFAR_10,logloss,0.502933333333333,0.497066666666667,1.56326647381519,0.916224891975309,0.441710270827817,0.289098196430132,FALSE,0.963225734443404,1000
Fashion-MNIST,logloss,0.107957142857143,0.892042857142857,0.333151618659565,0.994933532879819,0.880217119587431,0.178464416181669,FALSE,0.994719930738211,1000
GesturePhaseSegmentationProcessed,logloss,0.300515404714733,0.634876396551061,0.838771543881065,0.93585377989771,0.603811525980188,0.5211660284549,FALSE,0.997445980878547,1000
Internet-Advertisements,logloss,0.0225675020511673,0.933974714770274,0.0805652333795408,0.985410371055607,0.904029705328217,0.0359365730546415,FALSE,0.942003044579178,1000
KDDCup09_appetency,logloss,0.0178,0.5,0.0769037724563929,0.814034419407019,0,0.306744375266135,FALSE,0.949238007934764,1000
MiceProtein,logloss,0.0148148148148148,0.985869130869131,0.175511265477216,0.999836659938701,0.983182370953767,0.524613501736894,FALSE,0.985095856129192,1000
PhishingWebsites,logloss,0.0269557248410562,0.971813612192799,0.0640697824233239,0.997512586326567,0.945446161620844,0.36362101091072,FALSE,0.993823526008055,1000
adult,logloss,0.133409725907167,0.778412725111433,0.292883097454127,0.91912607308169,0.610899264797413,0.215343510732055,FALSE,0.787242020200938,1000
analcatdata_authorship,logloss,0.0178151260504202,0.979344329801813,0.0989170974654282,0.999446134775749,0.974455316364213,0.525618017883971,FALSE,0.99811320216395,1000
analcatdata_dmft,logloss,0.779082278481013,0.21671398046398,1.7438422676886,0.628077672505557,0.0610751131946768,0.574364042375237,TRUE,0.208319973386824,1000
balance-scale,logloss,0.142396313364055,0.620402298850575,0.403399469820653,0.898873789706132,0.748899061882732,0.962850797222927,FALSE,0.379771164059639,1000
bank-marketing,logloss,0.0932516309705526,0.703787054744196,0.199694450068358,0.932410111412075,0.485624940609234,0.259643851779401,FALSE,0.880363284912892,1000
banknote-authentication,logloss,0.00582883740611446,0.994430375491635,0.0194861622237873,0.999871418486604,0.988317417694516,0.662222520681098,FALSE,0.920981035078876,1000
blood-transfusion-service-center,logloss,0.208558558558559,0.615961472308222,0.472473108809947,0.758479532163743,0.321911775748969,0.979348157765344,TRUE,0.11388136476744,1000
breast-w,logloss,0.0300414078674948,0.970102657004831,0.0898649383078593,0.994397987117552,0.934842794903083,0.164555405499414,FALSE,0.790465368027799,1000
car,logloss,0.014460949052292,0.979409207220212,0.0395825070533165,0.999499609906309,0.968857560924992,0.840901331044734,FALSE,0.750799901387654,1000
christine,logloss,0.263387126477549,0.736612682793495,0.534287608080271,0.815942676585437,0.474188838584061,0.163384763989598,FALSE,0.960548576782458,1000
churn,logloss,0.0412,0.879639213826898,0.161252235994365,0.917599417396666,0.822193723358969,0.316448760218918,FALSE,0.742803086945787,1000
climate-model-simulation-crashes,logloss,0.0666666666666667,0.671459183673469,0.166210560586632,0.920964285714286,0.484707826365939,0.436562076210976,FALSE,0.953297982225195,1000
cmc,logloss,0.439207574921861,0.529711730043798,0.883581040730598,0.766446368044389,0.313881572583734,0.785833752946928,TRUE,0.355119920824654,1000
cnae-9,logloss,0.0842592592592593,0.915740740740741,0.259521168965616,0.996180555555556,0.90601336512362,0.091851290082559,FALSE,0.993710988061503,1000
connect-4,logloss,0.178959963871246,0.621384489984712,0.468745978215557,0.895299200093386,0.618554722075957,0.325307894032449,FALSE,0.936871072230861,1000
credit-approval,logloss,0.131884057971015,0.870163466980105,0.316556321323927,0.939853003061832,0.738511193779245,0.913684011669829,FALSE,0.283129418292083,1000
credit-g,logloss,0.222,0.69,0.485002293527947,0.801476190476191,0.434733539215321,0.373488859273493,TRUE,0.916524000396021,1000
cylinder-bands,logloss,0.155555555555556,0.833424510710188,0.370549062567688,0.922587518328446,0.68406147236048,0.194151292089373,FALSE,0.995955712231807,1000
diabetes,logloss,0.233133971291866,0.728356125356125,0.470600412422164,0.839310541310541,0.475332299196216,0.442561120726168,FALSE,0.612941626599059,1000
dilbert,logloss,0.0281,0.971910564665525,0.2466688223395,0.999156817605242,0.964905407346655,0.377919388702139,FALSE,0.995936949341558,1000
dna,logloss,0.0505451390942608,0.94391694826698,0.162303235443869,0.994287846928217,0.918228465213991,0.355887847021222,FALSE,0.982440067920834,1000
dresses-sales,logloss,0.38,0.570607553366174,0.656192598919547,0.62824302134647,0.18514040691096,0.251881164964288,TRUE,0.592928063147701,1000
electricity,logloss,0.0658544608749026,0.932031553811499,0.176684410165649,0.982079659034367,0.86512873710294,0.676078529795632,FALSE,0.966243447992019,1000
eucalyptus,logloss,0.311347649018882,0.652927516927517,0.714354045441804,0.930840227112954,0.602717615403635,0.551621603081003,TRUE,0.800950698065572,1000
fabert,logloss,0.296105740306008,0.672213907775307,0.798384647650768,0.95110383259227,0.645350332462941,0.0843911045230925,TRUE,0.988666095724329,1000
first-order-theorem-proving,logloss,0.367604805151739,0.508082225018351,1.04274267435846,0.872084977967396,0.497278311338143,0.0321746952831745,FALSE,0.988999999943189,1000
guillermo,logloss,0.15375,0.822340062828054,0.370157811027609,0.914273858836438,0.679459420697952,0.214165985584259,FALSE,0.994565188442357,1000
har,logloss,0.0180595733439007,0.981769068662751,0.0830048047108059,0.999633781201561,0.978322095111471,0.200819062301889,FALSE,0.995894593908451,1000
higgs,logloss,0.275706272310046,0.723214126771922,0.538728581340142,0.803296652036306,0.446603572201729,0.292669430375099,FALSE,0.993796335323714,1000
ilpd,logloss,0.267475160724722,0.602120482339277,0.500114781277591,0.76460575083692,0.25764467405355,0.0172596697229892,FALSE,0.876599438441917,1000
jannis,logloss,0.280880925590464,0.529744175961042,0.709937736018735,0.856484325656219,0.553223848562519,0.268431698670611,FALSE,0.978779360977933,1000
jasmine,logloss,0.177960090682589,0.822049217002237,0.385070222960424,0.891545666111136,0.661139665896758,0.148648908361793,FALSE,0.989265502803028,1000
jm1,logloss,0.175012322422082,0.59193288586092,0.414769869399785,0.765660081111263,0.297918213591893,0.0705645107664168,TRUE,0.939847697480582,1000
jungle_chess_2pcs_raw_endgame_complete,logloss,0.178161105828257,0.748375567512354,0.294460855110612,0.968641772041597,0.687755284697203,0.886418600566685,TRUE,0.730417279596441,1000
kc1,logloss,0.137984653577071,0.625162844192664,0.321832366982165,0.840917677298691,0.351238223294148,0.0388740620110184,FALSE,0.947680154745467,1000
kc2,logloss,0.153156748911466,0.693028719248231,0.364216878029786,0.845419702248971,0.476370865890634,0.00489191990345717,FALSE,0.857678841636516,1000
kr-vs-kp,logloss,0.00344239811912226,0.996565305920666,0.0115041381020003,0.999889900281995,0.993127350173185,0.638173632090911,FALSE,0.990980215766467,1000
madelon,logloss,0.135,0.865,0.360444585143095,0.930698224852071,0.730396820869107,0.419387542875484,FALSE,0.993964636186138,1000
mfeat-factors,logloss,0.041,0.959,0.184488105517253,0.999483333333333,0.954627129394995,0.449591206386685,FALSE,0.892951006651856,1000
mfeat-fourier,logloss,0.155,0.845,0.450689077266699,0.9877,0.828462068370071,0.378039596602321,FALSE,0.972895795735531,1000
mfeat-karhunen,logloss,0.05,0.95,0.295545357003455,0.999194444444445,0.944674681152609,0.529551301384345,FALSE,0.995901435846463,1000
mfeat-morphological,logloss,0.295,0.705,0.64321939442116,0.968533333333333,0.673486740212847,0.235535346670076,TRUE,0.977727579441853,1000
mfeat-pixel,logloss,0.0265,0.9735,0.178496815969535,0.999738888888889,0.970681495819999,0.315425724023953,FALSE,0.996926351706497,1000
mfeat-zernike,logloss,0.2355,0.7645,0.615049706290814,0.976066666666667,0.738994604018418,0.811516114044935,FALSE,0.459324883506633,1000
mnist_784,logloss,0.0271428571428571,0.972627366290406,0.179260237263213,0.999720207441174,0.969838375674733,0.335388530045748,FALSE,0.996473934291862,1000
nomao,logloss,0.0293050590645411,0.962599904143339,0.0807960777618682,0.995604478884266,0.928037215077049,0.0676655860152096,FALSE,0.952542271092534,1000
numerai28.6,logloss,0.478799833887043,0.52039808916567,0.691737591600717,0.528912887252987,0.0413025569927862,0.00255779339931905,TRUE,0.124303699354641,1000
optdigits,logloss,0.0241992882562278,0.975794482287223,0.138695555871042,0.999757074093798,0.973162347245692,0.619146772427484,FALSE,0.996915672742762,1000
ozone-level-8hr,logloss,0.0580093990227506,0.59017236641492,0.146694464062321,0.921930291103783,0.327543199753384,0.131058331113309,FALSE,0.889370052888989,1000
pc1,logloss,0.0613267813267813,0.599285180838579,0.175514567515349,0.87918956043956,0.339886740742326,0.333115694345906,TRUE,0.393410141160712,1000
pc3,logloss,0.0946962273395394,0.567959093211753,0.242922049401529,0.859997783687943,0.27617542310221,0.0113250664435327,FALSE,0.819721005042084,1000
pc4,logloss,0.0898205007085498,0.707498468137255,0.182332649715715,0.950440410539216,0.515588355987973,0.403536507859826,FALSE,0.650031765643507,1000
pendigits,logloss,0.00864207130449169,0.991439895884091,0.059524425331597,0.999904301571615,0.990406284739919,0.466113737784326,FALSE,0.991889568232,1000
phoneme,logloss,0.0838204285616485,0.894262284177385,0.214549168501371,0.968437396750645,0.796328027913203,0.0346708246506751,FALSE,0.99937494492624,1000
qsar-biodeg,logloss,0.129829290206649,0.842824361628709,0.306773133119437,0.934695668605606,0.705618363606598,0.129502868512645,FALSE,0.851083284220658,1000
riccardo,logloss,0.0038,0.997466666666667,0.0624239593631213,0.997338933333333,0.989976011525228,0.000986394705250859,FALSE,0.959219194576144,1000
robert,logloss,0.5284,0.472408383384873,1.63360813878307,0.906620667198959,0.413408042641151,0.164229132933542,FALSE,0.950159817375243,1000
satimage,logloss,0.076049766718507,0.900642942306845,0.230819900273437,0.993980267578781,0.906331137971196,0.173307895194739,FALSE,0.939336514333263,1000
segment,logloss,0.0601731601731602,0.93982683982684,0.159378284089477,0.996786042240588,0.929948911090412,0.242368371691555,FALSE,0.987081225565635,1000
semeion,logloss,0.0652555031446541,0.934522058823529,0.401136773966213,0.998378165849673,0.927881346902244,0.284246852621436,FALSE,0.977684289845638,1000
shuttle,logloss,0.000137931034482759,0.981171904346683,0.000431883272928425,0.999998931110042,0.999612094172503,0.586466219741851,FALSE,0.969964506314136,1000
sick,logloss,0.0103413189620086,0.94792127241464,0.0257661769483216,0.99792054010792,0.910050545660341,0.620034022256732,FALSE,0.951983371865936,1000
spambase,logloss,0.0456366122795435,0.950386646994671,0.138685667467462,0.987695330563816,0.904392549964825,0.144050212809816,FALSE,0.973191613005474,1000
splice,logloss,0.0454545454545455,0.954716400347345,0.144696412470305,0.994484067418087,0.927054689662192,0.488171772100031,FALSE,0.913655292778276,1000
steel-plates-fault,logloss,0.195270948982289,0.807806501249125,0.520421537389036,0.980519755788029,0.747857186133573,0.36663186759688,FALSE,0.913874320709147,1000
sylvine,logloss,0.0497662341617934,0.950231791099222,0.138810769847479,0.986827903777245,0.901986683011988,0.404651457443833,FALSE,0.99508155642543,1000
tic-tac-toe,logloss,0.0261293859649123,0.965147065668887,0.135309381878581,0.998553530242335,0.942894223536065,0.599205751204863,FALSE,0.982391667040065,1000
vehicle,logloss,0.244747899159664,0.757813852813853,0.47438939668301,0.936547681515214,0.675034343084366,0.526082277763635,FALSE,0.817819417337887,1000
volkert,logloss,0.292351226204768,0.616051171358515,0.883836545252996,0.964908767202494,0.654010518042426,0.41392312082462,FALSE,0.99790521718096,1000
wall-robot-navigation,logloss,0.00293141109654871,0.994574545327277,0.0107757001862111,0.999951953111911,0.995586849773852,0.627674063900486,FALSE,0.94347596205771,1000
wdbc,logloss,0.0298558897243108,0.966525974025974,0.105693070759089,0.993488455988456,0.936803748076341,0.139636937528849,FALSE,0.950910097034648,1000
wilt,logloss,0.0161178413154698,0.895631610181122,0.0443567311456534,0.992427348358378,0.835413354384102,0.637537588598207,TRUE,0.925839373073541,1000
APSFailure,auc,0.00596052631578947,0.869129690032872,0.0224517785498418,0.991711885299015,0.819164760760632,0.11833476042375,FALSE,0.963626203546301,1000
Amazon_employee_access,auc,0.052275097499388,0.5982135510283,0.167768785294025,0.85063551047475,0.346364869700013,0.229311460861936,FALSE,0.966841993830167,1000
Australian,auc,0.133333333333333,0.866140786208698,0.318025984074917,0.945269325091057,0.732544518765934,0.389039400033653,FALSE,0.177961081778631,1000
Bioresponse,auc,0.187151063829787,0.810351668910787,0.432840847158746,0.884649152445533,0.622614586261013,0.080763247795403,FALSE,0.994695975049399,1000
CIFAR_10,auc,0.501466666666667,0.498533333333333,1.58191056751797,0.917426453703704,0.443424664843813,0.0343092542607337,FALSE,0.951916876342148,1000
Fashion-MNIST,auc,0.107528571428571,0.892471428571429,0.344465219350201,0.995052455782313,0.880717402574972,0.0447758068330586,FALSE,0.938222163147293,1000
GesturePhaseSegmentationProcessed,auc,0.293729516097937,0.63815736941478,0.853631691579616,0.940523614195182,0.613318089940719,0.125849100295454,FALSE,0.988804783951491,1000
Internet-Advertisements,auc,0.0222626240023868,0.935061671292014,0.0818350354952231,0.985597269332237,0.905415568238756,0.0627297204919159,TRUE,0.899833928816952,1000
KDDCup09_appetency,auc,0.0178,0.5,0.0775864954735803,0.817163602003299,0,0.233925294131041,FALSE,0.987533392151818,1000
MiceProtein,auc,0.00555555555555555,0.995,0.331762950812957,1,0.993757588878739,0.0205701270606369,FALSE,0.927089177910239,1000
PhishingWebsites,auc,0.0267745657172314,0.972122075150575,0.0718029225438086,0.997558862370151,0.945791435241782,0.228667184710503,FALSE,0.965566185396165,1000
adult,auc,0.134494855886872,0.77529520413807,0.29650777599997,0.919643863337549,0.606963337605338,0.0763109168037772,FALSE,0.897048090770841,1000
analcatdata_authorship,auc,0.0487114845938375,0.844778249661934,0.521362520828882,1,0.930226392971481,0.015690466510132,TRUE,0.259051164767519,1000
analcatdata_dmft,auc,0.766487341772152,0.225028235653236,1.74764296046816,0.631727264722457,0.0735688835650196,0.0730852936394513,FALSE,0.506849780166522,1000
balance-scale,auc,0.0879928315412186,0.659729064039409,0.654008149988611,0.97597984259102,0.847101558173135,0.159597797086462,TRUE,0.101436065812595,1000
bank-marketing,auc,0.0936055202998323,0.701864438571969,0.19987836692271,0.932395964283397,0.482664323796856,0.254351841518655,FALSE,0.848174451594241,1000
banknote-authentication,auc,0.00727282344229345,0.993140218280425,0.0361218415091108,1,0.985514679351421,0.00100984214805067,FALSE,0.84661132178735,1000
blood-transfusion-service-center,auc,0.237945945945946,0.5,0.50526107365942,0.765778007109276,0,0.464521413901821,FALSE,0.248483632062562,1000
breast-w,auc,0.0300414078674948,0.970102657004831,0.0907961537284104,0.994354388083736,0.934842794903083,0.136240236228332,FALSE,0.905107387690805,1000
car,auc,0.0179392391450464,0.973645712341885,0.0872816936185332,0.999938379005365,0.961775999234577,0.408492957707495,TRUE,0.751390666305088,1000
christine,auc,0.263019486941635,0.736981003143365,0.535270216516651,0.815377866939801,0.474723171682783,0.112004496855661,FALSE,0.979008608753793,1000
churn,auc,0.049,0.861568523735245,0.175256439509752,0.918151328418279,0.787357737702038,0.660285692894831,FALSE,0.967264508176595,1000
climate-model-simulation-crashes,auc,0.0703703703703704,0.585,0.179824431399891,0.93280612244898,0.330525280300725,0.20047939918004,FALSE,0.795364581001923,1000
cmc,auc,0.440554329840044,0.524812807545255,0.887495263355566,0.768519964217494,0.310156590413117,0.57666304288432,TRUE,0.216990761156194,1000
cnae-9,auc,0.05,0.95,1.38259753186051,0.999440586419753,0.944554010451938,0.00139777967706323,FALSE,0.958714391943067,1000
