task,measure,ce,bacc,logloss,auc,mcc,ranger.mtry.ratio,ranger.replace,ranger.sample.fraction,ranger.num.trees
connect-4,auc,0.181254332579994,0.593486839640979,0.492813410902705,0.900451333465872,0.608728107453443,0.167183125624433,FALSE,0.973394972644746,1000
credit-approval,auc,0.128985507246377,0.872775020678246,0.31769402735701,0.940953666216824,0.744104162122907,0.773796360706911,TRUE,0.926266212482005,1000
credit-g,auc,0.252,0.605714285714286,0.503422373273744,0.80652380952381,0.317487868291708,0.0826065521687269,TRUE,0.279277377435938,1000
cylinder-bands,auc,0.146296296296296,0.839654787708785,0.3787514442743,0.929566771324748,0.703989747067993,0.100440816488117,FALSE,0.906480986322276,1000
diabetes,auc,0.225341763499658,0.73868660968661,0.471487518757613,0.840150997150997,0.494882359472335,0.269306285073981,FALSE,0.668089440907352,1000
dilbert,auc,0.017,0.983100954165299,0.285140513572407,0.999780080403799,0.978807029771376,0.0154257835820317,FALSE,0.985865767044015,1000
dna,auc,0.0508536897931823,0.935782043645075,0.368305905547595,0.996344689698481,0.91735197446479,0.0357110304757953,FALSE,0.783713585138321,1000
dresses-sales,auc,0.408,0.514285714285714,0.668443480991346,0.645812807881773,0.0682283761624829,0.234853970818222,TRUE,0.113708660053089,1000
electricity,auc,0.0663179152423152,0.931567569151978,0.177685714335753,0.982429962520855,0.864180684686005,0.597731923917308,FALSE,0.973114501591772,1000
eucalyptus,auc,0.309922251018141,0.648225108225108,0.770839285497954,0.933194517603608,0.605882828163239,0.164218646707013,TRUE,0.512361079314724,1000
fabert,auc,0.300477326617042,0.662445387161078,0.85494881094945,0.953238722510851,0.641219254074474,0.0147285861894488,FALSE,0.994146452657878,1000
first-order-theorem-proving,auc,0.368258667351283,0.506491463985729,1.16339760693348,0.872416750436738,0.496194777802375,0.675132602453232,FALSE,0.35540601843968,1000
guillermo,auc,0.15525,0.819238784479159,0.373119592188449,0.915325250784602,0.677272817847468,0.103885432006791,FALSE,0.964289775979705,1000
har,auc,0.0146614207402795,0.985381233112453,0.119742662128088,0.99976054193404,0.982381191326369,0.02876450214535,FALSE,0.984202590002678,1000
higgs,auc,0.273972463029067,0.724684593835544,0.542060046151834,0.804397873639716,0.449832762699458,0.2020059148781,FALSE,0.843294489756227,1000
ilpd,auc,0.282904734073641,0.58769193653071,0.499092155831763,0.766337663114026,0.21885006557602,0.0385087626054883,FALSE,0.946416677976958,1000
jannis,auc,0.279841927110498,0.531193581300785,0.714936061236947,0.857889935600892,0.554881336327333,0.265028161695227,FALSE,0.969094308023341,1000
jasmine,auc,0.178291171915333,0.821711409395973,0.385703029584366,0.892232737264087,0.662766350695066,0.132209877949208,FALSE,0.999330967804417,1000
jm1,auc,0.177860152325393,0.582953265322093,0.417050102414955,0.766194441005839,0.27750648575636,0.179372460348532,TRUE,0.421646760450676,1000
jungle_chess_2pcs_raw_endgame_complete,auc,0.170307205165227,0.752395412180837,0.314219839503493,0.970953282317843,0.700384404386403,0.520054686581716,TRUE,0.391729498328641,1000
kc1,auc,0.135610471676822,0.644135674228634,0.329322835689897,0.841178746340754,0.381329514446167,0.0924252660479397,FALSE,0.697988675860688,1000
kc2,auc,0.204970972423803,0.5,0.399560981731308,0.852882747333967,0,0.406562655465677,FALSE,0.331343367323279,1000
kr-vs-kp,auc,0.00375489811912226,0.996268054705862,0.0130746093706423,0.999874271065712,0.99251991254405,0.718022071057931,FALSE,0.935663837613538,1000
madelon,auc,0.130769230769231,0.869230769230769,0.373668634204018,0.934781065088757,0.738898285278089,0.284302457701415,FALSE,0.975361845316365,1000
mfeat-factors,auc,0.0305,0.9695,0.251360285920323,0.999683333333333,0.966266205835341,0.0367758003994823,FALSE,0.996297718398273,1000
mfeat-fourier,auc,0.151,0.849,0.480417220605903,0.988388888888889,0.832731593041185,0.200605607591569,FALSE,0.972400875366293,1000
mfeat-karhunen,auc,0.0335,0.9665,0.481970408608198,0.999722222222222,0.962905514685282,0.0720321969129145,FALSE,0.877590575441718,1000
mfeat-morphological,auc,0.289,0.711,0.673200266543536,0.969622222222222,0.683580725640738,0.198353163199499,FALSE,0.887493173149414,1000
mfeat-pixel,auc,0.018,0.982,0.221069628281689,0.999888888888889,0.980089814008185,0.0361895803362131,FALSE,0.99232024110388,1000
mfeat-zernike,auc,0.2195,0.7805,0.740016466812549,0.9781,0.756522682531995,0.0498216883279383,FALSE,0.78578352839686,1000
mnist_784,auc,0.0299,0.969864015670518,0.199252394675243,0.999663511028754,0.966774755666986,0.254449377767742,FALSE,0.992924063559622,1000
nomao,auc,0.0288118429123477,0.963067204269212,0.0817008805430297,0.995729292465329,0.929228047629906,0.0432908746879548,FALSE,0.99839045770932,1000
numerai28.6,auc,0.4796926910299,0.519344127683772,0.691705127747824,0.52918828021777,0.039386377114886,0.0427447233814746,TRUE,0.122508971486241,1000
optdigits,auc,0.0154804270462633,0.984531408851282,0.188362340630003,0.999895765570838,0.982832909597576,0.101286768680438,FALSE,0.937199776736088,1000
ozone-level-8hr,auc,0.0572235535775419,0.561448693401411,0.148786571600281,0.923453621955111,0.277371465618909,0.0287118095438927,FALSE,0.537609983049333,1000
pc1,auc,0.0667403767403767,0.590617331697429,0.175314908219429,0.879108876560333,0.292882832455492,0.178528992459178,TRUE,0.806362136686221,1000
pc3,auc,0.0991629919973869,0.537777988855117,0.245864099884079,0.860971377912867,0.184540907747897,0.0193370552733541,TRUE,0.956878137611784,1000
pc4,auc,0.0925743977326405,0.688735702614379,0.185429716417997,0.951348039215686,0.492918690522973,0.328771678730845,TRUE,0.920250554312952,1000
pendigits,auc,0.00727735958309207,0.992763942259258,0.082159255521765,0.999937179421763,0.991923805209822,0.0921018563676625,FALSE,0.969205009075813,1000
phoneme,auc,0.0841928527418361,0.894553907516306,0.218990080400175,0.968621606764018,0.795807899685216,0.0521732168272138,FALSE,0.995059309597127,1000
qsar-biodeg,auc,0.134564240790656,0.837943409247757,0.310923450735008,0.935779010154786,0.694300696710325,0.0701648639515042,FALSE,0.956466816458851,1000
riccardo,auc,0.0167,0.9678,0.161748435100749,0.999765333333333,0.955347534520806,0.00744775449857116,FALSE,0.764195746090263,1000
robert,auc,0.5192,0.481372799431862,1.649993963029,0.911031049274851,0.423774701157049,0.0139015347231179,FALSE,0.950922288512811,1000
satimage,auc,0.0777604976671851,0.898266070972047,0.235961062974638,0.994069756716874,0.904213298809682,0.0801486030686647,FALSE,0.99607149460353,1000
segment,auc,0.0597402597402597,0.94025974025974,0.16988950518123,0.997179588088679,0.930535539435103,0.0780812327284366,FALSE,0.899046325590462,1000
semeion,auc,0.0489465408805032,0.950980392156863,0.477564067862336,0.999277471405229,0.946017502368143,0.0316156533081085,FALSE,0.99978745484259,1000
shuttle,auc,0.000206896551724138,0.895459051354694,0.00143874291735588,1,0.999418087029585,0.275951475603506,TRUE,0.920828512520529,1000
sick,auc,0.0116668771841186,0.926888356669123,0.0290270249888131,0.998036838487735,0.895201762921151,0.409587043337524,FALSE,0.987541482993402,1000
spambase,auc,0.043898424974064,0.951434562307635,0.143834899957957,0.98871759605913,0.908144086970737,0.0737863564863801,FALSE,0.909093558066525,1000
splice,auc,0.0473354231974922,0.939556338820765,0.394905988386874,0.996827213871866,0.923017819210552,0.0489143626764417,FALSE,0.978000486874953,1000
steel-plates-fault,auc,0.199389373513085,0.813369808661642,0.555715075436964,0.981142824060661,0.743128534847785,0.149194014724344,FALSE,0.962089896877296,1000
sylvine,auc,0.0515210008528265,0.948475498540856,0.140416359261518,0.987281039345589,0.898388573184621,0.315306330565363,FALSE,0.999999086372554,1000
tic-tac-toe,auc,0.0292763157894737,0.957843137254902,0.170515240294079,1,0.936481971807508,0.550640962552279,FALSE,0.681659758696333,1000
vehicle,auc,0.249397759103641,0.753501082251082,0.488480661356461,0.938490763590729,0.669968341512859,0.637059005210176,TRUE,0.780476485122927,1000
volkert,auc,0.293723203567141,0.613256526647705,0.892110204931751,0.964853477834685,0.652315995428676,0.324378345161676,FALSE,0.968974496680312,1000
wall-robot-navigation,auc,0.00329771146284908,0.993890901661705,0.0148388913129351,0.999978491897071,0.995035895394916,0.445369138149545,FALSE,0.704730389150791,1000
wdbc,auc,0.0404135338345865,0.95245670995671,0.138197570047664,0.993745619459905,0.914419958075436,0.0154542557429522,TRUE,0.707918614707887,1000
wilt,auc,0.0179782009821536,0.878394904059959,0.0470811904065611,0.993249700414091,0.814086778463706,0.66376981837675,FALSE,0.450306886504404,1000
APSFailure,mcc,0.00522368421052632,0.891643175687985,0.0237932721342652,0.990053923550346,0.844340817451067,0.289446100825444,FALSE,0.886324017099105,1000
Amazon_employee_access,mcc,0.0519393966830647,0.647365323684978,0.260928388124185,0.837947458477927,0.405827145847861,0.651485361624509,FALSE,0.967917956109159,1000
Australian,mcc,0.126086956521739,0.875953375995821,0.322565828212955,0.939187236080275,0.750099546351689,0.938791681546718,TRUE,0.430905875260942,1000
Bioresponse,mcc,0.184220567375887,0.813415944396583,0.435275778427982,0.88420924348533,0.628583332351014,0.0613287705928087,FALSE,0.840944368811324,1000
CIFAR_10,mcc,0.497083333333333,0.502916666666667,1.56341733905598,0.917589290123457,0.448228564722599,0.125464360695332,FALSE,0.982154617807828,1000
Fashion-MNIST,mcc,0.106457142857143,0.893542857142857,0.333608950318572,0.995040764172336,0.881889620194342,0.124208152061328,FALSE,0.981511235702783,1000
GesturePhaseSegmentationProcessed,mcc,0.292007842847708,0.64097233304825,0.855170736224326,0.940422424098259,0.615722975909865,0.152253934647888,FALSE,0.970499149570242,1000
Internet-Advertisements,mcc,0.0213479898560453,0.940165998561003,0.1242338651253,0.982831997122006,0.909545416382067,0.141752708237618,TRUE,0.963709591538645,1000
KDDCup09_appetency,mcc,0.0178,0.5,0.0860995283750816,0.613845323156683,0,0.699292789783329,FALSE,0.553895182280429,1000
MiceProtein,mcc,0.00277777777777778,0.9975,0.212962969072957,0.999981684981685,0.996870193652882,0.150891857920215,FALSE,0.945038857799955,1000
PhishingWebsites,mcc,0.0258697519903775,0.972975771396257,0.0681236731134935,0.997560209612741,0.947644613094231,0.238730018259957,FALSE,0.997675033565611,1000
adult,mcc,0.13289787554373,0.780479138546401,0.295128468535576,0.918212137764774,0.613029404544051,0.304084518691525,FALSE,0.534943148330785,1000
analcatdata_authorship,mcc,0.00355742296918768,0.99421875,0.187928153004253,1,0.994902774139156,0.0568308099173009,FALSE,0.929770505987108,1000
analcatdata_dmft,mcc,0.741424050632911,0.256989468864469,1.76830535688859,0.611105203735011,0.108612977309393,0.302456296049058,FALSE,0.983053771383129,1000
balance-scale,mcc,0.0832309267793139,0.663218390804598,0.604043607077428,0.966313628899836,0.855520534368697,0.0225139553658664,FALSE,0.109515773504972,1000
bank-marketing,mcc,0.0923890290932844,0.721744069203119,0.204301558772986,0.928798360766947,0.504347661219753,0.949812124250457,TRUE,0.768862255848944,1000
banknote-authentication,mcc,0.00436898339151592,0.995907942359625,0.0206119385483502,0.999871418486604,0.991251046020095,0.603424168657512,FALSE,0.933079720963724,1000
blood-transfusion-service-center,mcc,0.208540540540541,0.670485036119711,0.473066502550143,0.749670335970646,0.380213755295163,0.618727011373267,FALSE,0.995062428712845,1000
breast-w,mcc,0.0228985507246377,0.979522946859903,0.155182230231089,0.99157962962963,0.950824762739426,0.0329322561156005,FALSE,0.113765566051006,1000
car,mcc,0.0127234843392929,0.981817305501516,0.0525201660919819,0.999531250248954,0.972792945875526,0.920222554123029,TRUE,0.787306455452927,1000
christine,mcc,0.260989284569371,0.739010523438568,0.535518265016905,0.814554542900903,0.478777639736817,0.181959589710459,FALSE,0.963586100540124,1000
churn,mcc,0.04,0.880317309614722,0.172485857836306,0.915914071952722,0.827708293011527,0.214014824479818,FALSE,0.827761434717104,1000
climate-model-simulation-crashes,mcc,0.0648148148148148,0.701959183673469,0.238203872929931,0.89369387755102,0.532416941903607,0.940700468141586,FALSE,0.808074952615425,1000
cmc,mcc,0.434482441625299,0.539278470492892,0.899600261880313,0.753960630979085,0.324075240044351,0.752822786103934,FALSE,0.859744108421728,1000
cnae-9,mcc,0.0472222222222222,0.952777777777778,0.521298798281706,0.998804012345679,0.947437039184107,0.0128828298766166,FALSE,0.883441357174888,1000
connect-4,mcc,0.177405713111223,0.619198977421136,0.469428882087455,0.897074441516361,0.621138391144265,0.266623779432848,FALSE,0.998049732297659,1000
credit-approval,mcc,0.115942028985507,0.881161029123678,0.346371386911718,0.936119600075457,0.76557707424904,0.106053329305723,TRUE,0.992215146915987,1000
credit-g,mcc,0.223,0.695,0.494940919798247,0.7915,0.43517842596512,0.491707881679758,FALSE,0.607239346625283,1000
cylinder-bands,mcc,0.15,0.837090797526457,0.378479631467937,0.925747681053168,0.696561117513632,0.0989988828077912,FALSE,0.939107775967568,1000
diabetes,mcc,0.216267942583732,0.742917378917379,0.481942110977142,0.833940170940171,0.511933030832189,0.694617432774976,TRUE,0.945704218931496,1000
dilbert,mcc,0.0171,0.982991407619481,0.276073493299107,0.999756423133033,0.978677817783831,0.020260410849005,FALSE,0.957765212235972,1000
dna,mcc,0.0392371995820272,0.953049765706709,0.290805547539798,0.995928778807519,0.93629486393276,0.0548801163677126,FALSE,0.944109099172056,1000
dresses-sales,mcc,0.364,0.580459770114943,0.660574689058,0.61576354679803,0.234892353878905,0.429399349080399,TRUE,0.337870772388019,1000
electricity,mcc,0.0656558487056802,0.932333647100717,0.17992523449677,0.982071579368152,0.865558309779502,0.672200367087498,FALSE,0.952550483262166,1000
eucalyptus,mcc,0.293594964827842,0.676480186480187,0.807263424173558,0.923930700612519,0.626351062239506,0.824686911888421,FALSE,0.67536698768381,1000
fabert,mcc,0.287123388266937,0.686894157516831,0.860509732359116,0.948506982069747,0.655929043446356,0.0813679159618914,FALSE,0.836349635384977,1000
first-order-theorem-proving,mcc,0.359594525207792,0.521262711479712,1.11073826964546,0.870575282628801,0.510626358204423,0.565350032877177,TRUE,0.999317725026049,1000
guillermo,mcc,0.15055,0.82679688741346,0.374208767166221,0.913718253222912,0.685715419258573,0.20997848873958,FALSE,0.985146709554829,1000
har,mcc,0.0142731655769104,0.985856464307797,0.128943579659971,0.999765259000506,0.982852724073964,0.0243544362019748,FALSE,0.944833424477838,1000
higgs,mcc,0.273778684344722,0.724828052251039,0.541474679715199,0.804367959364801,0.450179999392999,0.19354926655069,FALSE,0.930789528321475,1000
ilpd,mcc,0.267592051431911,0.604460869713739,0.532969259269123,0.726299361207898,0.26946731703266,0.905278456863016,FALSE,0.942183406162076,1000
jannis,mcc,0.27968666472644,0.531352010993067,0.714342962259141,0.857482809626043,0.555213957108221,0.311286974698305,FALSE,0.981833620043471,1000
jasmine,mcc,0.172599941639918,0.82741163310962,0.388164680385888,0.887645631578157,0.674254940514551,0.251892916625366,FALSE,0.970519327325746,1000
jm1,mcc,0.17400078660941,0.601402689556781,0.419355303701201,0.761600598423003,0.311241947270859,0.0495036693755537,FALSE,0.978549450822175,1000
jungle_chess_2pcs_raw_endgame_complete,mcc,0.164193693616988,0.750896592928161,0.33939718425419,0.969074341095525,0.710163631722227,0.995720653561875,TRUE,0.110338270803913,1000
kc1,mcc,0.130866621530129,0.651925883497583,0.379624008930041,0.831653273503822,0.403795499491127,0.930389183573425,TRUE,0.590429998049513,1000
kc2,mcc,0.145537010159652,0.715445570689473,0.517132170184716,0.827047302291205,0.520292446289347,0.560840091668069,TRUE,0.421527532697655,1000
kr-vs-kp,mcc,0.00281641849529781,0.997164108315876,0.0291380712199514,0.999291220268752,0.994377169942378,0.883321217028424,FALSE,0.925791342253797,1000
madelon,mcc,0.126538461538462,0.873461538461539,0.378340128507992,0.933988165680473,0.747438776640497,0.25063799507916,FALSE,0.998112781182863,1000
mfeat-factors,mcc,0.027,0.973,0.216121427151965,0.999638888888889,0.970142263787865,0.0586936001200229,FALSE,0.877134833554737,1000
mfeat-fourier,mcc,0.1505,0.8495,0.46997107624215,0.987755555555556,0.833399186929205,0.301933905575424,FALSE,0.962259705015458,1000
mfeat-karhunen,mcc,0.0315,0.9685,0.453712837959306,0.999694444444444,0.965151893528593,0.0829396012704819,FALSE,0.997835503634997,1000
mfeat-morphological,mcc,0.278,0.722,0.660961991040177,0.969438888888889,0.69544563112969,0.310615814523771,FALSE,0.954856145964004,1000
mfeat-pixel,mcc,0.0185,0.9815,0.262944441485376,0.999872222222222,0.979531464210409,0.0194876028690487,FALSE,0.881680157338269,1000
mfeat-zernike,mcc,0.2125,0.7875,0.983857829384589,0.977416666666667,0.764419118047426,0.0478073453996331,FALSE,0.95881260689348,1000
mnist_784,mcc,0.025,0.974819601176006,0.200347910548503,0.999781717850395,0.972218288283908,0.0654773558489978,FALSE,0.988812270248309,1000
nomao,mcc,0.0287247686170871,0.963402376159821,0.0811026840495047,0.995484772527318,0.929468011063231,0.0771100409328938,FALSE,0.986891861399636,1000
numerai28.6,mcc,0.479246262458472,0.520186520169245,0.692202471354466,0.526771690281093,0.040616454364431,0.46772027015686,TRUE,0.130904642562382,1000
optdigits,mcc,0.0131672597864769,0.986843666768803,0.160046401254523,0.999890789049074,0.985399119154811,0.183426352916285,FALSE,0.959880369785242,1000
ozone-level-8hr,mcc,0.0552457128629672,0.62370348455838,0.169365927382347,0.901212747757331,0.391344470155989,0.537235280498862,FALSE,0.922258102893829,1000
pc1,mcc,0.0558968058968059,0.633699189160354,0.18355154492894,0.862656033287101,0.434467358573627,0.281031034886837,FALSE,0.948729258263484,1000
pc3,mcc,0.0921239588437041,0.63029571935157,0.326772366602652,0.845954122340426,0.370981455096807,0.311040290864185,FALSE,0.972453447710723,1000
pc4,mcc,0.0857203589985829,0.762686376633987,0.210916144085349,0.944711243872549,0.571868004735902,0.549443916417658,FALSE,0.968837230862118,1000
pendigits,mcc,0.00627669782446853,0.993768983574605,0.0669784969901096,0.999918094663633,0.9930322390532,0.213866287376732,FALSE,0.987942803488113,1000
phoneme,mcc,0.0827113712603546,0.897073611361541,0.232750979146774,0.966714632303036,0.799637329810464,0.267943680752069,FALSE,0.780806425120682,1000
qsar-biodeg,mcc,0.12607367475292,0.849768806073154,0.342631888258379,0.931116796477045,0.715999610942009,0.882586577907205,TRUE,0.910395428771153,1000
riccardo,mcc,0.0038,0.997466666666667,0.115352276550898,0.997503066666667,0.989976011525228,0.000981119927018881,TRUE,0.532781924679875,1000
robert,mcc,0.5161,0.484599477541411,1.64464816656684,0.910319110102395,0.427300429876123,0.0247146480251104,FALSE,0.956808194820769,1000
satimage,mcc,0.0746500777604977,0.902500066038155,0.238191886893942,0.993829243976119,0.908059547245673,0.255811484064907,FALSE,0.961679508630186,1000
segment,mcc,0.0554112554112554,0.944588744588745,0.167768340920395,0.996720451265906,0.935521896075463,0.225393096916378,FALSE,0.991129309078678,1000
semeion,mcc,0.0451926100628931,0.954730392156863,0.522199587977573,0.99917956835512,0.950097729378729,0.0288192597217858,FALSE,0.928013076959178,1000
shuttle,mcc,5.17241379310345e-05,0.982854009337887,0.000867400363120207,0.999998931110042,0.999854546970898,0.325184921501204,FALSE,0.942646726965904,1000
sick,mcc,0.00848385331143952,0.952975313190862,0.0289951668395238,0.997211252036908,0.925605131446462,0.720300053246319,FALSE,0.857805235707201,1000
spambase,mcc,0.0434650570593228,0.951308700298384,0.159659132969176,0.988108856472708,0.909029547800441,0.0361527071800083,FALSE,0.866489362227731,1000
splice,mcc,0.0363636363636364,0.958004439722892,0.274813513659336,0.996229494917885,0.940949333080754,0.0752922522369772,FALSE,0.985181566118263,1000
steel-plates-fault,mcc,0.188054454136928,0.815553889829308,0.53248430023118,0.980811891168769,0.757245798278127,0.366703805048019,FALSE,0.822653270955198,1000
sylvine,mcc,0.0491799159356725,0.950817728599222,0.142585895971617,0.984852846494445,0.903048496843306,0.582571579143405,FALSE,0.975034786597826,1000
tic-tac-toe,mcc,0.0167434210526316,0.975891265597148,0.147813950604607,0.999952561669829,0.963499748644833,0.523083236766979,FALSE,0.86209967341274,1000
vehicle,mcc,0.230588235294118,0.772104978354978,0.481244807324604,0.93597024175288,0.694365219270869,0.767643911531195,FALSE,0.828296604147181,1000
volkert,mcc,0.292196878751501,0.616648791694383,0.888723383603305,0.964688860405458,0.654188124040109,0.384458030341193,FALSE,0.990144810336642,1000
wall-robot-navigation,mcc,0.00293141109654871,0.994762113782917,0.0131734272332222,0.999964194564335,0.995588171411252,0.462208474054933,FALSE,0.802016780595295,1000
wdbc,mcc,0.0298558897243108,0.968430735930736,0.159632887173152,0.990247371675943,0.937746821422434,0.174485880415887,FALSE,0.939082235260867,1000
wilt,mcc,0.0140508700785381,0.912977486607961,0.0491223577235534,0.991003420665495,0.857860372663767,0.975051077548414,TRUE,0.623906878847629,1000
