task,measure,ce,bacc,logloss,auc,mcc,catboost.learning_rate,catboost.depth,catboost.l2_leaf_reg
APSFailure,ce,0.0045921052631579,0.903408048691538,0.0172930344039257,0.992249857342845,0.864118496509197,-2.29565597572155,10,0.277131512136897
Amazon_employee_access,ce,0.0424181021907601,0.699193233773223,0.134290575015538,0.902379951663715,0.531306647515205,-3.33116145544011,11,4.43765006773407
Australian,ce,0.0898550724637681,0.908382308127639,0.678928983704781,0.931907114767896,0.818915195040673,-5.72095822387636,3,113.714986846073
Bioresponse,ce,0.177816312056738,0.819372651915336,0.44163792158001,0.877268171099295,0.641703624229557,-1.07541863441249,11,799.88148121707
GesturePhaseSegmentationProcessed,ce,0.273978522410773,0.671007901812981,0.800215872798595,0.931969232308499,0.639305628036193,-2.33950720976578,11,0.110243330267025
Internet-Advertisements,ce,0.0176894532706795,0.942245348956727,0.0888474360208548,0.97193014013088,0.92480120763697,-1.64308486593051,5,0.127216201555217
KDDCup09_appetency,ce,0.01748,0.515056545841827,0.0826670741932174,0.76621160019127,0.129910296162233,-0.324158701966682,11,117.933924414389
MiceProtein,ce,0.00185185185185185,0.998333333333333,0.147195225735152,1,0.997900211310327,-1.69194674556715,7,0.0905831303771119
PhishingWebsites,ce,0.0220712199193212,0.9769907758922,0.0640317428055235,0.997305696217207,0.955362765951338,-1.31119772298492,10,7.70689078390459
adult,ce,0.122824668438793,0.802876336559226,0.273926106113921,0.930026122246652,0.646606651115637,-2.16580067114137,9,0.174979730522726
analcatdata_authorship,ce,0,1,0.146725378748422,1,1,-1.75103855952825,9,0.664348043090431
analcatdata_dmft,ce,0.707674050632911,0.29248778998779,1.89678590238774,0.597783477740209,0.151703209017013,-0.0434840941076156,9,2.89156324053393
balance-scale,ce,0.023963133640553,0.9,0.159731555553713,0.994893267651888,0.958503323656066,-0.00170343325598224,1,1.33194035173976
bank-marketing,ce,0.087766216744093,0.729036053757942,0.198290190087662,0.935448167341151,0.526977011904119,-2.15226082247414,11,15.506080671543
banknote-authentication,ce,0,1,0.0509599863254868,1,1,-0.439116244438973,1,61.5153547015251
blood-transfusion-service-center,ce,0.177765765765766,0.653732370141039,0.48001332905993,0.736518174521271,0.422371091956461,-0.544166058900713,7,35.1512404154083
breast-w,ce,0.0157556935817805,0.984957729468599,0.491958199636262,0.991935547504026,0.966336852401564,-1.98193547736541,6,505.664019282165
car,ce,0,1,0.0548157586479297,1,1,-1.56975777602847,7,0.0550257356970105
christine,ce,0.239022992817729,0.760979226458931,0.524077846574034,0.820745224057407,0.522389253774068,-1.96126831729937,9,512.968224191023
churn,ce,0.0336,0.897045648968348,0.150642825805931,0.924231563937755,0.856171251975728,-1.87694030290514,11,28.2463276885487
climate-model-simulation-crashes,ce,0.0277777777777778,0.835,0.1406507009248,0.925780612244898,0.794983212892707,-0.0530214961651685,9,38.9076298718401
cmc,ce,0.392379113807685,0.584501297072455,0.89203965320154,0.773388017576357,0.39023099583695,-0.649335560131125,10,5.01262383594038
cnae-9,ce,0.0407407407407407,0.959259259259259,0.266003553398664,0.998042052469136,0.954591974398487,-0.847178359048959,9,0.0226576519843657
connect-4,ce,0.123984235960556,0.727813080368658,0.318577096126963,0.944846216175138,0.743065193942743,-1.86580662626809,11,6.19696275233571
credit-approval,ce,0.0942028985507246,0.903388620434461,0.668159152262883,0.936225385631158,0.810899513360687,-5.53043866791985,4,181.201129620403
credit-g,ce,0.188,0.739047619047619,0.493953584954567,0.804619047619048,0.529061013934172,-0.943523417978338,5,19.4584842300867
cylinder-bands,ce,0.122222222222222,0.864759777827362,0.377785419145193,0.902721176526839,0.751923620182138,-0.747763788749326,9,47.7975724922435
diabetes,ce,0.183578263841422,0.774094017094017,0.501722093542979,0.834990028490029,0.586663691632945,-1.38698935307912,7,31.4417504542894
dilbert,ce,0.0089,0.991166680545179,0.0360845569721519,0.999877897854594,0.988892087862179,-1.65906868898331,9,0.0913158476799727
dna,ce,0.0269957216931843,0.973063289841984,0.12685108569349,0.996577516149468,0.956508017379282,-2.29106328547668,10,1.35439661203325
dresses-sales,ce,0.292,0.676683087027915,0.655151412901681,0.631773399014778,0.400655103101768,-0.0795574774486372,8,619.38057577927
electricity,ce,0.0532971353759324,0.944980251712449,0.144685882138614,0.987188684471859,0.890868387262792,-2.13338374571473,11,2.8602475502782
eucalyptus,ce,0.260977415771936,0.706598956598957,0.747109938955268,0.922979636525091,0.667739896217412,-0.754039219384957,10,9.71063605153118
fabert,ce,0.261143224527834,0.712916344832735,0.81124592109541,0.953623210038453,0.687282703385348,-0.935903271161902,11,8.39524248481332
first-order-theorem-proving,ce,0.359103794272755,0.521967434048255,1.07860342441871,0.863420401058188,0.511588385067502,-1.00009385150555,11,8.41832273060782
har,ce,0.00572843839338787,0.994420557808724,0.0244680608837777,0.999911184951395,0.993118298764244,-1.50041548766969,8,0.0834473439462017
higgs,ce,0.265436002039776,0.733173569013072,0.525465356582142,0.812151492777549,0.466922232407551,-1.84435452299056,11,595.15203042201
ilpd,ce,0.205756867329047,0.680446385871422,0.534374355901515,0.748846459315434,0.438821754078638,-0.18917981436238,6,32.2790931290488
jannis,ce,0.272389712049698,0.543263707952247,0.679552274627828,0.859690148595974,0.567190499184609,-2.97779120530255,11,0.680797278784681
jasmine,ce,0.165889654553209,0.834109619686801,0.407357344135665,0.876885005179947,0.683280257855161,-1.61117433670062,11,31.8634370619045
jm1,ce,0.171889179225409,0.592979529259976,0.45680885539531,0.739284087734364,0.306305227139953,-2.34159452896434,10,2.63973060856178
jungle_chess_2pcs_raw_endgame_complete,ce,0.123630652939811,0.827730123723105,0.253572472369326,0.977700267476602,0.784226239652358,-0.116134918464257,4,18.6790862924992
kc1,ce,0.116648612051456,0.665272598402581,0.339959665278142,0.814381952924829,0.471399944171121,-0.852592420621446,9,39.7286292487422
kc2,ce,0.109361393323657,0.77505648822722,0.360616124259854,0.86509608277901,0.637491565020202,-1.41837238633775,4,42.6675054980132
kr-vs-kp,ce,0.0025019592476489,0.997493055684297,0.0309903692723241,0.999568007171403,0.995026864880712,-1.57923202672948,9,8.18631723793014
madelon,ce,0.121923076923077,0.878076923076923,0.392409311627318,0.926727810650888,0.756483096809038,-0.114471909153143,8,537.535507062417
mfeat-factors,ce,0.019,0.981,0.102784928055601,0.999566666666667,0.978978226195893,-2.15351500535914,10,0.0214613693335559
mfeat-fourier,ce,0.134,0.866,0.433813446097864,0.988466666666667,0.851714346674244,-0.691403278598097,7,42.1358144375181
mfeat-karhunen,ce,0.026,0.974,0.174045943455232,0.999533333333333,0.971240156251001,-2.14541742528059,9,0.355008395118639
mfeat-morphological,ce,0.2395,0.7605,0.629918411691024,0.971438888888889,0.735330395807102,-0.0712813832094783,1,1.52619914538437
mfeat-pixel,ce,0.0145,0.9855,0.110700137559697,0.999861111111111,0.983948850755838,-2.32162191086723,10,0.0163207066929899
mfeat-zernike,ce,0.187,0.813,0.480687032237572,0.980336111111111,0.792795843585879,-1.01349411420354,2,5.81447058324819
nomao,ce,0.0234439984233516,0.969872666062755,0.0722822490637996,0.996339623875769,0.942428514077322,-1.6945511161958,10,2.06470724747796
numerai28.6,ce,0.473110465116279,0.525763725077814,0.691695248356465,0.530980233614025,0.0528559756259927,-2.41738880798977,11,822.095036529183
optdigits,ce,0.0103202846975089,0.989675963026689,0.0454967008988502,0.999899451077332,0.988555974151341,-2.47932087934144,10,0.0164410800153855
ozone-level-8hr,ce,0.0442034172605895,0.67622892511435,0.150742911449902,0.906333435272843,0.534956759187007,-0.925461467373549,10,41.6601535497268
pc1,ce,0.0468877968877969,0.679798356982823,0.194491541875476,0.799766616878267,0.550401891055422,-0.399414186452655,8,10.4126204386544
pc3,ce,0.0793320267842561,0.634647922998987,0.267450048159033,0.824599480749747,0.424080267649381,-0.813428043351422,8,2.37603410300612
pc4,ce,0.0644638639584317,0.770184844771242,0.178561591126418,0.952361621732026,0.660105949652774,-1.58028322460478,9,20.7854925418485
pendigits,ce,0.00454834973943254,0.995440880708745,0.0265867722268858,0.999932571322651,0.994950457426269,-1.75435507287817,8,0.221408675575396
phoneme,ce,0.0791983295680153,0.901392295346001,0.220739488629148,0.96542582904363,0.808062316724576,-2.31178140642335,11,0.838686565276235
qsar-biodeg,ce,0.100449236298293,0.882170462387854,0.333351766120431,0.922569308882973,0.774582601971184,-1.09424808991847,3,53.0534526585878
robert,ce,0.4508,0.550105962359759,1.31045984218234,0.929918813102665,0.499427241032631,-2.82999549054448,10,0.776775794886286
satimage,ce,0.0710730948678072,0.909273914648973,0.264662818894394,0.99297535085273,0.912399629365671,-1.63759081210363,10,0.00436859038379043
segment,ce,0.0510822510822511,0.948917748917749,0.244241774112409,0.996508373781101,0.940787293635656,-2.88603099114964,11,0.975829730841797
semeion,ce,0.0407822327044025,0.959147058823529,0.206723856596709,0.998860430283225,0.954971907402898,-2.68790064568199,11,0.0341801961855963
shuttle,ce,3.44827586206897e-05,0.997139723623602,0.00405701349628131,0.999998931110042,0.99990305048472,-2.12022723293878,8,1.14303898584819
sick,ce,0.00530293461327944,0.968717759764186,0.0276405089114031,0.997594424320425,0.953196210284003,-1.28963209362429,9,79.0384752917069
spambase,ce,0.0367287560124493,0.960821115395634,0.127008564030504,0.987721927408905,0.923227384146592,-0.870336161729455,10,180.300466619946
splice,ce,0.0269592476489028,0.972449565864278,0.189591729577232,0.996173089680242,0.956450341817087,-2.43539096383756,9,1.74192560139811
steel-plates-fault,ce,0.168995506212001,0.832936609824598,0.52367947199265,0.978402206896149,0.78243893777334,-0.485237647164752,10,33.7408592588173
sylvine,ce,0.0419563992446394,0.958038211332685,0.133307834751076,0.987911458887479,0.917378672847399,-1.24297489997832,10,35.9594429672707
tic-tac-toe,ce,0,1,0.124447447494586,1,1,-0.162785458337735,4,312.004933401094
vehicle,ce,0.176106442577031,0.825892857142857,0.50692909230962,0.948632200910909,0.767856484470368,-0.14968508625875,6,4.04802164655481
volkert,ce,0.278459955410736,0.646943396605841,0.800304660788534,0.962941497598738,0.67095574996809,-1.77719392301015,10,35.7901724646373
wall-robot-navigation,ce,0.00128272339281514,0.99771280903065,0.0121753634245008,0.999934787945437,0.998067799167944,-0.651180372652232,8,0.0521304895384237
wdbc,ce,0.0105263157894737,0.986922799422799,0.0955153243379815,0.994329004329004,0.977847188545303,-1.86030521751562,3,4.47651574972156
wilt,ce,0.00991906644080557,0.935042640441673,0.0455899987706969,0.9873408235051,0.900419107260975,-0.901830894000213,11,2.68354836055706
APSFailure,bacc,0.00502631578947368,0.908550324428652,0.0194429062563199,0.990649501923908,0.85324727107929,-0.823886347070164,10,17.0081748911093
Amazon_employee_access,bacc,0.043303048628041,0.722236423452037,0.142862207004528,0.885255680492393,0.541010854560805,-0.564395874226421,8,31.712036991793
Australian,bacc,0.0869565217391304,0.913916677549954,0.32219114702487,0.939173015251114,0.826363079212205,-0.724939725668723,2,1.20963174296939
Bioresponse,bacc,0.17755390070922,0.820385032978849,0.439490262474831,0.879349493693377,0.642056495576598,-1.34199358614055,11,195.562287940905
GesturePhaseSegmentationProcessed,bacc,0.286435196009664,0.663626605569781,0.796996940287022,0.928430139287985,0.623003637126628,-1.01007640749947,10,23.7527887695557
Internet-Advertisements,bacc,0.0170787648243455,0.949949635111522,0.0829661550634432,0.980946311714119,0.92764449456833,-1.46315279050423,11,0.116667354132049
KDDCup09_appetency,bacc,0.02022,0.540690927727024,0.101256212000406,0.748242537390265,0.147171618476074,-0.0720073769299206,5,1.52779799181549
MiceProtein,bacc,0.000925925925925926,0.999166666666667,0.110109067129448,0.999965986394558,0.998950362958603,-0.746010501868013,6,1.71047836196027
PhishingWebsites,bacc,0.0217096380908741,0.977378957153305,0.0648244947346185,0.997106807946822,0.95608710089798,-0.110521111073003,9,40.2390649882029
adult,bacc,0.124401194718493,0.805770576127308,0.275478412977102,0.929547345253249,0.644407652625229,-2.71825535161898,8,1.67086692416691
analcatdata_authorship,bacc,0.00117647058823529,0.999166666666667,0.146061288544956,0.999965277777778,0.998310896633863,-1.95863622376399,8,0.28972670604079
analcatdata_dmft,bacc,0.693908227848101,0.303536324786325,1.90385203720636,0.600174587520741,0.16709760079181,-0.153769593444347,8,0.786374694233295
balance-scale,bacc,0.0336405529953917,0.891313628899836,0.163375591068266,0.989729064039409,0.941640793658086,-0.0401230828949319,2,2.17475011737575
bank-marketing,bacc,0.0912831866934599,0.744759457591539,0.217669017466488,0.928149783232013,0.528092217753863,-0.0177962356228707,7,242.050159576589
banknote-authentication,bacc,0,1,0.0676488283437952,1,1,-1.40682706651485,2,11.8184301987261
blood-transfusion-service-center,bacc,0.187153153153153,0.705426556587547,0.474515730698338,0.755194358445132,0.450898092392676,-0.0760025023890888,3,43.468623951796
breast-w,bacc,0.0114492753623188,0.990259661835749,0.638420321246725,0.989969122383253,0.975385976024332,-4.21701118336042,11,460.223425022572
car,bacc,0,1,0.0436231108814352,1,1,-1.11271314609428,4,0.0211544988520909
churn,bacc,0.0336,0.900611941830416,0.152120678724075,0.923202925254678,0.856562068349176,-0.398757904495814,11,161.133240654343
climate-model-simulation-crashes,bacc,0.0333333333333333,0.843438775510204,0.135955912124552,0.938510204081633,0.774017184133139,-0.476434368971721,2,28.1609129210166
cmc,bacc,0.392388306674021,0.583201181066456,0.897432203181596,0.764205418254884,0.390678466619777,-0.806625325828345,6,9.46275385313947
cnae-9,bacc,0.0398148148148148,0.960185185185185,0.255094281792981,0.998408564814815,0.955574800342322,-0.790580157581578,9,0.477358913362958
connect-4,bacc,0.126692937144119,0.737618666250594,0.355817163271474,0.939319936325903,0.739405765597654,-0.360474521218323,11,3.46510975832189
credit-approval,bacc,0.0869565217391304,0.912640720908972,0.317952812605006,0.943082292165484,0.824991728304428,-0.608668804610292,4,4.8099177221607
credit-g,bacc,0.2,0.75047619047619,0.530890310994034,0.788666666666667,0.515912930022999,-0.0459834194147455,7,122.925631936987
cylinder-bands,bacc,0.122222222222222,0.868987273683539,0.384422819445786,0.904710211334948,0.750398998047614,-0.00760631350897161,8,170.810391275634
diabetes,bacc,0.183680792891319,0.79397150997151,0.488902535768196,0.842991452991453,0.59452637097603,-0.90758212253897,9,42.0887982941694
dilbert,bacc,0.0085,0.991557372984195,0.0458660717651452,0.999869833318244,0.989397968921141,-1.87708956463043,7,0.00549269560724497
dna,bacc,0.0285611482423454,0.971601992385125,0.138668880523608,0.996237323945511,0.953988927937918,-2.32899541275483,7,0.0346663460833952
dresses-sales,bacc,0.28,0.705418719211823,0.66268252572849,0.679885057471264,0.423046606249297,-0.0750132335341209,7,88.5295457531947
electricity,bacc,0.0537385049505973,0.944535567431035,0.147500864994956,0.986848091360649,0.889968263497633,-2.42460361203827,11,0.848064042902552
eucalyptus,bacc,0.274583487597186,0.703893883893884,0.802186206516561,0.91842772883682,0.650295422232987,-0.182650851898423,3,1.45958403654373
fabert,bacc,0.264663084382262,0.714677604606233,0.799133825139958,0.95141823207533,0.683068241058464,-0.674761558817999,10,2.61273974318709
first-order-theorem-proving,bacc,0.363844495790679,0.521895840790413,1.0745074346815,0.863825605326739,0.506416069403172,-0.30355515895557,11,35.7809114022164
har,bacc,0.00631134007000859,0.993985033544891,0.029959405250809,0.999903932661831,0.992417970667797,-1.94788934737635,6,0.444216435703915
higgs,bacc,0.265843957164712,0.732867168981705,0.525508844415356,0.812074716146694,0.46617782862462,-1.8965822378979,11,759.582034901285
ilpd,bacc,0.224547048509644,0.722445045091207,0.673764596558527,0.760024894103983,0.452404332330134,-0.121895181032549,5,3.12259596775519
jannis,bacc,0.277656470319502,0.547930003746866,0.689936396355762,0.858930226660606,0.559512627915709,-0.579105025787799,11,270.155606712432
jasmine,bacc,0.166896365962605,0.833118568232662,0.40986138605811,0.873900665135204,0.683113566935342,-1.19071847047529,11,375.643158935684
jm1,bacc,0.19963260614163,0.635691097646299,0.743091679044471,0.690656597205845,0.30202605162071,-0.135421580784889,10,1.56501802845928
jungle_chess_2pcs_raw_endgame_complete,bacc,0.124746276135811,0.83122726413547,0.258469379474342,0.976327923536194,0.782634106968542,-0.0379729468739526,3,1.4024169529439
kc1,bacc,0.137506206273979,0.710624383586984,0.479714905639046,0.773529771738159,0.447031498535426,-0.0468500750819625,10,5.46400027905242
kc2,bacc,0.118759071117562,0.801455495723788,0.488835714030427,0.844510083412522,0.629968501618765,-0.475726745677725,11,914.64758724584
kr-vs-kp,bacc,0.0018769592476489,0.998119254267523,0.031142432305367,0.999129363216447,0.996263043078255,-0.430506985630149,10,60.6784146184856
madelon,bacc,0.121153846153846,0.878846153846154,0.385757416945199,0.923822485207101,0.7579930001453,-0.440941301000928,7,482.054856270477
mfeat-factors,bacc,0.019,0.981,0.105536504397338,0.99955,0.978983508430585,-2.42921060200837,8,0.0162380518971477
mfeat-fourier,bacc,0.1325,0.8675,0.44585343490715,0.987794444444445,0.853396396066459,-0.753848650737727,11,35.3513898184467
mfeat-karhunen,bacc,0.0255,0.9745,0.146302933629915,0.999583333333333,0.971795683444935,-2.25796900083539,11,0.315320821780944
mfeat-morphological,bacc,0.233,0.767,0.638742616915304,0.971972222222222,0.742963058551035,-0.190855317236148,2,12.3958996803393
mfeat-pixel,bacc,0.016,0.984,0.104946862319495,0.999733333333333,0.98229303468153,-2.20171427905743,8,0.0685091776181944
mfeat-zernike,bacc,0.183,0.817,0.484287756855751,0.980752777777778,0.797263501568789,-1.68936008273005,2,0.2431166189285
nomao,bacc,0.0236472587718744,0.970553184942084,0.071568779664289,0.99628933319481,0.942018430255374,-1.78362028643332,11,0.870622748576803
numerai28.6,bacc,0.472155315614618,0.526679169599314,0.691798740211855,0.530745830772003,0.0548336867552708,-1.93912075297305,6,676.933052382283
optdigits,bacc,0.0097864768683274,0.990205633598102,0.0531780555035617,0.99989953087726,0.989148036639329,-3.06687894379199,11,0.0705015074436087
ozone-level-8hr,bacc,0.0540692788895459,0.737992412154735,0.225178415954381,0.880052986384427,0.515531998583881,-0.167250377539636,9,0.231591979253572
pc1,bacc,0.0577067977067977,0.73343246559266,0.245999319450939,0.855110423557026,0.517223591752469,-0.178533011926266,11,0.694237181419041
pc3,bacc,0.0914747672709456,0.705415400202634,0.412704043466797,0.815650329280649,0.464482693800793,-0.24148653656677,9,0.169564327997388
pc4,bacc,0.071294284364667,0.831221915849673,0.287893970397915,0.92570720996732,0.670414002220877,-0.0159794146007879,5,0.527233748495812
pendigits,bacc,0.00445719248903962,0.995543637600975,0.0317138197180908,0.999928741234118,0.995051570864473,-2.58220736373902,8,0.528400228854036
phoneme,bacc,0.0804925720544944,0.902131536675456,0.221408997920975,0.964056412881472,0.805854960798325,-1.64634764312933,10,6.07774636425148
qsar-biodeg,bacc,0.0994968553459119,0.888538647342995,0.324750154521706,0.927697854020835,0.779286554656561,-0.189165612745718,2,22.81608711396
robert,bacc,0.444,0.556759853182421,1.30050788503046,0.930949905632275,0.506969492963301,-2.57054831896069,7,2.4055868013911
satimage,bacc,0.0713841368584759,0.910420124360473,0.214177036555077,0.993036012698206,0.912038677214001,-1.71504885957529,7,0.911042806386948
segment,bacc,0.0497835497835498,0.95021645021645,0.164606592271608,0.996827583191219,0.942143464618118,-2.37475562553742,10,1.62976932986127
semeion,bacc,0.0389111635220126,0.960953431372549,0.175439861415493,0.999054738562092,0.957054300912256,-2.10150566629432,7,0.0523076734810602
shuttle,bacc,8.62068965517241e-05,0.999930726180925,0.00172452406140802,0.999999140760599,0.999757626623832,-1.34813568723828,10,48.2312652328231
sick,bacc,0.00689584999929828,0.973968312453943,0.0312776736510917,0.99657539933781,0.940951751163987,-0.460227061044443,7,148.274198672296
spambase,bacc,0.0332519098368386,0.965238842433626,0.133478263167444,0.989420428146389,0.930528322896813,-2.18595473057263,9,0.0158848481639288
splice,bacc,0.0272727272727273,0.972020316398883,0.27875706821561,0.996619437599846,0.95598743394411,-3.51522367140075,6,0.189268998495769
steel-plates-fault,bacc,0.170533967750463,0.839851539223814,0.520083831101717,0.979648320132734,0.780547616323257,-0.923233648670263,11,45.3043618217679
sylvine,bacc,0.0431305586013645,0.956869376215953,0.133452387420329,0.986445647362141,0.915216383437509,-1.98530484139206,10,91.5175475893365
tic-tac-toe,bacc,0,1,0.056156104670747,1,1,-0.741497892985254,3,0.154716566754608
vehicle,bacc,0.172591036414566,0.829273182957394,0.492781790404612,0.9494347056642,0.773429081775205,-0.521737670873688,2,1.44245400472824
wall-robot-navigation,bacc,0.00128339550357899,0.999176864157514,0.0114453835364138,0.999992412222359,0.998067675505939,-0.676965080372598,6,1.39646580764325
wdbc,bacc,0.0105263157894737,0.985930735930736,0.127810135796258,0.994992784992785,0.977775049319124,-1.87569895615859,7,1.49472140516271
wilt,bacc,0.00991863867357939,0.940484121409179,0.0416689485469616,0.990716706626428,0.900750343464739,-0.907793622085321,6,12.1567770276635
APSFailure,logloss,0.00489473684210526,0.897181985255003,0.0158548322953,0.993046598117084,0.854285926082136,-4.58778093095644,10,2.50440608133515
Amazon_employee_access,logloss,0.0441270008938608,0.698037882455955,0.131902250455548,0.906475921896546,0.515677085165746,-4.06876686156622,9,3.43259918239783
Australian,logloss,0.12463768115942,0.874366374994558,0.283290946197972,0.949221627269165,0.749682165089852,-1.57300747422992,11,12.6438817629772
GesturePhaseSegmentationProcessed,logloss,0.276511963214091,0.67168815313888,0.747993838576595,0.93658680714864,0.636163640633211,-3.21575513781074,11,13.7342479972602
Internet-Advertisements,logloss,0.0210440441560379,0.934837085003597,0.0739155332601237,0.984951776475828,0.910501678557587,-1.30429501353551,11,0.294544432901545
KDDCup09_appetency,logloss,0.01798,0.50321806812956,0.0723970961406137,0.852127876196295,0.0524882678827828,-3.26786476473592,11,35.0317504515913
MiceProtein,logloss,0.00277777777777778,0.997371794871795,0.00644109200384095,1,0.996850472790031,-1.24028440772256,11,0.00750504884799011
PhishingWebsites,logloss,0.0251465065091275,0.973979417865932,0.0590144787479176,0.997679213302839,0.949086211762462,-4.90983981051189,11,0.603976747376844
adult,logloss,0.124667399324513,0.800610038840466,0.271577128492712,0.930875316701446,0.641354015016361,-1.00341239618524,2,0.980361076297238
analcatdata_authorship,logloss,0.00355742296918768,0.994166666666667,0.0105549874862529,1,0.994884017389261,-1.58647072745073,7,0.0454317257886287
analcatdata_dmft,logloss,0.756487341772152,0.242065018315018,1.73545563435276,0.637109340267994,0.0915720285562719,-0.0721912725864903,7,66.2314029199996
balance-scale,logloss,0.0128008192524322,0.99072249589491,0.0278347642305239,0.999761904761905,0.978328220908545,-0.29662306679554,1,0.0838028759835288
bank-marketing,logloss,0.0887837787998236,0.734036904633602,0.191303289503785,0.938954605634641,0.527241559945738,-4.51508954594628,9,6.95048787618126
banknote-authentication,logloss,0,1,0.0010965610139448,1,1,-2.28318985129915,7,0.0192140902082901
blood-transfusion-service-center,logloss,0.204522522522523,0.614628482972136,0.461500010097301,0.762530099759202,0.286536439850862,-0.546690073790785,3,25.3897378974101
breast-w,logloss,0.0215113871635611,0.976707729468599,0.0647822934205259,0.99700152979066,0.953303899496125,-0.0904771374917655,7,3.09946892304812
car,logloss,0,1,0.000142381808763811,1,1,-0.285087952433052,3,0.117049661666621
churn,logloss,0.0364,0.888331392376594,0.135977618377249,0.930733642490275,0.84379283111337,-3.00413649892185,9,2.53074991099816
climate-model-simulation-crashes,logloss,0.0444444444444444,0.764459183673469,0.107896949261283,0.966836734693878,0.634320782186243,-0.074519494950406,9,111.463965437614
cmc,logloss,0.432409450266593,0.544703964248556,0.878421330602558,0.771099328212752,0.329613852310757,-1.0689184064993,3,3.47443764307071
cnae-9,logloss,0.0546296296296296,0.94537037037037,0.184602260212593,0.99795524691358,0.939061977188143,-1.58362760561177,5,0.198777559643378
connect-4,logloss,0.123540151167545,0.732748488920111,0.309926789704035,0.946427052523245,0.744816129786786,-1.07334597681501,11,405.55211346056
credit-approval,logloss,0.131884057971015,0.867544077314875,0.286344401074862,0.948879746927285,0.736217549711226,-0.536980085903205,7,622.026669649574
credit-g,logloss,0.218,0.695714285714286,0.465674524120545,0.817428571428571,0.441444587268084,-1.31420006054752,3,28.3499900738683
cylinder-bands,logloss,0.142592592592593,0.844412413935994,0.328425538178745,0.922252127693485,0.708502644197474,-1.82326993278385,8,167.399431112174
diabetes,logloss,0.217498291182502,0.74440170940171,0.445415986046583,0.856205128205128,0.510098705783303,-1.33910430985161,10,1.58962703873124
dilbert,logloss,0.0063,0.993735181110567,0.0196398054344688,0.999949702420014,0.992139552752274,-1.94989244439392,7,1.07848186500883
dna,logloss,0.0323288184381223,0.967552630206403,0.101853421763132,0.996603936377075,0.947891194562785,-4.30796369544281,10,1.01644955714443
dresses-sales,logloss,0.33,0.634729064039409,0.625870275920474,0.687027914614122,0.301470545745434,-0.227241615428191,4,180.42464718522
electricity,logloss,0.0530763994551217,0.945287871200837,0.138215882384695,0.987820742314893,0.891350760408612,-2.45280143337177,9,4.37000747829047
eucalyptus,logloss,0.29626064420585,0.6681665001665,0.685331656894152,0.932100288600289,0.621651557145451,-2.432874551557,4,0.0274551225993782
fabert,logloss,0.264418743880428,0.71397737823182,0.737801902510471,0.956738386729368,0.683386640589652,-3.79866158254478,11,0.570427980650915
first-order-theorem-proving,logloss,0.370548388477049,0.505288987443961,1.03326908738596,0.868131665357314,0.494801838962789,-2.77792217504619,11,191.036060330723
har,logloss,0.00553435798730033,0.994706885900107,0.0142324453642754,0.999959300584148,0.993350843289923,-3.06536682384331,9,0.185706460379763
higgs,logloss,0.26511983681795,0.733403656951481,0.519430161792792,0.816692637476553,0.467492954533261,-4.13518953718153,11,94.2211112227745
ilpd,logloss,0.262361192285213,0.621815860490538,0.464653818621888,0.812375742980119,0.27438879521764,-1.8555752042318,10,2.87819341985323
