task,measure,ce,bacc,logloss,auc,mcc,kknn.k,kknn.distance
APSFailure,ce,0.00855263157894737,0.836380436432978,0.121207888129903,0.914984438846097,0.739913482785614,1.403556317626,1.14026583715032
Amazon_employee_access,ce,0.0535262138939283,0.59655057707891,0.518680027846949,0.811569080139156,0.33089697791898,2.64115193934075,2.77154927328229
Australian,ce,0.133333333333333,0.857446127726264,0.355026646090501,0.925214836097688,0.734985953204724,4.54375377524665,1.2092908937484
Bioresponse,ce,0.231403546099291,0.76426220856243,0.548898719977738,0.843201951798179,0.532676516860575,3.10854340963761,1.18268396891654
GesturePhaseSegmentationProcessed,ce,0.328777241795159,0.623992218343846,2.09137890769835,0.91667140244792,0.569331193006319,2.44586142885498,1.02699779439718
Internet-Advertisements,ce,0.032937085104796,0.897855380820228,0.470389505079792,0.950997019220886,0.857928912152341,1.83644619927134,2.90465702116489
KDDCup09_appetency,ce,0.0178,0.5,0.193217934069242,0.586461028784271,0,4.44918917144313,3.14349041152745
MiceProtein,ce,0.00185185185185185,0.998273809523809,0.0639606970276134,0.999506802721088,0.997899906608322,0.124868147938486,1.66566478461027
PhishingWebsites,ce,0.0313876592506526,0.967416911128033,0.631113084737413,0.980102300443955,0.936423894001472,0.87344187467338,1.85105661141376
adult,ce,0.150628572650067,0.764222053675223,0.352078541422797,0.902107146320882,0.564862959029788,4.14377262886949,1.01965712569654
analcatdata_authorship,ce,0.00236694677871148,0.998385416666667,0.038663453110002,1,0.99658854971477,4.22866242975053,1.1200436559692
analcatdata_dmft,ce,0.774066455696203,0.224193376068376,1.79318500062461,0.590590974374628,0.0661513946535211,4.17962108093717,1.54808311350644
balance-scale,ce,0.0928571428571429,0.6561986863711,0.457905522023107,0.962880640960308,0.83776001434844,4.45574007907891,1.00339946802706
bank-marketing,ce,0.100440154408426,0.642883614065602,0.364936663239662,0.891555018870605,0.400913618311719,3.41272587451709,2.47939537558705
banknote-authentication,ce,0.00145456468845869,0.998692754613807,0.0502388845266086,0.998692754613807,0.997079614175658,0.593046212270724,3.51000869482756
blood-transfusion-service-center,ce,0.216576576576577,0.620364637082903,0.479973492927583,0.750060199518404,0.306118865483436,3.50431317920359,1.2499487371246
breast-w,ce,0.0343271221532091,0.963022946859903,0.318181747735076,0.987758615136876,0.925144196413687,2.28657686002155,2.45329054391633
car,ce,0.0700228525339427,0.732093365167528,0.269721484792147,0.989797246436002,0.849165165383727,2.99183002254149,2.91106941737235
christine,ce,0.278146933040495,0.721846385130518,0.554696029050468,0.796947052988365,0.450719543353228,3.61333675901152,1.02672445587814
churn,ce,0.111,0.619371638297285,0.612104865581183,0.823962731558211,0.431629089482561,2.95737933855901,1.25524002348383
climate-model-simulation-crashes,ce,0.0759259259259259,0.573,0.263344227557841,0.870923469387755,0.213894132539407,2.8253335220517,1.93571013105412
cmc,ce,0.483360911932341,0.500628912868002,1.00596706347794,0.715198033144139,0.252728487104371,3.36718700429013,1.03720788750798
cnae-9,ce,0.0972222222222222,0.902777777777778,0.594766756651623,0.997010030864197,0.892827106490281,3.450524608039,1.04034409315636
connect-4,ce,0.201962787470983,0.557825323024739,0.574009523828301,0.887880888675878,0.557842137092842,3.63212296986377,1.02621042635292
credit-approval,ce,0.136231884057971,0.857318140263811,0.361689717041593,0.918441658322813,0.725565044089145,4.15341110691722,1.42423787433654
credit-g,ce,0.257,0.612619047619048,0.557610478653459,0.761190476190476,0.309441650583639,3.38162599140169,2.22111436663816
cylinder-bands,ce,0.159259259259259,0.831465956904246,0.469758290970261,0.890832888403672,0.675919235577496,1.98226286647957,1.62015021499246
diabetes,ce,0.250034176349966,0.679079772079772,0.493736929094524,0.830780626780627,0.41896580752843,4.29008734390484,1.48788079246879
dilbert,ce,0.0228,0.977241285437332,0.129116674795483,0.999009477984359,0.971535635123908,1.6703927108864,1.3962817878897
dna,ce,0.126471284083516,0.890144053086349,0.550671695066958,0.988905988442322,0.810701155553093,4.60319171165313,1.00284105818719
dresses-sales,ce,0.4,0.549425287356322,0.670442264594603,0.57175697865353,0.128474656902807,4.29785846227697,3.22088416200131
electricity,ce,0.146164292742182,0.847876571482468,0.486541789494868,0.92872833824917,0.699771437696415,2.55360830456726,1.07510717306286
eucalyptus,ce,0.392687893372825,0.550813408813409,0.995986004461243,0.900164809937537,0.499372739272776,4.56810583075601,1.00746730106572
fabert,ce,0.327791557055056,0.643832089558949,1.33473819338563,0.935238386244025,0.60726226356841,3.03802247617669,1.25368205923587
first-order-theorem-proving,ce,0.401111966881679,0.486199888315651,4.55421590850433,0.840244776265833,0.459686980740219,2.19026685668526,1.49638800335427
har,ce,0.0143707247115212,0.986293731929421,0.0618834432422778,0.999514769945241,0.982739753383789,2.05743022260713,1.0500967707485
higgs,ce,0.321733809280979,0.671347064006668,0.601433386094945,0.746250323988003,0.354496006563994,4.56560520915707,1.00218804273754
ilpd,ce,0.282875511396844,0.526184925189588,0.534477075127962,0.699694267951083,0.123845155587641,4.25819863544719,4.6411894296358
jannis,ce,0.337465555049438,0.489828767889753,0.829485498548779,0.816219356288906,0.465634940975438,4.59589244593591,1.00429108645767
jasmine,ce,0.208797782316895,0.791194630872483,0.447982211289833,0.856893953725808,0.611437763196834,4.28136336083131,1.14587010256946
jm1,ce,0.183005185545293,0.577942307504627,0.479253359285687,0.740321923282935,0.254558783509738,3.73421874484939,2.35416621182114
jungle_chess_2pcs_raw_endgame_complete,ce,0.158548842397784,0.762994972135697,0.383311637921553,0.960771584784894,0.721185452833851,3.58715544301286,1.24183812830597
kc1,ce,0.142254570074475,0.576059939121933,0.359777474161781,0.808263762475676,0.277039798502273,4.49316364002472,1.02438592488567
kc2,ce,0.157184325108853,0.725386970752824,1.97754397695146,0.80216107063668,0.502740894103631,1.94060466055839,1.87427598663916
kr-vs-kp,ce,0.044748236677116,0.954585558265393,0.192510645912453,0.990307721496096,0.91068270876426,3.01129375221347,1.13116586208344
madelon,ce,0.374615384615385,0.625384615384616,0.648519868740143,0.696597633136095,0.262553732236909,4.52385699067264,1.00659553988526
mfeat-factors,ce,0.032,0.968,0.311620514723798,0.999261111111111,0.964660594111324,2.21051182126743,2.70302892630299
mfeat-fourier,ce,0.1875,0.8125,0.714670460923919,0.983844444444444,0.792953883423492,3.40716313390945,2.10221955432246
mfeat-karhunen,ce,0.0305,0.9695,0.260535026108795,0.999566666666667,0.966338341533224,2.32930135411367,1.05072111077607
mfeat-morphological,ce,0.2805,0.7195,1.09097588462434,0.970011111111111,0.689307195889042,3.23154120517352,2.48604949101806
mfeat-pixel,ce,0.024,0.976,0.211754400339106,0.999736111111111,0.973462399481999,2.5403782525555,1.32294696614146
mfeat-zernike,ce,0.2,0.8,0.537314397063736,0.980616666666667,0.778296918468181,3.36234942659693,2.93124497255931
nomao,ce,0.0378932128857497,0.951712112060171,0.295642765332438,0.986347313163515,0.906872697373961,2.06862268750035,1.00860032159835
numerai28.6,ce,0.485703903654485,0.513797962301399,0.699887705313359,0.517521446477619,0.0277207085584788,4.58670877294249,1.34668707661331
optdigits,ce,0.0169039145907473,0.983080337992316,0.101173114043158,0.999696978552637,0.981281904412959,2.93336904420548,1.2396884188056
ozone-level-8hr,ce,0.0552534935109396,0.588730697975393,0.294786870658628,0.887040718186008,0.335395721361953,3.08845436790133,1.36145973328501
pc1,ce,0.0658230958230958,0.578685452896618,0.469517659763531,0.819238104128881,0.27573866849795,2.90159279702994,4.99569755606353
pc3,ce,0.10620202515107,0.528316236068896,0.436085441341015,0.82492227077001,0.121312308116947,3.23406001236978,3.81420535923292
pc4,ce,0.096027397260274,0.628020322712418,0.305243071061047,0.887503829656863,0.43416097398944,3.41681104368055,3.5089652449886
pendigits,ce,0.00509438332368269,0.994921320939757,0.0855085369839524,0.999523118378188,0.994342738602801,1.51407773785375,1.29247726911058
phoneme,ce,0.0914130211542411,0.881533491012472,1.88591137491897,0.915944900446744,0.776736753287651,1.08987652413233,1.24003249034286
qsar-biodeg,ce,0.133638814016173,0.860681504485852,0.351680222898619,0.924290413750041,0.70879343519466,3.87519075694709,1.04961926396936
satimage,ce,0.0810264385692068,0.904070612993097,0.46020317069789,0.991642402518961,0.900080161570813,2.30303712112166,1.04964966885746
segment,ce,0.0761904761904762,0.923809523809524,0.738430963209467,0.992435174253356,0.911570690347509,1.82350095198605,1.06261952966452
semeion,ce,0.0746973270440252,0.924813725490196,0.404746026704383,0.99853046704793,0.917931785872413,2.70927267359431,2.07635401935627
shuttle,ce,0.000862068965517241,0.903873509873984,0.00899826801513366,0.994753149609816,0.997574589797401,1.52075222728739,1.07975370053202
sick,ce,0.0320793510448683,0.772599267923928,0.209954090045052,0.948857202207761,0.683435779250799,2.33296950132199,1.03261440899223
spambase,ce,0.071287843063284,0.918792193297405,0.29494047424921,0.972987589313627,0.850767421128191,2.7267269389041,1.13648945838213
splice,ce,0.111912225705329,0.917852558559597,0.499535064208186,0.993909204503461,0.835287481794373,4.59866643601662,1.01455487683415
steel-plates-fault,ce,0.244726407613006,0.787748976066641,1.11333460606289,0.973246554486177,0.688203201576987,2.71954316383066,1.01693813689053
sylvine,ce,0.121780579922027,0.87821999635214,0.371777608866508,0.960414206656964,0.771971674423088,4.16199755190487,1.00095073506236
tic-tac-toe,ce,0.0104385964912281,0.9849376114082,0.181113339216774,0.9999037999038,0.97710426992223,3.08650189564327,4.59167151247462
vehicle,ce,0.275448179271709,0.726719070403281,0.738398070590875,0.924183100575787,0.636216536581654,2.66176779131355,3.21194315422326
volkert,ce,0.291956782713085,0.642496946985272,1.38427137396671,0.963895196598377,0.656421926468172,3.11223354303916,1.08738983143121
wall-robot-navigation,ce,0.0712991901065296,0.923226205527341,0.329119816245098,0.993329249219529,0.892501424130384,2.43655983782858,1.00053746439517
wdbc,ce,0.0315789473684211,0.959628427128427,0.152992999230795,0.993672438672439,0.93330138130489,3.20629842416358,1.92047461170703
wilt,ce,0.0278989784918639,0.800669450877997,0.451701476834473,0.884954826836092,0.695679029216828,1.54538019486148,4.1671430147936
APSFailure,bacc,0.00818421052631579,0.844447190753251,0.282672617337296,0.844447190753251,0.752434021265898,0.10387202218299,1.00075037870556
Amazon_employee_access,bacc,0.0691506235601445,0.630312835826216,2.38837792471247,0.630312835826216,0.293350092474216,0.691417934749472,3.88908548299223
Australian,bacc,0.128985507246377,0.86296656654042,0.401302572533756,0.923754298898611,0.742181552757906,3.83729386454807,1.38674560002983
Bioresponse,bacc,0.226607092198582,0.76932136070005,0.561288199833445,0.844399946935072,0.542479832709178,2.8335643119619,1.00691770762205
GesturePhaseSegmentationProcessed,bacc,0.320774214587205,0.651186051201635,3.7851742276038,0.912045761735914,0.581432559082513,1.72817005492922,1.00570490397513
Internet-Advertisements,bacc,0.0408695084657269,0.901359851988899,0.656584073794375,0.936459725220132,0.827221215107851,1.18285290523888,1.42700737901032
KDDCup09_appetency,bacc,0.03216,0.513651307887133,1.11076704886033,0.513651307887133,0.0288353133818922,0.429003248104047,1.30237048212439
MiceProtein,bacc,0.00185185185185185,0.998214285714286,0.0639606970276134,0.999489795918367,0.997899598746343,0.338864789960964,1.06930219835291
PhishingWebsites,bacc,0.0312066637755394,0.967663154075854,0.607265470392528,0.980811412129734,0.936775312267246,0.70721281854626,2.50453572536508
adult,bacc,0.152901207711853,0.76516269673627,0.417171669419222,0.89759166535165,0.56093495183507,3.36321024769408,1.01133547257632
analcatdata_authorship,bacc,0.00236694677871148,0.998385416666667,0.0371941408228486,1,0.99658854971477,4.16505441024503,1.26834556985646
analcatdata_dmft,bacc,0.780253164556962,0.217012362637363,1.77394290780253,0.596781501440155,0.0574557933763924,4.5239311334044,1.25478927016258
balance-scale,bacc,0.0912442396313364,0.657389162561576,0.459055967920105,0.964654039975086,0.840704320985142,4.51950963940537,1.00490311719477
bank-marketing,bacc,0.120369060556853,0.678836683631326,4.15740006743861,0.678836683631326,0.381681372137161,0.288505685870986,1.46191627997905
banknote-authentication,bacc,0.00145456468845869,0.998692754613807,0.0276032035065015,0.999350649350649,0.997079614175658,1.97154162241087,4.17489024044325
blood-transfusion-service-center,bacc,0.215225225225225,0.619341245270038,0.482848930892166,0.74447311088178,0.310967594200746,3.4203226234184,1.02683513468752
breast-w,bacc,0.0343271221532091,0.963935990338164,0.185372289435071,0.989787479871176,0.925574478300603,2.67516063971218,2.95421827698747
car,bacc,0.0757998386879957,0.759295270120629,0.254706975638438,0.985689237662922,0.838869396774923,2.71914957954505,1.1006568415463
christine,bacc,0.277961408079885,0.72203020363537,0.554448023680449,0.797846737138958,0.450862440807227,3.74131901197466,1.00824998877943
churn,bacc,0.1456,0.66068554984703,5.028845843099,0.66068554984703,0.352934854668561,0.666070627244217,4.93533131870131
climate-model-simulation-crashes,bacc,0.107407407407407,0.639275510204082,3.70972042760152,0.639275510204082,0.298532527337677,0.127867343646302,4.94354809261859
cmc,bacc,0.479959551388123,0.502294114628081,0.986439333085866,0.715341446799106,0.257629548290632,3.43185553891366,1.15256915893406
cnae-9,bacc,0.102777777777778,0.897222222222222,0.762478715132342,0.99693287037037,0.886375800033294,4.15976717988092,1.00493645295501
connect-4,bacc,0.219577503057841,0.574338889213769,0.842662007445579,0.854145390140598,0.524990765861918,2.68093417991314,1.7019751026233
credit-approval,bacc,0.13768115942029,0.856299464542249,0.362626135070078,0.917841045956496,0.722610307006466,3.8338893410484,1.3861479787156
credit-g,bacc,0.247,0.651190476190476,0.913102813038764,0.733357142857143,0.360252044943479,2.45733022176077,2.31460760626942
cylinder-bands,bacc,0.157407407407407,0.833541055718475,0.529576364019613,0.891949529038633,0.67986261152181,2.0143629772337,1.66040091216564
diabetes,bacc,0.253844839371155,0.697945868945869,0.756036423929754,0.798948717948718,0.419923749012997,3.10638939023309,3.80576064810157
dilbert,bacc,0.0228,0.97724178842673,0.161354590898226,0.998736246897562,0.971534340947632,1.57545469602411,1.42219439055771
dna,bacc,0.125529859427062,0.892600806506957,0.541869382030333,0.988143004593317,0.812537525345513,4.40909635490016,1.0449915901944
dresses-sales,bacc,0.394,0.557224958949097,0.66925306450583,0.575205254515599,0.146179996717233,4.32229379906355,3.19329798722019
electricity,bacc,0.14450912153074,0.850159777812584,0.574627327927787,0.929259530901209,0.70337391131205,2.2452778129997,1.00367480050772
eucalyptus,bacc,0.404924102184376,0.572440226440226,8.77440416100759,0.812608590063135,0.485617832676291,1.06430331694646,1.55397516395897
fabert,bacc,0.329733452087438,0.643022946490883,1.28222295236774,0.9355963154242,0.604937855031943,3.00771284272978,1.04047119431198
first-order-theorem-proving,bacc,0.411898954890194,0.490364626616645,8.28936409051042,0.793764344747623,0.453473518616627,1.13936436116357,1.16703582927585
har,bacc,0.014467812090162,0.986206471894517,0.0638144466195879,0.999545311896409,0.982628911769778,2.15551989316276,1.01844579260796
higgs,bacc,0.322019377868434,0.671005581015164,0.601744030791478,0.746056560458743,0.35398397763476,4.58732957316471,1.01524844113737
ilpd,bacc,0.329018118059614,0.627057072829132,11.3638832095353,0.627057072829132,0.241693426845344,0.578008059468563,1.10806437302381
jannis,bacc,0.337465557901875,0.489917471440998,0.829072009353,0.816272575054039,0.465653163931262,4.60398503595729,1.00049321353436
jasmine,bacc,0.209805616035555,0.790190156599553,0.448111465285647,0.85655838325601,0.609668334305271,4.54267642706383,1.16755018476397
jm1,bacc,0.226092391157565,0.626308054279345,7.80895454278182,0.626308054279345,0.258701580486755,0.297589525364532,1.6156462142244
jungle_chess_2pcs_raw_endgame_complete,bacc,0.142283458513565,0.787015097408674,0.369599576319294,0.972000085551561,0.749407779758463,3.87312422778446,1.00130240060389
kc1,bacc,0.159329722410291,0.658787740288137,2.61979506826501,0.71728468758738,0.344931344458522,1.12480661932372,1.27749207895249
kc2,bacc,0.147568940493469,0.735177911519375,1.3430261407721,0.819937176644494,0.527672568915082,2.41018399006392,2.81489028595388
kr-vs-kp,bacc,0.0441222570532915,0.955156618111459,0.191901192739081,0.990614062014854,0.911984691028683,3.04213798938866,1.04786410927773
madelon,bacc,0.374230769230769,0.625769230769231,0.648714935765193,0.697970414201183,0.263547319019815,4.58244266381657,1.00085812807083
mfeat-factors,bacc,0.0295,0.9705,0.354242789297241,0.999322222222222,0.967404386108141,2.11372016187612,1.70742534101009
mfeat-fourier,bacc,0.182,0.818,0.770862246097242,0.983977777777778,0.798832976746978,3.06359941829682,1.87545421539495
mfeat-karhunen,bacc,0.0405,0.9595,1.39882044399388,0.989872222222222,0.955370475831595,0.692825596639541,1.39784953693549
mfeat-morphological,bacc,0.2825,0.7175,1.46881043516259,0.969038888888889,0.686947088084128,2.56372654853722,1.73581802856177
mfeat-pixel,bacc,0.0205,0.9795,0.22436332989123,0.999741666666667,0.977317006829036,2.09301674675021,2.94415134545416
mfeat-zernike,bacc,0.1995,0.8005,0.603014408457132,0.980316666666667,0.778747654387485,3.06151805710918,3.92663144628207
nomao,bacc,0.0391989568932147,0.950859002481023,0.211085423798837,0.988965385146033,0.903776274735228,2.50588262530252,1.03546363860369
numerai28.6,bacc,0.486347591362126,0.513166195587737,0.700622081705497,0.517116227244424,0.0264445806248676,4.51917942743571,1.15063076093793
optdigits,bacc,0.0172597864768683,0.982720170331786,0.103199751423315,0.999692079295687,0.980889944013268,3.02513073246079,1.32088685128838
ozone-level-8hr,bacc,0.073794777629081,0.66043273321987,2.54878132364299,0.66043273321987,0.339955842851312,0.00434851678659748,2.0095352511853
pc1,bacc,0.0775593775593776,0.683724527899285,1.21675398608565,0.744916915608663,0.380360195783123,1.22109452773751,1.00087022222579
pc3,bacc,0.124746856116283,0.631504559270517,4.30860376936839,0.631504559270517,0.278228311988268,0.149368319076488,1.05905682779849
pc4,bacc,0.11108644307983,0.740091401143791,3.83678981804022,0.740091401143791,0.488438009528082,0.193101840342138,1.79038009326905
pendigits,bacc,0.00527636694515675,0.994730844749281,0.100583875139003,0.999479334989693,0.994140415232459,1.15323315617716,1.7548274979492
phoneme,bacc,0.0914130211542411,0.881533491012472,3.15729389722958,0.881533491012472,0.776736753287651,0.450646442322798,1.23983312677592
qsar-biodeg,bacc,0.133656783468104,0.86064182194617,0.355468994018279,0.92269515922311,0.708757146203211,3.89570099868503,1.39681569859386
satimage,bacc,0.0835147744945568,0.899439057805795,0.36705990201646,0.99227383665749,0.89698445942285,2.69213954292891,1.01172526739538
segment,bacc,0.0761904761904762,0.923809523809524,0.725767866722847,0.992535747081202,0.911568679141582,1.81576041184082,1.07841657660902
semeion,bacc,0.0734473270440252,0.925938725490196,0.409435636902842,0.998542619825708,0.919288592205801,2.61056362141179,1.31319371517748
shuttle,bacc,0.00110344827586207,0.932292781211072,0.00620321683420904,0.999412200488196,0.996894779398188,2.55891860264344,3.62262654837221
sick,bacc,0.0392348392348392,0.793000171255981,0.622155606857466,0.860203683618126,0.636889849792788,1.17334030327833,2.54812743607909
spambase,bacc,0.0719386022823729,0.920567495036581,0.388731202145049,0.970442836762335,0.849082864812222,2.4430760443364,1.40144315268844
splice,bacc,0.111912225705329,0.918316752999695,0.497679938528425,0.994032561079374,0.835489843692646,4.5967133311545,1.08478621859103
steel-plates-fault,bacc,0.243695479777954,0.790042529266518,1.16242002959997,0.972931216961057,0.689413743860641,2.56903618538355,1.00815937481821
sylvine,bacc,0.120805921052632,0.879194278939689,0.366996701478866,0.959219936266947,0.773253963261091,3.99206252715927,1.01511812303215
tic-tac-toe,bacc,0.0114912280701754,0.983422459893048,0.16819779863275,0.999758723952272,0.97481164210693,2.93963992644606,2.68378820363432
vehicle,bacc,0.27781512605042,0.724327295511506,0.807912378224394,0.923964470980021,0.633162300991783,2.55402663216194,3.06307751871645
volkert,bacc,0.294066197907735,0.659616983541275,2.26615654709455,0.959158930692569,0.653838459141596,2.39055642720149,1.03635729011148
wall-robot-navigation,bacc,0.0703837752461606,0.927148623156195,0.489662551594857,0.990503742469789,0.893993442362298,1.79992968757259,1.00106251984835
wdbc,bacc,0.0280701754385965,0.964390331890332,0.200060255775825,0.991752044252044,0.940613653527935,2.68293026684997,1.72523188942422
wilt,bacc,0.0278985507246377,0.804297264112797,0.445055384448138,0.886797529608295,0.697638505214231,1.59309805220926,4.53569784346968
APSFailure,logloss,0.0111842105263158,0.716910123862422,0.0422140200232059,0.980224452205037,0.617403865763088,4.56416772517344,1.15069543477148
Amazon_employee_access,logloss,0.0572797586911105,0.508484794315309,0.204225544711395,0.820922604939087,0.102311018858999,4.59352043537579,1.10468141082674
Australian,logloss,0.130434782608696,0.861212398241261,0.350635542967107,0.926568426857052,0.739354947606673,4.0435843583862,1.00409179273993
Bioresponse,logloss,0.237537588652482,0.757787923410898,0.501674887382074,0.837287849726759,0.520313773306698,3.76628664089291,1.05913652759045
GesturePhaseSegmentationProcessed,logloss,0.406662626287486,0.508637656190601,1.05710696417727,0.896917595253228,0.467496121587656,4.37124128975895,1.0253096697852
Internet-Advertisements,logloss,0.107657380472887,0.615386473429952,0.262866574278517,0.969204868605886,0.446586026840496,4.6031202578683,2.04182631429285
KDDCup09_appetency,logloss,0.0178,0.5,0.142656532007409,0.636651154596766,0,4.58865753880611,1.45186427887529
MiceProtein,logloss,0.00277777777777778,0.997252747252747,0.0240216380556189,1,0.996850065137014,1.65634907348911,1.01652320194989
PhishingWebsites,logloss,0.0426058602603651,0.955696220859081,0.138711065444689,0.992057621929242,0.913748682999116,2.66673331761225,4.07472771668186
adult,logloss,0.151242756201815,0.761062216038795,0.340297084077064,0.902398109667216,0.561559908981927,4.61261971496292,1.01238979771733
analcatdata_authorship,logloss,0.00593837535014006,0.995383624551971,0.0089208867732885,1,0.991543127042639,1.13052139088829,1.05166636500508
analcatdata_dmft,logloss,0.795316455696203,0.201558302808303,1.76012406269859,0.602606829779907,0.040050921803455,4.55639248808381,4.27679248061031
balance-scale,logloss,0.100819252432156,0.650451559934319,0.3792007179044,0.956561632976615,0.822732080797438,3.41519205359439,2.38976516760886
bank-marketing,logloss,0.101280661742572,0.623791779794778,0.247819300195319,0.90431009467639,0.378545227504712,4.61123746241139,2.43489030282944
banknote-authentication,logloss,0.00145456468845869,0.998692754613807,0.013641495750757,0.999893549073877,0.997079614175658,3.14621892822445,1.08509055059403
blood-transfusion-service-center,logloss,0.219261261261261,0.610844513243894,0.472847414302111,0.756713679623896,0.293203556457743,3.97601817437384,1.14828267414123
breast-w,logloss,0.0357556935817805,0.962849033816425,0.103349611403015,0.992207004830918,0.922956988930078,3.11487505504983,4.50734301097691
car,logloss,0.105309853474929,0.72084229566287,0.237210086899215,0.959067699344528,0.777716185303393,2.21168181478339,3.01746182050556
christine,logloss,0.27888562249763,0.721105644389777,0.554855413633979,0.797870096782149,0.448708723355947,3.86221664103038,1.04612513072789
churn,logloss,0.1306,0.542333584637876,0.29072098750066,0.875170927991105,0.254616244435988,4.48463547087441,3.63793798722327
climate-model-simulation-crashes,logloss,0.0851851851851852,0.5,0.204158152536415,0.910112244897959,0,3.85591883507846,1.53316694684327
cmc,logloss,0.47998712998713,0.500992329407889,0.961176873625864,0.728773491043276,0.257595424704309,4.26720417179928,1.01318692043424
cnae-9,logloss,0.0981481481481481,0.901851851851852,0.65781368444374,0.996855709876543,0.891776468082683,3.78029377370913,1.13269717991352
connect-4,logloss,0.205263684247662,0.545815519835566,0.566671174725542,0.890599405127852,0.549761191083658,3.9188366697713,1.03202143497765
credit-approval,logloss,0.146376811594203,0.847054982369074,0.359854047781452,0.918690522833137,0.7051268424956,4.03679755654459,1.05807585734874
credit-g,logloss,0.258,0.595714285714286,0.520284774234525,0.769571428571429,0.297531798792197,3.79976930399565,1.78045688383281
cylinder-bands,logloss,0.2,0.779218730077776,0.434844343069673,0.894600878171618,0.597625794498626,3.07090817775995,1.75457699038088
diabetes,logloss,0.244805194805195,0.686415954415954,0.493518651623132,0.829766381766382,0.43340898733806,4.12938979122096,1.03824507351965
dilbert,logloss,0.0256,0.974312478138111,0.116924475461666,0.999275672495248,0.968073841172726,2.337976695918,1.21797610260546
dna,logloss,0.149383884387137,0.875620005654882,0.507996623552319,0.98266095400709,0.779104525848699,3.51258765201878,1.31586960144341
dresses-sales,logloss,0.392,0.550410509031199,0.665205140950328,0.588669950738916,0.1516395387963,4.60795709895616,3.16584222577512
electricity,logloss,0.153469245793857,0.838701136300367,0.364687184949048,0.924488930928469,0.684372729468344,3.41524493930243,1.01275791600347
eucalyptus,logloss,0.411791928915217,0.534628260628261,0.936864963751145,0.899616693071238,0.472631040489345,3.92886018396957,1.05710570886731
fabert,logloss,0.336414107751655,0.624292582244676,1.03685000563289,0.938986581733842,0.598432108110366,3.79462773154026,1.05520217586309
first-order-theorem-proving,logloss,0.449002492431779,0.395394567374915,1.27677633824877,0.831318162108929,0.369321272612937,4.60366370614751,1.05675773322582
har,logloss,0.0148559729023371,0.985810732257221,0.065293839795685,0.999525358183048,0.982163030574825,2.3153589377072,1.09211603458971
