task,measure,ce,bacc,logloss,auc,mcc,svm.cost,svm.gamma
APSFailure,ce,0.00689473684210526,0.855472290654697,0.0261790395965172,0.96799355627646,0.789979049589115,2.18717945998018,-7.81703345787089
Amazon_employee_access,ce,0.0523970578975156,0.591471050265566,0.194755504479018,0.661137270021687,0.337019668380573,0.234156045366215,8.39695661257869
Australian,ce,0.13768115942029,0.86839732706456,0.341592542956737,0.930333173711782,0.734975292922107,1.51239128337605,-8.09393613813215
Bioresponse,ce,0.208745390070922,0.79041892541707,0.483590084935547,0.850727200996842,0.580520292204957,1.2131301232186,-6.42257999240818
GesturePhaseSegmentationProcessed,ce,0.409603181439688,0.49311067486935,1.09843923933855,0.861383688183999,0.457962530909312,2.73201780861697,-1.33263575920999
Internet-Advertisements,ce,0.0243967703438502,0.928386781786412,0.114657569085064,0.950723181553431,0.896066202324038,-1.04162084971744,-7.4414729072095
KDDCup09_appetency,ce,0.0178,0.5,0.0893489430112594,0.5,0,2.35405346150364,2.99728263657897
MiceProtein,ce,0.000925925925925926,0.999166666666667,0.045933655320223,0.999982993197279,0.998950362958603,5.67928717816809,-6.08552641176011
PhishingWebsites,ce,0.0270460589299011,0.972066701886501,0.120316949155817,0.986232288569258,0.945232820728811,6.59247055824386,-2.85401488316642
adult,ce,0.144342942551745,0.756506389060921,0.362421984335493,0.877374989741124,0.574639439486807,1.5838651135775,-2.75687372363818
analcatdata_authorship,ce,0.00236694677871148,0.998385416666667,0.0248853726938918,1,0.99658854971477,0.0466750849595146,-5.8456442351837
analcatdata_dmft,ce,0.760268987341772,0.227254273504274,1.76599170999129,0.601618045771892,0.0879643291894028,-0.769682023504113,-6.17485929191929
balance-scale,ce,0,1,0.0684330925959478,1,1,8.21685071290281,-3.7305263200909
bank-marketing,ce,0.0979186324059886,0.651118168750177,0.265091509049584,0.875094799212229,0.420024515578057,1.67037411404287,-3.26969312557675
banknote-authentication,ce,0,1,0.0034335230804444,1,1,-0.930078269508124,-1.37637593993581
blood-transfusion-service-center,ce,0.205873873873874,0.615815273477812,0.494408804872315,0.693257653938769,0.331590296792325,0.0560927809951393,-0.931525881500073
breast-w,ce,0.0314699792960663,0.968185990338164,0.0931873729199865,0.994310789049919,0.93235106279161,6.69776084010127,-5.73631833469942
car,ce,0.0318221535152574,0.940716102079738,0.103392471818625,0.995240538302739,0.930720962750828,7.68996413400023,-5.61464426137622
christine,ce,0.347376049546078,0.652695093617603,0.669729447125028,0.736897166634643,0.327307652461406,-2.10982289332612,-6.13517017122901
churn,ce,0.0514,0.847756964620705,0.174322865760525,0.9263941674659,0.775300205516336,2.91913218091824,-3.76326895844305
climate-model-simulation-crashes,ce,0.037037037037037,0.812,0.126818965196695,0.949530612244898,0.729538485146437,-0.270106441313051,-8.57528538552842
cmc,ce,0.443951093951094,0.517187066570368,0.946345389706596,0.73935881523968,0.300460403735595,5.75570678402215,-5.78900812437436
cnae-9,ce,0.0527777777777778,0.947222222222222,0.222937016445453,0.9984375,0.941221771908008,3.3417810249762,-8.83453917977228
credit-approval,ce,0.123188405797101,0.878949545078577,0.343786938045462,0.928917330547212,0.755771267418415,0.877273711513404,-8.50648237528245
credit-g,ce,0.223,0.686428571428571,0.492616302517758,0.796142857142857,0.429262159447035,4.92877212828983,-6.32141753548713
cylinder-bands,ce,0.153703703703704,0.842822620489609,0.444126891140492,0.876943412915976,0.68854180072363,1.29109896515289,-2.69814089802511
diabetes,ce,0.216182501708818,0.737025641025641,0.473877753043615,0.839301994301994,0.508028353023795,-0.0903224320814777,-3.29906314105841
dilbert,ce,0.0108,0.989221067733893,0.0336198083647491,0.999841051627624,0.986509933150198,1.41114806039745,-7.26762856840614
dna,ce,0.0342116677510301,0.9637573030788,0.117821682361461,0.995843750111779,0.944636491261782,0.251275387119983,-6.08208339519109
dresses-sales,ce,0.402,0.538505747126437,0.675664198415898,0.558292282430213,0.137611120697866,6.33430012040422,-2.09378601931671
electricity,ce,0.139587480420748,0.854661237044709,0.343664463372182,0.924921977655798,0.713356616725905,2.9220534100405,0.408277558553382
eucalyptus,ce,0.293520918178452,0.672144078144078,0.740485085899739,0.931650014968197,0.625055909471676,5.53730221328846,-6.07985227993284
fabert,ce,0.330219626278474,0.634782040651709,0.977190450470246,0.927381446046375,0.604992345455354,-0.757000530133616,-6.17490728577081
first-order-theorem-proving,ce,0.406177058930501,0.453121989045557,1.1872040440581,0.834810946197217,0.438371161204111,4.67840289545198,-1.82917990044236
har,ce,0.00961259399737704,0.990918060435024,0.0289685553618618,0.999819100908135,0.988444096174306,3.42702082872967,-6.41803362227201
ilpd,ce,0.276154295733489,0.518014705882353,0.579415761284366,0.538827222962356,0.113502059174939,-4.13152482774723,8.82399322311794
jasmine,ce,0.19942313303854,0.800586129753915,0.443247935662644,0.859930453583172,0.609411066716713,4.45027231993756,-8.7584410998061
jm1,ce,0.180341010371091,0.564442486012676,0.461368427535519,0.640987328982602,0.24800562605141,-0.233320331960502,-2.07390085922474
jungle_chess_2pcs_raw_endgame_complete,ce,0.136816949665308,0.812750772403667,0.27554190676396,0.972092913100672,0.760835226727004,7.67723486645562,-2.04044772187184
kc1,ce,0.137034529451591,0.586738459464395,0.386637501886599,0.688941232478891,0.314638743378728,1.41788583058755,-3.31339573211662
kc2,ce,0.147496371552975,0.675677330799282,0.403161161553402,0.800083940449794,0.481344391254215,-1.5666486797292,-4.53500574196931
kr-vs-kp,ce,0.00344043887147335,0.99654005971545,0.0192724703527568,0.99959506956222,0.993126924892992,6.83221072860389,-5.817603517527
madelon,ce,0.393461538461539,0.606538461538462,0.678243054710497,0.641568047337278,0.213735282975543,-0.0780276170055538,-5.03981254997045
mfeat-factors,ce,0.0165,0.9835,0.0983566235003304,0.999838888888889,0.981745507284418,5.55878807877855,-5.99466516530302
mfeat-fourier,ce,0.147,0.853,0.39262234911998,0.987988888888889,0.837246648685413,3.11317970849037,-5.06653527688384
mfeat-karhunen,ce,0.0195,0.9805,0.114721332983922,0.999844444444444,0.978420183074239,0.669687266501224,-4.46454954131027
mfeat-morphological,ce,0.2225,0.7775,0.626883174148457,0.97615,0.753835735681293,1.30996442489337,0.947162345018241
mfeat-pixel,ce,0.018,0.982,0.110984020597854,0.999805555555556,0.980083984403888,6.22360414251461,-4.27286132847503
mfeat-zernike,ce,0.0985,0.9015,0.305828866058035,0.993961111111111,0.890877058027842,3.37549306600336,-3.32040741712733
nomao,ce,0.0354852546167561,0.956445521706804,0.0984350946159825,0.992105616622026,0.913068963103096,3.60538778145789,-5.39935789302482
optdigits,ce,0.0096085409252669,0.990406140743709,0.052287488341108,0.999933638372848,0.989345819095034,2.95240472989177,-4.97544616122532
ozone-level-8hr,ce,0.0497230089321839,0.676196459596497,0.153756754421168,0.896681093323405,0.478238087391933,-0.288722909024746,-4.25523594382256
pc1,ce,0.0577149877149877,0.606098634375333,0.201701490886209,0.826240931398698,0.361068914226955,1.94332451138573,0.359404109611817
pc3,ce,0.0959701126898579,0.536785714285714,0.314072689601279,0.735629749240122,0.216111386917659,7.90481076595942,3.5964362131253
pc4,ce,0.0836750118091639,0.684101817810458,0.243355194787594,0.912911049836601,0.534648019758147,5.83719180256382,-6.08060351060695
pendigits,ce,0.00282000165439656,0.99714947335525,0.0179071128425371,0.999969248110356,0.996868913157205,1.9186363780916,-2.35457614687429
phoneme,ce,0.095479906893955,0.873476671506404,0.267011920084797,0.940715180335376,0.765640611353249,0.487678232247919,2.09522114748181
qsar-biodeg,ce,0.109973045822102,0.869461697722567,0.297386661794285,0.937296920700647,0.750964204119421,2.08599723552385,-3.39137975246431
satimage,ce,0.0707620528771384,0.912088548323837,0.206968323629834,0.993469683402015,0.912839919944401,1.98004826443638,-1.78399281161868
segment,ce,0.0670995670995671,0.932900432900433,0.223675721940057,0.995058813240631,0.922426003013764,9.1637442168679,-3.46461066059063
semeion,ce,0.0370322327044025,0.96281862745098,0.161833385915905,0.99938575708061,0.959114656991251,7.3646905205485,-5.01577044494799
shuttle,ce,0.001,0.802639351458189,0.00441064450174785,0.999538370595833,0.997185212359492,7.15266024868524,-2.20478309133715
sick,ce,0.0275707689500793,0.81538285658436,0.0932671529774088,0.960480659894848,0.735630800546717,2.8996908121151,-1.69890543104514
spambase,ce,0.0575945487126285,0.937044279198821,0.188119412221565,0.976867955401739,0.879161230478908,4.16870567470727,-5.34235554807288
splice,ce,0.0338557993730408,0.962672091876277,0.119258963155386,0.995993868565906,0.945069508898221,-0.0671978126121884,-4.5627893923725
steel-plates-fault,ce,0.219992069785884,0.786147502698363,0.604084278198032,0.968841300516428,0.715841259365364,1.59728403191371,-2.62546810431969
sylvine,ce,0.0634266873781677,0.936570555690662,0.185804324759532,0.975292956875456,0.874623523145717,5.18291458860498,-5.61410500224178
tic-tac-toe,ce,0.0167105263157895,0.98015010500779,0.0986744786143643,0.993224533215045,0.963570975711054,8.84720830421552,-3.07209066261739
vehicle,ce,0.130028011204482,0.871335725677831,0.329691708152035,0.971966975930578,0.828238270856524,5.40319224160112,-3.77899224214274
wall-robot-navigation,ce,0.0661669523137413,0.924483100656416,0.207069270808013,0.991905117714212,0.900083116652268,3.58508741910551,-2.81729088564852
wdbc,ce,0.0192982456140351,0.977954545454545,0.0807985921407838,0.994723424723425,0.958855411656362,0.420823156959627,-6.17465962716071
wilt,ce,0.0111578803278408,0.934601293821288,0.0361217615054947,0.994557544437386,0.888414646262224,5.61246952498139,-4.43468332166412
APSFailure,bacc,0.00764473684210526,0.861499455249574,0.0275542592081883,0.963807044634911,0.772720936305893,-0.10054264239979,-5.94914204982408
Amazon_employee_access,bacc,0.0542890508941775,0.616445256640538,0.196448952952766,0.674544178323814,0.350561961619632,8.16426930923712,5.01989715489929
Australian,bacc,0.130434782608696,0.874294545296243,0.337301451815144,0.933475831845951,0.744929150199705,2.98228756044357,-5.44602767137255
Bioresponse,bacc,0.208212765957447,0.790400455121482,0.46955101022673,0.858073996245468,0.581212814750431,0.535926012321153,-7.0134930518184
GesturePhaseSegmentationProcessed,bacc,0.410210981627555,0.493095227049678,1.09919469903378,0.860962370686453,0.457363547131465,2.64931129449756,-1.2828306885043
Internet-Advertisements,bacc,0.0256162825389722,0.927701716517628,0.119136780480074,0.949731472916024,0.890960757917591,-2.56051884991779,-7.35388815653064
KDDCup09_appetency,bacc,0.0178,0.5,0.0893489430112594,0.5,0,-3.75796248664572,-3.41787967815372
MiceProtein,bacc,0.000925925925925926,0.999166666666667,0.047457043207282,0.999982993197279,0.998950362958603,8.10836272221228,-6.8351949273406
PhishingWebsites,bacc,0.045318255832031,0.955891347043898,0.172043408716365,0.979933668865639,0.909213670327029,9.15925564041714,-1.69478680390992
adult,bacc,0.162073543255734,0.760864718917498,0.352982887872456,0.890462236741161,0.540758643217786,-7.38200269861904,-6.9919593462767
analcatdata_authorship,bacc,0.00236694677871148,0.998385416666667,0.0293400785408301,1,0.99658854971477,6.25433910437733,-8.04993210957512
analcatdata_dmft,bacc,0.746487341772152,0.24590583028083,1.75484240916366,0.611087025687987,0.101328999973776,-1.45175689969903,-2.5427967677495
balance-scale,bacc,0,1,0.0681982520982001,1,1,9.13099372983067,-4.04582601337543
bank-marketing,bacc,0.0990246264398261,0.654511060441014,0.26459205940604,0.869282032457165,0.418343062558413,0.585385916727911,-2.12981599402519
banknote-authentication,bacc,0,1,0.00317482512675788,1,1,5.74068258810709,2.35637578886172
blood-transfusion-service-center,bacc,0.207225225225225,0.616675266597867,0.494006565608227,0.699082674005275,0.325597598995463,-0.262287392518718,-0.76722059866093
breast-w,bacc,0.0314699792960663,0.97100845410628,0.124492149228829,0.994015136876006,0.93270015283397,-8.38053650717701,-7.50391368754669
car,bacc,0.0173477617959403,0.967779807911387,0.0694516500507917,0.9985261491755,0.96254205135717,9.20257650415579,-4.13526979159487
christine,bacc,0.259873406497466,0.740118901189012,0.54228853312277,0.805347820144868,0.480886978589732,0.647101418518557,-7.54236847023753
churn,bacc,0.0524,0.850072890860641,0.178659655005597,0.922350484868336,0.771503423153117,1.33912156945323,-3.08298108630857
climate-model-simulation-crashes,bacc,0.111111111111111,0.889387755102041,0.267234913113521,0.949897959183673,0.598621864614516,-3.68836861784331,-8.94227126059993
cmc,bacc,0.449388674388674,0.513079309473996,0.941421958524753,0.739700957980063,0.291673987659521,1.33829557469255,-3.99416813403265
cnae-9,bacc,0.196296296296296,0.803703703703704,0.722942638961214,0.990046296296296,0.78938728166771,5.99354794602578,-5.46281926323115
credit-approval,bacc,0.136231884057971,0.86994188324409,0.348625493605579,0.926077082698475,0.737295252105459,4.35577352532158,-6.56605061901883
credit-g,bacc,0.235,0.716904761904762,0.52685839168148,0.786380952380952,0.444153036518936,-7.02640741550385,-7.73861058451552
cylinder-bands,bacc,0.161111111111111,0.838766256534489,0.516883051566229,0.854348822198138,0.678190098080342,1.96056074708049,-1.84093362373733
diabetes,bacc,0.234347231715653,0.752558404558405,0.538402097138583,0.820119658119658,0.498249712674091,-5.39472858416067,-9.18244497002184
dilbert,bacc,0.6408,0.355327826903335,1.29877901156114,0.599906314834574,0.194125003919827,-0.498306692650097,-7.02478637579245
dna,bacc,0.0342116677510301,0.9637573030788,0.117756001021184,0.995873275319516,0.944636491261782,0.195086157365163,-6.10058390394176
dresses-sales,bacc,0.41,0.572988505747127,0.93087879583445,0.583087027914614,0.149927986794419,-1.30201242700791,-8.60967679934394
electricity,bacc,0.139433037837021,0.854740824894897,0.343353831786873,0.925125043104617,0.713650452814644,3.03509696197766,0.394416763535722
eucalyptus,bacc,0.2880970011107,0.677746253746254,0.768900344239156,0.92975160529706,0.632446998679983,7.61514783450417,-7.3630452474429
fabert,bacc,0.322085609125978,0.648673557250129,0.913650985994256,0.930860738846951,0.614053646155953,-0.682706879852781,-6.68381046868406
first-order-theorem-proving,bacc,0.406341527336521,0.453954099411831,1.18293707510704,0.834641820504661,0.438340062401516,4.40972481617992,-1.77835703970366
har,bacc,0.00951541226754225,0.991094739192667,0.0287485800307605,0.999809416220346,0.988563913273403,3.7811560431319,-6.5963170229597
ilpd,bacc,0.270952659263589,0.537100541436087,0.566237828145414,0.661675035868006,0.150518291441898,1.8434174723167,-1.66649219432893
jasmine,bacc,0.198078606540818,0.80193288590604,0.444273681976454,0.859692686515622,0.612358702040427,5.20483291664332,-9.17494782882741
jm1,bacc,0.188241202128234,0.534817365616368,0.452786977049677,0.716415932743924,0.167322541606822,2.14233254998061,3.11224857072849
jungle_chess_2pcs_raw_endgame_complete,bacc,0.136883864153084,0.81263622317057,0.273278741948042,0.972550275194859,0.760687370794072,8.18535431707537,-2.05162255531937
kc1,bacc,0.139878131347326,0.592611612365257,0.384888451388277,0.705258740106482,0.30628708685831,0.0551375059532822,-1.92536671561982
kc2,bacc,0.162699564586357,0.687018266286559,0.387119369442729,0.845849435117728,0.449616850204001,-8.05026510385015,-7.71611087250633
kr-vs-kp,bacc,0.00375391849529781,0.996240658517846,0.0192393151882047,0.999622570914967,0.992504961270955,7.44768396200794,-5.58603388409729
madelon,bacc,0.395,0.605,0.660881154135213,0.643201183431953,0.210501469925665,2.19537895126734,-5.05819465079879
mfeat-factors,bacc,0.0165,0.9835,0.0995440129898227,0.999844444444444,0.981753505489504,8.99469475129502,-6.21223251293857
mfeat-fourier,bacc,0.1485,0.8515,0.393645027151179,0.987738888888889,0.835562981006781,2.89701760144156,-5.11396150120681
mfeat-karhunen,bacc,0.02,0.98,0.113634774140474,0.999833333333333,0.977859254689872,8.43376047797291,-4.20480578753879
mfeat-morphological,bacc,0.222,0.778,0.623496565488603,0.976411111111111,0.754384337633903,1.22387762364104,0.862613015396298
mfeat-pixel,bacc,0.017,0.983,0.093566039677894,0.999883333333333,0.981192685374066,5.46033817031225,-5.15004191941434
mfeat-zernike,bacc,0.098,0.902,0.304914097592685,0.993916666666667,0.891438129753203,3.43922914100259,-3.35869991645955
nomao,bacc,0.0356301988439147,0.956557438266693,0.0974274719740162,0.992343948362831,0.912770930802188,4.3402257262115,-6.07743220865337
optdigits,bacc,0.0133451957295374,0.986652438305796,0.0632145431093622,0.999884956644015,0.985198967181379,3.02335671809166,-6.81642813101855
ozone-level-8hr,bacc,0.050908779683172,0.675563548204092,0.152273746382625,0.901841891820019,0.469537890720819,-2.43088455015627,-4.40402064061548
pc1,bacc,0.0577149877149877,0.61186319748213,0.200543081244822,0.830808572495466,0.36952452998127,1.55709345461593,0.631541366024158
pc3,bacc,0.0946880614078066,0.562415780141844,0.282664119968738,0.807033308004053,0.266241440469108,6.4173893824712,-0.666086650051228
pc4,bacc,0.0843410486537553,0.698360906862745,0.241711436134098,0.901886744281046,0.541491765421667,0.907971295621734,-4.88898385829175
pendigits,bacc,0.00282000165439656,0.997156093679646,0.0180320382979934,0.999968913210578,0.996869193069709,2.41264739695698,-2.30457020129718
phoneme,bacc,0.0964051482166085,0.872822221244624,0.26690760418769,0.940392961883188,0.763423795153159,0.496943973837378,2.05667198328058
qsar-biodeg,bacc,0.11277628032345,0.866673567977916,0.319058588768643,0.933463390186993,0.745563735675351,4.55077222774817,-3.9123873315746
satimage,bacc,0.0712286158631415,0.912482001018002,0.206892839426476,0.993523448979243,0.912257200858373,1.92231780168679,-1.7054252050792
segment,bacc,0.0683982683982684,0.931601731601732,0.223625129644622,0.995150640605186,0.9207868053364,8.67151477231689,-3.11785559479716
semeion,bacc,0.0370243710691824,0.962938725490196,0.155930029869733,0.999448188997821,0.959123119265737,9.05311185390048,-5.3586368518377
shuttle,bacc,0.0011551724137931,0.833247716697144,0.00832066849327097,0.997362381003693,0.996748055315877,8.10374768251495,-5.22829305667779
sick,bacc,0.0318155025051577,0.821344229711356,0.116247712700561,0.943052924729248,0.702413503433358,-4.75680236428576,-6.2980416937616
spambase,bacc,0.0578119400169763,0.936865067729287,0.186971917880961,0.977093324136228,0.878745217315603,4.03753023630675,-5.28056346799141
splice,bacc,0.0338557993730408,0.962904189096326,0.121100742187213,0.995809423287003,0.945088979856949,6.28520379256671,-4.29056075667904
steel-plates-fault,bacc,0.219994713190589,0.788505653275667,0.603963788053196,0.968734320292454,0.71582956935846,1.55287117084033,-2.59848333854689
sylvine,bacc,0.0634263066520468,0.936571315661478,0.185894640987104,0.975299137575617,0.874640137541229,5.65084113305482,-5.84156076668366
tic-tac-toe,bacc,0.0167105263157895,0.98015010500779,0.098568482709464,0.993323060732928,0.963570975711054,8.00111567725625,-3.03335436517699
vehicle,bacc,0.127717086834734,0.873543517885623,0.33213069984917,0.97180732725162,0.831378698209614,6.65689797802111,-4.3081693717366
wall-robot-navigation,bacc,0.0679994623113889,0.925064017687351,0.213036514450343,0.991592958855211,0.897370680919597,4.50862360509967,-2.92395271034226
wdbc,bacc,0.0175438596491228,0.978499278499278,0.0787460225012411,0.995122655122655,0.962657215073624,0.939672843425073,-5.77436313900879
wilt,bacc,0.0349203497424841,0.956223406382504,0.111211126686048,0.991620396538794,0.75785400441249,-7.83017614966996,-2.64715975975941
APSFailure,logloss,0.00782894736842105,0.838221680160935,0.0251342061314268,0.973804508006612,0.759271030579408,2.59301234184079,-6.21428717431605
Amazon_employee_access,logloss,0.0542280567227165,0.602364601936974,0.193050828348871,0.687035982773339,0.332228689580896,2.13905740469089,2.09579602720873
Australian,logloss,0.136231884057971,0.862456575682382,0.327385428114042,0.934661965086413,0.726237022227854,3.9492351538942,-5.27298687494385
Bioresponse,logloss,0.213008510638298,0.784119008821329,0.466666753082534,0.859486979687085,0.570623760475738,0.608193955409797,-7.82118355518819
GesturePhaseSegmentationProcessed,logloss,0.416185512882041,0.486799636974095,1.09013251332505,0.859859143641939,0.446857940458126,2.57305347020094,-1.90007310988253
Internet-Advertisements,logloss,0.0271416051316476,0.917694521533559,0.097507929287606,0.967037465309898,0.88420389212811,1.97706845753221,-8.81849339231572
KDDCup09_appetency,logloss,0.0178,0.5,0.0893489430112594,0.5,0,-5.38718785072594,1.12276662758875
MiceProtein,logloss,0.00185185185185185,0.998273809523809,0.0424495308318456,1,0.997899903448348,4.19752204908963,-5.47248166016638
PhishingWebsites,logloss,0.0335596867763659,0.965215163595943,0.0956062287260932,0.994068324633537,0.932080097718977,5.28048139990992,-4.9982090978458
adult,logloss,0.150894693427959,0.754193675327042,0.326475366242261,0.90194062494119,0.558111929591518,4.20095602037076,-9.1641124703099
analcatdata_authorship,logloss,0.00355742296918768,0.997552083333333,0.0239865662821888,1,0.994864788935323,5.43255777947227,-4.91367187149671
analcatdata_dmft,logloss,0.784050632911392,0.215637973137973,1.74719330422155,0.619686560768292,0.0588420747691381,2.32230891581562,-7.94799698177408
balance-scale,logloss,0.00481310803891449,0.996551724137931,0.0611305144317506,1,0.991740233447101,8.22175468714488,-4.80431149731441
bank-marketing,logloss,0.101966409446466,0.644315077038677,0.261856023566182,0.868259785854992,0.395900007471268,1.7029737047482,-2.0874253702532
banknote-authentication,logloss,0,1,0.00186878131689573,1,1,5.94327683039281,1.48408619112557
blood-transfusion-service-center,logloss,0.231261261261261,0.550653594771242,0.492445876697581,0.743515651874785,0.174247525123875,-4.52422199606182,-7.08548955907004
breast-w,logloss,0.0357556935817805,0.960856280193237,0.0908987449509416,0.994837761674718,0.922292499107319,1.84227591186522,-6.10018793134582
car,logloss,0.0150356230676166,0.962601493402929,0.0437024244139756,0.998911091187236,0.967431931026178,9.02859957833017,-2.82844151683925
christine,logloss,0.262830210557189,0.737163454967883,0.535586194175214,0.810158610565195,0.474921175620409,0.169097016595585,-7.07398671491939
churn,logloss,0.052,0.845594257800285,0.173467500466851,0.927030194720663,0.772163231242222,3.98677744331026,-4.21370954176762
climate-model-simulation-crashes,logloss,0.0388888888888889,0.802,0.123909340267921,0.949438775510204,0.715006886261399,-0.263266972750947,-8.54140130818641
cmc,logloss,0.46635870564442,0.495927470168457,0.933397832411747,0.743428124259783,0.265618812023918,7.06839959627411,-7.51325470360169
cnae-9,logloss,0.0527777777777778,0.947222222222222,0.207761143195682,0.998572530864197,0.941388295361368,2.52901174042077,-8.86705988904804
credit-approval,logloss,0.133333333333333,0.870366984458665,0.341580913714538,0.929341198322523,0.738455505179512,0.655958505237867,-8.03199586123755
credit-g,logloss,0.23,0.677619047619048,0.486995915852033,0.798190476190476,0.409815548492077,2.36583852103837,-5.06458330461403
cylinder-bands,logloss,0.155555555555556,0.838106233265332,0.424596898308067,0.880055861915083,0.68320695671677,1.49976520909916,-3.15355343464018
diabetes,logloss,0.220112781954887,0.734877492877493,0.470760871292109,0.838726495726496,0.500153200881898,-0.255971491296442,-3.4290252456559
dilbert,logloss,0.0968,0.902697684753041,0.212420608286811,0.949626022611204,0.878397178320806,4.65656407163422,-9.03961216080026
dna,logloss,0.0360935312789574,0.961624094921495,0.117330464012856,0.995896735783357,0.941591981407728,0.221616810227794,-6.21975677284109
dresses-sales,logloss,0.392,0.551724137931035,0.668089379449769,0.573399014778325,0.141536267069541,4.23288906900072,-1.1668018441612
electricity,logloss,0.140757097862465,0.853086270733931,0.340954454293938,0.926697949310338,0.710834327179758,3.92406161159424,0.07871183363351
eucalyptus,logloss,0.315290633098852,0.645129537129537,0.716294961970264,0.930685999185999,0.596971247480716,2.96654171284648,-4.4531030189807
fabert,logloss,0.303509980063467,0.670364374665986,0.835670659243908,0.940776965122766,0.63642772053696,1.87514322850996,-8.02567596276145
first-order-theorem-proving,logloss,0.414351539852166,0.442732110659664,1.1772136722368,0.833527437695267,0.426204213270471,3.36415232936648,-1.37611104552749
har,logloss,0.0100981252417749,0.990490103925547,0.0282549695927875,0.999812155835652,0.987862476483051,6.52336636435774,-6.64843961737087
