nrow,nfeatures,n_blocks,d_token,residual_dropout,attention_dropout,ffn_dropout,ffn_d_hidden_multiplier,lr,weight_decay,epochs,rss_kb,rss_mib
50000,1000,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10,1993376,1946.65625000000000000000
1e+05,1000,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10,2046208,1998.25000000000000000000
100,1,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,747024,729.51562500000000000000
1000,1,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,854512,834.48437500000000000000
5000,1,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,849456,829.54687500000000000000
10000,1,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,821808,802.54687500000000000000
50000,1,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,824320,805.00000000000000000000
1e+05,1,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,835424,815.84375000000000000000
100,10,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,751904,734.28125000000000000000
1000,10,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,814048,794.96875000000000000000
5000,10,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,846224,826.39062500000000000000
10000,10,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,866608,846.29687500000000000000
50000,10,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,850160,830.23437500000000000000
1e+05,10,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,854896,834.85937500000000000000
100,50,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,800448,781.68750000000000000000
1000,50,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,966208,943.56250000000000000000
5000,50,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1003040,979.53125000000000000000
10000,50,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,989888,966.68750000000000000000
50000,50,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,997664,974.28125000000000000000
1e+05,50,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1066128,1041.14062500000000000000
100,100,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,885568,864.81250000000000000000
1000,100,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,940768,918.71875000000000000000
5000,100,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1090672,1065.10937500000000000000
10000,100,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1067136,1042.12500000000000000000
50000,100,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1130544,1104.04687500000000000000
1e+05,100,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1161984,1134.75000000000000000000
100,500,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,975920,953.04687500000000000000
1000,500,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1076320,1051.09375000000000000000
5000,500,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1140800,1114.06250000000000000000
10000,500,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1161712,1134.48437500000000000000
50000,500,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1208144,1179.82812500000000000000
1e+05,500,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1277008,1247.07812500000000000000
100,1000,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,945904,923.73437500000000000000
1000,1000,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1165392,1138.07812500000000000000
5000,1000,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1275008,1245.12500000000000000000
10000,1000,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1182256,1154.54687500000000000000
50000,1000,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1199040,1170.93750000000000000000
1e+05,1000,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1272208,1242.39062500000000000000
100,1,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,701952,685.50000000000000000000
1000,1,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,825952,806.59375000000000000000
5000,1,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,860592,840.42187500000000000000
10000,1,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,861520,841.32812500000000000000
50000,1,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,848192,828.31250000000000000000
1e+05,1,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,837072,817.45312500000000000000
100,10,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,741024,723.65625000000000000000
1000,10,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,881088,860.43750000000000000000
5000,10,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,882128,861.45312500000000000000
10000,10,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,875232,854.71875000000000000000
50000,10,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,906624,885.37500000000000000000
1e+05,10,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,878160,857.57812500000000000000
100,50,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,879984,859.35937500000000000000
1000,50,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1050512,1025.89062500000000000000
5000,50,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1125680,1099.29687500000000000000
10000,50,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1114240,1088.12500000000000000000
50000,50,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1096656,1070.95312500000000000000
1e+05,50,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1160176,1132.98437500000000000000
100,100,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1007248,983.64062500000000000000
1000,100,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1264752,1235.10937500000000000000
5000,100,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1377888,1345.59375000000000000000
10000,100,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1224224,1195.53125000000000000000
50000,100,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1291904,1261.62500000000000000000
1e+05,100,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1327680,1296.56250000000000000000
100,500,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1008944,985.29687500000000000000
1000,500,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1248448,1219.18750000000000000000
5000,500,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1289360,1259.14062500000000000000
10000,500,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1327424,1296.31250000000000000000
50000,500,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1386384,1353.89062500000000000000
1e+05,500,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1401264,1368.42187500000000000000
100,1000,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1032256,1008.06250000000000000000
1000,1000,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1254672,1225.26562500000000000000
5000,1000,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1308976,1278.29687500000000000000
10000,1000,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1388160,1355.62500000000000000000
50000,1000,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1413424,1380.29687500000000000000
1e+05,1000,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1464176,1429.85937500000000000000
100,1,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,781072,762.76562500000000000000
1000,1,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,899440,878.35937500000000000000
5000,1,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,905472,884.25000000000000000000
10000,1,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,923472,901.82812500000000000000
50000,1,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,876304,855.76562500000000000000
1e+05,1,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,871920,851.48437500000000000000
100,10,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,841920,822.18750000000000000000
1000,10,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,977088,954.18750000000000000000
5000,10,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,968320,945.62500000000000000000
10000,10,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,956720,934.29687500000000000000
50000,10,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,984032,960.96875000000000000000
1e+05,10,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,975296,952.43750000000000000000
100,50,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,740800,723.43750000000000000000
1000,50,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,937424,915.45312500000000000000
5000,50,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1157488,1130.35937500000000000000
10000,50,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1171040,1143.59375000000000000000
50000,50,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1270656,1240.87500000000000000000
1e+05,50,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1282336,1252.28125000000000000000
100,100,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,849184,829.28125000000000000000
1000,100,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1272272,1242.45312500000000000000
5000,100,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1438832,1405.10937500000000000000
10000,100,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1617264,1579.35937500000000000000
50000,100,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1896912,1852.45312500000000000000
1e+05,100,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1581296,1544.23437500000000000000
100,500,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1224496,1195.79687500000000000000
1000,500,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1695152,1655.42187500000000000000
5000,500,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1697072,1657.29687500000000000000
10000,500,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1464816,1430.48437500000000000000
50000,500,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1714352,1674.17187500000000000000
1e+05,500,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1760112,1718.85937500000000000000
100,1000,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1290656,1260.40625000000000000000
1000,1000,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1258576,1229.07812500000000000000
5000,1000,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1403504,1370.60937500000000000000
10000,1000,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1525936,1490.17187500000000000000
50000,1000,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1765696,1724.31250000000000000000
1e+05,1000,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2068960,2020.46875000000000000000
100,1,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1012784,989.04687500000000000000
1000,1,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1196912,1168.85937500000000000000
5000,1,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1220048,1191.45312500000000000000
10000,1,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1243392,1214.25000000000000000000
50000,1,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1261744,1232.17187500000000000000
1e+05,1,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1228640,1199.84375000000000000000
100,10,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1060832,1035.96875000000000000000
1000,10,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1408704,1375.68750000000000000000
5000,10,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1493424,1458.42187500000000000000
10000,10,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1494192,1459.17187500000000000000
50000,10,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1562416,1525.79687500000000000000
1e+05,10,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1489152,1454.25000000000000000000
100,50,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1696736,1656.96875000000000000000
1000,50,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2146480,2096.17187500000000000000
5000,50,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2120016,2070.32812500000000000000
10000,50,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2190960,2139.60937500000000000000
50000,50,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2284240,2230.70312500000000000000
1e+05,50,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2555552,2495.65625000000000000000
100,100,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,1862432,1818.78125000000000000000
1000,100,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2588160,2527.50000000000000000000
5000,100,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2681696,2618.84375000000000000000
10000,100,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2673344,2610.68750000000000000000
50000,100,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2633312,2571.59375000000000000000
1e+05,100,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2604560,2543.51562500000000000000
100,500,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2148272,2097.92187500000000000000
1000,500,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2408864,2352.40625000000000000000
5000,500,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2487776,2429.46875000000000000000
10000,500,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2590464,2529.75000000000000000000
50000,500,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2545536,2485.87500000000000000000
1e+05,500,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2604880,2543.82812500000000000000
100,1000,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2150480,2100.07812500000000000000
1000,1000,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2718960,2655.23437500000000000000
5000,1000,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2748112,2683.70312500000000000000
10000,1000,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2847376,2780.64062500000000000000
50000,1000,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10,2790688,2725.28125000000000000000
