"","nrow","nfeatures","n_blocks","d_token","residual_dropout","attention_dropout","ffn_dropout","ffn_d_hidden_multiplier","lr","weight_decay","epochs"
"1",100,1,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"2",1000,1,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"3",5000,1,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"4",10000,1,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"5",50000,1,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"6",1e+05,1,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"7",100,10,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"8",1000,10,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"9",5000,10,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"10",10000,10,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"11",50000,10,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"12",1e+05,10,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"13",100,50,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"14",1000,50,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"15",5000,50,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"16",10000,50,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"17",50000,50,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"18",1e+05,50,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"19",100,100,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"20",1000,100,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"21",5000,100,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"22",10000,100,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"23",50000,100,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"24",1e+05,100,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"25",100,500,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"26",1000,500,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"27",5000,500,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"28",10000,500,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"29",50000,500,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"30",1e+05,500,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"31",100,1000,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"32",1000,1000,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"33",5000,1000,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"34",10000,1000,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"35",50000,1000,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"36",1e+05,1000,4,64,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"37",100,1,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"38",1000,1,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"39",5000,1,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"40",10000,1,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"41",50000,1,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"42",1e+05,1,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"43",100,10,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"44",1000,10,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"45",5000,10,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"46",10000,10,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"47",50000,10,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"48",1e+05,10,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"49",100,50,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"50",1000,50,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"51",5000,50,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"52",10000,50,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"53",50000,50,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"54",1e+05,50,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"55",100,100,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"56",1000,100,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"57",5000,100,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"58",10000,100,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"59",50000,100,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"60",1e+05,100,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"61",100,500,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"62",1000,500,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"63",5000,500,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"64",10000,500,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"65",50000,500,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"66",1e+05,500,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"67",100,1000,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"68",1000,1000,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"69",5000,1000,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"70",10000,1000,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"71",50000,1000,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"72",1e+05,1000,4,128,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"73",100,1,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"74",1000,1,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"75",5000,1,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"76",10000,1,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"77",50000,1,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"78",1e+05,1,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"79",100,10,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"80",1000,10,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"81",5000,10,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"82",10000,10,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"83",50000,10,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"84",1e+05,10,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"85",100,50,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"86",1000,50,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"87",5000,50,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"88",10000,50,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"89",50000,50,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"90",1e+05,50,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"91",100,100,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"92",1000,100,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"93",5000,100,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"94",10000,100,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"95",50000,100,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"96",1e+05,100,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"97",100,500,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"98",1000,500,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"99",5000,500,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"100",10000,500,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"101",50000,500,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"102",1e+05,500,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"103",100,1000,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"104",1000,1000,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"105",5000,1000,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"106",10000,1000,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"107",50000,1000,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"108",1e+05,1000,4,256,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"109",100,1,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"110",1000,1,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"111",5000,1,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"112",10000,1,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"113",50000,1,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"114",1e+05,1,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"115",100,10,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"116",1000,10,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"117",5000,10,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"118",10000,10,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"119",50000,10,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"120",1e+05,10,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"121",100,50,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"122",1000,50,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"123",5000,50,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"124",10000,50,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"125",50000,50,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"126",1e+05,50,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"127",100,100,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"128",1000,100,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"129",5000,100,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"130",10000,100,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"131",50000,100,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"132",1e+05,100,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"133",100,500,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"134",1000,500,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"135",5000,500,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"136",10000,500,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"137",50000,500,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"138",1e+05,500,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"139",100,1000,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"140",1000,1000,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"141",5000,1000,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"142",10000,1000,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"143",50000,1000,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"144",1e+05,1000,4,512,0.1,0.2,0.2,0.666666666666667,1e-05,1e-06,10
"145",100,1,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"146",1000,1,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"147",5000,1,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"148",10000,1,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"149",50000,1,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"150",1e+05,1,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"151",100,10,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"152",1000,10,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"153",5000,10,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"154",10000,10,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"155",50000,10,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"156",1e+05,10,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"157",100,50,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"158",1000,50,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"159",5000,50,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"160",10000,50,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"161",50000,50,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"162",1e+05,50,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"163",100,100,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"164",1000,100,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"165",5000,100,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"166",10000,100,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"167",50000,100,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"168",1e+05,100,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"169",100,500,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"170",1000,500,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"171",5000,500,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"172",10000,500,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"173",50000,500,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"174",1e+05,500,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"175",100,1000,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"176",1000,1000,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"177",5000,1000,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"178",10000,1000,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"179",50000,1000,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"180",1e+05,1000,4,64,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"181",100,1,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"182",1000,1,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"183",5000,1,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"184",10000,1,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"185",50000,1,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"186",1e+05,1,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"187",100,10,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"188",1000,10,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"189",5000,10,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"190",10000,10,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"191",50000,10,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"192",1e+05,10,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"193",100,50,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"194",1000,50,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"195",5000,50,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"196",10000,50,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"197",50000,50,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"198",1e+05,50,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"199",100,100,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"200",1000,100,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"201",5000,100,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"202",10000,100,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"203",50000,100,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"204",1e+05,100,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"205",100,500,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"206",1000,500,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"207",5000,500,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"208",10000,500,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"209",50000,500,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"210",1e+05,500,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"211",100,1000,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"212",1000,1000,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"213",5000,1000,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"214",10000,1000,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"215",50000,1000,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"216",1e+05,1000,4,128,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"217",100,1,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"218",1000,1,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"219",5000,1,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"220",10000,1,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"221",50000,1,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"222",1e+05,1,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"223",100,10,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"224",1000,10,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"225",5000,10,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"226",10000,10,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"227",50000,10,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"228",1e+05,10,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"229",100,50,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"230",1000,50,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"231",5000,50,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"232",10000,50,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"233",50000,50,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"234",1e+05,50,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"235",100,100,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"236",1000,100,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"237",5000,100,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"238",10000,100,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"239",50000,100,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"240",1e+05,100,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"241",100,500,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"242",1000,500,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"243",5000,500,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"244",10000,500,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"245",50000,500,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"246",1e+05,500,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"247",100,1000,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"248",1000,1000,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"249",5000,1000,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"250",10000,1000,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"251",50000,1000,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"252",1e+05,1000,4,256,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"253",100,1,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"254",1000,1,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"255",5000,1,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"256",10000,1,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"257",50000,1,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"258",1e+05,1,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"259",100,10,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"260",1000,10,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"261",5000,10,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"262",10000,10,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"263",50000,10,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"264",1e+05,10,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"265",100,50,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"266",1000,50,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"267",5000,50,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"268",10000,50,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"269",50000,50,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
"270",1e+05,50,4,512,0.1,0.2,0.2,1.33333333333333,1e-05,1e-06,10
