nrow,nfeatures,n_layers,neurons,p,opt_lr,opt_weight_decay,epochs,rss_kb,rss_mib
4281,50,4,16,0.2,1e-05,1e-06,10,664384,648.81250000000000000000
7847,50,4,16,0.2,1e-05,1e-06,10,665984,650.37500000000000000000
14384,50,4,16,0.2,1e-05,1e-06,10,684528,668.48437500000000000000
26366,50,4,16,0.2,1e-05,1e-06,10,716496,699.70312500000000000000
48329,50,4,16,0.2,1e-05,1e-06,10,701616,685.17187500000000000000
88586,50,4,16,0.2,1e-05,1e-06,10,719376,702.51562500000000000000
162377,50,4,16,0.2,1e-05,1e-06,10,748480,730.93750000000000000000
297635,50,4,16,0.2,1e-05,1e-06,10,701808,685.35937500000000000000
545559,50,4,16,0.2,1e-05,1e-06,10,777584,759.35937500000000000000
1e+06,50,4,16,0.2,1e-05,1e-06,10,755824,738.10937500000000000000
10,50,8,16,0.2,1e-05,1e-06,10,615232,600.81250000000000000000
18,50,8,16,0.2,1e-05,1e-06,10,621184,606.62500000000000000000
33,50,8,16,0.2,1e-05,1e-06,10,619424,604.90625000000000000000
61,50,8,16,0.2,1e-05,1e-06,10,643056,627.98437500000000000000
112,50,8,16,0.2,1e-05,1e-06,10,643920,628.82812500000000000000
206,50,8,16,0.2,1e-05,1e-06,10,618320,603.82812500000000000000
379,50,8,16,0.2,1e-05,1e-06,10,648816,633.60937500000000000000
695,50,8,16,0.2,1e-05,1e-06,10,605744,591.54687500000000000000
1274,50,8,16,0.2,1e-05,1e-06,10,655008,639.65625000000000000000
2335,50,8,16,0.2,1e-05,1e-06,10,660864,645.37500000000000000000
4281,50,8,16,0.2,1e-05,1e-06,10,673408,657.62500000000000000000
7847,50,8,16,0.2,1e-05,1e-06,10,676672,660.81250000000000000000
14384,50,8,16,0.2,1e-05,1e-06,10,720736,703.84375000000000000000
26366,50,8,16,0.2,1e-05,1e-06,10,668384,652.71875000000000000000
48329,50,8,16,0.2,1e-05,1e-06,10,697536,681.18750000000000000000
88586,50,8,16,0.2,1e-05,1e-06,10,751584,733.96875000000000000000
162377,50,8,16,0.2,1e-05,1e-06,10,734512,717.29687500000000000000
297635,50,8,16,0.2,1e-05,1e-06,10,665184,649.59375000000000000000
545559,50,8,16,0.2,1e-05,1e-06,10,802384,783.57812500000000000000
1e+06,50,8,16,0.2,1e-05,1e-06,10,840832,821.12500000000000000000
10,50,16,16,0.2,1e-05,1e-06,10,636400,621.48437500000000000000
18,50,16,16,0.2,1e-05,1e-06,10,643200,628.12500000000000000000
33,50,16,16,0.2,1e-05,1e-06,10,638048,623.09375000000000000000
61,50,16,16,0.2,1e-05,1e-06,10,652560,637.26562500000000000000
112,50,16,16,0.2,1e-05,1e-06,10,650032,634.79687500000000000000
206,50,16,16,0.2,1e-05,1e-06,10,641120,626.09375000000000000000
379,50,16,16,0.2,1e-05,1e-06,10,653648,638.32812500000000000000
695,50,16,16,0.2,1e-05,1e-06,10,643936,628.84375000000000000000
1274,50,16,16,0.2,1e-05,1e-06,10,654064,638.73437500000000000000
2335,50,16,16,0.2,1e-05,1e-06,10,660720,645.23437500000000000000
4281,50,16,16,0.2,1e-05,1e-06,10,661184,645.68750000000000000000
7847,50,16,16,0.2,1e-05,1e-06,10,669904,654.20312500000000000000
14384,50,16,16,0.2,1e-05,1e-06,10,693824,677.56250000000000000000
26366,50,16,16,0.2,1e-05,1e-06,10,751920,734.29687500000000000000
48329,50,16,16,0.2,1e-05,1e-06,10,715616,698.84375000000000000000
88586,50,16,16,0.2,1e-05,1e-06,10,764944,747.01562500000000000000
162377,50,16,16,0.2,1e-05,1e-06,10,826480,807.10937500000000000000
297635,50,16,16,0.2,1e-05,1e-06,10,937424,915.45312500000000000000
545559,50,16,16,0.2,1e-05,1e-06,10,866176,845.87500000000000000000
1e+06,50,16,16,0.2,1e-05,1e-06,10,801632,782.84375000000000000000
10,50,2,32,0.2,1e-05,1e-06,10,600768,586.68750000000000000000
18,50,2,32,0.2,1e-05,1e-06,10,597856,583.84375000000000000000
33,50,2,32,0.2,1e-05,1e-06,10,590864,577.01562500000000000000
61,50,2,32,0.2,1e-05,1e-06,10,611232,596.90625000000000000000
112,50,2,32,0.2,1e-05,1e-06,10,614496,600.09375000000000000000
206,50,2,32,0.2,1e-05,1e-06,10,655232,639.87500000000000000000
379,50,2,32,0.2,1e-05,1e-06,10,644080,628.98437500000000000000
695,50,2,32,0.2,1e-05,1e-06,10,648288,633.09375000000000000000
1274,50,2,32,0.2,1e-05,1e-06,10,655808,640.43750000000000000000
2335,50,2,32,0.2,1e-05,1e-06,10,658496,643.06250000000000000000
4281,50,2,32,0.2,1e-05,1e-06,10,661232,645.73437500000000000000
7847,50,2,32,0.2,1e-05,1e-06,10,677616,661.73437500000000000000
14384,50,2,32,0.2,1e-05,1e-06,10,724064,707.09375000000000000000
26366,50,2,32,0.2,1e-05,1e-06,10,787952,769.48437500000000000000
48329,50,2,32,0.2,1e-05,1e-06,10,795824,777.17187500000000000000
88586,50,2,32,0.2,1e-05,1e-06,10,820592,801.35937500000000000000
162377,50,2,32,0.2,1e-05,1e-06,10,788384,769.90625000000000000000
297635,50,2,32,0.2,1e-05,1e-06,10,780352,762.06250000000000000000
545559,50,2,32,0.2,1e-05,1e-06,10,816176,797.04687500000000000000
1e+06,50,2,32,0.2,1e-05,1e-06,10,805408,786.53125000000000000000
10,50,4,32,0.2,1e-05,1e-06,10,592528,578.64062500000000000000
18,50,4,32,0.2,1e-05,1e-06,10,612848,598.48437500000000000000
33,50,4,32,0.2,1e-05,1e-06,10,610176,595.87500000000000000000
61,50,4,32,0.2,1e-05,1e-06,10,625024,610.37500000000000000000
112,50,4,32,0.2,1e-05,1e-06,10,634672,619.79687500000000000000
206,50,4,32,0.2,1e-05,1e-06,10,647840,632.65625000000000000000
379,50,4,32,0.2,1e-05,1e-06,10,644288,629.18750000000000000000
695,50,4,32,0.2,1e-05,1e-06,10,649744,634.51562500000000000000
1274,50,4,32,0.2,1e-05,1e-06,10,663328,647.78125000000000000000
2335,50,4,32,0.2,1e-05,1e-06,10,663024,647.48437500000000000000
4281,50,4,32,0.2,1e-05,1e-06,10,672176,656.42187500000000000000
7847,50,4,32,0.2,1e-05,1e-06,10,668144,652.48437500000000000000
14384,50,4,32,0.2,1e-05,1e-06,10,710816,694.15625000000000000000
26366,50,4,32,0.2,1e-05,1e-06,10,756304,738.57812500000000000000
48329,50,4,32,0.2,1e-05,1e-06,10,776544,758.34375000000000000000
88586,50,4,32,0.2,1e-05,1e-06,10,859968,839.81250000000000000000
162377,50,4,32,0.2,1e-05,1e-06,10,814976,795.87500000000000000000
297635,50,4,32,0.2,1e-05,1e-06,10,864208,843.95312500000000000000
545559,50,4,32,0.2,1e-05,1e-06,10,820576,801.34375000000000000000
1e+06,50,4,32,0.2,1e-05,1e-06,10,820304,801.07812500000000000000
10,50,8,32,0.2,1e-05,1e-06,10,616192,601.75000000000000000000
18,50,8,32,0.2,1e-05,1e-06,10,619200,604.68750000000000000000
33,50,8,32,0.2,1e-05,1e-06,10,615920,601.48437500000000000000
61,50,8,32,0.2,1e-05,1e-06,10,665680,650.07812500000000000000
112,50,8,32,0.2,1e-05,1e-06,10,650752,635.50000000000000000000
206,50,8,32,0.2,1e-05,1e-06,10,651664,636.39062500000000000000
379,50,8,32,0.2,1e-05,1e-06,10,650432,635.18750000000000000000
695,50,8,32,0.2,1e-05,1e-06,10,654272,638.93750000000000000000
1274,50,8,32,0.2,1e-05,1e-06,10,657632,642.21875000000000000000
2335,50,8,32,0.2,1e-05,1e-06,10,671392,655.65625000000000000000
4281,50,8,32,0.2,1e-05,1e-06,10,677984,662.09375000000000000000
7847,50,8,32,0.2,1e-05,1e-06,10,676672,660.81250000000000000000
14384,50,8,32,0.2,1e-05,1e-06,10,694128,677.85937500000000000000
26366,50,8,32,0.2,1e-05,1e-06,10,733568,716.37500000000000000000
48329,50,8,32,0.2,1e-05,1e-06,10,770928,752.85937500000000000000
88586,50,8,32,0.2,1e-05,1e-06,10,798176,779.46875000000000000000
162377,50,8,32,0.2,1e-05,1e-06,10,830352,810.89062500000000000000
297635,50,8,32,0.2,1e-05,1e-06,10,809296,790.32812500000000000000
545559,50,8,32,0.2,1e-05,1e-06,10,825840,806.48437500000000000000
1e+06,50,8,32,0.2,1e-05,1e-06,10,780032,761.75000000000000000000
10,50,16,32,0.2,1e-05,1e-06,10,645824,630.68750000000000000000
18,50,16,32,0.2,1e-05,1e-06,10,649264,634.04687500000000000000
33,50,16,32,0.2,1e-05,1e-06,10,638896,623.92187500000000000000
61,50,16,32,0.2,1e-05,1e-06,10,645536,630.40625000000000000000
112,50,16,32,0.2,1e-05,1e-06,10,655904,640.53125000000000000000
206,50,16,32,0.2,1e-05,1e-06,10,652448,637.15625000000000000000
379,50,16,32,0.2,1e-05,1e-06,10,649728,634.50000000000000000000
695,50,16,32,0.2,1e-05,1e-06,10,664992,649.40625000000000000000
1274,50,16,32,0.2,1e-05,1e-06,10,667120,651.48437500000000000000
2335,50,16,32,0.2,1e-05,1e-06,10,665104,649.51562500000000000000
4281,50,16,32,0.2,1e-05,1e-06,10,682240,666.25000000000000000000
7847,50,16,32,0.2,1e-05,1e-06,10,692368,676.14062500000000000000
14384,50,16,32,0.2,1e-05,1e-06,10,711152,694.48437500000000000000
26366,50,16,32,0.2,1e-05,1e-06,10,703040,686.56250000000000000000
48329,50,16,32,0.2,1e-05,1e-06,10,698736,682.35937500000000000000
88586,50,16,32,0.2,1e-05,1e-06,10,714064,697.32812500000000000000
162377,50,16,32,0.2,1e-05,1e-06,10,788896,770.40625000000000000000
297635,50,16,32,0.2,1e-05,1e-06,10,835568,815.98437500000000000000
545559,50,16,32,0.2,1e-05,1e-06,10,753184,735.53125000000000000000
1e+06,50,16,32,0.2,1e-05,1e-06,10,758992,741.20312500000000000000
10,50,2,64,0.2,1e-05,1e-06,10,587088,573.32812500000000000000
18,50,2,64,0.2,1e-05,1e-06,10,606976,592.75000000000000000000
33,50,2,64,0.2,1e-05,1e-06,10,601648,587.54687500000000000000
61,50,2,64,0.2,1e-05,1e-06,10,614304,599.90625000000000000000
112,50,2,64,0.2,1e-05,1e-06,10,646112,630.96875000000000000000
206,50,2,64,0.2,1e-05,1e-06,10,656432,641.04687500000000000000
379,50,2,64,0.2,1e-05,1e-06,10,652944,637.64062500000000000000
695,50,2,64,0.2,1e-05,1e-06,10,651856,636.57812500000000000000
1274,50,2,64,0.2,1e-05,1e-06,10,660816,645.32812500000000000000
2335,50,2,64,0.2,1e-05,1e-06,10,666800,651.17187500000000000000
4281,50,2,64,0.2,1e-05,1e-06,10,636336,621.42187500000000000000
7847,50,2,64,0.2,1e-05,1e-06,10,685360,669.29687500000000000000
14384,50,2,64,0.2,1e-05,1e-06,10,739024,721.70312500000000000000
26366,50,2,64,0.2,1e-05,1e-06,10,775664,757.48437500000000000000
48329,50,2,64,0.2,1e-05,1e-06,10,777776,759.54687500000000000000
88586,50,2,64,0.2,1e-05,1e-06,10,774224,756.07812500000000000000
162377,50,2,64,0.2,1e-05,1e-06,10,653008,637.70312500000000000000
297635,50,2,64,0.2,1e-05,1e-06,10,726704,709.67187500000000000000
545559,50,2,64,0.2,1e-05,1e-06,10,751584,733.96875000000000000000
1e+06,50,2,64,0.2,1e-05,1e-06,10,716144,699.35937500000000000000
10,50,4,64,0.2,1e-05,1e-06,10,595104,581.15625000000000000000
18,50,4,64,0.2,1e-05,1e-06,10,610176,595.87500000000000000000
33,50,4,64,0.2,1e-05,1e-06,10,611312,596.98437500000000000000
61,50,4,64,0.2,1e-05,1e-06,10,576432,562.92187500000000000000
112,50,4,64,0.2,1e-05,1e-06,10,588608,574.81250000000000000000
206,50,4,64,0.2,1e-05,1e-06,10,656272,640.89062500000000000000
379,50,4,64,0.2,1e-05,1e-06,10,655568,640.20312500000000000000
695,50,4,64,0.2,1e-05,1e-06,10,657664,642.25000000000000000000
1274,50,4,64,0.2,1e-05,1e-06,10,670384,654.67187500000000000000
2335,50,4,64,0.2,1e-05,1e-06,10,671312,655.57812500000000000000
4281,50,4,64,0.2,1e-05,1e-06,10,638224,623.26562500000000000000
7847,50,4,64,0.2,1e-05,1e-06,10,640016,625.01562500000000000000
14384,50,4,64,0.2,1e-05,1e-06,10,670448,654.73437500000000000000
26366,50,4,64,0.2,1e-05,1e-06,10,717168,700.35937500000000000000
48329,50,4,64,0.2,1e-05,1e-06,10,755376,737.67187500000000000000
88586,50,4,64,0.2,1e-05,1e-06,10,705264,688.73437500000000000000
162377,50,4,64,0.2,1e-05,1e-06,10,767104,749.12500000000000000000
297635,50,4,64,0.2,1e-05,1e-06,10,734928,717.70312500000000000000
545559,50,4,64,0.2,1e-05,1e-06,10,760528,742.70312500000000000000
1e+06,50,4,64,0.2,1e-05,1e-06,10,723152,706.20312500000000000000
10,50,8,64,0.2,1e-05,1e-06,10,620528,605.98437500000000000000
18,50,8,64,0.2,1e-05,1e-06,10,621040,606.48437500000000000000
33,50,8,64,0.2,1e-05,1e-06,10,621008,606.45312500000000000000
61,50,8,64,0.2,1e-05,1e-06,10,647024,631.85937500000000000000
112,50,8,64,0.2,1e-05,1e-06,10,660688,645.20312500000000000000
206,50,8,64,0.2,1e-05,1e-06,10,656032,640.65625000000000000000
379,50,8,64,0.2,1e-05,1e-06,10,650752,635.50000000000000000000
695,50,8,64,0.2,1e-05,1e-06,10,668288,652.62500000000000000000
1274,50,8,64,0.2,1e-05,1e-06,10,653632,638.31250000000000000000
2335,50,8,64,0.2,1e-05,1e-06,10,683600,667.57812500000000000000
4281,50,8,64,0.2,1e-05,1e-06,10,681632,665.65625000000000000000
7847,50,8,64,0.2,1e-05,1e-06,10,684720,668.67187500000000000000
14384,50,8,64,0.2,1e-05,1e-06,10,682256,666.26562500000000000000
26366,50,8,64,0.2,1e-05,1e-06,10,711376,694.70312500000000000000
48329,50,8,64,0.2,1e-05,1e-06,10,733552,716.35937500000000000000
88586,50,8,64,0.2,1e-05,1e-06,10,768640,750.62500000000000000000
162377,50,8,64,0.2,1e-05,1e-06,10,814896,795.79687500000000000000
297635,50,8,64,0.2,1e-05,1e-06,10,824416,805.09375000000000000000
545559,50,8,64,0.2,1e-05,1e-06,10,784304,765.92187500000000000000
1e+06,50,8,64,0.2,1e-05,1e-06,10,752288,734.65625000000000000000
10,50,16,64,0.2,1e-05,1e-06,10,637376,622.43750000000000000000
18,50,16,64,0.2,1e-05,1e-06,10,657392,641.98437500000000000000
33,50,16,64,0.2,1e-05,1e-06,10,638048,623.09375000000000000000
61,50,16,64,0.2,1e-05,1e-06,10,648976,633.76562500000000000000
112,50,16,64,0.2,1e-05,1e-06,10,645936,630.79687500000000000000
206,50,16,64,0.2,1e-05,1e-06,10,662208,646.68750000000000000000
379,50,16,64,0.2,1e-05,1e-06,10,671072,655.34375000000000000000
695,50,16,64,0.2,1e-05,1e-06,10,672752,656.98437500000000000000
1274,50,16,64,0.2,1e-05,1e-06,10,679440,663.51562500000000000000
2335,50,16,64,0.2,1e-05,1e-06,10,690256,674.07812500000000000000
4281,50,16,64,0.2,1e-05,1e-06,10,646976,631.81250000000000000000
7847,50,16,64,0.2,1e-05,1e-06,10,675792,659.95312500000000000000
14384,50,16,64,0.2,1e-05,1e-06,10,657104,641.70312500000000000000
26366,50,16,64,0.2,1e-05,1e-06,10,667040,651.40625000000000000000
48329,50,16,64,0.2,1e-05,1e-06,10,689744,673.57812500000000000000
88586,50,16,64,0.2,1e-05,1e-06,10,731088,713.95312500000000000000
162377,50,16,64,0.2,1e-05,1e-06,10,762496,744.62500000000000000000
297635,50,16,64,0.2,1e-05,1e-06,10,849056,829.15625000000000000000
545559,50,16,64,0.2,1e-05,1e-06,10,767104,749.12500000000000000000
1e+06,50,16,64,0.2,1e-05,1e-06,10,790592,772.06250000000000000000
10,50,2,128,0.2,1e-05,1e-06,10,558624,545.53125000000000000000
18,50,2,128,0.2,1e-05,1e-06,10,587120,573.35937500000000000000
33,50,2,128,0.2,1e-05,1e-06,10,544656,531.89062500000000000000
61,50,2,128,0.2,1e-05,1e-06,10,575440,561.95312500000000000000
112,50,2,128,0.2,1e-05,1e-06,10,568640,555.31250000000000000000
206,50,2,128,0.2,1e-05,1e-06,10,610896,596.57812500000000000000
379,50,2,128,0.2,1e-05,1e-06,10,656592,641.20312500000000000000
695,50,2,128,0.2,1e-05,1e-06,10,658016,642.59375000000000000000
1274,50,2,128,0.2,1e-05,1e-06,10,606672,592.45312500000000000000
2335,50,2,128,0.2,1e-05,1e-06,10,604656,590.48437500000000000000
4281,50,2,128,0.2,1e-05,1e-06,10,612048,597.70312500000000000000
7847,50,2,128,0.2,1e-05,1e-06,10,642880,627.81250000000000000000
14384,50,2,128,0.2,1e-05,1e-06,10,689632,673.46875000000000000000
26366,50,2,128,0.2,1e-05,1e-06,10,738240,720.93750000000000000000
48329,50,2,128,0.2,1e-05,1e-06,10,757968,740.20312500000000000000
88586,50,2,128,0.2,1e-05,1e-06,10,739280,721.95312500000000000000
162377,50,2,128,0.2,1e-05,1e-06,10,754240,736.56250000000000000000
297635,50,2,128,0.2,1e-05,1e-06,10,733600,716.40625000000000000000
545559,50,2,128,0.2,1e-05,1e-06,10,749008,731.45312500000000000000
1e+06,50,2,128,0.2,1e-05,1e-06,10,820032,800.81250000000000000000
10,50,4,128,0.2,1e-05,1e-06,10,604704,590.53125000000000000000
18,50,4,128,0.2,1e-05,1e-06,10,603056,588.92187500000000000000
33,50,4,128,0.2,1e-05,1e-06,10,607408,593.17187500000000000000
61,50,4,128,0.2,1e-05,1e-06,10,599488,585.43750000000000000000
112,50,4,128,0.2,1e-05,1e-06,10,607296,593.06250000000000000000
206,50,4,128,0.2,1e-05,1e-06,10,665664,650.06250000000000000000
379,50,4,128,0.2,1e-05,1e-06,10,661408,645.90625000000000000000
695,50,4,128,0.2,1e-05,1e-06,10,677296,661.42187500000000000000
1274,50,4,128,0.2,1e-05,1e-06,10,680992,665.03125000000000000000
2335,50,4,128,0.2,1e-05,1e-06,10,691040,674.84375000000000000000
4281,50,4,128,0.2,1e-05,1e-06,10,675568,659.73437500000000000000
7847,50,4,128,0.2,1e-05,1e-06,10,700160,683.75000000000000000000
14384,50,4,128,0.2,1e-05,1e-06,10,708352,691.75000000000000000000
26366,50,4,128,0.2,1e-05,1e-06,10,743792,726.35937500000000000000
48329,50,4,128,0.2,1e-05,1e-06,10,744544,727.09375000000000000000
88586,50,4,128,0.2,1e-05,1e-06,10,799984,781.23437500000000000000
162377,50,4,128,0.2,1e-05,1e-06,10,773776,755.64062500000000000000
297635,50,4,128,0.2,1e-05,1e-06,10,762384,744.51562500000000000000
545559,50,4,128,0.2,1e-05,1e-06,10,811104,792.09375000000000000000
1e+06,50,4,128,0.2,1e-05,1e-06,10,830208,810.75000000000000000000
10,50,8,128,0.2,1e-05,1e-06,10,625168,610.51562500000000000000
18,50,8,128,0.2,1e-05,1e-06,10,630304,615.53125000000000000000
33,50,8,128,0.2,1e-05,1e-06,10,622224,607.64062500000000000000
61,50,8,128,0.2,1e-05,1e-06,10,647280,632.10937500000000000000
112,50,8,128,0.2,1e-05,1e-06,10,648176,632.98437500000000000000
206,50,8,128,0.2,1e-05,1e-06,10,655264,639.90625000000000000000
379,50,8,128,0.2,1e-05,1e-06,10,667728,652.07812500000000000000
695,50,8,128,0.2,1e-05,1e-06,10,681184,665.21875000000000000000
1274,50,8,128,0.2,1e-05,1e-06,10,694816,678.53125000000000000000
2335,50,8,128,0.2,1e-05,1e-06,10,707808,691.21875000000000000000
4281,50,8,128,0.2,1e-05,1e-06,10,693808,677.54687500000000000000
7847,50,8,128,0.2,1e-05,1e-06,10,713232,696.51562500000000000000
14384,50,8,128,0.2,1e-05,1e-06,10,746224,728.73437500000000000000
26366,50,8,128,0.2,1e-05,1e-06,10,748192,730.65625000000000000000
48329,50,8,128,0.2,1e-05,1e-06,10,715744,698.96875000000000000000
88586,50,8,128,0.2,1e-05,1e-06,10,747232,729.71875000000000000000
162377,50,8,128,0.2,1e-05,1e-06,10,782304,763.96875000000000000000
