nrow,nfeatures,n_layers,neurons,p,opt_lr,opt_weight_decay,epochs,rss_kb,rss_mib
297635,50,8,128,0.2,1e-05,1e-06,10,772352,754.25000000000000000000
545559,50,8,128,0.2,1e-05,1e-06,10,765488,747.54687500000000000000
1e+06,50,8,128,0.2,1e-05,1e-06,10,686720,670.62500000000000000000
10,50,16,128,0.2,1e-05,1e-06,10,605792,591.59375000000000000000
18,50,16,128,0.2,1e-05,1e-06,10,614624,600.21875000000000000000
33,50,16,128,0.2,1e-05,1e-06,10,631888,617.07812500000000000000
61,50,16,128,0.2,1e-05,1e-06,10,612240,597.89062500000000000000
112,50,16,128,0.2,1e-05,1e-06,10,626528,611.84375000000000000000
206,50,16,128,0.2,1e-05,1e-06,10,625712,611.04687500000000000000
379,50,16,128,0.2,1e-05,1e-06,10,640224,625.21875000000000000000
695,50,16,128,0.2,1e-05,1e-06,10,646192,631.04687500000000000000
1274,50,16,128,0.2,1e-05,1e-06,10,710736,694.07812500000000000000
2335,50,16,128,0.2,1e-05,1e-06,10,684416,668.37500000000000000000
4281,50,16,128,0.2,1e-05,1e-06,10,688880,672.73437500000000000000
7847,50,16,128,0.2,1e-05,1e-06,10,687312,671.20312500000000000000
14384,50,16,128,0.2,1e-05,1e-06,10,691136,674.93750000000000000000
26366,50,16,128,0.2,1e-05,1e-06,10,729104,712.01562500000000000000
48329,50,16,128,0.2,1e-05,1e-06,10,725792,708.78125000000000000000
88586,50,16,128,0.2,1e-05,1e-06,10,740064,722.71875000000000000000
162377,50,16,128,0.2,1e-05,1e-06,10,768400,750.39062500000000000000
297635,50,16,128,0.2,1e-05,1e-06,10,915616,894.15625000000000000000
545559,50,16,128,0.2,1e-05,1e-06,10,822144,802.87500000000000000000
1e+06,50,16,128,0.2,1e-05,1e-06,10,815088,795.98437500000000000000
10,50,2,256,0.2,1e-05,1e-06,10,597744,583.73437500000000000000
18,50,2,256,0.2,1e-05,1e-06,10,589840,576.01562500000000000000
33,50,2,256,0.2,1e-05,1e-06,10,598560,584.53125000000000000000
61,50,2,256,0.2,1e-05,1e-06,10,626880,612.18750000000000000000
112,50,2,256,0.2,1e-05,1e-06,10,640240,625.23437500000000000000
206,50,2,256,0.2,1e-05,1e-06,10,659568,644.10937500000000000000
379,50,2,256,0.2,1e-05,1e-06,10,671664,655.92187500000000000000
695,50,2,256,0.2,1e-05,1e-06,10,676880,661.01562500000000000000
1274,50,2,256,0.2,1e-05,1e-06,10,676640,660.78125000000000000000
2335,50,2,256,0.2,1e-05,1e-06,10,641936,626.89062500000000000000
4281,50,2,256,0.2,1e-05,1e-06,10,686368,670.28125000000000000000
7847,50,2,256,0.2,1e-05,1e-06,10,718512,701.67187500000000000000
14384,50,2,256,0.2,1e-05,1e-06,10,742240,724.84375000000000000000
26366,50,2,256,0.2,1e-05,1e-06,10,772096,754.00000000000000000000
48329,50,2,256,0.2,1e-05,1e-06,10,802752,783.93750000000000000000
88586,50,2,256,0.2,1e-05,1e-06,10,782352,764.01562500000000000000
162377,50,2,256,0.2,1e-05,1e-06,10,756704,738.96875000000000000000
297635,50,2,256,0.2,1e-05,1e-06,10,778384,760.14062500000000000000
545559,50,2,256,0.2,1e-05,1e-06,10,738560,721.25000000000000000000
1e+06,50,2,256,0.2,1e-05,1e-06,10,827552,808.15625000000000000000
10,50,4,256,0.2,1e-05,1e-06,10,613968,599.57812500000000000000
18,50,4,256,0.2,1e-05,1e-06,10,616496,602.04687500000000000000
33,50,4,256,0.2,1e-05,1e-06,10,609808,595.51562500000000000000
61,50,4,256,0.2,1e-05,1e-06,10,635008,620.12500000000000000000
112,50,4,256,0.2,1e-05,1e-06,10,649632,634.40625000000000000000
206,50,4,256,0.2,1e-05,1e-06,10,664320,648.75000000000000000000
379,50,4,256,0.2,1e-05,1e-06,10,673168,657.39062500000000000000
695,50,4,256,0.2,1e-05,1e-06,10,689488,673.32812500000000000000
1274,50,4,256,0.2,1e-05,1e-06,10,699328,682.93750000000000000000
2335,50,4,256,0.2,1e-05,1e-06,10,727824,710.76562500000000000000
4281,50,4,256,0.2,1e-05,1e-06,10,730592,713.46875000000000000000
7847,50,4,256,0.2,1e-05,1e-06,10,704640,688.12500000000000000000
14384,50,4,256,0.2,1e-05,1e-06,10,763648,745.75000000000000000000
26366,50,4,256,0.2,1e-05,1e-06,10,815296,796.18750000000000000000
48329,50,4,256,0.2,1e-05,1e-06,10,819920,800.70312500000000000000
88586,50,4,256,0.2,1e-05,1e-06,10,812960,793.90625000000000000000
162377,50,4,256,0.2,1e-05,1e-06,10,874848,854.34375000000000000000
297635,50,4,256,0.2,1e-05,1e-06,10,779376,761.10937500000000000000
545559,50,4,256,0.2,1e-05,1e-06,10,732960,715.78125000000000000000
1e+06,50,4,256,0.2,1e-05,1e-06,10,791040,772.50000000000000000000
10,50,8,256,0.2,1e-05,1e-06,10,631408,616.60937500000000000000
18,50,8,256,0.2,1e-05,1e-06,10,638544,623.57812500000000000000
33,50,8,256,0.2,1e-05,1e-06,10,622160,607.57812500000000000000
61,50,8,256,0.2,1e-05,1e-06,10,663184,647.64062500000000000000
112,50,8,256,0.2,1e-05,1e-06,10,678688,662.78125000000000000000
206,50,8,256,0.2,1e-05,1e-06,10,685840,669.76562500000000000000
379,50,8,256,0.2,1e-05,1e-06,10,705520,688.98437500000000000000
695,50,8,256,0.2,1e-05,1e-06,10,723600,706.64062500000000000000
1274,50,8,256,0.2,1e-05,1e-06,10,698912,682.53125000000000000000
2335,50,8,256,0.2,1e-05,1e-06,10,759472,741.67187500000000000000
4281,50,8,256,0.2,1e-05,1e-06,10,694992,678.70312500000000000000
7847,50,8,256,0.2,1e-05,1e-06,10,785504,767.09375000000000000000
14384,50,8,256,0.2,1e-05,1e-06,10,767088,749.10937500000000000000
26366,50,8,256,0.2,1e-05,1e-06,10,804336,785.48437500000000000000
48329,50,8,256,0.2,1e-05,1e-06,10,775696,757.51562500000000000000
88586,50,8,256,0.2,1e-05,1e-06,10,849248,829.34375000000000000000
162377,50,8,256,0.2,1e-05,1e-06,10,915968,894.50000000000000000000
297635,50,8,256,0.2,1e-05,1e-06,10,773520,755.39062500000000000000
545559,50,8,256,0.2,1e-05,1e-06,10,810592,791.59375000000000000000
1e+06,50,8,256,0.2,1e-05,1e-06,10,809888,790.90625000000000000000
10,50,16,256,0.2,1e-05,1e-06,10,685584,669.51562500000000000000
18,50,16,256,0.2,1e-05,1e-06,10,676896,661.03125000000000000000
33,50,16,256,0.2,1e-05,1e-06,10,677936,662.04687500000000000000
61,50,16,256,0.2,1e-05,1e-06,10,684240,668.20312500000000000000
112,50,16,256,0.2,1e-05,1e-06,10,692208,675.98437500000000000000
206,50,16,256,0.2,1e-05,1e-06,10,717072,700.26562500000000000000
379,50,16,256,0.2,1e-05,1e-06,10,751248,733.64062500000000000000
695,50,16,256,0.2,1e-05,1e-06,10,745824,728.34375000000000000000
1274,50,16,256,0.2,1e-05,1e-06,10,755664,737.95312500000000000000
2335,50,16,256,0.2,1e-05,1e-06,10,745264,727.79687500000000000000
4281,50,16,256,0.2,1e-05,1e-06,10,767760,749.76562500000000000000
7847,50,16,256,0.2,1e-05,1e-06,10,779472,761.20312500000000000000
14384,50,16,256,0.2,1e-05,1e-06,10,795072,776.43750000000000000000
26366,50,16,256,0.2,1e-05,1e-06,10,768752,750.73437500000000000000
48329,50,16,256,0.2,1e-05,1e-06,10,782592,764.25000000000000000000
88586,50,16,256,0.2,1e-05,1e-06,10,815152,796.04687500000000000000
162377,50,16,256,0.2,1e-05,1e-06,10,833856,814.31250000000000000000
297635,50,16,256,0.2,1e-05,1e-06,10,835936,816.34375000000000000000
545559,50,16,256,0.2,1e-05,1e-06,10,802144,783.34375000000000000000
1e+06,50,16,256,0.2,1e-05,1e-06,10,890112,869.25000000000000000000
10,50,2,512,0.2,1e-05,1e-06,10,569152,555.81250000000000000000
18,50,2,512,0.2,1e-05,1e-06,10,610624,596.31250000000000000000
33,50,2,512,0.2,1e-05,1e-06,10,618224,603.73437500000000000000
61,50,2,512,0.2,1e-05,1e-06,10,625408,610.75000000000000000000
112,50,2,512,0.2,1e-05,1e-06,10,622880,608.28125000000000000000
206,50,2,512,0.2,1e-05,1e-06,10,630736,615.95312500000000000000
379,50,2,512,0.2,1e-05,1e-06,10,684816,668.76562500000000000000
695,50,2,512,0.2,1e-05,1e-06,10,704560,688.04687500000000000000
1274,50,2,512,0.2,1e-05,1e-06,10,667408,651.76562500000000000000
2335,50,2,512,0.2,1e-05,1e-06,10,727872,710.81250000000000000000
4281,50,2,512,0.2,1e-05,1e-06,10,694656,678.37500000000000000000
7847,50,2,512,0.2,1e-05,1e-06,10,716352,699.56250000000000000000
14384,50,2,512,0.2,1e-05,1e-06,10,842288,822.54687500000000000000
26366,50,2,512,0.2,1e-05,1e-06,10,830720,811.25000000000000000000
48329,50,2,512,0.2,1e-05,1e-06,10,798208,779.50000000000000000000
88586,50,2,512,0.2,1e-05,1e-06,10,768208,750.20312500000000000000
162377,50,2,512,0.2,1e-05,1e-06,10,773136,755.01562500000000000000
297635,50,2,512,0.2,1e-05,1e-06,10,776432,758.23437500000000000000
545559,50,2,512,0.2,1e-05,1e-06,10,771424,753.34375000000000000000
1e+06,50,2,512,0.2,1e-05,1e-06,10,861696,841.50000000000000000000
10,50,4,512,0.2,1e-05,1e-06,10,651280,636.01562500000000000000
18,50,4,512,0.2,1e-05,1e-06,10,629888,615.12500000000000000000
33,50,4,512,0.2,1e-05,1e-06,10,634640,619.76562500000000000000
61,50,4,512,0.2,1e-05,1e-06,10,636544,621.62500000000000000000
112,50,4,512,0.2,1e-05,1e-06,10,677552,661.67187500000000000000
206,50,4,512,0.2,1e-05,1e-06,10,714032,697.29687500000000000000
379,50,4,512,0.2,1e-05,1e-06,10,697872,681.51562500000000000000
695,50,4,512,0.2,1e-05,1e-06,10,755184,737.48437500000000000000
1274,50,4,512,0.2,1e-05,1e-06,10,781712,763.39062500000000000000
2335,50,4,512,0.2,1e-05,1e-06,10,757264,739.51562500000000000000
4281,50,4,512,0.2,1e-05,1e-06,10,810400,791.40625000000000000000
7847,50,4,512,0.2,1e-05,1e-06,10,844800,825.00000000000000000000
14384,50,4,512,0.2,1e-05,1e-06,10,797312,778.62500000000000000000
26366,50,4,512,0.2,1e-05,1e-06,10,830832,811.35937500000000000000
48329,50,4,512,0.2,1e-05,1e-06,10,843952,824.17187500000000000000
88586,50,4,512,0.2,1e-05,1e-06,10,899664,878.57812500000000000000
162377,50,4,512,0.2,1e-05,1e-06,10,832320,812.81250000000000000000
297635,50,4,512,0.2,1e-05,1e-06,10,836912,817.29687500000000000000
545559,50,4,512,0.2,1e-05,1e-06,10,823040,803.75000000000000000000
1e+06,50,4,512,0.2,1e-05,1e-06,10,810816,791.81250000000000000000
10,50,8,512,0.2,1e-05,1e-06,10,679024,663.10937500000000000000
18,50,8,512,0.2,1e-05,1e-06,10,661984,646.46875000000000000000
33,50,8,512,0.2,1e-05,1e-06,10,689440,673.28125000000000000000
61,50,8,512,0.2,1e-05,1e-06,10,718720,701.87500000000000000000
112,50,8,512,0.2,1e-05,1e-06,10,738016,720.71875000000000000000
206,50,8,512,0.2,1e-05,1e-06,10,760512,742.68750000000000000000
379,50,8,512,0.2,1e-05,1e-06,10,782000,763.67187500000000000000
695,50,8,512,0.2,1e-05,1e-06,10,846576,826.73437500000000000000
1274,50,8,512,0.2,1e-05,1e-06,10,851552,831.59375000000000000000
2335,50,8,512,0.2,1e-05,1e-06,10,808032,789.09375000000000000000
4281,50,8,512,0.2,1e-05,1e-06,10,834560,815.00000000000000000000
7847,50,8,512,0.2,1e-05,1e-06,10,806304,787.40625000000000000000
14384,50,8,512,0.2,1e-05,1e-06,10,806288,787.39062500000000000000
26366,50,8,512,0.2,1e-05,1e-06,10,842672,822.92187500000000000000
48329,50,8,512,0.2,1e-05,1e-06,10,870560,850.15625000000000000000
88586,50,8,512,0.2,1e-05,1e-06,10,958880,936.40625000000000000000
162377,50,8,512,0.2,1e-05,1e-06,10,1034816,1010.56250000000000000000
297635,50,8,512,0.2,1e-05,1e-06,10,851696,831.73437500000000000000
545559,50,8,512,0.2,1e-05,1e-06,10,845008,825.20312500000000000000
1e+06,50,8,512,0.2,1e-05,1e-06,10,810112,791.12500000000000000000
10,50,16,512,0.2,1e-05,1e-06,10,769584,751.54687500000000000000
18,50,16,512,0.2,1e-05,1e-06,10,774368,756.21875000000000000000
33,50,16,512,0.2,1e-05,1e-06,10,770528,752.46875000000000000000
61,50,16,512,0.2,1e-05,1e-06,10,761552,743.70312500000000000000
112,50,16,512,0.2,1e-05,1e-06,10,726496,709.46875000000000000000
206,50,16,512,0.2,1e-05,1e-06,10,827440,808.04687500000000000000
379,50,16,512,0.2,1e-05,1e-06,10,813680,794.60937500000000000000
695,50,16,512,0.2,1e-05,1e-06,10,864304,844.04687500000000000000
1274,50,16,512,0.2,1e-05,1e-06,10,878752,858.15625000000000000000
2335,50,16,512,0.2,1e-05,1e-06,10,917696,896.18750000000000000000
4281,50,16,512,0.2,1e-05,1e-06,10,912288,890.90625000000000000000
7847,50,16,512,0.2,1e-05,1e-06,10,907136,885.87500000000000000000
14384,50,16,512,0.2,1e-05,1e-06,10,974080,951.25000000000000000000
26366,50,16,512,0.2,1e-05,1e-06,10,919936,898.37500000000000000000
48329,50,16,512,0.2,1e-05,1e-06,10,964384,941.78125000000000000000
88586,50,16,512,0.2,1e-05,1e-06,10,1078112,1052.84375000000000000000
162377,50,16,512,0.2,1e-05,1e-06,10,972816,950.01562500000000000000
297635,50,16,512,0.2,1e-05,1e-06,10,1053616,1028.92187500000000000000
545559,50,16,512,0.2,1e-05,1e-06,10,870352,849.95312500000000000000
1e+06,50,16,512,0.2,1e-05,1e-06,10,874736,854.23437500000000000000
10,50,2,1024,0.2,1e-05,1e-06,10,604368,590.20312500000000000000
18,50,2,1024,0.2,1e-05,1e-06,10,663344,647.79687500000000000000
33,50,2,1024,0.2,1e-05,1e-06,10,653248,637.93750000000000000000
61,50,2,1024,0.2,1e-05,1e-06,10,637520,622.57812500000000000000
112,50,2,1024,0.2,1e-05,1e-06,10,675664,659.82812500000000000000
206,50,2,1024,0.2,1e-05,1e-06,10,747264,729.75000000000000000000
379,50,2,1024,0.2,1e-05,1e-06,10,715120,698.35937500000000000000
695,50,2,1024,0.2,1e-05,1e-06,10,792208,773.64062500000000000000
1274,50,2,1024,0.2,1e-05,1e-06,10,756896,739.15625000000000000000
2335,50,2,1024,0.2,1e-05,1e-06,10,756192,738.46875000000000000000
4281,50,2,1024,0.2,1e-05,1e-06,10,791952,773.39062500000000000000
7847,50,2,1024,0.2,1e-05,1e-06,10,804368,785.51562500000000000000
14384,50,2,1024,0.2,1e-05,1e-06,10,829056,809.62500000000000000000
26366,50,2,1024,0.2,1e-05,1e-06,10,911168,889.81250000000000000000
48329,50,2,1024,0.2,1e-05,1e-06,10,932992,911.12500000000000000000
88586,50,2,1024,0.2,1e-05,1e-06,10,1019984,996.07812500000000000000
162377,50,2,1024,0.2,1e-05,1e-06,10,1000416,976.96875000000000000000
297635,50,2,1024,0.2,1e-05,1e-06,10,767616,749.62500000000000000000
545559,50,2,1024,0.2,1e-05,1e-06,10,800784,782.01562500000000000000
1e+06,50,2,1024,0.2,1e-05,1e-06,10,772896,754.78125000000000000000
10,50,4,1024,0.2,1e-05,1e-06,10,653968,638.64062500000000000000
18,50,4,1024,0.2,1e-05,1e-06,10,689616,673.45312500000000000000
33,50,4,1024,0.2,1e-05,1e-06,10,714912,698.15625000000000000000
61,50,4,1024,0.2,1e-05,1e-06,10,752816,735.17187500000000000000
112,50,4,1024,0.2,1e-05,1e-06,10,784016,765.64062500000000000000
206,50,4,1024,0.2,1e-05,1e-06,10,768288,750.28125000000000000000
379,50,4,1024,0.2,1e-05,1e-06,10,754880,737.18750000000000000000
695,50,4,1024,0.2,1e-05,1e-06,10,797952,779.25000000000000000000
1274,50,4,1024,0.2,1e-05,1e-06,10,840400,820.70312500000000000000
2335,50,4,1024,0.2,1e-05,1e-06,10,846880,827.03125000000000000000
4281,50,4,1024,0.2,1e-05,1e-06,10,834752,815.18750000000000000000
7847,50,4,1024,0.2,1e-05,1e-06,10,859792,839.64062500000000000000
14384,50,4,1024,0.2,1e-05,1e-06,10,880768,860.12500000000000000000
26366,50,4,1024,0.2,1e-05,1e-06,10,929632,907.84375000000000000000
48329,50,4,1024,0.2,1e-05,1e-06,10,865920,845.62500000000000000000
88586,50,4,1024,0.2,1e-05,1e-06,10,957824,935.37500000000000000000
162377,50,4,1024,0.2,1e-05,1e-06,10,866688,846.37500000000000000000
297635,50,4,1024,0.2,1e-05,1e-06,10,920992,899.40625000000000000000
545559,50,4,1024,0.2,1e-05,1e-06,10,833872,814.32812500000000000000
1e+06,50,4,1024,0.2,1e-05,1e-06,10,821872,802.60937500000000000000
10,50,8,1024,0.2,1e-05,1e-06,10,775968,757.78125000000000000000
18,50,8,1024,0.2,1e-05,1e-06,10,838400,818.75000000000000000000
33,50,8,1024,0.2,1e-05,1e-06,10,793712,775.10937500000000000000
61,50,8,1024,0.2,1e-05,1e-06,10,810752,791.75000000000000000000
112,50,8,1024,0.2,1e-05,1e-06,10,925936,904.23437500000000000000
206,50,8,1024,0.2,1e-05,1e-06,10,943264,921.15625000000000000000
379,50,8,1024,0.2,1e-05,1e-06,10,908432,887.14062500000000000000
695,50,8,1024,0.2,1e-05,1e-06,10,877328,856.76562500000000000000
1274,50,8,1024,0.2,1e-05,1e-06,10,932160,910.31250000000000000000
2335,50,8,1024,0.2,1e-05,1e-06,10,878704,858.10937500000000000000
4281,50,8,1024,0.2,1e-05,1e-06,10,913952,892.53125000000000000000
7847,50,8,1024,0.2,1e-05,1e-06,10,894896,873.92187500000000000000
14384,50,8,1024,0.2,1e-05,1e-06,10,1022528,998.56250000000000000000
26366,50,8,1024,0.2,1e-05,1e-06,10,981664,958.65625000000000000000
48329,50,8,1024,0.2,1e-05,1e-06,10,1168128,1140.75000000000000000000
88586,50,8,1024,0.2,1e-05,1e-06,10,1084384,1058.96875000000000000000
162377,50,8,1024,0.2,1e-05,1e-06,10,1110096,1084.07812500000000000000
297635,50,8,1024,0.2,1e-05,1e-06,10,1065632,1040.65625000000000000000
545559,50,8,1024,0.2,1e-05,1e-06,10,938752,916.75000000000000000000
1e+06,50,8,1024,0.2,1e-05,1e-06,10,900432,879.32812500000000000000
10,50,16,1024,0.2,1e-05,1e-06,10,1018144,994.28125000000000000000
18,50,16,1024,0.2,1e-05,1e-06,10,1023776,999.78125000000000000000
33,50,16,1024,0.2,1e-05,1e-06,10,1085968,1060.51562500000000000000
61,50,16,1024,0.2,1e-05,1e-06,10,1050528,1025.90625000000000000000
112,50,16,1024,0.2,1e-05,1e-06,10,1069600,1044.53125000000000000000
206,50,16,1024,0.2,1e-05,1e-06,10,1111456,1085.40625000000000000000
379,50,16,1024,0.2,1e-05,1e-06,10,1157312,1130.18750000000000000000
695,50,16,1024,0.2,1e-05,1e-06,10,1204992,1176.75000000000000000000
1274,50,16,1024,0.2,1e-05,1e-06,10,1173136,1145.64062500000000000000
2335,50,16,1024,0.2,1e-05,1e-06,10,1123856,1097.51562500000000000000
4281,50,16,1024,0.2,1e-05,1e-06,10,1107520,1081.56250000000000000000
7847,50,16,1024,0.2,1e-05,1e-06,10,1071744,1046.62500000000000000000
14384,50,16,1024,0.2,1e-05,1e-06,10,1277200,1247.26562500000000000000
26366,50,16,1024,0.2,1e-05,1e-06,10,1150560,1123.59375000000000000000
48329,50,16,1024,0.2,1e-05,1e-06,10,1133600,1107.03125000000000000000
88586,50,16,1024,0.2,1e-05,1e-06,10,1135040,1108.43750000000000000000
162377,50,16,1024,0.2,1e-05,1e-06,10,1064496,1039.54687500000000000000
297635,50,16,1024,0.2,1e-05,1e-06,10,1393504,1360.84375000000000000000
545559,50,16,1024,0.2,1e-05,1e-06,10,1268688,1238.95312500000000000000
1e+06,50,16,1024,0.2,1e-05,1e-06,10,1136528,1109.89062500000000000000
