"","nrow","nfeatures","n_layers","neurons","p","opt_lr","opt_weight_decay","epochs"
"410",2335,50,2,64,0.2,1e-05,1e-06,10
"411",4281,50,2,64,0.2,1e-05,1e-06,10
"412",7847,50,2,64,0.2,1e-05,1e-06,10
"413",14384,50,2,64,0.2,1e-05,1e-06,10
"414",26366,50,2,64,0.2,1e-05,1e-06,10
"415",48329,50,2,64,0.2,1e-05,1e-06,10
"416",88586,50,2,64,0.2,1e-05,1e-06,10
"417",162377,50,2,64,0.2,1e-05,1e-06,10
"418",297635,50,2,64,0.2,1e-05,1e-06,10
"419",545559,50,2,64,0.2,1e-05,1e-06,10
"420",1e+06,50,2,64,0.2,1e-05,1e-06,10
"421",10,50,4,64,0.2,1e-05,1e-06,10
"422",18,50,4,64,0.2,1e-05,1e-06,10
"423",33,50,4,64,0.2,1e-05,1e-06,10
"424",61,50,4,64,0.2,1e-05,1e-06,10
"425",112,50,4,64,0.2,1e-05,1e-06,10
"426",206,50,4,64,0.2,1e-05,1e-06,10
"427",379,50,4,64,0.2,1e-05,1e-06,10
"428",695,50,4,64,0.2,1e-05,1e-06,10
"429",1274,50,4,64,0.2,1e-05,1e-06,10
"430",2335,50,4,64,0.2,1e-05,1e-06,10
"431",4281,50,4,64,0.2,1e-05,1e-06,10
"432",7847,50,4,64,0.2,1e-05,1e-06,10
"433",14384,50,4,64,0.2,1e-05,1e-06,10
"434",26366,50,4,64,0.2,1e-05,1e-06,10
"435",48329,50,4,64,0.2,1e-05,1e-06,10
"436",88586,50,4,64,0.2,1e-05,1e-06,10
"437",162377,50,4,64,0.2,1e-05,1e-06,10
"438",297635,50,4,64,0.2,1e-05,1e-06,10
"439",545559,50,4,64,0.2,1e-05,1e-06,10
"440",1e+06,50,4,64,0.2,1e-05,1e-06,10
"441",10,50,8,64,0.2,1e-05,1e-06,10
"442",18,50,8,64,0.2,1e-05,1e-06,10
"443",33,50,8,64,0.2,1e-05,1e-06,10
"444",61,50,8,64,0.2,1e-05,1e-06,10
"445",112,50,8,64,0.2,1e-05,1e-06,10
"446",206,50,8,64,0.2,1e-05,1e-06,10
"447",379,50,8,64,0.2,1e-05,1e-06,10
"448",695,50,8,64,0.2,1e-05,1e-06,10
"449",1274,50,8,64,0.2,1e-05,1e-06,10
"450",2335,50,8,64,0.2,1e-05,1e-06,10
"451",4281,50,8,64,0.2,1e-05,1e-06,10
"452",7847,50,8,64,0.2,1e-05,1e-06,10
"453",14384,50,8,64,0.2,1e-05,1e-06,10
"454",26366,50,8,64,0.2,1e-05,1e-06,10
"455",48329,50,8,64,0.2,1e-05,1e-06,10
"456",88586,50,8,64,0.2,1e-05,1e-06,10
"457",162377,50,8,64,0.2,1e-05,1e-06,10
"458",297635,50,8,64,0.2,1e-05,1e-06,10
"459",545559,50,8,64,0.2,1e-05,1e-06,10
"460",1e+06,50,8,64,0.2,1e-05,1e-06,10
"461",10,50,16,64,0.2,1e-05,1e-06,10
"462",18,50,16,64,0.2,1e-05,1e-06,10
"463",33,50,16,64,0.2,1e-05,1e-06,10
"464",61,50,16,64,0.2,1e-05,1e-06,10
"465",112,50,16,64,0.2,1e-05,1e-06,10
"466",206,50,16,64,0.2,1e-05,1e-06,10
"467",379,50,16,64,0.2,1e-05,1e-06,10
"468",695,50,16,64,0.2,1e-05,1e-06,10
"469",1274,50,16,64,0.2,1e-05,1e-06,10
"470",2335,50,16,64,0.2,1e-05,1e-06,10
"471",4281,50,16,64,0.2,1e-05,1e-06,10
"472",7847,50,16,64,0.2,1e-05,1e-06,10
"473",14384,50,16,64,0.2,1e-05,1e-06,10
"474",26366,50,16,64,0.2,1e-05,1e-06,10
"475",48329,50,16,64,0.2,1e-05,1e-06,10
"476",88586,50,16,64,0.2,1e-05,1e-06,10
"477",162377,50,16,64,0.2,1e-05,1e-06,10
"478",297635,50,16,64,0.2,1e-05,1e-06,10
"479",545559,50,16,64,0.2,1e-05,1e-06,10
"480",1e+06,50,16,64,0.2,1e-05,1e-06,10
"481",10,50,2,128,0.2,1e-05,1e-06,10
"482",18,50,2,128,0.2,1e-05,1e-06,10
"483",33,50,2,128,0.2,1e-05,1e-06,10
"484",61,50,2,128,0.2,1e-05,1e-06,10
"485",112,50,2,128,0.2,1e-05,1e-06,10
"486",206,50,2,128,0.2,1e-05,1e-06,10
"487",379,50,2,128,0.2,1e-05,1e-06,10
"488",695,50,2,128,0.2,1e-05,1e-06,10
"489",1274,50,2,128,0.2,1e-05,1e-06,10
"490",2335,50,2,128,0.2,1e-05,1e-06,10
"491",4281,50,2,128,0.2,1e-05,1e-06,10
"492",7847,50,2,128,0.2,1e-05,1e-06,10
"493",14384,50,2,128,0.2,1e-05,1e-06,10
"494",26366,50,2,128,0.2,1e-05,1e-06,10
"495",48329,50,2,128,0.2,1e-05,1e-06,10
"496",88586,50,2,128,0.2,1e-05,1e-06,10
"497",162377,50,2,128,0.2,1e-05,1e-06,10
"498",297635,50,2,128,0.2,1e-05,1e-06,10
"499",545559,50,2,128,0.2,1e-05,1e-06,10
"500",1e+06,50,2,128,0.2,1e-05,1e-06,10
"501",10,50,4,128,0.2,1e-05,1e-06,10
"502",18,50,4,128,0.2,1e-05,1e-06,10
"503",33,50,4,128,0.2,1e-05,1e-06,10
"504",61,50,4,128,0.2,1e-05,1e-06,10
"505",112,50,4,128,0.2,1e-05,1e-06,10
"506",206,50,4,128,0.2,1e-05,1e-06,10
"507",379,50,4,128,0.2,1e-05,1e-06,10
"508",695,50,4,128,0.2,1e-05,1e-06,10
"509",1274,50,4,128,0.2,1e-05,1e-06,10
"510",2335,50,4,128,0.2,1e-05,1e-06,10
"511",4281,50,4,128,0.2,1e-05,1e-06,10
"512",7847,50,4,128,0.2,1e-05,1e-06,10
"513",14384,50,4,128,0.2,1e-05,1e-06,10
"514",26366,50,4,128,0.2,1e-05,1e-06,10
"515",48329,50,4,128,0.2,1e-05,1e-06,10
"516",88586,50,4,128,0.2,1e-05,1e-06,10
"517",162377,50,4,128,0.2,1e-05,1e-06,10
"518",297635,50,4,128,0.2,1e-05,1e-06,10
"519",545559,50,4,128,0.2,1e-05,1e-06,10
"520",1e+06,50,4,128,0.2,1e-05,1e-06,10
"521",10,50,8,128,0.2,1e-05,1e-06,10
"522",18,50,8,128,0.2,1e-05,1e-06,10
"523",33,50,8,128,0.2,1e-05,1e-06,10
"524",61,50,8,128,0.2,1e-05,1e-06,10
"525",112,50,8,128,0.2,1e-05,1e-06,10
"526",206,50,8,128,0.2,1e-05,1e-06,10
"527",379,50,8,128,0.2,1e-05,1e-06,10
"528",695,50,8,128,0.2,1e-05,1e-06,10
"529",1274,50,8,128,0.2,1e-05,1e-06,10
"530",2335,50,8,128,0.2,1e-05,1e-06,10
"531",4281,50,8,128,0.2,1e-05,1e-06,10
"532",7847,50,8,128,0.2,1e-05,1e-06,10
"533",14384,50,8,128,0.2,1e-05,1e-06,10
"534",26366,50,8,128,0.2,1e-05,1e-06,10
"535",48329,50,8,128,0.2,1e-05,1e-06,10
"536",88586,50,8,128,0.2,1e-05,1e-06,10
"537",162377,50,8,128,0.2,1e-05,1e-06,10
"538",297635,50,8,128,0.2,1e-05,1e-06,10
"539",545559,50,8,128,0.2,1e-05,1e-06,10
"540",1e+06,50,8,128,0.2,1e-05,1e-06,10
"541",10,50,16,128,0.2,1e-05,1e-06,10
"542",18,50,16,128,0.2,1e-05,1e-06,10
"543",33,50,16,128,0.2,1e-05,1e-06,10
"544",61,50,16,128,0.2,1e-05,1e-06,10
"545",112,50,16,128,0.2,1e-05,1e-06,10
"546",206,50,16,128,0.2,1e-05,1e-06,10
"547",379,50,16,128,0.2,1e-05,1e-06,10
"548",695,50,16,128,0.2,1e-05,1e-06,10
"549",1274,50,16,128,0.2,1e-05,1e-06,10
"550",2335,50,16,128,0.2,1e-05,1e-06,10
"551",4281,50,16,128,0.2,1e-05,1e-06,10
"552",7847,50,16,128,0.2,1e-05,1e-06,10
"553",14384,50,16,128,0.2,1e-05,1e-06,10
"554",26366,50,16,128,0.2,1e-05,1e-06,10
"555",48329,50,16,128,0.2,1e-05,1e-06,10
"556",88586,50,16,128,0.2,1e-05,1e-06,10
"557",162377,50,16,128,0.2,1e-05,1e-06,10
"558",297635,50,16,128,0.2,1e-05,1e-06,10
"559",545559,50,16,128,0.2,1e-05,1e-06,10
"560",1e+06,50,16,128,0.2,1e-05,1e-06,10
"561",10,50,2,256,0.2,1e-05,1e-06,10
"562",18,50,2,256,0.2,1e-05,1e-06,10
"563",33,50,2,256,0.2,1e-05,1e-06,10
"564",61,50,2,256,0.2,1e-05,1e-06,10
"565",112,50,2,256,0.2,1e-05,1e-06,10
"566",206,50,2,256,0.2,1e-05,1e-06,10
"567",379,50,2,256,0.2,1e-05,1e-06,10
"568",695,50,2,256,0.2,1e-05,1e-06,10
"569",1274,50,2,256,0.2,1e-05,1e-06,10
"570",2335,50,2,256,0.2,1e-05,1e-06,10
"571",4281,50,2,256,0.2,1e-05,1e-06,10
"572",7847,50,2,256,0.2,1e-05,1e-06,10
"573",14384,50,2,256,0.2,1e-05,1e-06,10
"574",26366,50,2,256,0.2,1e-05,1e-06,10
"575",48329,50,2,256,0.2,1e-05,1e-06,10
"576",88586,50,2,256,0.2,1e-05,1e-06,10
"577",162377,50,2,256,0.2,1e-05,1e-06,10
"578",297635,50,2,256,0.2,1e-05,1e-06,10
"579",545559,50,2,256,0.2,1e-05,1e-06,10
"580",1e+06,50,2,256,0.2,1e-05,1e-06,10
"581",10,50,4,256,0.2,1e-05,1e-06,10
"582",18,50,4,256,0.2,1e-05,1e-06,10
"583",33,50,4,256,0.2,1e-05,1e-06,10
"584",61,50,4,256,0.2,1e-05,1e-06,10
"585",112,50,4,256,0.2,1e-05,1e-06,10
"586",206,50,4,256,0.2,1e-05,1e-06,10
"587",379,50,4,256,0.2,1e-05,1e-06,10
"588",695,50,4,256,0.2,1e-05,1e-06,10
"589",1274,50,4,256,0.2,1e-05,1e-06,10
"590",2335,50,4,256,0.2,1e-05,1e-06,10
"591",4281,50,4,256,0.2,1e-05,1e-06,10
"592",7847,50,4,256,0.2,1e-05,1e-06,10
"593",14384,50,4,256,0.2,1e-05,1e-06,10
"594",26366,50,4,256,0.2,1e-05,1e-06,10
"595",48329,50,4,256,0.2,1e-05,1e-06,10
"596",88586,50,4,256,0.2,1e-05,1e-06,10
"597",162377,50,4,256,0.2,1e-05,1e-06,10
"598",297635,50,4,256,0.2,1e-05,1e-06,10
"599",545559,50,4,256,0.2,1e-05,1e-06,10
"600",1e+06,50,4,256,0.2,1e-05,1e-06,10
"601",10,50,8,256,0.2,1e-05,1e-06,10
"602",18,50,8,256,0.2,1e-05,1e-06,10
"603",33,50,8,256,0.2,1e-05,1e-06,10
"604",61,50,8,256,0.2,1e-05,1e-06,10
"605",112,50,8,256,0.2,1e-05,1e-06,10
"606",206,50,8,256,0.2,1e-05,1e-06,10
"607",379,50,8,256,0.2,1e-05,1e-06,10
"608",695,50,8,256,0.2,1e-05,1e-06,10
"609",1274,50,8,256,0.2,1e-05,1e-06,10
"610",2335,50,8,256,0.2,1e-05,1e-06,10
"611",4281,50,8,256,0.2,1e-05,1e-06,10
"612",7847,50,8,256,0.2,1e-05,1e-06,10
"613",14384,50,8,256,0.2,1e-05,1e-06,10
"614",26366,50,8,256,0.2,1e-05,1e-06,10
"615",48329,50,8,256,0.2,1e-05,1e-06,10
"616",88586,50,8,256,0.2,1e-05,1e-06,10
"617",162377,50,8,256,0.2,1e-05,1e-06,10
"618",297635,50,8,256,0.2,1e-05,1e-06,10
"619",545559,50,8,256,0.2,1e-05,1e-06,10
"620",1e+06,50,8,256,0.2,1e-05,1e-06,10
"621",10,50,16,256,0.2,1e-05,1e-06,10
"622",18,50,16,256,0.2,1e-05,1e-06,10
"623",33,50,16,256,0.2,1e-05,1e-06,10
"624",61,50,16,256,0.2,1e-05,1e-06,10
"625",112,50,16,256,0.2,1e-05,1e-06,10
"626",206,50,16,256,0.2,1e-05,1e-06,10
"627",379,50,16,256,0.2,1e-05,1e-06,10
"628",695,50,16,256,0.2,1e-05,1e-06,10
"629",1274,50,16,256,0.2,1e-05,1e-06,10
"630",2335,50,16,256,0.2,1e-05,1e-06,10
"631",4281,50,16,256,0.2,1e-05,1e-06,10
"632",7847,50,16,256,0.2,1e-05,1e-06,10
"633",14384,50,16,256,0.2,1e-05,1e-06,10
"634",26366,50,16,256,0.2,1e-05,1e-06,10
"635",48329,50,16,256,0.2,1e-05,1e-06,10
"636",88586,50,16,256,0.2,1e-05,1e-06,10
"637",162377,50,16,256,0.2,1e-05,1e-06,10
"638",297635,50,16,256,0.2,1e-05,1e-06,10
"639",545559,50,16,256,0.2,1e-05,1e-06,10
"640",1e+06,50,16,256,0.2,1e-05,1e-06,10
"641",10,50,2,512,0.2,1e-05,1e-06,10
"642",18,50,2,512,0.2,1e-05,1e-06,10
"643",33,50,2,512,0.2,1e-05,1e-06,10
"644",61,50,2,512,0.2,1e-05,1e-06,10
"645",112,50,2,512,0.2,1e-05,1e-06,10
"646",206,50,2,512,0.2,1e-05,1e-06,10
"647",379,50,2,512,0.2,1e-05,1e-06,10
"648",695,50,2,512,0.2,1e-05,1e-06,10
"649",1274,50,2,512,0.2,1e-05,1e-06,10
"650",2335,50,2,512,0.2,1e-05,1e-06,10
"651",4281,50,2,512,0.2,1e-05,1e-06,10
"652",7847,50,2,512,0.2,1e-05,1e-06,10
"653",14384,50,2,512,0.2,1e-05,1e-06,10
"654",26366,50,2,512,0.2,1e-05,1e-06,10
"655",48329,50,2,512,0.2,1e-05,1e-06,10
"656",88586,50,2,512,0.2,1e-05,1e-06,10
"657",162377,50,2,512,0.2,1e-05,1e-06,10
"658",297635,50,2,512,0.2,1e-05,1e-06,10
"659",545559,50,2,512,0.2,1e-05,1e-06,10
"660",1e+06,50,2,512,0.2,1e-05,1e-06,10
"661",10,50,4,512,0.2,1e-05,1e-06,10
"662",18,50,4,512,0.2,1e-05,1e-06,10
"663",33,50,4,512,0.2,1e-05,1e-06,10
"664",61,50,4,512,0.2,1e-05,1e-06,10
"665",112,50,4,512,0.2,1e-05,1e-06,10
"666",206,50,4,512,0.2,1e-05,1e-06,10
"667",379,50,4,512,0.2,1e-05,1e-06,10
"668",695,50,4,512,0.2,1e-05,1e-06,10
"669",1274,50,4,512,0.2,1e-05,1e-06,10
"670",2335,50,4,512,0.2,1e-05,1e-06,10
"671",4281,50,4,512,0.2,1e-05,1e-06,10
"672",7847,50,4,512,0.2,1e-05,1e-06,10
"673",14384,50,4,512,0.2,1e-05,1e-06,10
"674",26366,50,4,512,0.2,1e-05,1e-06,10
"675",48329,50,4,512,0.2,1e-05,1e-06,10
"676",88586,50,4,512,0.2,1e-05,1e-06,10
"677",162377,50,4,512,0.2,1e-05,1e-06,10
"678",297635,50,4,512,0.2,1e-05,1e-06,10
"679",545559,50,4,512,0.2,1e-05,1e-06,10
"680",1e+06,50,4,512,0.2,1e-05,1e-06,10
"681",10,50,8,512,0.2,1e-05,1e-06,10
"682",18,50,8,512,0.2,1e-05,1e-06,10
"683",33,50,8,512,0.2,1e-05,1e-06,10
"684",61,50,8,512,0.2,1e-05,1e-06,10
"685",112,50,8,512,0.2,1e-05,1e-06,10
"686",206,50,8,512,0.2,1e-05,1e-06,10
"687",379,50,8,512,0.2,1e-05,1e-06,10
"688",695,50,8,512,0.2,1e-05,1e-06,10
"689",1274,50,8,512,0.2,1e-05,1e-06,10
"690",2335,50,8,512,0.2,1e-05,1e-06,10
"691",4281,50,8,512,0.2,1e-05,1e-06,10
"692",7847,50,8,512,0.2,1e-05,1e-06,10
"693",14384,50,8,512,0.2,1e-05,1e-06,10
"694",26366,50,8,512,0.2,1e-05,1e-06,10
"695",48329,50,8,512,0.2,1e-05,1e-06,10
"696",88586,50,8,512,0.2,1e-05,1e-06,10
"697",162377,50,8,512,0.2,1e-05,1e-06,10
"698",297635,50,8,512,0.2,1e-05,1e-06,10
"699",545559,50,8,512,0.2,1e-05,1e-06,10
"700",1e+06,50,8,512,0.2,1e-05,1e-06,10
"701",10,50,16,512,0.2,1e-05,1e-06,10
"702",18,50,16,512,0.2,1e-05,1e-06,10
"703",33,50,16,512,0.2,1e-05,1e-06,10
"704",61,50,16,512,0.2,1e-05,1e-06,10
"705",112,50,16,512,0.2,1e-05,1e-06,10
"706",206,50,16,512,0.2,1e-05,1e-06,10
"707",379,50,16,512,0.2,1e-05,1e-06,10
"708",695,50,16,512,0.2,1e-05,1e-06,10
"709",1274,50,16,512,0.2,1e-05,1e-06,10
"710",2335,50,16,512,0.2,1e-05,1e-06,10
"711",4281,50,16,512,0.2,1e-05,1e-06,10
"712",7847,50,16,512,0.2,1e-05,1e-06,10
"713",14384,50,16,512,0.2,1e-05,1e-06,10
"714",26366,50,16,512,0.2,1e-05,1e-06,10
"715",48329,50,16,512,0.2,1e-05,1e-06,10
"716",88586,50,16,512,0.2,1e-05,1e-06,10
"717",162377,50,16,512,0.2,1e-05,1e-06,10
"718",297635,50,16,512,0.2,1e-05,1e-06,10
"719",545559,50,16,512,0.2,1e-05,1e-06,10
"720",1e+06,50,16,512,0.2,1e-05,1e-06,10
"721",10,50,2,1024,0.2,1e-05,1e-06,10
"722",18,50,2,1024,0.2,1e-05,1e-06,10
"723",33,50,2,1024,0.2,1e-05,1e-06,10
"724",61,50,2,1024,0.2,1e-05,1e-06,10
"725",112,50,2,1024,0.2,1e-05,1e-06,10
"726",206,50,2,1024,0.2,1e-05,1e-06,10
"727",379,50,2,1024,0.2,1e-05,1e-06,10
"728",695,50,2,1024,0.2,1e-05,1e-06,10
"729",1274,50,2,1024,0.2,1e-05,1e-06,10
"730",2335,50,2,1024,0.2,1e-05,1e-06,10
"731",4281,50,2,1024,0.2,1e-05,1e-06,10
"732",7847,50,2,1024,0.2,1e-05,1e-06,10
"733",14384,50,2,1024,0.2,1e-05,1e-06,10
"734",26366,50,2,1024,0.2,1e-05,1e-06,10
"735",48329,50,2,1024,0.2,1e-05,1e-06,10
"736",88586,50,2,1024,0.2,1e-05,1e-06,10
"737",162377,50,2,1024,0.2,1e-05,1e-06,10
"738",297635,50,2,1024,0.2,1e-05,1e-06,10
"739",545559,50,2,1024,0.2,1e-05,1e-06,10
"740",1e+06,50,2,1024,0.2,1e-05,1e-06,10
"741",10,50,4,1024,0.2,1e-05,1e-06,10
"742",18,50,4,1024,0.2,1e-05,1e-06,10
"743",33,50,4,1024,0.2,1e-05,1e-06,10
"744",61,50,4,1024,0.2,1e-05,1e-06,10
"745",112,50,4,1024,0.2,1e-05,1e-06,10
"746",206,50,4,1024,0.2,1e-05,1e-06,10
"747",379,50,4,1024,0.2,1e-05,1e-06,10
"748",695,50,4,1024,0.2,1e-05,1e-06,10
"749",1274,50,4,1024,0.2,1e-05,1e-06,10
"750",2335,50,4,1024,0.2,1e-05,1e-06,10
"751",4281,50,4,1024,0.2,1e-05,1e-06,10
"752",7847,50,4,1024,0.2,1e-05,1e-06,10
"753",14384,50,4,1024,0.2,1e-05,1e-06,10
"754",26366,50,4,1024,0.2,1e-05,1e-06,10
"755",48329,50,4,1024,0.2,1e-05,1e-06,10
"756",88586,50,4,1024,0.2,1e-05,1e-06,10
"757",162377,50,4,1024,0.2,1e-05,1e-06,10
"758",297635,50,4,1024,0.2,1e-05,1e-06,10
"759",545559,50,4,1024,0.2,1e-05,1e-06,10
"760",1e+06,50,4,1024,0.2,1e-05,1e-06,10
"761",10,50,8,1024,0.2,1e-05,1e-06,10
"762",18,50,8,1024,0.2,1e-05,1e-06,10
"763",33,50,8,1024,0.2,1e-05,1e-06,10
"764",61,50,8,1024,0.2,1e-05,1e-06,10
"765",112,50,8,1024,0.2,1e-05,1e-06,10
"766",206,50,8,1024,0.2,1e-05,1e-06,10
"767",379,50,8,1024,0.2,1e-05,1e-06,10
"768",695,50,8,1024,0.2,1e-05,1e-06,10
"769",1274,50,8,1024,0.2,1e-05,1e-06,10
"770",2335,50,8,1024,0.2,1e-05,1e-06,10
"771",4281,50,8,1024,0.2,1e-05,1e-06,10
"772",7847,50,8,1024,0.2,1e-05,1e-06,10
"773",14384,50,8,1024,0.2,1e-05,1e-06,10
"774",26366,50,8,1024,0.2,1e-05,1e-06,10
"775",48329,50,8,1024,0.2,1e-05,1e-06,10
"776",88586,50,8,1024,0.2,1e-05,1e-06,10
"777",162377,50,8,1024,0.2,1e-05,1e-06,10
"778",297635,50,8,1024,0.2,1e-05,1e-06,10
"779",545559,50,8,1024,0.2,1e-05,1e-06,10
"780",1e+06,50,8,1024,0.2,1e-05,1e-06,10
"781",10,50,16,1024,0.2,1e-05,1e-06,10
"782",18,50,16,1024,0.2,1e-05,1e-06,10
"783",33,50,16,1024,0.2,1e-05,1e-06,10
"784",61,50,16,1024,0.2,1e-05,1e-06,10
"785",112,50,16,1024,0.2,1e-05,1e-06,10
"786",206,50,16,1024,0.2,1e-05,1e-06,10
"787",379,50,16,1024,0.2,1e-05,1e-06,10
"788",695,50,16,1024,0.2,1e-05,1e-06,10
"789",1274,50,16,1024,0.2,1e-05,1e-06,10
"790",2335,50,16,1024,0.2,1e-05,1e-06,10
"791",4281,50,16,1024,0.2,1e-05,1e-06,10
"792",7847,50,16,1024,0.2,1e-05,1e-06,10
"793",14384,50,16,1024,0.2,1e-05,1e-06,10
"794",26366,50,16,1024,0.2,1e-05,1e-06,10
"795",48329,50,16,1024,0.2,1e-05,1e-06,10
"796",88586,50,16,1024,0.2,1e-05,1e-06,10
"797",162377,50,16,1024,0.2,1e-05,1e-06,10
"798",297635,50,16,1024,0.2,1e-05,1e-06,10
"799",545559,50,16,1024,0.2,1e-05,1e-06,10
"800",1e+06,50,16,1024,0.2,1e-05,1e-06,10
