nrow,nfeatures,n_blocks,d_block,d_hidden_multiplier,dropout1,dropout2,lr,weight_decay,epochs,rss_kb,rss_mib
100,1,4,64,1,0.2,0.2,1e-05,1e-06,10,664096,648.53125000000000000000
1000,1,4,64,1,0.2,0.2,1e-05,1e-06,10,837232,817.60937500000000000000
5000,1,4,64,1,0.2,0.2,1e-05,1e-06,10,840720,821.01562500000000000000
10000,1,4,64,1,0.2,0.2,1e-05,1e-06,10,839584,819.90625000000000000000
50000,1,4,64,1,0.2,0.2,1e-05,1e-06,10,893536,872.59375000000000000000
1e+05,1,4,64,1,0.2,0.2,1e-05,1e-06,10,885792,865.03125000000000000000
100,10,4,64,1,0.2,0.2,1e-05,1e-06,10,680592,664.64062500000000000000
1000,10,4,64,1,0.2,0.2,1e-05,1e-06,10,797520,778.82812500000000000000
5000,10,4,64,1,0.2,0.2,1e-05,1e-06,10,861616,841.42187500000000000000
10000,10,4,64,1,0.2,0.2,1e-05,1e-06,10,890880,870.00000000000000000000
50000,10,4,64,1,0.2,0.2,1e-05,1e-06,10,912672,891.28125000000000000000
1e+05,10,4,64,1,0.2,0.2,1e-05,1e-06,10,880928,860.28125000000000000000
100,50,4,64,1,0.2,0.2,1e-05,1e-06,10,708032,691.43750000000000000000
1000,50,4,64,1,0.2,0.2,1e-05,1e-06,10,855664,835.60937500000000000000
5000,50,4,64,1,0.2,0.2,1e-05,1e-06,10,856944,836.85937500000000000000
10000,50,4,64,1,0.2,0.2,1e-05,1e-06,10,920304,898.73437500000000000000
50000,50,4,64,1,0.2,0.2,1e-05,1e-06,10,895696,874.70312500000000000000
1e+05,50,4,64,1,0.2,0.2,1e-05,1e-06,10,887024,866.23437500000000000000
100,100,4,64,1,0.2,0.2,1e-05,1e-06,10,682880,666.87500000000000000000
1000,100,4,64,1,0.2,0.2,1e-05,1e-06,10,864384,844.12500000000000000000
5000,100,4,64,1,0.2,0.2,1e-05,1e-06,10,947888,925.67187500000000000000
10000,100,4,64,1,0.2,0.2,1e-05,1e-06,10,892304,871.39062500000000000000
50000,100,4,64,1,0.2,0.2,1e-05,1e-06,10,900720,879.60937500000000000000
1e+05,100,4,64,1,0.2,0.2,1e-05,1e-06,10,869968,849.57812500000000000000
100,500,4,64,1,0.2,0.2,1e-05,1e-06,10,686800,670.70312500000000000000
1000,500,4,64,1,0.2,0.2,1e-05,1e-06,10,874464,853.96875000000000000000
5000,500,4,64,1,0.2,0.2,1e-05,1e-06,10,868976,848.60937500000000000000
10000,500,4,64,1,0.2,0.2,1e-05,1e-06,10,853248,833.25000000000000000000
50000,500,4,64,1,0.2,0.2,1e-05,1e-06,10,899344,878.26562500000000000000
1e+05,500,4,64,1,0.2,0.2,1e-05,1e-06,10,941408,919.34375000000000000000
100,1000,4,64,1,0.2,0.2,1e-05,1e-06,10,694496,678.21875000000000000000
1000,1000,4,64,1,0.2,0.2,1e-05,1e-06,10,907008,885.75000000000000000000
5000,1000,4,64,1,0.2,0.2,1e-05,1e-06,10,909664,888.34375000000000000000
10000,1000,4,64,1,0.2,0.2,1e-05,1e-06,10,853712,833.70312500000000000000
50000,1000,4,64,1,0.2,0.2,1e-05,1e-06,10,860736,840.56250000000000000000
1e+05,1000,4,64,1,0.2,0.2,1e-05,1e-06,10,874464,853.96875000000000000000
100,1,4,128,1,0.2,0.2,1e-05,1e-06,10,708304,691.70312500000000000000
1000,1,4,128,1,0.2,0.2,1e-05,1e-06,10,900368,879.26562500000000000000
5000,1,4,128,1,0.2,0.2,1e-05,1e-06,10,898976,877.90625000000000000000
10000,1,4,128,1,0.2,0.2,1e-05,1e-06,10,916336,894.85937500000000000000
50000,1,4,128,1,0.2,0.2,1e-05,1e-06,10,913088,891.68750000000000000000
1e+05,1,4,128,1,0.2,0.2,1e-05,1e-06,10,913088,891.68750000000000000000
100,10,4,128,1,0.2,0.2,1e-05,1e-06,10,634128,619.26562500000000000000
1000,10,4,128,1,0.2,0.2,1e-05,1e-06,10,849584,829.67187500000000000000
5000,10,4,128,1,0.2,0.2,1e-05,1e-06,10,853488,833.48437500000000000000
10000,10,4,128,1,0.2,0.2,1e-05,1e-06,10,858192,838.07812500000000000000
50000,10,4,128,1,0.2,0.2,1e-05,1e-06,10,864960,844.68750000000000000000
1e+05,10,4,128,1,0.2,0.2,1e-05,1e-06,10,882992,862.29687500000000000000
100,50,4,128,1,0.2,0.2,1e-05,1e-06,10,692912,676.67187500000000000000
1000,50,4,128,1,0.2,0.2,1e-05,1e-06,10,870800,850.39062500000000000000
5000,50,4,128,1,0.2,0.2,1e-05,1e-06,10,886144,865.37500000000000000000
10000,50,4,128,1,0.2,0.2,1e-05,1e-06,10,898336,877.28125000000000000000
50000,50,4,128,1,0.2,0.2,1e-05,1e-06,10,866192,845.89062500000000000000
1e+05,50,4,128,1,0.2,0.2,1e-05,1e-06,10,864992,844.71875000000000000000
100,100,4,128,1,0.2,0.2,1e-05,1e-06,10,720352,703.46875000000000000000
1000,100,4,128,1,0.2,0.2,1e-05,1e-06,10,832880,813.35937500000000000000
5000,100,4,128,1,0.2,0.2,1e-05,1e-06,10,841456,821.73437500000000000000
10000,100,4,128,1,0.2,0.2,1e-05,1e-06,10,883024,862.32812500000000000000
50000,100,4,128,1,0.2,0.2,1e-05,1e-06,10,902272,881.12500000000000000000
1e+05,100,4,128,1,0.2,0.2,1e-05,1e-06,10,901968,880.82812500000000000000
100,500,4,128,1,0.2,0.2,1e-05,1e-06,10,705344,688.81250000000000000000
1000,500,4,128,1,0.2,0.2,1e-05,1e-06,10,872416,851.96875000000000000000
5000,500,4,128,1,0.2,0.2,1e-05,1e-06,10,888112,867.29687500000000000000
10000,500,4,128,1,0.2,0.2,1e-05,1e-06,10,865680,845.39062500000000000000
50000,500,4,128,1,0.2,0.2,1e-05,1e-06,10,897104,876.07812500000000000000
1e+05,500,4,128,1,0.2,0.2,1e-05,1e-06,10,883152,862.45312500000000000000
100,1000,4,128,1,0.2,0.2,1e-05,1e-06,10,689488,673.32812500000000000000
1000,1000,4,128,1,0.2,0.2,1e-05,1e-06,10,821792,802.53125000000000000000
5000,1000,4,128,1,0.2,0.2,1e-05,1e-06,10,893232,872.29687500000000000000
10000,1000,4,128,1,0.2,0.2,1e-05,1e-06,10,847600,827.73437500000000000000
50000,1000,4,128,1,0.2,0.2,1e-05,1e-06,10,878672,858.07812500000000000000
1e+05,1000,4,128,1,0.2,0.2,1e-05,1e-06,10,920160,898.59375000000000000000
100,1,4,256,1,0.2,0.2,1e-05,1e-06,10,701712,685.26562500000000000000
1000,1,4,256,1,0.2,0.2,1e-05,1e-06,10,855504,835.45312500000000000000
5000,1,4,256,1,0.2,0.2,1e-05,1e-06,10,901776,880.64062500000000000000
10000,1,4,256,1,0.2,0.2,1e-05,1e-06,10,902480,881.32812500000000000000
50000,1,4,256,1,0.2,0.2,1e-05,1e-06,10,889040,868.20312500000000000000
1e+05,1,4,256,1,0.2,0.2,1e-05,1e-06,10,903680,882.50000000000000000000
100,10,4,256,1,0.2,0.2,1e-05,1e-06,10,703296,686.81250000000000000000
1000,10,4,256,1,0.2,0.2,1e-05,1e-06,10,854768,834.73437500000000000000
5000,10,4,256,1,0.2,0.2,1e-05,1e-06,10,881088,860.43750000000000000000
10000,10,4,256,1,0.2,0.2,1e-05,1e-06,10,860656,840.48437500000000000000
50000,10,4,256,1,0.2,0.2,1e-05,1e-06,10,883136,862.43750000000000000000
1e+05,10,4,256,1,0.2,0.2,1e-05,1e-06,10,894864,873.89062500000000000000
100,50,4,256,1,0.2,0.2,1e-05,1e-06,10,696464,680.14062500000000000000
1000,50,4,256,1,0.2,0.2,1e-05,1e-06,10,884672,863.93750000000000000000
5000,50,4,256,1,0.2,0.2,1e-05,1e-06,10,904176,882.98437500000000000000
10000,50,4,256,1,0.2,0.2,1e-05,1e-06,10,882528,861.84375000000000000000
50000,50,4,256,1,0.2,0.2,1e-05,1e-06,10,878688,858.09375000000000000000
1e+05,50,4,256,1,0.2,0.2,1e-05,1e-06,10,876432,855.89062500000000000000
100,100,4,256,1,0.2,0.2,1e-05,1e-06,10,701680,685.23437500000000000000
1000,100,4,256,1,0.2,0.2,1e-05,1e-06,10,871952,851.51562500000000000000
5000,100,4,256,1,0.2,0.2,1e-05,1e-06,10,902704,881.54687500000000000000
10000,100,4,256,1,0.2,0.2,1e-05,1e-06,10,868000,847.65625000000000000000
50000,100,4,256,1,0.2,0.2,1e-05,1e-06,10,875120,854.60937500000000000000
1e+05,100,4,256,1,0.2,0.2,1e-05,1e-06,10,889440,868.59375000000000000000
100,500,4,256,1,0.2,0.2,1e-05,1e-06,10,694400,678.12500000000000000000
1000,500,4,256,1,0.2,0.2,1e-05,1e-06,10,843504,823.73437500000000000000
5000,500,4,256,1,0.2,0.2,1e-05,1e-06,10,926864,905.14062500000000000000
10000,500,4,256,1,0.2,0.2,1e-05,1e-06,10,929648,907.85937500000000000000
50000,500,4,256,1,0.2,0.2,1e-05,1e-06,10,909424,888.10937500000000000000
1e+05,500,4,256,1,0.2,0.2,1e-05,1e-06,10,947920,925.70312500000000000000
100,1000,4,256,1,0.2,0.2,1e-05,1e-06,10,703376,686.89062500000000000000
1000,1000,4,256,1,0.2,0.2,1e-05,1e-06,10,887040,866.25000000000000000000
5000,1000,4,256,1,0.2,0.2,1e-05,1e-06,10,951824,929.51562500000000000000
10000,1000,4,256,1,0.2,0.2,1e-05,1e-06,10,957344,934.90625000000000000000
50000,1000,4,256,1,0.2,0.2,1e-05,1e-06,10,935808,913.87500000000000000000
1e+05,1000,4,256,1,0.2,0.2,1e-05,1e-06,10,925184,903.50000000000000000000
100,1,4,512,1,0.2,0.2,1e-05,1e-06,10,715456,698.68750000000000000000
1000,1,4,512,1,0.2,0.2,1e-05,1e-06,10,926016,904.31250000000000000000
5000,1,4,512,1,0.2,0.2,1e-05,1e-06,10,979264,956.31250000000000000000
10000,1,4,512,1,0.2,0.2,1e-05,1e-06,10,965184,942.56250000000000000000
50000,1,4,512,1,0.2,0.2,1e-05,1e-06,10,972096,949.31250000000000000000
1e+05,1,4,512,1,0.2,0.2,1e-05,1e-06,10,962176,939.62500000000000000000
100,10,4,512,1,0.2,0.2,1e-05,1e-06,10,787296,768.84375000000000000000
1000,10,4,512,1,0.2,0.2,1e-05,1e-06,10,940272,918.23437500000000000000
5000,10,4,512,1,0.2,0.2,1e-05,1e-06,10,910144,888.81250000000000000000
10000,10,4,512,1,0.2,0.2,1e-05,1e-06,10,936080,914.14062500000000000000
50000,10,4,512,1,0.2,0.2,1e-05,1e-06,10,970224,947.48437500000000000000
1e+05,10,4,512,1,0.2,0.2,1e-05,1e-06,10,978768,955.82812500000000000000
100,50,4,512,1,0.2,0.2,1e-05,1e-06,10,757680,739.92187500000000000000
1000,50,4,512,1,0.2,0.2,1e-05,1e-06,10,917520,896.01562500000000000000
5000,50,4,512,1,0.2,0.2,1e-05,1e-06,10,949824,927.56250000000000000000
10000,50,4,512,1,0.2,0.2,1e-05,1e-06,10,946096,923.92187500000000000000
50000,50,4,512,1,0.2,0.2,1e-05,1e-06,10,969696,946.96875000000000000000
1e+05,50,4,512,1,0.2,0.2,1e-05,1e-06,10,972224,949.43750000000000000000
100,100,4,512,1,0.2,0.2,1e-05,1e-06,10,769536,751.50000000000000000000
1000,100,4,512,1,0.2,0.2,1e-05,1e-06,10,884688,863.95312500000000000000
5000,100,4,512,1,0.2,0.2,1e-05,1e-06,10,931920,910.07812500000000000000
10000,100,4,512,1,0.2,0.2,1e-05,1e-06,10,942672,920.57812500000000000000
50000,100,4,512,1,0.2,0.2,1e-05,1e-06,10,938352,916.35937500000000000000
1e+05,100,4,512,1,0.2,0.2,1e-05,1e-06,10,948432,926.20312500000000000000
100,500,4,512,1,0.2,0.2,1e-05,1e-06,10,777200,758.98437500000000000000
1000,500,4,512,1,0.2,0.2,1e-05,1e-06,10,890528,869.65625000000000000000
5000,500,4,512,1,0.2,0.2,1e-05,1e-06,10,947824,925.60937500000000000000
10000,500,4,512,1,0.2,0.2,1e-05,1e-06,10,979344,956.39062500000000000000
50000,500,4,512,1,0.2,0.2,1e-05,1e-06,10,959904,937.40625000000000000000
1e+05,500,4,512,1,0.2,0.2,1e-05,1e-06,10,971504,948.73437500000000000000
100,1000,4,512,1,0.2,0.2,1e-05,1e-06,10,743536,726.10937500000000000000
1000,1000,4,512,1,0.2,0.2,1e-05,1e-06,10,879888,859.26562500000000000000
5000,1000,4,512,1,0.2,0.2,1e-05,1e-06,10,943504,921.39062500000000000000
10000,1000,4,512,1,0.2,0.2,1e-05,1e-06,10,939616,917.59375000000000000000
50000,1000,4,512,1,0.2,0.2,1e-05,1e-06,10,961280,938.75000000000000000000
1e+05,1000,4,512,1,0.2,0.2,1e-05,1e-06,10,946064,923.89062500000000000000
100,1,4,1024,1,0.2,0.2,1e-05,1e-06,10,958480,936.01562500000000000000
1000,1,4,1024,1,0.2,0.2,1e-05,1e-06,10,1072736,1047.59375000000000000000
5000,1,4,1024,1,0.2,0.2,1e-05,1e-06,10,1110624,1084.59375000000000000000
10000,1,4,1024,1,0.2,0.2,1e-05,1e-06,10,1110000,1083.98437500000000000000
50000,1,4,1024,1,0.2,0.2,1e-05,1e-06,10,1103792,1077.92187500000000000000
1e+05,1,4,1024,1,0.2,0.2,1e-05,1e-06,10,1087712,1062.21875000000000000000
100,10,4,1024,1,0.2,0.2,1e-05,1e-06,10,938016,916.03125000000000000000
1000,10,4,1024,1,0.2,0.2,1e-05,1e-06,10,1102176,1076.34375000000000000000
5000,10,4,1024,1,0.2,0.2,1e-05,1e-06,10,1077696,1052.43750000000000000000
10000,10,4,1024,1,0.2,0.2,1e-05,1e-06,10,1090336,1064.78125000000000000000
50000,10,4,1024,1,0.2,0.2,1e-05,1e-06,10,1083264,1057.87500000000000000000
1e+05,10,4,1024,1,0.2,0.2,1e-05,1e-06,10,1126768,1100.35937500000000000000
100,50,4,1024,1,0.2,0.2,1e-05,1e-06,10,931984,910.14062500000000000000
1000,50,4,1024,1,0.2,0.2,1e-05,1e-06,10,1071360,1046.25000000000000000000
5000,50,4,1024,1,0.2,0.2,1e-05,1e-06,10,1064240,1039.29687500000000000000
10000,50,4,1024,1,0.2,0.2,1e-05,1e-06,10,1108848,1082.85937500000000000000
50000,50,4,1024,1,0.2,0.2,1e-05,1e-06,10,1116448,1090.28125000000000000000
1e+05,50,4,1024,1,0.2,0.2,1e-05,1e-06,10,1110992,1084.95312500000000000000
100,100,4,1024,1,0.2,0.2,1e-05,1e-06,10,948400,926.17187500000000000000
1000,100,4,1024,1,0.2,0.2,1e-05,1e-06,10,1112656,1086.57812500000000000000
5000,100,4,1024,1,0.2,0.2,1e-05,1e-06,10,1123040,1096.71875000000000000000
10000,100,4,1024,1,0.2,0.2,1e-05,1e-06,10,1154880,1127.81250000000000000000
50000,100,4,1024,1,0.2,0.2,1e-05,1e-06,10,1142736,1115.95312500000000000000
1e+05,100,4,1024,1,0.2,0.2,1e-05,1e-06,10,1106224,1080.29687500000000000000
100,500,4,1024,1,0.2,0.2,1e-05,1e-06,10,915264,893.81250000000000000000
1000,500,4,1024,1,0.2,0.2,1e-05,1e-06,10,1031184,1007.01562500000000000000
5000,500,4,1024,1,0.2,0.2,1e-05,1e-06,10,1032016,1007.82812500000000000000
10000,500,4,1024,1,0.2,0.2,1e-05,1e-06,10,1071616,1046.50000000000000000000
50000,500,4,1024,1,0.2,0.2,1e-05,1e-06,10,1073408,1048.25000000000000000000
1e+05,500,4,1024,1,0.2,0.2,1e-05,1e-06,10,1085104,1059.67187500000000000000
100,1000,4,1024,1,0.2,0.2,1e-05,1e-06,10,930240,908.43750000000000000000
1000,1000,4,1024,1,0.2,0.2,1e-05,1e-06,10,1079968,1054.65625000000000000000
5000,1000,4,1024,1,0.2,0.2,1e-05,1e-06,10,1051424,1026.78125000000000000000
10000,1000,4,1024,1,0.2,0.2,1e-05,1e-06,10,1044272,1019.79687500000000000000
50000,1000,4,1024,1,0.2,0.2,1e-05,1e-06,10,1112400,1086.32812500000000000000
1e+05,1000,4,1024,1,0.2,0.2,1e-05,1e-06,10,1151632,1124.64062500000000000000
100,1,4,64,2,0.2,0.2,1e-05,1e-06,10,698528,682.15625000000000000000
1000,1,4,64,2,0.2,0.2,1e-05,1e-06,10,828336,808.92187500000000000000
5000,1,4,64,2,0.2,0.2,1e-05,1e-06,10,895424,874.43750000000000000000
10000,1,4,64,2,0.2,0.2,1e-05,1e-06,10,831248,811.76562500000000000000
50000,1,4,64,2,0.2,0.2,1e-05,1e-06,10,842688,822.93750000000000000000
1e+05,1,4,64,2,0.2,0.2,1e-05,1e-06,10,867456,847.12500000000000000000
100,10,4,64,2,0.2,0.2,1e-05,1e-06,10,693056,676.81250000000000000000
1000,10,4,64,2,0.2,0.2,1e-05,1e-06,10,831696,812.20312500000000000000
5000,10,4,64,2,0.2,0.2,1e-05,1e-06,10,893520,872.57812500000000000000
10000,10,4,64,2,0.2,0.2,1e-05,1e-06,10,856912,836.82812500000000000000
50000,10,4,64,2,0.2,0.2,1e-05,1e-06,10,865552,845.26562500000000000000
1e+05,10,4,64,2,0.2,0.2,1e-05,1e-06,10,850032,830.10937500000000000000
100,50,4,64,2,0.2,0.2,1e-05,1e-06,10,695728,679.42187500000000000000
1000,50,4,64,2,0.2,0.2,1e-05,1e-06,10,833440,813.90625000000000000000
5000,50,4,64,2,0.2,0.2,1e-05,1e-06,10,852752,832.76562500000000000000
10000,50,4,64,2,0.2,0.2,1e-05,1e-06,10,851232,831.28125000000000000000
50000,50,4,64,2,0.2,0.2,1e-05,1e-06,10,848640,828.75000000000000000000
1e+05,50,4,64,2,0.2,0.2,1e-05,1e-06,10,867952,847.60937500000000000000
100,100,4,64,2,0.2,0.2,1e-05,1e-06,10,693312,677.06250000000000000000
1000,100,4,64,2,0.2,0.2,1e-05,1e-06,10,844496,824.70312500000000000000
5000,100,4,64,2,0.2,0.2,1e-05,1e-06,10,833584,814.04687500000000000000
10000,100,4,64,2,0.2,0.2,1e-05,1e-06,10,837248,817.62500000000000000000
50000,100,4,64,2,0.2,0.2,1e-05,1e-06,10,909456,888.14062500000000000000
1e+05,100,4,64,2,0.2,0.2,1e-05,1e-06,10,875056,854.54687500000000000000
100,500,4,64,2,0.2,0.2,1e-05,1e-06,10,713760,697.03125000000000000000
1000,500,4,64,2,0.2,0.2,1e-05,1e-06,10,891120,870.23437500000000000000
5000,500,4,64,2,0.2,0.2,1e-05,1e-06,10,917136,895.64062500000000000000
10000,500,4,64,2,0.2,0.2,1e-05,1e-06,10,914224,892.79687500000000000000
50000,500,4,64,2,0.2,0.2,1e-05,1e-06,10,929472,907.68750000000000000000
1e+05,500,4,64,2,0.2,0.2,1e-05,1e-06,10,914528,893.09375000000000000000
100,1000,4,64,2,0.2,0.2,1e-05,1e-06,10,718112,701.28125000000000000000
1000,1000,4,64,2,0.2,0.2,1e-05,1e-06,10,834688,815.12500000000000000000
5000,1000,4,64,2,0.2,0.2,1e-05,1e-06,10,900832,879.71875000000000000000
10000,1000,4,64,2,0.2,0.2,1e-05,1e-06,10,906576,885.32812500000000000000
50000,1000,4,64,2,0.2,0.2,1e-05,1e-06,10,872544,852.09375000000000000000
1e+05,1000,4,64,2,0.2,0.2,1e-05,1e-06,10,903328,882.15625000000000000000
100,1,4,128,2,0.2,0.2,1e-05,1e-06,10,687392,671.28125000000000000000
1000,1,4,128,2,0.2,0.2,1e-05,1e-06,10,869808,849.42187500000000000000
5000,1,4,128,2,0.2,0.2,1e-05,1e-06,10,912864,891.46875000000000000000
10000,1,4,128,2,0.2,0.2,1e-05,1e-06,10,854624,834.59375000000000000000
50000,1,4,128,2,0.2,0.2,1e-05,1e-06,10,882272,861.59375000000000000000
1e+05,1,4,128,2,0.2,0.2,1e-05,1e-06,10,914896,893.45312500000000000000
100,10,4,128,2,0.2,0.2,1e-05,1e-06,10,684880,668.82812500000000000000
1000,10,4,128,2,0.2,0.2,1e-05,1e-06,10,870896,850.48437500000000000000
5000,10,4,128,2,0.2,0.2,1e-05,1e-06,10,904432,883.23437500000000000000
10000,10,4,128,2,0.2,0.2,1e-05,1e-06,10,912992,891.59375000000000000000
50000,10,4,128,2,0.2,0.2,1e-05,1e-06,10,903152,881.98437500000000000000
1e+05,10,4,128,2,0.2,0.2,1e-05,1e-06,10,930176,908.37500000000000000000
100,50,4,128,2,0.2,0.2,1e-05,1e-06,10,702368,685.90625000000000000000
1000,50,4,128,2,0.2,0.2,1e-05,1e-06,10,873728,853.25000000000000000000
5000,50,4,128,2,0.2,0.2,1e-05,1e-06,10,898656,877.59375000000000000000
10000,50,4,128,2,0.2,0.2,1e-05,1e-06,10,914016,892.59375000000000000000
50000,50,4,128,2,0.2,0.2,1e-05,1e-06,10,908528,887.23437500000000000000
1e+05,50,4,128,2,0.2,0.2,1e-05,1e-06,10,888464,867.64062500000000000000
100,100,4,128,2,0.2,0.2,1e-05,1e-06,10,693264,677.01562500000000000000
1000,100,4,128,2,0.2,0.2,1e-05,1e-06,10,880576,859.93750000000000000000
5000,100,4,128,2,0.2,0.2,1e-05,1e-06,10,885600,864.84375000000000000000
10000,100,4,128,2,0.2,0.2,1e-05,1e-06,10,887936,867.12500000000000000000
50000,100,4,128,2,0.2,0.2,1e-05,1e-06,10,884672,863.93750000000000000000
1e+05,100,4,128,2,0.2,0.2,1e-05,1e-06,10,921120,899.53125000000000000000
