nrow,nfeatures,n_blocks,d_block,d_hidden_multiplier,dropout1,dropout2,lr,weight_decay,epochs,rss_kb,rss_mib
100,500,4,128,2,0.2,0.2,1e-05,1e-06,10,707584,691.00000000000000000000
1000,500,4,128,2,0.2,0.2,1e-05,1e-06,10,832272,812.76562500000000000000
5000,500,4,128,2,0.2,0.2,1e-05,1e-06,10,913120,891.71875000000000000000
10000,500,4,128,2,0.2,0.2,1e-05,1e-06,10,907024,885.76562500000000000000
50000,500,4,128,2,0.2,0.2,1e-05,1e-06,10,912944,891.54687500000000000000
1e+05,500,4,128,2,0.2,0.2,1e-05,1e-06,10,901216,880.09375000000000000000
100,1000,4,128,2,0.2,0.2,1e-05,1e-06,10,694960,678.67187500000000000000
1000,1000,4,128,2,0.2,0.2,1e-05,1e-06,10,845616,825.79687500000000000000
5000,1000,4,128,2,0.2,0.2,1e-05,1e-06,10,880848,860.20312500000000000000
10000,1000,4,128,2,0.2,0.2,1e-05,1e-06,10,868912,848.54687500000000000000
50000,1000,4,128,2,0.2,0.2,1e-05,1e-06,10,875040,854.53125000000000000000
1e+05,1000,4,128,2,0.2,0.2,1e-05,1e-06,10,882336,861.65625000000000000000
100,1,4,256,2,0.2,0.2,1e-05,1e-06,10,715536,698.76562500000000000000
1000,1,4,256,2,0.2,0.2,1e-05,1e-06,10,874176,853.68750000000000000000
5000,1,4,256,2,0.2,0.2,1e-05,1e-06,10,915472,894.01562500000000000000
10000,1,4,256,2,0.2,0.2,1e-05,1e-06,10,922032,900.42187500000000000000
50000,1,4,256,2,0.2,0.2,1e-05,1e-06,10,907552,886.28125000000000000000
1e+05,1,4,256,2,0.2,0.2,1e-05,1e-06,10,900928,879.81250000000000000000
100,10,4,256,2,0.2,0.2,1e-05,1e-06,10,740528,723.17187500000000000000
1000,10,4,256,2,0.2,0.2,1e-05,1e-06,10,872816,852.35937500000000000000
5000,10,4,256,2,0.2,0.2,1e-05,1e-06,10,926336,904.62500000000000000000
10000,10,4,256,2,0.2,0.2,1e-05,1e-06,10,939872,917.84375000000000000000
50000,10,4,256,2,0.2,0.2,1e-05,1e-06,10,927200,905.46875000000000000000
1e+05,10,4,256,2,0.2,0.2,1e-05,1e-06,10,937344,915.37500000000000000000
100,50,4,256,2,0.2,0.2,1e-05,1e-06,10,721824,704.90625000000000000000
1000,50,4,256,2,0.2,0.2,1e-05,1e-06,10,868976,848.60937500000000000000
5000,50,4,256,2,0.2,0.2,1e-05,1e-06,10,922000,900.39062500000000000000
10000,50,4,256,2,0.2,0.2,1e-05,1e-06,10,929200,907.42187500000000000000
50000,50,4,256,2,0.2,0.2,1e-05,1e-06,10,924672,903.00000000000000000000
1e+05,50,4,256,2,0.2,0.2,1e-05,1e-06,10,927232,905.50000000000000000000
100,100,4,256,2,0.2,0.2,1e-05,1e-06,10,736384,719.12500000000000000000
1000,100,4,256,2,0.2,0.2,1e-05,1e-06,10,876224,855.68750000000000000000
5000,100,4,256,2,0.2,0.2,1e-05,1e-06,10,910736,889.39062500000000000000
10000,100,4,256,2,0.2,0.2,1e-05,1e-06,10,925440,903.75000000000000000000
50000,100,4,256,2,0.2,0.2,1e-05,1e-06,10,935360,913.43750000000000000000
1e+05,100,4,256,2,0.2,0.2,1e-05,1e-06,10,931632,909.79687500000000000000
100,500,4,256,2,0.2,0.2,1e-05,1e-06,10,760256,742.43750000000000000000
1000,500,4,256,2,0.2,0.2,1e-05,1e-06,10,899728,878.64062500000000000000
5000,500,4,256,2,0.2,0.2,1e-05,1e-06,10,921200,899.60937500000000000000
10000,500,4,256,2,0.2,0.2,1e-05,1e-06,10,917984,896.46875000000000000000
50000,500,4,256,2,0.2,0.2,1e-05,1e-06,10,897728,876.68750000000000000000
1e+05,500,4,256,2,0.2,0.2,1e-05,1e-06,10,926832,905.10937500000000000000
100,1000,4,256,2,0.2,0.2,1e-05,1e-06,10,757952,740.18750000000000000000
1000,1000,4,256,2,0.2,0.2,1e-05,1e-06,10,861328,841.14062500000000000000
5000,1000,4,256,2,0.2,0.2,1e-05,1e-06,10,867792,847.45312500000000000000
10000,1000,4,256,2,0.2,0.2,1e-05,1e-06,10,908336,887.04687500000000000000
50000,1000,4,256,2,0.2,0.2,1e-05,1e-06,10,898880,877.81250000000000000000
1e+05,1000,4,256,2,0.2,0.2,1e-05,1e-06,10,931856,910.01562500000000000000
100,1,4,512,2,0.2,0.2,1e-05,1e-06,10,845088,825.28125000000000000000
1000,1,4,512,2,0.2,0.2,1e-05,1e-06,10,949104,926.85937500000000000000
5000,1,4,512,2,0.2,0.2,1e-05,1e-06,10,991344,968.10937500000000000000
10000,1,4,512,2,0.2,0.2,1e-05,1e-06,10,971808,949.03125000000000000000
50000,1,4,512,2,0.2,0.2,1e-05,1e-06,10,967808,945.12500000000000000000
1e+05,1,4,512,2,0.2,0.2,1e-05,1e-06,10,977888,954.96875000000000000000
100,10,4,512,2,0.2,0.2,1e-05,1e-06,10,821888,802.62500000000000000000
1000,10,4,512,2,0.2,0.2,1e-05,1e-06,10,960448,937.93750000000000000000
5000,10,4,512,2,0.2,0.2,1e-05,1e-06,10,981968,958.95312500000000000000
10000,10,4,512,2,0.2,0.2,1e-05,1e-06,10,1027840,1003.75000000000000000000
50000,10,4,512,2,0.2,0.2,1e-05,1e-06,10,1023824,999.82812500000000000000
1e+05,10,4,512,2,0.2,0.2,1e-05,1e-06,10,989632,966.43750000000000000000
100,50,4,512,2,0.2,0.2,1e-05,1e-06,10,834912,815.34375000000000000000
1000,50,4,512,2,0.2,0.2,1e-05,1e-06,10,969328,946.60937500000000000000
5000,50,4,512,2,0.2,0.2,1e-05,1e-06,10,975712,952.84375000000000000000
10000,50,4,512,2,0.2,0.2,1e-05,1e-06,10,986080,962.96875000000000000000
50000,50,4,512,2,0.2,0.2,1e-05,1e-06,10,958304,935.84375000000000000000
1e+05,50,4,512,2,0.2,0.2,1e-05,1e-06,10,998272,974.87500000000000000000
100,100,4,512,2,0.2,0.2,1e-05,1e-06,10,814352,795.26562500000000000000
1000,100,4,512,2,0.2,0.2,1e-05,1e-06,10,952368,930.04687500000000000000
5000,100,4,512,2,0.2,0.2,1e-05,1e-06,10,981536,958.53125000000000000000
10000,100,4,512,2,0.2,0.2,1e-05,1e-06,10,976048,953.17187500000000000000
50000,100,4,512,2,0.2,0.2,1e-05,1e-06,10,996064,972.71875000000000000000
1e+05,100,4,512,2,0.2,0.2,1e-05,1e-06,10,1005152,981.59375000000000000000
100,500,4,512,2,0.2,0.2,1e-05,1e-06,10,810624,791.62500000000000000000
1000,500,4,512,2,0.2,0.2,1e-05,1e-06,10,953984,931.62500000000000000000
5000,500,4,512,2,0.2,0.2,1e-05,1e-06,10,994144,970.84375000000000000000
10000,500,4,512,2,0.2,0.2,1e-05,1e-06,10,974064,951.23437500000000000000
50000,500,4,512,2,0.2,0.2,1e-05,1e-06,10,1001024,977.56250000000000000000
1e+05,500,4,512,2,0.2,0.2,1e-05,1e-06,10,990816,967.59375000000000000000
100,1000,4,512,2,0.2,0.2,1e-05,1e-06,10,822112,802.84375000000000000000
1000,1000,4,512,2,0.2,0.2,1e-05,1e-06,10,974848,952.00000000000000000000
5000,1000,4,512,2,0.2,0.2,1e-05,1e-06,10,1000272,976.82812500000000000000
10000,1000,4,512,2,0.2,0.2,1e-05,1e-06,10,1001728,978.25000000000000000000
50000,1000,4,512,2,0.2,0.2,1e-05,1e-06,10,1010304,986.62500000000000000000
1e+05,1000,4,512,2,0.2,0.2,1e-05,1e-06,10,984816,961.73437500000000000000
100,1,4,1024,2,0.2,0.2,1e-05,1e-06,10,1114480,1088.35937500000000000000
1000,1,4,1024,2,0.2,0.2,1e-05,1e-06,10,1268704,1238.96875000000000000000
5000,1,4,1024,2,0.2,0.2,1e-05,1e-06,10,1322304,1291.31250000000000000000
10000,1,4,1024,2,0.2,0.2,1e-05,1e-06,10,1290880,1260.62500000000000000000
50000,1,4,1024,2,0.2,0.2,1e-05,1e-06,10,1366992,1334.95312500000000000000
1e+05,1,4,1024,2,0.2,0.2,1e-05,1e-06,10,1300336,1269.85937500000000000000
100,10,4,1024,2,0.2,0.2,1e-05,1e-06,10,1129152,1102.68750000000000000000
1000,10,4,1024,2,0.2,0.2,1e-05,1e-06,10,1257696,1228.21875000000000000000
5000,10,4,1024,2,0.2,0.2,1e-05,1e-06,10,1265568,1235.90625000000000000000
10000,10,4,1024,2,0.2,0.2,1e-05,1e-06,10,1270752,1240.96875000000000000000
50000,10,4,1024,2,0.2,0.2,1e-05,1e-06,10,1288128,1257.93750000000000000000
1e+05,10,4,1024,2,0.2,0.2,1e-05,1e-06,10,1315840,1285.00000000000000000000
100,50,4,1024,2,0.2,0.2,1e-05,1e-06,10,1210992,1182.60937500000000000000
1000,50,4,1024,2,0.2,0.2,1e-05,1e-06,10,1252176,1222.82812500000000000000
5000,50,4,1024,2,0.2,0.2,1e-05,1e-06,10,1278400,1248.43750000000000000000
10000,50,4,1024,2,0.2,0.2,1e-05,1e-06,10,1287936,1257.75000000000000000000
50000,50,4,1024,2,0.2,0.2,1e-05,1e-06,10,1274000,1244.14062500000000000000
1e+05,50,4,1024,2,0.2,0.2,1e-05,1e-06,10,1296832,1266.43750000000000000000
100,100,4,1024,2,0.2,0.2,1e-05,1e-06,10,1088864,1063.34375000000000000000
1000,100,4,1024,2,0.2,0.2,1e-05,1e-06,10,1326992,1295.89062500000000000000
5000,100,4,1024,2,0.2,0.2,1e-05,1e-06,10,1279312,1249.32812500000000000000
10000,100,4,1024,2,0.2,0.2,1e-05,1e-06,10,1339280,1307.89062500000000000000
50000,100,4,1024,2,0.2,0.2,1e-05,1e-06,10,1293872,1263.54687500000000000000
1e+05,100,4,1024,2,0.2,0.2,1e-05,1e-06,10,1330880,1299.68750000000000000000
100,500,4,1024,2,0.2,0.2,1e-05,1e-06,10,1155472,1128.39062500000000000000
1000,500,4,1024,2,0.2,0.2,1e-05,1e-06,10,1319072,1288.15625000000000000000
5000,500,4,1024,2,0.2,0.2,1e-05,1e-06,10,1319776,1288.84375000000000000000
10000,500,4,1024,2,0.2,0.2,1e-05,1e-06,10,1312704,1281.93750000000000000000
50000,500,4,1024,2,0.2,0.2,1e-05,1e-06,10,1340096,1308.68750000000000000000
1e+05,500,4,1024,2,0.2,0.2,1e-05,1e-06,10,1395728,1363.01562500000000000000
100,1000,4,1024,2,0.2,0.2,1e-05,1e-06,10,1236320,1207.34375000000000000000
1000,1000,4,1024,2,0.2,0.2,1e-05,1e-06,10,1349584,1317.95312500000000000000
5000,1000,4,1024,2,0.2,0.2,1e-05,1e-06,10,1276640,1246.71875000000000000000
10000,1000,4,1024,2,0.2,0.2,1e-05,1e-06,10,1322112,1291.12500000000000000000
50000,1000,4,1024,2,0.2,0.2,1e-05,1e-06,10,1381136,1348.76562500000000000000
1e+05,1000,4,1024,2,0.2,0.2,1e-05,1e-06,10,1392992,1360.34375000000000000000
100,1,4,64,3,0.2,0.2,1e-05,1e-06,10,695056,678.76562500000000000000
1000,1,4,64,3,0.2,0.2,1e-05,1e-06,10,816640,797.50000000000000000000
5000,1,4,64,3,0.2,0.2,1e-05,1e-06,10,826112,806.75000000000000000000
10000,1,4,64,3,0.2,0.2,1e-05,1e-06,10,837040,817.42187500000000000000
50000,1,4,64,3,0.2,0.2,1e-05,1e-06,10,852544,832.56250000000000000000
1e+05,1,4,64,3,0.2,0.2,1e-05,1e-06,10,911664,890.29687500000000000000
100,10,4,64,3,0.2,0.2,1e-05,1e-06,10,736000,718.75000000000000000000
1000,10,4,64,3,0.2,0.2,1e-05,1e-06,10,846192,826.35937500000000000000
5000,10,4,64,3,0.2,0.2,1e-05,1e-06,10,917344,895.84375000000000000000
10000,10,4,64,3,0.2,0.2,1e-05,1e-06,10,916368,894.89062500000000000000
50000,10,4,64,3,0.2,0.2,1e-05,1e-06,10,942928,920.82812500000000000000
1e+05,10,4,64,3,0.2,0.2,1e-05,1e-06,10,954208,931.84375000000000000000
100,50,4,64,3,0.2,0.2,1e-05,1e-06,10,682096,666.10937500000000000000
1000,50,4,64,3,0.2,0.2,1e-05,1e-06,10,861488,841.29687500000000000000
5000,50,4,64,3,0.2,0.2,1e-05,1e-06,10,894928,873.95312500000000000000
10000,50,4,64,3,0.2,0.2,1e-05,1e-06,10,847136,827.28125000000000000000
50000,50,4,64,3,0.2,0.2,1e-05,1e-06,10,896784,875.76562500000000000000
1e+05,50,4,64,3,0.2,0.2,1e-05,1e-06,10,862912,842.68750000000000000000
100,100,4,64,3,0.2,0.2,1e-05,1e-06,10,690272,674.09375000000000000000
1000,100,4,64,3,0.2,0.2,1e-05,1e-06,10,826512,807.14062500000000000000
5000,100,4,64,3,0.2,0.2,1e-05,1e-06,10,841344,821.62500000000000000000
10000,100,4,64,3,0.2,0.2,1e-05,1e-06,10,834816,815.25000000000000000000
50000,100,4,64,3,0.2,0.2,1e-05,1e-06,10,876080,855.54687500000000000000
1e+05,100,4,64,3,0.2,0.2,1e-05,1e-06,10,877936,857.35937500000000000000
100,500,4,64,3,0.2,0.2,1e-05,1e-06,10,695232,678.93750000000000000000
1000,500,4,64,3,0.2,0.2,1e-05,1e-06,10,879088,858.48437500000000000000
5000,500,4,64,3,0.2,0.2,1e-05,1e-06,10,920368,898.79687500000000000000
10000,500,4,64,3,0.2,0.2,1e-05,1e-06,10,952784,930.45312500000000000000
50000,500,4,64,3,0.2,0.2,1e-05,1e-06,10,938800,916.79687500000000000000
1e+05,500,4,64,3,0.2,0.2,1e-05,1e-06,10,926672,904.95312500000000000000
100,1000,4,64,3,0.2,0.2,1e-05,1e-06,10,691776,675.56250000000000000000
1000,1000,4,64,3,0.2,0.2,1e-05,1e-06,10,884064,863.34375000000000000000
5000,1000,4,64,3,0.2,0.2,1e-05,1e-06,10,923776,902.12500000000000000000
10000,1000,4,64,3,0.2,0.2,1e-05,1e-06,10,945264,923.10937500000000000000
50000,1000,4,64,3,0.2,0.2,1e-05,1e-06,10,938688,916.68750000000000000000
1e+05,1000,4,64,3,0.2,0.2,1e-05,1e-06,10,928832,907.06250000000000000000
100,1,4,128,3,0.2,0.2,1e-05,1e-06,10,691920,675.70312500000000000000
1000,1,4,128,3,0.2,0.2,1e-05,1e-06,10,884256,863.53125000000000000000
5000,1,4,128,3,0.2,0.2,1e-05,1e-06,10,926144,904.43750000000000000000
10000,1,4,128,3,0.2,0.2,1e-05,1e-06,10,932288,910.43750000000000000000
50000,1,4,128,3,0.2,0.2,1e-05,1e-06,10,921936,900.32812500000000000000
1e+05,1,4,128,3,0.2,0.2,1e-05,1e-06,10,935360,913.43750000000000000000
100,10,4,128,3,0.2,0.2,1e-05,1e-06,10,693456,677.20312500000000000000
1000,10,4,128,3,0.2,0.2,1e-05,1e-06,10,864704,844.43750000000000000000
5000,10,4,128,3,0.2,0.2,1e-05,1e-06,10,929744,907.95312500000000000000
10000,10,4,128,3,0.2,0.2,1e-05,1e-06,10,918288,896.76562500000000000000
50000,10,4,128,3,0.2,0.2,1e-05,1e-06,10,897808,876.76562500000000000000
1e+05,10,4,128,3,0.2,0.2,1e-05,1e-06,10,899888,878.79687500000000000000
100,50,4,128,3,0.2,0.2,1e-05,1e-06,10,690592,674.40625000000000000000
1000,50,4,128,3,0.2,0.2,1e-05,1e-06,10,875792,855.26562500000000000000
5000,50,4,128,3,0.2,0.2,1e-05,1e-06,10,937520,915.54687500000000000000
10000,50,4,128,3,0.2,0.2,1e-05,1e-06,10,932128,910.28125000000000000000
50000,50,4,128,3,0.2,0.2,1e-05,1e-06,10,921824,900.21875000000000000000
1e+05,50,4,128,3,0.2,0.2,1e-05,1e-06,10,911920,890.54687500000000000000
100,100,4,128,3,0.2,0.2,1e-05,1e-06,10,695584,679.28125000000000000000
1000,100,4,128,3,0.2,0.2,1e-05,1e-06,10,883392,862.68750000000000000000
5000,100,4,128,3,0.2,0.2,1e-05,1e-06,10,917504,896.00000000000000000000
10000,100,4,128,3,0.2,0.2,1e-05,1e-06,10,929312,907.53125000000000000000
50000,100,4,128,3,0.2,0.2,1e-05,1e-06,10,925152,903.46875000000000000000
1e+05,100,4,128,3,0.2,0.2,1e-05,1e-06,10,914384,892.95312500000000000000
100,500,4,128,3,0.2,0.2,1e-05,1e-06,10,700640,684.21875000000000000000
1000,500,4,128,3,0.2,0.2,1e-05,1e-06,10,848720,828.82812500000000000000
5000,500,4,128,3,0.2,0.2,1e-05,1e-06,10,929840,908.04687500000000000000
10000,500,4,128,3,0.2,0.2,1e-05,1e-06,10,933952,912.06250000000000000000
50000,500,4,128,3,0.2,0.2,1e-05,1e-06,10,912320,890.93750000000000000000
1e+05,500,4,128,3,0.2,0.2,1e-05,1e-06,10,925392,903.70312500000000000000
100,1000,4,128,3,0.2,0.2,1e-05,1e-06,10,639104,624.12500000000000000000
1000,1000,4,128,3,0.2,0.2,1e-05,1e-06,10,819712,800.50000000000000000000
5000,1000,4,128,3,0.2,0.2,1e-05,1e-06,10,845328,825.51562500000000000000
10000,1000,4,128,3,0.2,0.2,1e-05,1e-06,10,842944,823.18750000000000000000
50000,1000,4,128,3,0.2,0.2,1e-05,1e-06,10,859520,839.37500000000000000000
1e+05,1000,4,128,3,0.2,0.2,1e-05,1e-06,10,846080,826.25000000000000000000
100,1,4,256,3,0.2,0.2,1e-05,1e-06,10,643872,628.78125000000000000000
1000,1,4,256,3,0.2,0.2,1e-05,1e-06,10,809920,790.93750000000000000000
5000,1,4,256,3,0.2,0.2,1e-05,1e-06,10,903072,881.90625000000000000000
10000,1,4,256,3,0.2,0.2,1e-05,1e-06,10,981376,958.37500000000000000000
50000,1,4,256,3,0.2,0.2,1e-05,1e-06,10,1027760,1003.67187500000000000000
1e+05,1,4,256,3,0.2,0.2,1e-05,1e-06,10,998112,974.71875000000000000000
100,10,4,256,3,0.2,0.2,1e-05,1e-06,10,746240,728.75000000000000000000
1000,10,4,256,3,0.2,0.2,1e-05,1e-06,10,914352,892.92187500000000000000
5000,10,4,256,3,0.2,0.2,1e-05,1e-06,10,933616,911.73437500000000000000
10000,10,4,256,3,0.2,0.2,1e-05,1e-06,10,946560,924.37500000000000000000
50000,10,4,256,3,0.2,0.2,1e-05,1e-06,10,978080,955.15625000000000000000
1e+05,10,4,256,3,0.2,0.2,1e-05,1e-06,10,948096,925.87500000000000000000
100,50,4,256,3,0.2,0.2,1e-05,1e-06,10,730224,713.10937500000000000000
1000,50,4,256,3,0.2,0.2,1e-05,1e-06,10,884304,863.57812500000000000000
5000,50,4,256,3,0.2,0.2,1e-05,1e-06,10,923744,902.09375000000000000000
10000,50,4,256,3,0.2,0.2,1e-05,1e-06,10,908800,887.50000000000000000000
50000,50,4,256,3,0.2,0.2,1e-05,1e-06,10,936464,914.51562500000000000000
1e+05,50,4,256,3,0.2,0.2,1e-05,1e-06,10,911088,889.73437500000000000000
100,100,4,256,3,0.2,0.2,1e-05,1e-06,10,756592,738.85937500000000000000
1000,100,4,256,3,0.2,0.2,1e-05,1e-06,10,911648,890.28125000000000000000
5000,100,4,256,3,0.2,0.2,1e-05,1e-06,10,962000,939.45312500000000000000
10000,100,4,256,3,0.2,0.2,1e-05,1e-06,10,940272,918.23437500000000000000
50000,100,4,256,3,0.2,0.2,1e-05,1e-06,10,946448,924.26562500000000000000
1e+05,100,4,256,3,0.2,0.2,1e-05,1e-06,10,947872,925.65625000000000000000
100,500,4,256,3,0.2,0.2,1e-05,1e-06,10,764592,746.67187500000000000000
1000,500,4,256,3,0.2,0.2,1e-05,1e-06,10,923664,902.01562500000000000000
5000,500,4,256,3,0.2,0.2,1e-05,1e-06,10,950032,927.76562500000000000000
10000,500,4,256,3,0.2,0.2,1e-05,1e-06,10,967392,944.71875000000000000000
50000,500,4,256,3,0.2,0.2,1e-05,1e-06,10,935760,913.82812500000000000000
1e+05,500,4,256,3,0.2,0.2,1e-05,1e-06,10,946384,924.20312500000000000000
100,1000,4,256,3,0.2,0.2,1e-05,1e-06,10,741504,724.12500000000000000000
1000,1000,4,256,3,0.2,0.2,1e-05,1e-06,10,880432,859.79687500000000000000
5000,1000,4,256,3,0.2,0.2,1e-05,1e-06,10,937632,915.65625000000000000000
10000,1000,4,256,3,0.2,0.2,1e-05,1e-06,10,938896,916.89062500000000000000
50000,1000,4,256,3,0.2,0.2,1e-05,1e-06,10,933472,911.59375000000000000000
1e+05,1000,4,256,3,0.2,0.2,1e-05,1e-06,10,959312,936.82812500000000000000
100,1,4,512,3,0.2,0.2,1e-05,1e-06,10,861984,841.78125000000000000000
1000,1,4,512,3,0.2,0.2,1e-05,1e-06,10,1019264,995.37500000000000000000
5000,1,4,512,3,0.2,0.2,1e-05,1e-06,10,1064400,1039.45312500000000000000
10000,1,4,512,3,0.2,0.2,1e-05,1e-06,10,1051536,1026.89062500000000000000
50000,1,4,512,3,0.2,0.2,1e-05,1e-06,10,1077024,1051.78125000000000000000
1e+05,1,4,512,3,0.2,0.2,1e-05,1e-06,10,1027248,1003.17187500000000000000
100,10,4,512,3,0.2,0.2,1e-05,1e-06,10,896224,875.21875000000000000000
1000,10,4,512,3,0.2,0.2,1e-05,1e-06,10,999344,975.92187500000000000000
5000,10,4,512,3,0.2,0.2,1e-05,1e-06,10,1073520,1048.35937500000000000000
10000,10,4,512,3,0.2,0.2,1e-05,1e-06,10,1045056,1020.56250000000000000000
50000,10,4,512,3,0.2,0.2,1e-05,1e-06,10,1072752,1047.60937500000000000000
1e+05,10,4,512,3,0.2,0.2,1e-05,1e-06,10,1090144,1064.59375000000000000000
100,50,4,512,3,0.2,0.2,1e-05,1e-06,10,874656,854.15625000000000000000
