nrow,nfeatures,n_blocks,d_block,d_hidden_multiplier,dropout1,dropout2,lr,weight_decay,epochs,rss_kb,rss_mib
1000,50,4,512,3,0.2,0.2,1e-05,1e-06,10,1035360,1011.09375000000000000000
5000,50,4,512,3,0.2,0.2,1e-05,1e-06,10,1022080,998.12500000000000000000
10000,50,4,512,3,0.2,0.2,1e-05,1e-06,10,1024176,1000.17187500000000000000
50000,50,4,512,3,0.2,0.2,1e-05,1e-06,10,1053008,1028.32812500000000000000
1e+05,50,4,512,3,0.2,0.2,1e-05,1e-06,10,1040160,1015.78125000000000000000
100,100,4,512,3,0.2,0.2,1e-05,1e-06,10,854432,834.40625000000000000000
1000,100,4,512,3,0.2,0.2,1e-05,1e-06,10,1064960,1040.00000000000000000000
5000,100,4,512,3,0.2,0.2,1e-05,1e-06,10,1066848,1041.84375000000000000000
10000,100,4,512,3,0.2,0.2,1e-05,1e-06,10,1107360,1081.40625000000000000000
50000,100,4,512,3,0.2,0.2,1e-05,1e-06,10,1072048,1046.92187500000000000000
1e+05,100,4,512,3,0.2,0.2,1e-05,1e-06,10,1066432,1041.43750000000000000000
100,500,4,512,3,0.2,0.2,1e-05,1e-06,10,899792,878.70312500000000000000
1000,500,4,512,3,0.2,0.2,1e-05,1e-06,10,1044256,1019.78125000000000000000
5000,500,4,512,3,0.2,0.2,1e-05,1e-06,10,1004256,980.71875000000000000000
10000,500,4,512,3,0.2,0.2,1e-05,1e-06,10,1028976,1004.85937500000000000000
50000,500,4,512,3,0.2,0.2,1e-05,1e-06,10,1115536,1089.39062500000000000000
1e+05,500,4,512,3,0.2,0.2,1e-05,1e-06,10,1135440,1108.82812500000000000000
100,1000,4,512,3,0.2,0.2,1e-05,1e-06,10,881376,860.71875000000000000000
1000,1000,4,512,3,0.2,0.2,1e-05,1e-06,10,1109168,1083.17187500000000000000
5000,1000,4,512,3,0.2,0.2,1e-05,1e-06,10,1115984,1089.82812500000000000000
10000,1000,4,512,3,0.2,0.2,1e-05,1e-06,10,1083856,1058.45312500000000000000
50000,1000,4,512,3,0.2,0.2,1e-05,1e-06,10,1112576,1086.50000000000000000000
1e+05,1000,4,512,3,0.2,0.2,1e-05,1e-06,10,1107888,1081.92187500000000000000
100,1,4,1024,3,0.2,0.2,1e-05,1e-06,10,1343152,1311.67187500000000000000
1000,1,4,1024,3,0.2,0.2,1e-05,1e-06,10,1481344,1446.62500000000000000000
5000,1,4,1024,3,0.2,0.2,1e-05,1e-06,10,1424624,1391.23437500000000000000
10000,1,4,1024,3,0.2,0.2,1e-05,1e-06,10,1453376,1419.31250000000000000000
50000,1,4,1024,3,0.2,0.2,1e-05,1e-06,10,1502256,1467.04687500000000000000
1e+05,1,4,1024,3,0.2,0.2,1e-05,1e-06,10,1448912,1414.95312500000000000000
100,10,4,1024,3,0.2,0.2,1e-05,1e-06,10,1351776,1320.09375000000000000000
1000,10,4,1024,3,0.2,0.2,1e-05,1e-06,10,1323168,1292.15625000000000000000
5000,10,4,1024,3,0.2,0.2,1e-05,1e-06,10,1428464,1394.98437500000000000000
10000,10,4,1024,3,0.2,0.2,1e-05,1e-06,10,1449120,1415.15625000000000000000
50000,10,4,1024,3,0.2,0.2,1e-05,1e-06,10,1415968,1382.78125000000000000000
1e+05,10,4,1024,3,0.2,0.2,1e-05,1e-06,10,1469536,1435.09375000000000000000
100,50,4,1024,3,0.2,0.2,1e-05,1e-06,10,1193712,1165.73437500000000000000
1000,50,4,1024,3,0.2,0.2,1e-05,1e-06,10,1400848,1368.01562500000000000000
5000,50,4,1024,3,0.2,0.2,1e-05,1e-06,10,1418960,1385.70312500000000000000
10000,50,4,1024,3,0.2,0.2,1e-05,1e-06,10,1443488,1409.65625000000000000000
50000,50,4,1024,3,0.2,0.2,1e-05,1e-06,10,1299744,1269.28125000000000000000
1e+05,50,4,1024,3,0.2,0.2,1e-05,1e-06,10,1464704,1430.37500000000000000000
100,100,4,1024,3,0.2,0.2,1e-05,1e-06,10,1338864,1307.48437500000000000000
1000,100,4,1024,3,0.2,0.2,1e-05,1e-06,10,1477008,1442.39062500000000000000
5000,100,4,1024,3,0.2,0.2,1e-05,1e-06,10,1454208,1420.12500000000000000000
10000,100,4,1024,3,0.2,0.2,1e-05,1e-06,10,1307568,1276.92187500000000000000
50000,100,4,1024,3,0.2,0.2,1e-05,1e-06,10,1321184,1290.21875000000000000000
1e+05,100,4,1024,3,0.2,0.2,1e-05,1e-06,10,1416640,1383.43750000000000000000
100,500,4,1024,3,0.2,0.2,1e-05,1e-06,10,1324784,1293.73437500000000000000
1000,500,4,1024,3,0.2,0.2,1e-05,1e-06,10,1436320,1402.65625000000000000000
5000,500,4,1024,3,0.2,0.2,1e-05,1e-06,10,1439616,1405.87500000000000000000
10000,500,4,1024,3,0.2,0.2,1e-05,1e-06,10,1477328,1442.70312500000000000000
50000,500,4,1024,3,0.2,0.2,1e-05,1e-06,10,1275424,1245.53125000000000000000
1e+05,500,4,1024,3,0.2,0.2,1e-05,1e-06,10,1404112,1371.20312500000000000000
100,1000,4,1024,3,0.2,0.2,1e-05,1e-06,10,1333680,1302.42187500000000000000
1000,1000,4,1024,3,0.2,0.2,1e-05,1e-06,10,1428432,1394.95312500000000000000
5000,1000,4,1024,3,0.2,0.2,1e-05,1e-06,10,1452960,1418.90625000000000000000
10000,1000,4,1024,3,0.2,0.2,1e-05,1e-06,10,1457840,1423.67187500000000000000
50000,1000,4,1024,3,0.2,0.2,1e-05,1e-06,10,1378336,1346.03125000000000000000
1e+05,1000,4,1024,3,0.2,0.2,1e-05,1e-06,10,1314064,1283.26562500000000000000
100,1,4,64,4,0.2,0.2,1e-05,1e-06,10,692304,676.07812500000000000000
1000,1,4,64,4,0.2,0.2,1e-05,1e-06,10,850240,830.31250000000000000000
5000,1,4,64,4,0.2,0.2,1e-05,1e-06,10,876736,856.18750000000000000000
10000,1,4,64,4,0.2,0.2,1e-05,1e-06,10,863568,843.32812500000000000000
50000,1,4,64,4,0.2,0.2,1e-05,1e-06,10,850400,830.46875000000000000000
1e+05,1,4,64,4,0.2,0.2,1e-05,1e-06,10,869248,848.87500000000000000000
100,10,4,64,4,0.2,0.2,1e-05,1e-06,10,693680,677.42187500000000000000
1000,10,4,64,4,0.2,0.2,1e-05,1e-06,10,815152,796.04687500000000000000
5000,10,4,64,4,0.2,0.2,1e-05,1e-06,10,848656,828.76562500000000000000
10000,10,4,64,4,0.2,0.2,1e-05,1e-06,10,897424,876.39062500000000000000
50000,10,4,64,4,0.2,0.2,1e-05,1e-06,10,863664,843.42187500000000000000
1e+05,10,4,64,4,0.2,0.2,1e-05,1e-06,10,863728,843.48437500000000000000
100,50,4,64,4,0.2,0.2,1e-05,1e-06,10,696096,679.78125000000000000000
1000,50,4,64,4,0.2,0.2,1e-05,1e-06,10,831808,812.31250000000000000000
5000,50,4,64,4,0.2,0.2,1e-05,1e-06,10,845728,825.90625000000000000000
10000,50,4,64,4,0.2,0.2,1e-05,1e-06,10,853184,833.18750000000000000000
50000,50,4,64,4,0.2,0.2,1e-05,1e-06,10,858832,838.70312500000000000000
1e+05,50,4,64,4,0.2,0.2,1e-05,1e-06,10,865728,845.43750000000000000000
100,100,4,64,4,0.2,0.2,1e-05,1e-06,10,703616,687.12500000000000000000
1000,100,4,64,4,0.2,0.2,1e-05,1e-06,10,841744,822.01562500000000000000
5000,100,4,64,4,0.2,0.2,1e-05,1e-06,10,906288,885.04687500000000000000
10000,100,4,64,4,0.2,0.2,1e-05,1e-06,10,915552,894.09375000000000000000
50000,100,4,64,4,0.2,0.2,1e-05,1e-06,10,911312,889.95312500000000000000
1e+05,100,4,64,4,0.2,0.2,1e-05,1e-06,10,920048,898.48437500000000000000
100,500,4,64,4,0.2,0.2,1e-05,1e-06,10,700288,683.87500000000000000000
1000,500,4,64,4,0.2,0.2,1e-05,1e-06,10,857888,837.78125000000000000000
5000,500,4,64,4,0.2,0.2,1e-05,1e-06,10,903184,882.01562500000000000000
10000,500,4,64,4,0.2,0.2,1e-05,1e-06,10,850176,830.25000000000000000000
50000,500,4,64,4,0.2,0.2,1e-05,1e-06,10,875424,854.90625000000000000000
1e+05,500,4,64,4,0.2,0.2,1e-05,1e-06,10,894064,873.10937500000000000000
100,1000,4,64,4,0.2,0.2,1e-05,1e-06,10,695408,679.10937500000000000000
1000,1000,4,64,4,0.2,0.2,1e-05,1e-06,10,860432,840.26562500000000000000
5000,1000,4,64,4,0.2,0.2,1e-05,1e-06,10,878400,857.81250000000000000000
10000,1000,4,64,4,0.2,0.2,1e-05,1e-06,10,859296,839.15625000000000000000
50000,1000,4,64,4,0.2,0.2,1e-05,1e-06,10,909072,887.76562500000000000000
1e+05,1000,4,64,4,0.2,0.2,1e-05,1e-06,10,858016,837.90625000000000000000
100,1,4,128,4,0.2,0.2,1e-05,1e-06,10,711424,694.75000000000000000000
1000,1,4,128,4,0.2,0.2,1e-05,1e-06,10,861056,840.87500000000000000000
5000,1,4,128,4,0.2,0.2,1e-05,1e-06,10,859920,839.76562500000000000000
10000,1,4,128,4,0.2,0.2,1e-05,1e-06,10,853648,833.64062500000000000000
50000,1,4,128,4,0.2,0.2,1e-05,1e-06,10,873328,852.85937500000000000000
1e+05,1,4,128,4,0.2,0.2,1e-05,1e-06,10,884448,863.71875000000000000000
100,10,4,128,4,0.2,0.2,1e-05,1e-06,10,694464,678.18750000000000000000
1000,10,4,128,4,0.2,0.2,1e-05,1e-06,10,875136,854.62500000000000000000
5000,10,4,128,4,0.2,0.2,1e-05,1e-06,10,869328,848.95312500000000000000
10000,10,4,128,4,0.2,0.2,1e-05,1e-06,10,874880,854.37500000000000000000
50000,10,4,128,4,0.2,0.2,1e-05,1e-06,10,871632,851.20312500000000000000
1e+05,10,4,128,4,0.2,0.2,1e-05,1e-06,10,866560,846.25000000000000000000
100,50,4,128,4,0.2,0.2,1e-05,1e-06,10,715408,698.64062500000000000000
1000,50,4,128,4,0.2,0.2,1e-05,1e-06,10,876592,856.04687500000000000000
5000,50,4,128,4,0.2,0.2,1e-05,1e-06,10,898256,877.20312500000000000000
10000,50,4,128,4,0.2,0.2,1e-05,1e-06,10,890912,870.03125000000000000000
50000,50,4,128,4,0.2,0.2,1e-05,1e-06,10,896256,875.25000000000000000000
1e+05,50,4,128,4,0.2,0.2,1e-05,1e-06,10,881360,860.70312500000000000000
100,100,4,128,4,0.2,0.2,1e-05,1e-06,10,696000,679.68750000000000000000
1000,100,4,128,4,0.2,0.2,1e-05,1e-06,10,827648,808.25000000000000000000
5000,100,4,128,4,0.2,0.2,1e-05,1e-06,10,898368,877.31250000000000000000
10000,100,4,128,4,0.2,0.2,1e-05,1e-06,10,895952,874.95312500000000000000
50000,100,4,128,4,0.2,0.2,1e-05,1e-06,10,913120,891.71875000000000000000
1e+05,100,4,128,4,0.2,0.2,1e-05,1e-06,10,910448,889.10937500000000000000
100,500,4,128,4,0.2,0.2,1e-05,1e-06,10,703200,686.71875000000000000000
1000,500,4,128,4,0.2,0.2,1e-05,1e-06,10,882112,861.43750000000000000000
5000,500,4,128,4,0.2,0.2,1e-05,1e-06,10,927600,905.85937500000000000000
10000,500,4,128,4,0.2,0.2,1e-05,1e-06,10,898784,877.71875000000000000000
50000,500,4,128,4,0.2,0.2,1e-05,1e-06,10,904448,883.25000000000000000000
1e+05,500,4,128,4,0.2,0.2,1e-05,1e-06,10,883600,862.89062500000000000000
100,1000,4,128,4,0.2,0.2,1e-05,1e-06,10,717408,700.59375000000000000000
1000,1000,4,128,4,0.2,0.2,1e-05,1e-06,10,848768,828.87500000000000000000
5000,1000,4,128,4,0.2,0.2,1e-05,1e-06,10,851904,831.93750000000000000000
10000,1000,4,128,4,0.2,0.2,1e-05,1e-06,10,869776,849.39062500000000000000
50000,1000,4,128,4,0.2,0.2,1e-05,1e-06,10,866400,846.09375000000000000000
1e+05,1000,4,128,4,0.2,0.2,1e-05,1e-06,10,868656,848.29687500000000000000
100,1,4,256,4,0.2,0.2,1e-05,1e-06,10,737040,719.76562500000000000000
1000,1,4,256,4,0.2,0.2,1e-05,1e-06,10,882928,862.23437500000000000000
5000,1,4,256,4,0.2,0.2,1e-05,1e-06,10,929328,907.54687500000000000000
10000,1,4,256,4,0.2,0.2,1e-05,1e-06,10,915616,894.15625000000000000000
50000,1,4,256,4,0.2,0.2,1e-05,1e-06,10,892720,871.79687500000000000000
1e+05,1,4,256,4,0.2,0.2,1e-05,1e-06,10,905616,884.39062500000000000000
100,10,4,256,4,0.2,0.2,1e-05,1e-06,10,756992,739.25000000000000000000
1000,10,4,256,4,0.2,0.2,1e-05,1e-06,10,887040,866.25000000000000000000
5000,10,4,256,4,0.2,0.2,1e-05,1e-06,10,902208,881.06250000000000000000
10000,10,4,256,4,0.2,0.2,1e-05,1e-06,10,934736,912.82812500000000000000
50000,10,4,256,4,0.2,0.2,1e-05,1e-06,10,912032,890.65625000000000000000
1e+05,10,4,256,4,0.2,0.2,1e-05,1e-06,10,899792,878.70312500000000000000
100,50,4,256,4,0.2,0.2,1e-05,1e-06,10,775952,757.76562500000000000000
1000,50,4,256,4,0.2,0.2,1e-05,1e-06,10,894448,873.48437500000000000000
5000,50,4,256,4,0.2,0.2,1e-05,1e-06,10,901872,880.73437500000000000000
10000,50,4,256,4,0.2,0.2,1e-05,1e-06,10,908720,887.42187500000000000000
50000,50,4,256,4,0.2,0.2,1e-05,1e-06,10,902224,881.07812500000000000000
1e+05,50,4,256,4,0.2,0.2,1e-05,1e-06,10,908448,887.15625000000000000000
100,100,4,256,4,0.2,0.2,1e-05,1e-06,10,732576,715.40625000000000000000
1000,100,4,256,4,0.2,0.2,1e-05,1e-06,10,833248,813.71875000000000000000
5000,100,4,256,4,0.2,0.2,1e-05,1e-06,10,912288,890.90625000000000000000
10000,100,4,256,4,0.2,0.2,1e-05,1e-06,10,934720,912.81250000000000000000
50000,100,4,256,4,0.2,0.2,1e-05,1e-06,10,925824,904.12500000000000000000
1e+05,100,4,256,4,0.2,0.2,1e-05,1e-06,10,914816,893.37500000000000000000
100,500,4,256,4,0.2,0.2,1e-05,1e-06,10,776640,758.43750000000000000000
1000,500,4,256,4,0.2,0.2,1e-05,1e-06,10,887184,866.39062500000000000000
5000,500,4,256,4,0.2,0.2,1e-05,1e-06,10,916304,894.82812500000000000000
10000,500,4,256,4,0.2,0.2,1e-05,1e-06,10,932496,910.64062500000000000000
50000,500,4,256,4,0.2,0.2,1e-05,1e-06,10,905984,884.75000000000000000000
1e+05,500,4,256,4,0.2,0.2,1e-05,1e-06,10,898272,877.21875000000000000000
100,1000,4,256,4,0.2,0.2,1e-05,1e-06,10,766432,748.46875000000000000000
1000,1000,4,256,4,0.2,0.2,1e-05,1e-06,10,889168,868.32812500000000000000
5000,1000,4,256,4,0.2,0.2,1e-05,1e-06,10,919424,897.87500000000000000000
10000,1000,4,256,4,0.2,0.2,1e-05,1e-06,10,911536,890.17187500000000000000
50000,1000,4,256,4,0.2,0.2,1e-05,1e-06,10,884096,863.37500000000000000000
1e+05,1000,4,256,4,0.2,0.2,1e-05,1e-06,10,919184,897.64062500000000000000
100,1,4,512,4,0.2,0.2,1e-05,1e-06,10,967440,944.76562500000000000000
1000,1,4,512,4,0.2,0.2,1e-05,1e-06,10,1071792,1046.67187500000000000000
5000,1,4,512,4,0.2,0.2,1e-05,1e-06,10,1090272,1064.71875000000000000000
10000,1,4,512,4,0.2,0.2,1e-05,1e-06,10,1101984,1076.15625000000000000000
50000,1,4,512,4,0.2,0.2,1e-05,1e-06,10,1066928,1041.92187500000000000000
1e+05,1,4,512,4,0.2,0.2,1e-05,1e-06,10,1113248,1087.15625000000000000000
100,10,4,512,4,0.2,0.2,1e-05,1e-06,10,935520,913.59375000000000000000
1000,10,4,512,4,0.2,0.2,1e-05,1e-06,10,1098688,1072.93750000000000000000
5000,10,4,512,4,0.2,0.2,1e-05,1e-06,10,1076640,1051.40625000000000000000
10000,10,4,512,4,0.2,0.2,1e-05,1e-06,10,1086224,1060.76562500000000000000
50000,10,4,512,4,0.2,0.2,1e-05,1e-06,10,1062688,1037.78125000000000000000
1e+05,10,4,512,4,0.2,0.2,1e-05,1e-06,10,1131568,1105.04687500000000000000
100,50,4,512,4,0.2,0.2,1e-05,1e-06,10,971648,948.87500000000000000000
1000,50,4,512,4,0.2,0.2,1e-05,1e-06,10,1074048,1048.87500000000000000000
5000,50,4,512,4,0.2,0.2,1e-05,1e-06,10,1094352,1068.70312500000000000000
10000,50,4,512,4,0.2,0.2,1e-05,1e-06,10,1086480,1061.01562500000000000000
50000,50,4,512,4,0.2,0.2,1e-05,1e-06,10,1071856,1046.73437500000000000000
1e+05,50,4,512,4,0.2,0.2,1e-05,1e-06,10,1127728,1101.29687500000000000000
100,100,4,512,4,0.2,0.2,1e-05,1e-06,10,929520,907.73437500000000000000
1000,100,4,512,4,0.2,0.2,1e-05,1e-06,10,1083904,1058.50000000000000000000
5000,100,4,512,4,0.2,0.2,1e-05,1e-06,10,1116752,1090.57812500000000000000
10000,100,4,512,4,0.2,0.2,1e-05,1e-06,10,1108096,1082.12500000000000000000
50000,100,4,512,4,0.2,0.2,1e-05,1e-06,10,1087648,1062.15625000000000000000
1e+05,100,4,512,4,0.2,0.2,1e-05,1e-06,10,1100800,1075.00000000000000000000
100,500,4,512,4,0.2,0.2,1e-05,1e-06,10,926736,905.01562500000000000000
1000,500,4,512,4,0.2,0.2,1e-05,1e-06,10,1132608,1106.06250000000000000000
5000,500,4,512,4,0.2,0.2,1e-05,1e-06,10,1074944,1049.75000000000000000000
10000,500,4,512,4,0.2,0.2,1e-05,1e-06,10,1093536,1067.90625000000000000000
50000,500,4,512,4,0.2,0.2,1e-05,1e-06,10,1084128,1058.71875000000000000000
1e+05,500,4,512,4,0.2,0.2,1e-05,1e-06,10,1097616,1071.89062500000000000000
100,1000,4,512,4,0.2,0.2,1e-05,1e-06,10,949024,926.78125000000000000000
1000,1000,4,512,4,0.2,0.2,1e-05,1e-06,10,1090496,1064.93750000000000000000
5000,1000,4,512,4,0.2,0.2,1e-05,1e-06,10,1061456,1036.57812500000000000000
10000,1000,4,512,4,0.2,0.2,1e-05,1e-06,10,1095088,1069.42187500000000000000
50000,1000,4,512,4,0.2,0.2,1e-05,1e-06,10,1086048,1060.59375000000000000000
1e+05,1000,4,512,4,0.2,0.2,1e-05,1e-06,10,1081056,1055.71875000000000000000
100,1,4,1024,4,0.2,0.2,1e-05,1e-06,10,1446016,1412.12500000000000000000
1000,1,4,1024,4,0.2,0.2,1e-05,1e-06,10,1300352,1269.87500000000000000000
5000,1,4,1024,4,0.2,0.2,1e-05,1e-06,10,1594160,1556.79687500000000000000
10000,1,4,1024,4,0.2,0.2,1e-05,1e-06,10,1430976,1397.43750000000000000000
50000,1,4,1024,4,0.2,0.2,1e-05,1e-06,10,1622384,1584.35937500000000000000
1e+05,1,4,1024,4,0.2,0.2,1e-05,1e-06,10,1470256,1435.79687500000000000000
100,10,4,1024,4,0.2,0.2,1e-05,1e-06,10,1455152,1421.04687500000000000000
1000,10,4,1024,4,0.2,0.2,1e-05,1e-06,10,1544496,1508.29687500000000000000
5000,10,4,1024,4,0.2,0.2,1e-05,1e-06,10,1587760,1550.54687500000000000000
10000,10,4,1024,4,0.2,0.2,1e-05,1e-06,10,1600704,1563.18750000000000000000
50000,10,4,1024,4,0.2,0.2,1e-05,1e-06,10,1562800,1526.17187500000000000000
1e+05,10,4,1024,4,0.2,0.2,1e-05,1e-06,10,1528720,1492.89062500000000000000
100,50,4,1024,4,0.2,0.2,1e-05,1e-06,10,1323472,1292.45312500000000000000
1000,50,4,1024,4,0.2,0.2,1e-05,1e-06,10,1588608,1551.37500000000000000000
5000,50,4,1024,4,0.2,0.2,1e-05,1e-06,10,1517040,1481.48437500000000000000
10000,50,4,1024,4,0.2,0.2,1e-05,1e-06,10,1431392,1397.84375000000000000000
50000,50,4,1024,4,0.2,0.2,1e-05,1e-06,10,1365312,1333.31250000000000000000
1e+05,50,4,1024,4,0.2,0.2,1e-05,1e-06,10,1343904,1312.40625000000000000000
100,100,4,1024,4,0.2,0.2,1e-05,1e-06,10,1397296,1364.54687500000000000000
1000,100,4,1024,4,0.2,0.2,1e-05,1e-06,10,1494768,1459.73437500000000000000
5000,100,4,1024,4,0.2,0.2,1e-05,1e-06,10,1514160,1478.67187500000000000000
10000,100,4,1024,4,0.2,0.2,1e-05,1e-06,10,1329008,1297.85937500000000000000
50000,100,4,1024,4,0.2,0.2,1e-05,1e-06,10,1411584,1378.50000000000000000000
1e+05,100,4,1024,4,0.2,0.2,1e-05,1e-06,10,1502480,1467.26562500000000000000
100,500,4,1024,4,0.2,0.2,1e-05,1e-06,10,1372176,1340.01562500000000000000
1000,500,4,1024,4,0.2,0.2,1e-05,1e-06,10,1459184,1424.98437500000000000000
5000,500,4,1024,4,0.2,0.2,1e-05,1e-06,10,1381952,1349.56250000000000000000
10000,500,4,1024,4,0.2,0.2,1e-05,1e-06,10,1425728,1392.31250000000000000000
50000,500,4,1024,4,0.2,0.2,1e-05,1e-06,10,1558176,1521.65625000000000000000
1e+05,500,4,1024,4,0.2,0.2,1e-05,1e-06,10,1633744,1595.45312500000000000000
100,1000,4,1024,4,0.2,0.2,1e-05,1e-06,10,1444304,1410.45312500000000000000
1000,1000,4,1024,4,0.2,0.2,1e-05,1e-06,10,1340768,1309.34375000000000000000
5000,1000,4,1024,4,0.2,0.2,1e-05,1e-06,10,1590512,1553.23437500000000000000
10000,1000,4,1024,4,0.2,0.2,1e-05,1e-06,10,1545600,1509.37500000000000000000
50000,1000,4,1024,4,0.2,0.2,1e-05,1e-06,10,1524112,1488.39062500000000000000
1e+05,1000,4,1024,4,0.2,0.2,1e-05,1e-06,10,1549344,1513.03125000000000000000
